# Genetics, Inducible Operon

**Authors:** Tanisha Sanganeria, Bruno Bordoni

**Source:** StatPearls - StatPearls Publishing

## Abstract

Gene expression is a strictly regulated process that is altered in response to developmental cues, therapeutic drugs, environmental changes, or diseases. Gene regulation is critical for an organism to optimize their metabolic activity and respond to changes in various extracellular and intracellular signals. The pioneering work by Francois Jacob and Jacques Monod in 1961 depicted a classic example of how genetic mechanisms can be altered in response to changing environmental stimulants to regulate bacterial metabolic activities. The operon model depicting this phenomenon was based on lactose metabolism in Escherichia coli. Genes involved in bacterial metabolic pathways are clustered together and coordinately transcribed under a common promoter. These structural genes, the promoter, and additional sequences that regulate their expression are called operons. Clustering allows coordinated regulation and expression of the genes and provides rapid adaptation to various environmental changes. An inducible operon is one whose expression increases quantitatively in response to an enhancer, an inducer, or a positive regulator. The lac operon is a classic example of an inducible operon. It is induced by lactose and its structural analogs: isopropyl beta-D-1 thiogalactopyranoside (IPTG) and thiomethyl galactoside (TMG) (See Video. Lac Operon and its Regulatory Elements).   Many other inducible operons have been identified since the introduction of the operon model, which plays a key role in bacterial metabolism and survival against host defense mechanisms. Examples include the gal operon regulating galactose metabolism induced in the presence of D-galactose and the L-arabinose operon metabolizing arabinose and induced by it.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Development
3. Cellular
4. Molecular Level
5. Function
6. Mechanism
7. Clinical Significance
8. Review Questions
9. References

## References

1. Osbourn AE, Field B. Operons. Cell Mol Life Sci. 2009 Dec;66(23):3755-75.
13. Oehler S, Eismann ER, Krämer H, Müller-Hill B. The three operators of the lac operon cooperate in repression. EMBO J. 1990 Apr;9(4):973-9.
14. Lewis M. The lac repressor. C R Biol. 2005 Jun;328(6):521-48.
15. Lawson CL, Swigon D, Murakami KS, Darst SA, Berman HM, Ebright RH. Catabolite activator protein: DNA binding and transcription activation. Curr Opin Struct Biol. 2004 Feb;14(1):10-20.
16. Deuschle U, Gentz R, Bujard H. lac Repressor blocks transcribing RNA polymerase and terminates transcription. Proc Natl Acad Sci U S A. 1986 Jun;83(12):4134-7.
17. Becker NA, Peters JP, Maher LJ, Lionberger TA. Mechanism of promoter repression by Lac repressor-DNA loops. Nucleic Acids Res. 2013 Jan 07;41(1):156-66.
18. Lewis M. Allostery and the lac Operon. J Mol Biol. 2013 Jul 10;425(13):2309-16.
19. Hogema BM, Arents JC, Bader R, Eijkemans K, Yoshida H, Takahashi H, Aiba H, Postma PW. Inducer exclusion in Escherichia coli by non-PTS substrates: the role of the PEP to pyruvate ratio in determining the phosphorylation state of enzyme IIAGlc. Mol Microbiol. 1998 Nov;30(3):487-98.
20. Vinuselvi P, Kim MK, Lee SK, Ghim CM. Rewiring carbon catabolite repression for microbial cell factory. BMB Rep. 2012 Feb;45(2):59-70.
21. Ammar EM, Wang X, Rao CV. Regulation of metabolism in Escherichia coli during growth on mixtures of the non-glucose sugars: arabinose, lactose, and xylose. Sci Rep. 2018 Jan 12;8(1):609.
22. Deutscher J. The mechanisms of carbon catabolite repression in bacteria. Curr Opin Microbiol. 2008 Apr;11(2):87-93.
23. Stoebel DM, Dean AM, Dykhuizen DE. The cost of expression of Escherichia coli lac operon proteins is in the process, not in the products. Genetics. 2008 Mar;178(3):1653-60.
24. Schroeder MR, Lohsen S, Chancey ST, Stephens DS. High-Level Macrolide Resistance Due to the Mega Element [mef(E)/mel] in Streptococcus pneumoniae. Front Microbiol. 2019;10:868.
25. Chancey ST, Zähner D, Stephens DS. Acquired inducible antimicrobial resistance in Gram-positive bacteria. Future Microbiol. 2012 Aug;7(8):959-78.
26. Seoane AS, Levy SB. Characterization of MarR, the repressor of the multiple antibiotic resistance (mar) operon in Escherichia coli. J Bacteriol. 1995 Jun;177(12):3414-9.
27. Myung SH, Park J, Han JH, Kim TH. Development of the Mammalian Expression Vector System that can be Induced by IPTG and/or Lactose. J Microbiol Biotechnol. 2020 Aug 28;30(8):1124-1131.

