# Azathioprine

**Authors:** Oranus Mohammadi, Thamer A. Kassim

**Source:** StatPearls - StatPearls Publishing

## Abstract

Azathioprine (AZA) is a medication used in the management and treatment of active rheumatoid arthritis (RA) and the prevention of kidney transplant rejection. This activity reviews the indications, action, and contraindications for azathioprine as a valuable agent in treating RA and other disorders when applicable. This activity will highlight the mechanism of action, adverse event profile, and other key factors (e.g., off-label uses, dosing, pharmacodynamics, pharmacokinetics, monitoring, relevant interactions) pertinent for members of the interprofessional team in the treatment of patients with RA and related conditions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Ladrière M. [Current indications of azathioprine in nephrology]. Nephrol Ther. 2013 Feb;9(1):8-12.
12. Ruemmele FM, Veres G, Kolho KL, Griffiths A, Levine A, Escher JC, Amil Dias J, Barabino A, Braegger CP, Bronsky J, Buderus S, Martín-de-Carpi J, De Ridder L, Fagerberg UL, Hugot JP, Kierkus J, Kolacek S, Koletzko S, Lionetti P, Miele E, Navas López VM, Paerregaard A, Russell RK, Serban DE, Shaoul R, Van Rheenen P, Veereman G, Weiss B, Wilson D, Dignass A, Eliakim A, Winter H, Turner D, European Crohn's and Colitis Organisation. European Society of Pediatric Gastroenterology, Hepatology and Nutrition Consensus guidelines of ECCO/ESPGHAN on the medical management of pediatric Crohn's disease. J Crohns Colitis. 2014 Oct;8(10):1179-207.
13. Wee JS, Marinaki A, Smith CH. Life threatening myelotoxicity secondary to azathioprine in a patient with atopic eczema and normal thiopurine methyltransferase activity. BMJ. 2011 Mar 25;342:d1417.
14. Williet N, Roblin X. Trend towards dose reduction of azathioprine as monotherapy in inflammatory bowel disease patients: what about for combination therapy? Therap Adv Gastroenterol. 2017 Jan;10(1):5-10.
15. Joshi R, Singh S. Plica Neuropathica (Plica polonica) Following Azathioprine-induced Pancytopenia. Int J Trichology. 2010 Jul;2(2):110-2.
16. Steponaitiene R, Kupcinskas J, Survilaite S, Varkalaite G, Jonaitis L, Kiudelis G, Denapiene G, Valantinas J, Skieceviciene J, Kupcinskas L. TPMT and ITPA genetic variants in Lithuanian inflammatory bowel disease patients: Prevalence and azathioprine-related side effects. Adv Med Sci. 2016 Mar;61(1):135-40.
17. Guidelines for monitoring drug therapy in rheumatoid arthritis. American College of Rheumatology Ad Hoc Committee on Clinical Guidelines. Arthritis Rheum. 1996 May;39(5):723-31.
18. Melzer N, Ruck T, Fuhr P, Gold R, Hohlfeld R, Marx A, Melms A, Tackenberg B, Schalke B, Schneider-Gold C, Zimprich F, Meuth SG, Wiendl H. Clinical features, pathogenesis, and treatment of myasthenia gravis: a supplement to the Guidelines of the German Neurological Society. J Neurol. 2016 Aug;263(8):1473-94.
19. Broekman MMTJ, Coenen MJH, van Marrewijk CJ, Wanten GJA, Wong DR, Verbeek ALM, Klungel OH, Hooymans PM, Guchelaar HJ, Scheffer H, Derijks LJJ, de Jong DJ, TOPIC Recruitment Team More Dose-dependent Side Effects with Mercaptopurine over Azathioprine in IBD Treatment Due to Relatively Higher Dosing. Inflamm Bowel Dis. 2017 Oct;23(10):1873-1881.
20. Weinshilboum RM, Sladek SL. Mercaptopurine pharmacogenetics: monogenic inheritance of erythrocyte thiopurine methyltransferase activity. Am J Hum Genet. 1980 Sep;32(5):651-62.
21. Nielsen OH, Vainer B, Rask-Madsen J. Review article: the treatment of inflammatory bowel disease with 6-mercaptopurine or azathioprine. Aliment Pharmacol Ther. 2001 Nov;15(11):1699-708.
22. Saway PA, Heck LW, Bonner JR, Kirklin JK. Azathioprine hypersensitivity. Case report and review of the literature. Am J Med. 1988 May;84(5):960-4.
23. González-Olivares M, Khedaoui R, Martínez-Morán C, Borbujo J. Azathioprine-Induced Hypersensitivity Reaction Presenting as Erythema Nodosum. Actas Dermosifiliogr. 2017 Jul-Aug;108(6):591-593.
24. Karaahmet F, Akinci H, Ayte R, Hamamci M, Coskun Y, Yuksel I. Tremor as dose dependent side-effect of azathioprine in remission patient with ileal Crohn's disease. J Crohns Colitis. 2013 Oct;7(9):e404.
25. Fuggle NR, Bragoli W, Mahto A, Glover M, Martinez AE, Kinsler VA. The adverse effect profile of oral azathioprine in pediatric atopic dermatitis, and recommendations for monitoring. J Am Acad Dermatol. 2015 Jan;72(1):108-14.
26. Trivedi CD, Pitchumoni CS. Drug-induced pancreatitis: an update. J Clin Gastroenterol. 2005 Sep;39(8):709-16.
27. van Geenen EJ, de Boer NK, Stassen P, Linskens RK, Bruno MJ, Mulder CJ, Stegeman CA, van Bodegraven AA. Azathioprine or mercaptopurine-induced acute pancreatitis is not a disease-specific phenomenon. Aliment Pharmacol Ther. 2010 Jun;31(12):1322-9.
28. Gupta P, Shaffrali F. An unusual side effect of azathioprine. Clin Exp Dermatol. 2015 Dec;40(8):929-30.
29. van der Woude CJ, Ardizzone S, Bengtson MB, Fiorino G, Fraser G, Katsanos K, Kolacek S, Juillerat P, Mulders AG, Pedersen N, Selinger C, Sebastian S, Sturm A, Zelinkova Z, Magro F, European Crohn’s and Colitis Organization The second European evidenced-based consensus on reproduction and pregnancy in inflammatory bowel disease. J Crohns Colitis. 2015 Feb;9(2):107-24.
30. Provan D, Stasi R, Newland AC, Blanchette VS, Bolton-Maggs P, Bussel JB, Chong BH, Cines DB, Gernsheimer TB, Godeau B, Grainger J, Greer I, Hunt BJ, Imbach PA, Lyons G, McMillan R, Rodeghiero F, Sanz MA, Tarantino M, Watson S, Young J, Kuter DJ. International consensus report on the investigation and management of primary immune thrombocytopenia. Blood. 2010 Jan 14;115(2):168-86.
31. Petri M. Immunosuppressive drug use in pregnancy. Autoimmunity. 2003 Feb;36(1):51-6.
32. Menter A, Korman NJ, Elmets CA, Feldman SR, Gelfand JM, Gordon KB, Gottlieb AB, Koo JY, Lebwohl M, Lim HW, Van Voorhees AS, Beutner KR, Bhushan R. Guidelines of care for the management of psoriasis and psoriatic arthritis: section 4. Guidelines of care for the management and treatment of psoriasis with traditional systemic agents. J Am Acad Dermatol. 2009 Sep;61(3):451-85.
33. Jack KL, Koopman WJ, Hulley D, Nicolle MW. A Review of Azathioprine-Associated Hepatotoxicity and Myelosuppression in Myasthenia Gravis. J Clin Neuromuscul Dis. 2016 Sep;18(1):12-20.
34. Gregoriano C, Ceschi A, Rauber-Lüthy C, Kupferschmidt H, Banner NR, Krähenbühl S, Taegtmeyer AB. Acute thiopurine overdose: analysis of reports to a National Poison Centre 1995-2013. PLoS One. 2014;9(1):e86390.

