# Antimicrobial Stewardship

**Authors:** Jishna Shrestha, Farah Zahra, Preston Cannady, Jr

**Source:** StatPearls - StatPearls Publishing

## Abstract

With the discovery of penicillin, antibiotics are a critical part of global health, including cancer chemotherapy and advanced surgical procedures. Antimicrobial agents are not like other drugs. They are unique in that both the individual patient and the broader society bear the consequences of their use with each prescription. The antimicrobial effect that saves lives also exerts selective pressure on replicating bacteria, leading to the emergence of drug resistance.  Between 1935 and 2003, fourteen new classes of antibiotics were introduced. Since 1998, only ten new antibiotics were approved, of which only linezolid and daptomycin have new targets of action. According to the World Health Organization(WHO), antibiotic pipeline data report 2021, and eleven new antibiotics have been approved since 2017. Only two of them represent a new class and have a new target of action. They include vaborbactam+meropenem and lefamulin. The likely reason behind this is that the development of antibiotics is risky, expensive, and less profitable than the drugs to treat chronic diseases. With the slow development of antimicrobials, accelerated emergence, and spread of resistant organisms, antimicrobial stewardship is of utmost importance to optimize the use of existing antimicrobials. Stewardship describes the careful and responsible management of something entrusted to one’s care. In 1996, John McGowan and Dale Gerding first applied the term antimicrobial stewardship, where they suggested a causal association between antimicrobial agent use and resistance. They also focused on the urgency of large-scale controlled trials of antimicrobial-use regulation employing sophisticated epidemiologic methods, molecular typing, and precise resistance mechanism analysis. Antimicrobial Stewardship(AMS) refers to the optimal selection, dosing, and duration of antimicrobial treatment resulting in the best clinical outcome with minimal side effects to the patients and minimal impact on subsequent resistance. In simple terms, it refers to a coherent set of actions to promote the responsible use of antimicrobials. AMS is one of the three pillars of an integrated approach to strengthening the health care system. The other two include infection prevention and control(IPC) and patient and medicine safety. The critical components like Antimicrobial Resistance(AMR) surveillance and sufficient supply of quality medicines linked with three pillars help promote equitable and quality health care. The principles of AMS also apply to the use of antimicrobials in the animal and agriculture sectors, emphasizing the wise use of the agents. All healthcare practitioners must embrace roles as frontline stewards to address this emerging health and economic concern of antimicrobial resistance. AMS can be fulfilled by prescribing appropriately and educating the patients and colleagues on the proper use of this increasingly scarce medical resource to protect our current and future patients. With AMS interventions, we aim for sustainable behavior change in an antibiotic prescription. The main intention of this review is to highlight that it is imperative to make the optimal use of antimicrobials available and ensure to have remaining options to treat infectious agents.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Function
3. Issues of Concern
4. Clinical Significance
5. Other Issues
6. Enhancing Healthcare Team Outcomes
7. Nursing, Allied Health, and Interprofessional Team Interventions
8. Nursing, Allied Health, and Interprofessional Team Monitoring
9. Review Questions
10. References

## References

1. Doron S, Davidson LE. Antimicrobial stewardship. Mayo Clin Proc. 2011 Nov;86(11):1113-23.
15. Asokan GV, Ramadhan T, Ahmed E, Sanad H. WHO Global Priority Pathogens List: A Bibliometric Analysis of Medline-PubMed for Knowledge Mobilization to Infection Prevention and Control Practices in Bahrain. Oman Med J. 2019 May;34(3):184-193.
16. Tacconelli E, Carrara E, Savoldi A, Harbarth S, Mendelson M, Monnet DL, Pulcini C, Kahlmeter G, Kluytmans J, Carmeli Y, Ouellette M, Outterson K, Patel J, Cavaleri M, Cox EM, Houchens CR, Grayson ML, Hansen P, Singh N, Theuretzbacher U, Magrini N, WHO Pathogens Priority List Working Group Discovery, research, and development of new antibiotics: the WHO priority list of antibiotic-resistant bacteria and tuberculosis. Lancet Infect Dis. 2018 Mar;18(3):318-327.
17. Srinivasan A. Antibiotic stewardship: Why we must, how we can. Cleve Clin J Med. 2017 Sep;84(9):673-679.
18. Shehab N, Patel PR, Srinivasan A, Budnitz DS. Emergency department visits for antibiotic-associated adverse events. Clin Infect Dis. 2008 Sep 15;47(6):735-43.
19. Roberts RR, Hota B, Ahmad I, Scott RD, Foster SD, Abbasi F, Schabowski S, Kampe LM, Ciavarella GG, Supino M, Naples J, Cordell R, Levy SB, Weinstein RA. Hospital and societal costs of antimicrobial-resistant infections in a Chicago teaching hospital: implications for antibiotic stewardship. Clin Infect Dis. 2009 Oct 15;49(8):1175-84.
20. Patel SJ, Wellington M, Shah RM, Ferreira MJ. Antibiotic Stewardship in Food-producing Animals: Challenges, Progress, and Opportunities. Clin Ther. 2020 Sep;42(9):1649-1658.
21. Manyi-Loh C, Mamphweli S, Meyer E, Okoh A. Antibiotic Use in Agriculture and Its Consequential Resistance in Environmental Sources: Potential Public Health Implications. Molecules. 2018 Mar 30;23(4)
22. Van Boeckel TP, Brower C, Gilbert M, Grenfell BT, Levin SA, Robinson TP, Teillant A, Laxminarayan R. Global trends in antimicrobial use in food animals. Proc Natl Acad Sci U S A. 2015 May 05;112(18):5649-54.
23. Tamma PD, Miller MA, Cosgrove SE. Rethinking How Antibiotics Are Prescribed: Incorporating the 4 Moments of Antibiotic Decision Making Into Clinical Practice. JAMA. 2019 Jan 15;321(2):139-140.
24. Trubiano J, Phillips E. Antimicrobial stewardship's new weapon? A review of antibiotic allergy and pathways to 'de-labeling'. Curr Opin Infect Dis. 2013 Dec;26(6):526-37.
25. Charneski L, Deshpande G, Smith SW. Impact of an antimicrobial allergy label in the medical record on clinical outcomes in hospitalized patients. Pharmacotherapy. 2011 Aug;31(8):742-7.

