# Pityriasis Rosea

**Authors:** Graham Litchman, Pragya A. Nair, Hasnain A. Syed, Jacqueline K. Le

**Source:** StatPearls - StatPearls Publishing

## Abstract

Pityriasis rosea (PR), meaning rose-colored scale, is an acute self-limiting papulosquamous disorder.  Also known as pityriasis circinata, roseola annulata, and herpes tonsurans maculosus, PR is often distinguished by the development of a slightly raised, oval, scaly patch called the "herald patch." It is later followed by multiple clusters of scaly oval patches on the trunk and proximal extremities in a "Christmas tree" appearance. The skin eruption usually lasts 6 to 8 weeks and although it usually begins with a pathognomic herald patch, some cases are reported that may not exhibit this characteristic finding.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Leung AKC, Lam JM, Leong KF, Hon KL. Pityriasis Rosea: An Updated Review. Curr Pediatr Rev. 2021;17(3):201-211.
12. Alame MM, Chamsy DJ, Zaraket H. Pityriasis rosea-like eruption associated with ondansetron use in pregnancy. Br J Clin Pharmacol. 2018 May;84(5):1077-1080.
13. Harman M, Aytekin S, Akdeniz S, Inalöz HS. An epidemiological study of pityriasis rosea in the Eastern Anatolia. Eur J Epidemiol. 1998 Jul;14(5):495-7.
14. VanRavenstein K, Edlund BJ. Diagnosis and management of pityriasis rosea. Nurse Pract. 2017 Jan 20;42(1):8-11.
15. Gandhi J, Agrawal S, Gupta S, Verma K, Mohite A. Pattern of Papulosquamous Disorders in Children: A Clinico-Epidemiological Study. Cureus. 2022 Jan;14(1):e21194.
16. Ayanlowo O, Akinkugbe A, Olumide Y. The pityriasis rosea calendar: a 7 year review of seasonal variation, age and sex distribution. Nig Q J Hosp Med. 2010 Jan-Mar;20(1):29-31.
17. Veraldi S, Spigariolo CB. Pityriasis rosea and COVID-19. J Med Virol. 2021 Jul;93(7):4068.
18. Drago F, Ciccarese G. Pityriasis rosea during COVID-19 and its pathogenesis. JAAD Int. 2022 Dec;9:159-160.
19. Prasad D, Mittal RR, Walia R, Popli R. Pityriasis rosea: A histopathologic study. Indian J Dermatol Venereol Leprol. 2000 Sep-Oct;66(5):244-6.
20. Drago F, Ciccarese G, Broccolo F, Cozzani E, Parodi A. Pityriasis Rosea in Children: Clinical Features and Laboratory Investigations. Dermatology. 2015;231(1):9-14.
21. Ciccarese G, Drago F. Atypical presentations of pityriasis rosea: a reply. Dermatol Online J. 2017 Aug 15;23(8)
22. Fetoui NG, Boussofara L. Inverse Pityriasis Rosea. Indian Pediatr. 2019 Nov 15;56(11):981.
23. Ghariani Fetoui N, Boussofara L, Gammoudi R, Belajouza C, Ghariani N, Denguezli M. Unilateral pityriasis rosea. Int J Dermatol. 2020 Feb;59(2):e27-e28.
24. Bhanja DB, Sil A, Chakraborty S, Panigrahi A, Punithakumar EJ. Symmetric blaschkoid pityriasis rosea in a child. Pediatr Dermatol. 2021 May;38(3):701-703.
25. Vasisht S, Kansal NK. Dermoscopic features of pityriasis rosea. BMJ Case Rep. 2023 Oct 10;16(10)
26. Rodriguez-Zuniga M, Torres N, Garcia-Perdomo H. Effectiveness of acyclovir in the treatment of pityriasis rosea. A systematic review and meta-analysis. An Bras Dermatol. 2018 Sep-Oct;93(5):686-695.
27. Sonthalia S, Kumar A, Zawar V, Priya A, Yadav P, Srivastava S, Gupta A. Double-blind randomized placebo-controlled trial to evaluate the efficacy and safety of short-course low-dose oral prednisolone in pityriasis rosea. J Dermatolog Treat. 2018 Sep;29(6):617-622.
28. Krishnamurthy K, Walker A, Gropper CA, Hoffman C. To treat or not to treat? Management of guttate psoriasis and pityriasis rosea in patients with evidence of group A Streptococcal infection. J Drugs Dermatol. 2010 Mar;9(3):241-50.
29. Fölster-Holst R, Zawar VP, Chuh A. Paraviral exanthems. Expert Rev Anti Infect Ther. 2016 Jun;14(6):601-11.
30. Cook B, Crutchfield CE. Pityriasis rosea. Dermatol Nurs. 2006 Aug;18(4):370.
31. Black JB, Pellett PE. Human herpesvirus 7. Rev Med Virol. 1999 Oct-Dec;9(4):245-62.

