# Menetrier Disease

**Authors:** Meghana Gore, Kamna Bansal, Nagesh Jadhav

**Source:** StatPearls - StatPearls Publishing

## Abstract

Menetrier disease is a rare disorder characterized by giant mucosal folds in the proximal part of the stomach, diminished acid secretion, and a protein-losing state with hypoalbuminemia. Other names for Menetrier disease are hypoproteinemic hypertrophic gastropathy and giant hypertrophic gastritis.  This condition is common in middle-aged men. The age group affected is generally between 30 years to 60 years. It is less commonly described in females and children. In adults, the condition is often progressive. The etiopathogenesis of Menetrier disease is not entirely understood. It affects mainly the proximal part of the stomach (body and fundus) and spares the distal portion (antrum).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Toubia N, Schubert ML. Menetrier's Disease. Curr Treat Options Gastroenterol. 2008 Apr;11(2):103-8.
12. Pryczynicz A, Bandurski R, Guzińska-Ustymowicz K, Niewiarowska K, Kemona A, Kędra B. Ménétrier's disease, a premalignant condition, with coexisting advanced gastric cancer: A case report and review of the literature. Oncol Lett. 2014 Jul;8(1):441-445.
13. Meuwissen SG, Ridwan BU, Hasper HJ, Innemee G. Hypertrophic protein-losing gastropathy. A retrospective analysis of 40 cases in The Netherlands. The Dutch Ménétrier Study Group. Scand J Gastroenterol Suppl. 1992;194:1-7.
14. Hanif FM, Luck NH, Abbas Z, Hassan SM, Shabir S, Mubarak M. An unusual presentation of Ménétrier's Disease. J Coll Physicians Surg Pak. 2014 Nov;24 Suppl 3:S183-5.
15. Hayatbakhsh Abbasi MM, Moqaddam SD, Javadi A, Safavi M. A Rare Presentation of Ménétrier's Disease as Gastroduodenal Intussusception. Middle East J Dig Dis. 2013 Jan;5(1):52-5.
16. Fiske WH, Tanksley J, Nam KT, Goldenring JR, Slebos RJ, Liebler DC, Abtahi AM, La Fleur B, Ayers GD, Lind CD, Washington MK, Coffey RJ. Efficacy of cetuximab in the treatment of Menetrier's disease. Sci Transl Med. 2009 Nov 25;1(8):8ra18.
17. Chung M, Pittenger J, Flomenhoft D, Bennett J, Lee EY, Shashidhar H. Atypical Clinical and Diagnostic Features in Ménétrier's Disease in a Child. Case Rep Gastrointest Med. 2011;2011:480610.
18. Sundt TM, Compton CC, Malt RA. Ménétrier's disease. A trivalent gastropathy. Ann Surg. 1988 Dec;208(6):694-701.
19. Fishman EK, Urban BA, Hruban RH. CT of the stomach: spectrum of disease. Radiographics. 1996 Sep;16(5):1035-54.
20. Ward NW, Sarner M, Whittaker MG, Clark CG. The diagnosis of Ménétrier's disease. Postgrad Med J. 1981 Sep;57(671):562-5.
21. Lambrecht NW. Ménétrier's disease of the stomach: a clinical challenge. Curr Gastroenterol Rep. 2011 Dec;13(6):513-7.
22. Searcy RM, Malagelada JR. Ménétrièr's disease and idiopathic hypertrophic gastropathy. Ann Intern Med. 1984 Apr;100(4):565-70.
23. Hoffer V, Finkelstein Y, Balter J, Feinmesser M, Garty BZ. Ganciclovir treatment in Ménétrier's disease. Acta Paediatr. 2003 Aug;92(8):983-5.
24. Nunes G, Barosa R, Patita M, Pinto-Marques P, Gonçalves D, Fonseca C, Alves de Matos A, Fonseca J. Ménétrier's disease : a case of successful treatment using long-acting octreotide. Acta Gastroenterol Belg. 2019 Jul-Sep;82(3):429-432.
25. Rothenberg M, Pai R, Stuart K. Successful use of octreotide to treat Ménétrier's disease: a rare cause of abdominal pain, weight loss, edema, and hypoalbuminemia. Dig Dis Sci. 2009 Jul;54(7):1403-7.
26. Rodríguez Gonzalez O, José R, Génesis J, Luis M, Liumariel V, Raquel F, Alexis S. Robot-assisted laparoscopic gastrectomy for Menetrier's disease. J Robot Surg. 2015 Sep;9(3):257-61.
27. Parianos C, Aggeli C, Sourla A, Zografos GN. Total gastrectomy for the treatment of Menetrier's disease persistent to medical therapy: A case report. Int J Surg Case Rep. 2020;73:95-99.
28. STEMPIEN SJ, DAGRADI AE, REINGOLD IM, HEISKELL CL, GOODMAN JR, BLOOM A, WEAVER DS. HYPERTROPHIC HYPERSECRETORY GASTROPATHY. ANALYSIS OF 15 CASES AND A REVIEW OF THE PERTINENT LITERATURE. Am J Dig Dis. 1964 Jul;9:471-93.
29. Barbati F, Marrani E, Indolfi G, Lionetti P, Trapani S. Menetrier disease and Cytomegalovirus infection in paediatric age: report of three cases and a review of the literature. Eur J Pediatr. 2021 Mar;180(3):679-688.

