# Neurofibroma

**Authors:** Lynn Messersmith, Kevin Krauland

**Source:** StatPearls - StatPearls Publishing

## Abstract

Neurofibromas are the most prevalent benign peripheral nerve sheath tumor. Often appearing as a soft, skin-colored papule or small subcutaneous nodule, they arise from endoneurium and the connective tissues of peripheral nerve sheaths. Neurofibromas are comprised of Schwann cells, fibroblasts, perineural cells, and mast cells in a variably myxoid background. A mutation in the NF1 gene causes neurofibromas. There are three main types of neurofibromas: localized (most common), diffuse, and plexiform. Although the majority of neurofibromas occur sporadically and have an extremely low risk of malignant transformation, the plexiform type is pathognomonic for neurofibromatosis type 1 (NF 1). It carries an increased risk of malignant transformation. The complete excision of the lesion is curative.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Ferner RE, O'Doherty MJ. Neurofibroma and schwannoma. Curr Opin Neurol. 2002 Dec;15(6):679-84.
12. Motoi T, Ishida T, Kawato A, Motoi N, Fukayama M. Pigmented neurofibroma: review of Japanese patients with an analysis of melanogenesis demonstrating coexpression of c-met protooncogene and microphthalmia-associated transcription factor. Hum Pathol. 2005 Aug;36(8):871-7.
13. Jokinen CH, Argenyi ZB. Atypical neurofibroma of the skin and subcutaneous tissue: clinicopathologic analysis of 11 cases. J Cutan Pathol. 2010 Jan;37(1):35-42.
14. Laskin WB, Fetsch JF, Lasota J, Miettinen M. Benign epithelioid peripheral nerve sheath tumors of the soft tissues: clinicopathologic spectrum of 33 cases. Am J Surg Pathol. 2005 Jan;29(1):39-51.
15. Finkel G, Lane B. Granular cell variant of neurofibromatosis: ultrastructure of benign and malignant tumors. Hum Pathol. 1982 Oct;13(10):959-63.
16. Val-Bernal JF, González-Vela MC. Cutaneous lipomatous neurofibroma: characterization and frequency. J Cutan Pathol. 2005 Apr;32(4):274-9.
17. Michal M, Fanburg-Smith JC, Mentzel T, Kutzner H, Requena L, Zamecnik M, Miettinen M. Dendritic cell neurofibroma with pseudorosettes: a report of 18 cases of a distinct and hitherto unrecognized neurofibroma variant. Am J Surg Pathol. 2001 May;25(5):587-94.
18. Harder A, Wesemann M, Hagel C, Schittenhelm J, Fischer S, Tatagiba M, Nagel C, Jeibmann A, Bohring A, Mautner VF, Paulus W. Hybrid neurofibroma/schwannoma is overrepresented among schwannomatosis and neurofibromatosis patients. Am J Surg Pathol. 2012 May;36(5):702-9.
19. Yeh I, McCalmont TH. Distinguishing neurofibroma from desmoplastic melanoma: the value of the CD34 fingerprint. J Cutan Pathol. 2011 Aug;38(8):625-30.
20. Wolkenstein P, Zeller J, Revuz J, Ecosse E, Leplège A. Quality-of-life impairment in neurofibromatosis type 1: a cross-sectional study of 128 cases. Arch Dermatol. 2001 Nov;137(11):1421-5.
21. Staser K, Yang FC, Clapp DW. Pathogenesis of plexiform neurofibroma: tumor-stromal/hematopoietic interactions in tumor progression. Annu Rev Pathol. 2012;7:469-95.
22. Kumar BS, Gopal M, Talwar A, Ramesh M. Diffuse neurofibroma of the scalp presenting as circumscribed alopecic patch. Int J Trichology. 2010 Jan;2(1):60-2.
23. Raffensperger J, Cohen R. Plexiform neurofibromas in childhood. J Pediatr Surg. 1972 Apr;7(2):144-51.
24. Serletis D, Parkin P, Bouffet E, Shroff M, Drake JM, Rutka JT. Massive plexiform neurofibromas in childhood: natural history and management issues. J Neurosurg. 2007 May;106(5 Suppl):363-7.
25. Allaway RJ, Gosline SJC, La Rosa S, Knight P, Bakker A, Guinney J, Le LQ. Cutaneous neurofibromas in the genomics era: current understanding and open questions. Br J Cancer. 2018 Jun;118(12):1539-1548.
26. Kebudi R, Cakir FB, Gorgun O. Interferon-α for unresectable progressive and symptomatic plexiform neurofibromas. J Pediatr Hematol Oncol. 2013 Apr;35(3):e115-7.
27. Hornick JL. Limited biopsies of soft tissue tumors: the contemporary role of immunohistochemistry and molecular diagnostics. Mod Pathol. 2019 Jan;32(Suppl 1):27-37.
28. Jo VY, Fletcher CDM. SMARCB1/INI1 Loss in Epithelioid Schwannoma: A Clinicopathologic and Immunohistochemical Study of 65 Cases. Am J Surg Pathol. 2017 Aug;41(8):1013-1022.
29. Zelger B, Weinlich G, Zelger B. Perineuroma. A frequently unrecognized entity with emphasis on a plexiform variant. Adv Clin Path. 2000 Jan;4(1):25-33.
30. Sadullahoğlu C, Dere Y, Atasever TR, Öztop MT, Karaaslan Ö. The Role of CD34 and D2-40 in the Differentiation of Dermatofibroma and Dermatofibrosarcoma Protuberans. Turk Patoloji Derg. 2017;1(1):223-227.
31. Magro G. Differential Diagnosis of Benign Spindle Cell Lesions. Surg Pathol Clin. 2018 Mar;11(1):91-121.
32. Remstein ED, Arndt CA, Nascimento AG. Plexiform fibrohistiocytic tumor: clinicopathologic analysis of 22 cases. Am J Surg Pathol. 1999 Jun;23(6):662-70.
33. Abrams JS, Tait N, Silva H, Eisenberger M, Van Echo DA, Olver IN, Aisner J. Phase II trial of N-methylformamide in advanced renal cancer. Am J Clin Oncol. 1989 Feb;12(1):41-2.
34. Ochoa CE, Joseph RW. Desmoplastic melanoma: a brief review and the efficacy of immunotherapy. Expert Rev Anticancer Ther. 2019 Mar;19(3):205-207.
35. Gregorian C, Nakashima J, Dry SM, Nghiemphu PL, Smith KB, Ao Y, Dang J, Lawson G, Mellinghoff IK, Mischel PS, Phelps M, Parada LF, Liu X, Sofroniew MV, Eilber FC, Wu H. PTEN dosage is essential for neurofibroma development and malignant transformation. Proc Natl Acad Sci U S A. 2009 Nov 17;106(46):19479-84.
36. Spurlock G, Knight SJ, Thomas N, Kiehl TR, Guha A, Upadhyaya M. Molecular evolution of a neurofibroma to malignant peripheral nerve sheath tumor (MPNST) in an NF1 patient: correlation between histopathological, clinical and molecular findings. J Cancer Res Clin Oncol. 2010 Dec;136(12):1869-80.
37. Gesundheit B, Parkin P, Greenberg M, Baruchel S, Senger C, Kapelushnik J, Smith C, Klement GL. The role of angiogenesis in the transformation of plexiform neurofibroma into malignant peripheral nerve sheath tumors in children with neurofibromatosis type 1. J Pediatr Hematol Oncol. 2010 Oct;32(7):548-53.
38. Schaefer IM, Fletcher CD. Malignant peripheral nerve sheath tumor (MPNST) arising in diffuse-type neurofibroma: clinicopathologic characterization in a series of 9 cases. Am J Surg Pathol. 2015 Sep;39(9):1234-41.
39. Garozzo D. Peripheral nerve tumors in neurofibromatosis 1: An overview on management and indications for surgical treatment in our experience. Neurol India. 2019 Jan-Feb;67(Supplement):S38-S44.

