# Psychiatric Complications of Bariatric Surgery

**Authors:** Zachariah Francois, Abid Rizvi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Bariatric surgery as a treatment for obesity is on the rise. Since 1975, the global obesity rate has nearly tripled, leading to a 10-fold increase in the number of bariatric surgeries performed worldwide from 1997 to 2013. Bariatric surgery can improve overall health by promoting weight loss and has downstream beneficial effects on many conditions, including metabolic syndrome, cardiovascular disease, diabetes mellitus, stroke, and sleep apnea. Moreover, bariatric surgery can also improve mental health in patients with chronic diseases, notably reducing anxiety, alleviating depression, and improving body image. Types of Bariatric Surgery Various types of bariatric surgery are performed globally, including restrictive, malabsorptive, and combined approaches. Restrictive-type procedures: These types of surgical procedures include the below-mentioned techniques. Laparoscopic adjustable gastric banding: This procedure involves fitting an adjustable band to create a proximal gastric pouch of about 30 mL, limiting food intake and inducing early satiety. Laparoscopic sleeve gastrectomy: This procedure entails removing a portion of the stomach and stapling the remainder to form a "sleeve" with a capacity of approximately 60 to 120 mL. This procedure produces effects similar to those of gastric banding. Malabsorptive-type procedures: These types of surgical procedures include the below-mentioned technique. Jejunoileal bypass: This technique involves joining the upper portion of the small intestine to the distal small intestine while retaining a portion for normal absorption. Combined restrictive and malabsorptive type procedures: These types of surgical procedures include the below-mentioned techniques. Roux-en-Y-gastric bypass (RYGB): This procedure involves constructing an approximately 30 mL proximal gastric pouch by stapling and dividing the stomach. The pouch is then connected to a segment of the jejunum for drainage. Biliopancreatic diversion (BPD): This procedure removes a small section of the stomach and creates alternative routes to the small intestine. A BPD with a duodenal switch incorporates a vertical sleeve gastrectomy and a duodenoenterostomy. An important consideration for both patients and healthcare professionals to consider is the potential for psychiatric complications arising from bariatric surgery. These may include depression, anxiety disorders, eating disorders, dissatisfaction due to unmet weight loss expectations, body image disturbances, psychotic syndromes, and, most importantly, suicide risk. Psychiatric sequelae may vary depending on the type of procedure undergone. For instance, a cohort study conducted in Taiwan tracking patients over 12 years discovered a 1.5-fold heightened risk for major depressive disorders (MDDs) after malabsorptive procedures compared to restrictive procedures. However, MDD risk was increased in both groups. Therefore, it is critical for clinicians, including bariatric surgeons, to acknowledge potential psychiatric complications postoperatively, conduct screenings, and adopt an interdisciplinary, team-based approach to their management.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Lazzati A. Epidemiology of the surgical management of obesity. J Visc Surg. 2023 Apr;160(2S):S3-S6.
33. Bray JW, Del Boca FK, McRee BG, Hayashi SW, Babor TF. Screening, Brief Intervention and Referral to Treatment (SBIRT): rationale, program overview and cross-site evaluation. Addiction. 2017 Feb;112 Suppl 2:3-11.
34. Jammah AA. Endocrine and metabolic complications after bariatric surgery. Saudi J Gastroenterol. 2015 Sep-Oct;21(5):269-77.
35. Lorico S, Colton B. Medication management and pharmacokinetic changes after bariatric surgery. Can Fam Physician. 2020 Jun;66(6):409-416.
36. Konstantinidou SK, Argyrakopoulou G, Dalamaga M, Kokkinos A. The Effects of Bariatric Surgery on Pharmacokinetics of Drugs: a Review of Current Evidence. Curr Nutr Rep. 2023 Dec;12(4):695-708.
37. Angeles PC, Robertsen I, Seeberg LT, Krogstad V, Skattebu J, Sandbu R, Åsberg A, Hjelmesaeth J. The influence of bariatric surgery on oral drug bioavailability in patients with obesity: A systematic review. Obes Rev. 2019 Sep;20(9):1299-1311.
38. Pham A, Chan P, Mercado A, Wang J, Wang Z, Ibrahim H, Gogineni H, Huang Y. Impact of bariatric surgery on cytochrome P 450 enzyme activity. Front Pharmacol. 2024;15:1372950.
39. Brill MJ, Välitalo PA, Darwich AS, van Ramshorst B, van Dongen HP, Rostami-Hodjegan A, Danhof M, Knibbe CA. Semiphysiologically based pharmacokinetic model for midazolam and CYP3A mediated metabolite 1-OH-midazolam in morbidly obese and weight loss surgery patients. CPT Pharmacometrics Syst Pharmacol. 2016 Jan;5(1):20-30.
40. Pasi P, Kröll D, Siegfried A, Sykora M, Wildisen A, Milone C, Milos G, Horka L, Fischli S, Henzen C. Plasma concentrations of SSRI/SNRI after bariatric surgery and the effects on depressive symptoms. Front Psychiatry. 2023;14:1132112.
41. Hamad GG, Helsel JC, Perel JM, Kozak GM, McShea MC, Hughes C, Confer AL, Sit DK, McCloskey CA, Wisner KL. The effect of gastric bypass on the pharmacokinetics of serotonin reuptake inhibitors. Am J Psychiatry. 2012 Mar;169(3):256-63.
42. Wallenburg E, Klok B, de Jong K, de Maat M, van Erp N, Stalpers-Konijnenburg S, Essink G, van Luin M. Monitoring Protein-Unbound Valproic Acid Serum Concentrations in Clinical Practice. Ther Drug Monit. 2017 Jun;39(3):269-272.
43. Brown CS, Rabinstein AA, Nystrom EM, Britton JW, Singh TD. Antiseizure Medication use in Gastric Bypass Patients and Other Post-Surgical Malabsorptive States. Epilepsy Behav Rep. 2021;16:100439.
44. Porat D, Azran C, Kais H, Dahan A. Managing the Unpredictable: Mechanistic Analysis and Clinical Recommendations for Lamotrigine Treatment after Bariatric Surgery. J Clin Med. 2021 Nov 29;10(23)
45. Ayub S, Saboor S, Usmani S, Javed S, Tonpouwo GK, Ahmed S. Lithium toxicity following Roux-en-Y gastric bypass: Mini review and illustrative case. Ment Health Clin. 2022 Jun;12(3):214-218.
46. Schlatter J. Oral Contraceptives after Bariatric Surgery. Obes Facts. 2017;10(2):118-126.
47. Roos JC. Cardiac effects of antidepressant drugs. A comparison of the tricyclic antidepressants and fluvoxamine. Br J Clin Pharmacol. 1983;15 Suppl 3(Suppl 3):439S-445S.
48. Gardner DM, Shulman KI, Walker SE, Tailor SA. The making of a user friendly MAOI diet. J Clin Psychiatry. 1996 Mar;57(3):99-104.
49. Funk KA, Bostwick JR. A comparison of the risk of QT prolongation among SSRIs. Ann Pharmacother. 2013 Oct;47(10):1330-41.
50. Silverstein-Metzler MG, Shively CA, Clarkson TB, Appt SE, Carr JJ, Kritchevsky SB, Jones SR, Register TC. Sertraline inhibits increases in body fat and carbohydrate dysregulation in adult female cynomolgus monkeys. Psychoneuroendocrinology. 2016 Jun;68:29-38.
51. Nemeroff CB, DeVane CL, Pollock BG. Newer antidepressants and the cytochrome P450 system. Am J Psychiatry. 1996 Mar;153(3):311-20.
52. Tampi RR, Balderas M, Carter KV, Tampi DJ, Moca M, Knudsen A, May J. Citalopram, QTc Prolongation, and Torsades de Pointes. Psychosomatics. 2015 Jan-Feb;56(1):36-43.
53. Sánchez C, Bergqvist PB, Brennum LT, Gupta S, Hogg S, Larsen A, Wiborg O. Escitalopram, the S-(+)-enantiomer of citalopram, is a selective serotonin reuptake inhibitor with potent effects in animal models predictive of antidepressant and anxiolytic activities. Psychopharmacology (Berl) 2003 Jun;167(4):353-62.
54. Alberter AA, Chambers AJ, Wills BK. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Dec 12, Bupropion Toxicity.
55. Lechner K, Heel S, Uhr M, Dose T, Holsboer F, Lucae S, Schaaf L, Fulda S, Kloiber S, Hennings JM. Weight-gain independent effect of mirtazapine on fasting plasma lipids in healthy men. Naunyn Schmiedebergs Arch Pharmacol. 2023 Sep;396(9):1999-2008.
56. Nishimoto A, Usery J, Winton JC, Twilla J. High-dose Parenteral Thiamine in Treatment of Wernicke's Encephalopathy: Case Series and Review of the Literature. In Vivo. 2017 Jan 02;31(1):121-124.
57. Morinville V, Jeannet-Peter N, Hauser C. Anaphylaxis to parenteral thiamine (vitamin B1). Schweiz Med Wochenschr. 1998 Oct 31;128(44):1743-4.
58. Litten RZ, Wilford BB, Falk DE, Ryan ML, Fertig JB. Potential medications for the treatment of alcohol use disorder: An evaluation of clinical efficacy and safety. Subst Abus. 2016 Apr-Jun;37(2):286-98.
59. Guglielmo R, Martinotti G, Quatrale M, Ioime L, Kadilli I, Di Nicola M, Janiri L. Topiramate in Alcohol Use Disorders: Review and Update. CNS Drugs. 2015 May;29(5):383-95.
60. Kelly JF, Humphreys K, Ferri M. Alcoholics Anonymous and other 12-step programs for alcohol use disorder. Cochrane Database Syst Rev. 2020 Mar 11;3(3):CD012880.
61. Cheroutre C, Guerrien A, Rousseau A. Contributing of Cognitive-Behavioral Therapy in the Context of Bariatric Surgery: a Review of the Literature. Obes Surg. 2020 Aug;30(8):3154-3166.
62. Hany M, Elfiky S, Mansour N, Zidan A, Ibrahim M, Samir M, Allam HE, Yassin HAA, Torensma B. Dialectical Behavior Therapy for Emotional and Mindless Eating After Bariatric Surgery: a Prospective Exploratory Cohort Study. Obes Surg. 2022 May;32(5):1570-1577.
63. Weineland S, Arvidsson D, Kakoulidis TP, Dahl J. Acceptance and commitment therapy for bariatric surgery patients, a pilot RCT. Obes Res Clin Pract. 2012 Jan-Mar;6(1):e1-e90.
64. Sarwer DB, Allison KC, Wadden TA, Ashare R, Spitzer JC, McCuen-Wurst C, LaGrotte C, Williams NN, Edwards M, Tewksbury C, Wu J. Psychopathology, disordered eating, and impulsivity as predictors of outcomes of bariatric surgery. Surg Obes Relat Dis. 2019 Apr;15(4):650-655.

