# Pediatric Echocardiography Assessment, Protocols, and Interpretation

**Authors:** Jon-Austin Ash, Yuvraj S. Chowdhury

**Source:** StatPearls - StatPearls Publishing

## Abstract

Echocardiography is the first-line, non-invasive approach to management in evaluating anatomical, physiological, and hemodynamic abnormalities of the heart. It is one of many imaging modalities utilized by cardiologists around the world. Before beginning this discussion, we must first address the nomenclature. Echocardiography is an all-encompassing term for cardiac ultrasound. It includes many invasive and non-invasive modalities such as transthoracic echocardiography (TTE), stress echocardiography, transesophageal echocardiography, fetal echocardiography, three-dimensional echocardiography, intracardiac echocardiography, Intra-valvular echocardiography, and Intra-operative echocardiography. This article will discuss pediatric TTEs, a reliable diagnostic approach that has shown to yield as little as 87 diagnostic errors out of 50,660 total TTEs in a previously published study. Both comprehensive transthoracic echocardiography (cTTE) and functional transthoracic echocardiography (fTTE) will be covered. This discussion will be done with an emphasis on highlighting how Pediatric TTEs differ from general adult TTEs. Lastly, given an incidence of 4 to 12 per every 1000 live births, congenital heart disease (CHD) will undoubtedly be a predominant topic covered below.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Equipment
6. Preparation
7. Technique or Treatment
8. Clinical Significance
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Opfer E, Shah S. Advances in Pediatric Cardiovascular Imaging. Mo Med. 2018 Jul-Aug;115(4):354-360.
12. Kabirdas D, Scridon C, Brenes JC, Hernandez AV, Novaro GM, Asher CR. Accuracy of transthoracic echocardiography for the measurement of the ascending aorta: comparison with transesophageal echocardiography. Clin Cardiol. 2010 Aug;33(8):502-7.
13. Monin JL, Dehant P, Roiron C, Monchi M, Tabet JY, Clerc P, Fernandez G, Houel R, Garot J, Chauvel C, Gueret P. Functional assessment of mitral regurgitation by transthoracic echocardiography using standardized imaging planes diagnostic accuracy and outcome implications. J Am Coll Cardiol. 2005 Jul 19;46(2):302-9.
14. Parlakay AO, Karagöz T, Ozkutlu S, Ozen S, Alehan D, Yiğit S. Evaluation of diagnostic accuracy of portable echocardiography in newborns. Anadolu Kardiyol Derg. 2011 Nov;11(7):627-32.
15. Sluysmans T, Colan SD. Theoretical and empirical derivation of cardiovascular allometric relationships in children. J Appl Physiol (1985) 2005 Aug;99(2):445-57.
16. Daubeney PE, Blackstone EH, Weintraub RG, Slavik Z, Scanlon J, Webber SA. Relationship of the dimension of cardiac structures to body size: an echocardiographic study in normal infants and children. Cardiol Young. 1999 Jul;9(4):402-10.
17. Pettersen MD, Du W, Skeens ME, Humes RA. Regression equations for calculation of z scores of cardiac structures in a large cohort of healthy infants, children, and adolescents: an echocardiographic study. J Am Soc Echocardiogr. 2008 Aug;21(8):922-34.
18. Kaski JP, Daubeney PE. Normalization of echocardiographically derived paediatric cardiac dimensions to body surface area: time for a standardized approach. Eur J Echocardiogr. 2009 Jan;10(1):44-5.
19. Gokhroo RK, Anantharaj A, Bisht D, Kishor K, Plakkal N, Mondal N. A pediatric echocardiographic Z-score nomogram for a developing country: Indian pediatric echocardiography study - The Z-score. Ann Pediatr Cardiol. 2018 Jan-Apr;11(1):109-111.
20. Cantinotti M, Scalese M, Giordano R, Assanta N, Marchese P, Franchi E, Viacava C, Koestenberger M, Jani V, Kutty S. A statistical comparison of reproducibility in current pediatric two-dimensional echocardiographic nomograms. Pediatr Res. 2021 Feb;89(3):579-590.
21. Lai WW, Geva T, Shirali GS, Frommelt PC, Humes RA, Brook MM, Pignatelli RH, Rychik J, Task Force of the Pediatric Council of the American Society of Echocardiography. Pediatric Council of the American Society of Echocardiography Guidelines and standards for performance of a pediatric echocardiogram: a report from the Task Force of the Pediatric Council of the American Society of Echocardiography. J Am Soc Echocardiogr. 2006 Dec;19(12):1413-30.
22. Gardin JM, Adams DB, Douglas PS, Feigenbaum H, Forst DH, Fraser AG, Grayburn PA, Katz AS, Keller AM, Kerber RE, Khandheria BK, Klein AL, Lang RM, Pierard LA, Quinones MA, Schnittger I, American Society of Echocardiography Recommendations for a standardized report for adult transthoracic echocardiography: a report from the American Society of Echocardiography's Nomenclature and Standards Committee and Task Force for a Standardized Echocardiography Report. J Am Soc Echocardiogr. 2002 Mar;15(3):275-90.
23. Mertens L, Seri I, Marek J, Arlettaz R, Barker P, McNamara P, Moon-Grady AJ, Coon PD, Noori S, Simpson J, Lai WW, Writing Group of the American Society of Echocardiography. European Association of Echocardiography. Association for European Pediatric Cardiologists Targeted Neonatal Echocardiography in the Neonatal Intensive Care Unit: practice guidelines and recommendations for training. Writing Group of the American Society of Echocardiography (ASE) in collaboration with the European Association of Echocardiography (EAE) and the Association for European Pediatric Cardiologists (AEPC). J Am Soc Echocardiogr. 2011 Oct;24(10):1057-78.
24. Singh Y, Katheria A, Tissot C. Functional Echocardiography in the Neonatal Intensive Care Unit. Indian Pediatr. 2018 May 15;55(5):417-424.
25. Gaspar HA, Morhy SS. The Role of Focused Echocardiography in Pediatric Intensive Care: A Critical Appraisal. Biomed Res Int. 2015;2015:596451.
26. Williams JL, Raees MA, Sunthankar S, Killen SAS, Bichell D, Parra DA, Soslow JH. Sedated Echocardiograms Better Characterize Branch Pulmonary Arteries Following Bidirectional Glenn Palliation with Minimal Risk of Adverse Events. Pediatr Cardiol. 2020 Jun;41(5):955-961.

