# Developmental Delay

**Authors:** Israr Khan, Bennett L. Leventhal

**Source:** StatPearls - StatPearls Publishing

## Abstract

Human development refers to the physical, cognitive, and psychosocial changes occurring throughout the lifespan. Many developmental lines progress sequentially and independently over time while also interacting with each other.  Examples of the many developmental lines include: Physiologic development and homeostasis. Structural and anatomic development. Motor development – both fine and gross motor. Development of language (the full spectrum of communications skills, including gesture and speech). Cognitive development. Personality Development. Social development. Psychological development. Sexual development. Development of adaptive skill (Activities of daily living (ADL). The development of the fetal brain starts during the first trimester, more specifically in the fourth week of gestation, and continues throughout pregnancy with very rapid growth in early childhood but continuing actively through adolescence and into the middle of the third decade of life with ongoing development throughout the lifespan. Delay in development is generally determined with a child does not attain developmental milestones as compared to peers from the same population. Statistical terms are often used to classify the degree of delay into mild (functional age (FA) <33% below chronological age (CA), moderate (FA 34% to 66% of CA), and severe (FA <66% of CA). "Developmental delay" is a general descriptor of a broad phenotype that must then be specified by carefully determining one or more elements linked with the area of disrupted development. Developmental delay is not a diagnosis by itself rather a categorical, illustrative term used in the clinic. Further, the terms often used to specify a developmental delay may vary by country or area of practice.  For example, the term "mental retardation is no longer in use with "learning disability" being used in the UK and Intellectual Disability being used in the US to define a group of individuals with a significant delay defined by "performance equal or greater than two standard deviations below the mean on age-appropriate standardized norm-referenced testing" (IQ or intelligent quotient testing). There are three types of developmental delay based on the number of domains involved: 1) Isolated developmental delay (involving single domain); 2. Multiple Developmental Delays — 2 or more domains or developmental lines affected; and, 3) Global developmental delay (GDD) —significant delay in most developmental domains. Other entities with abnormal developmental models are: Intellectual disability (ID) —  is a developmental disability that mainly affects cognitive functioning. As per American Association on Intellectual and Developmental Disabilities (ID) guidelines, it is characterized by significant lifelong developmental deficits in areas that are responsible for learning, problem-solving, adaptive skills development, and independence, generally with onset prior to age 18 years of age. Developmental disorders — are a very large group of syndromes in which the typical sequences or patterns of development are disrupted with delays in developmental steps and/or deviations in development processes. Despite the American Academy of Pediatrics policy on early screening, a significant number of developmental disorders remain undiagnosed and untreated.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Bellman M, Byrne O, Sege R. Developmental assessment of children. BMJ. 2013 Jan 15;346:e8687.
15. Vitrikas K, Savard D, Bucaj M. Developmental Delay: When and How to Screen. Am Fam Physician. 2017 Jul 01;96(1):36-43.
16. Kim YS, Leventhal BL, Koh YJ, Fombonne E, Laska E, Lim EC, Cheon KA, Kim SJ, Kim YK, Lee H, Song DH, Grinker RR. Prevalence of autism spectrum disorders in a total population sample. Am J Psychiatry. 2011 Sep;168(9):904-12.
17. Udagawa J, Hino K. [Impact of Maternal Stress in Pregnancy on Brain Function of the Offspring]. Nihon Eiseigaku Zasshi. 2016;71(3):188-194.
18. Ellis BJ, Boyce WT. Differential susceptibility to the environment: toward an understanding of sensitivity to developmental experiences and context. Dev Psychopathol. 2011 Feb;23(1):1-5.
19. Marrus N, Hall L. Intellectual Disability and Language Disorder. Child Adolesc Psychiatr Clin N Am. 2017 Jul;26(3):539-554.
20. Hirai AH, Kogan MD, Kandasamy V, Reuland C, Bethell C. Prevalence and Variation of Developmental Screening and Surveillance in Early Childhood. JAMA Pediatr. 2018 Sep 01;172(9):857-866.
21. Cappiello MM, Gahagan S. Early child development and developmental delay in indigenous communities. Pediatr Clin North Am. 2009 Dec;56(6):1501-17.
22. WOLF RE, SMITH HD. The role of the pediatrician in the mental health of children; summary of round table discussion. Pediatrics. 1956 Aug;18(2):323-6.
23. Robins DL, Fein D, Barton ML, Green JA. The Modified Checklist for Autism in Toddlers: an initial study investigating the early detection of autism and pervasive developmental disorders. J Autism Dev Disord. 2001 Apr;31(2):131-44.
24. Ali AS, Syed NP, Murthy GS, Nori M, Abkari A, Pooja BK, Venkateswarlu J. Magnetic resonance imaging (MRI) evaluation of developmental delay in pediatric patients. J Clin Diagn Res. 2015 Jan;9(1):TC21-4.
25. Shafi RMA, Vande Voort JL, Croarkin PE, Romanowicz M. Parent-Child Interaction Therapy in a Case of Global Developmental Delay and Leukoencephalopathy. Front Psychiatry. 2018;9:427.
26. Falzarano MS, Scotton C, Passarelli C, Ferlini A. Duchenne Muscular Dystrophy: From Diagnosis to Therapy. Molecules. 2015 Oct 07;20(10):18168-84.
27. Linsell L, Malouf R, Morris J, Kurinczuk JJ, Marlow N. Prognostic Factors for Poor Cognitive Development in Children Born Very Preterm or With Very Low Birth Weight: A Systematic Review. JAMA Pediatr. 2015 Dec;169(12):1162-72.

