# Failed Back Surgery Syndrome

**Authors:** Vwaire J. Orhurhu, Robert Chu, Jatinder Gill

**Source:** StatPearls - StatPearls Publishing

## Abstract

Failed back surgery syndrome (FBSS) is defined by the International Association for the Study of Pain as “lumbar spinal pain of unknown origin either persisting despite surgical intervention or appearing after surgical intervention for spinal pain originally in the same topographical location.” The pain may originate after surgery, or the surgery may exacerbate or insufficiently ameliorate existing pain. Thus, failed back surgery syndrome is a syndrome with many causative etiologies and marked heterogeneity among patients. Despite its debilitating effect on patients and relative prevalence among the population receiving back surgery, few high-quality randomized trials exist investigating treatment for FBSS.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Baber Z, Erdek MA. Failed back surgery syndrome: current perspectives. J Pain Res. 2016;9:979-987.
16. Guyer RD, Patterson M, Ohnmeiss DD. Failed back surgery syndrome: diagnostic evaluation. J Am Acad Orthop Surg. 2006 Sep;14(9):534-43.
17. Kizilkilic O, Yalcin O, Sen O, Aydin MV, Yildirim T, Hurcan C. The role of standing flexion-extension radiographs for spondylolisthesis following single level disk surgery. Neurol Res. 2007 Sep;29(6):540-3.
18. Desai MJ, Nava A, Rigoard P, Shah B, Taylor RS. Optimal medical, rehabilitation and behavioral management in the setting of failed back surgery syndrome. Neurochirurgie. 2015 Mar;61 Suppl 1:S66-76.
19. Roelofs PD, Deyo RA, Koes BW, Scholten RJ, van Tulder MW. Nonsteroidal anti-inflammatory drugs for low back pain: an updated Cochrane review. Spine (Phila Pa 1976) 2008 Jul 15;33(16):1766-74.
20. Amirdelfan K, Webster L, Poree L, Sukul V, McRoberts P. Treatment Options for Failed Back Surgery Syndrome Patients With Refractory Chronic Pain: An Evidence Based Approach. Spine (Phila Pa 1976) 2017 Jul 15;42 Suppl 14:S41-S52.
21. Sparkes E, Raphael JH, Duarte RV, LeMarchand K, Jackson C, Ashford RL. A systematic literature review of psychological characteristics as determinants of outcome for spinal cord stimulation therapy. Pain. 2010 Aug;150(2):284-289.
22. Kumar K, Taylor RS, Jacques L, Eldabe S, Meglio M, Molet J, Thomson S, O'Callaghan J, Eisenberg E, Milbouw G, Buchser E, Fortini G, Richardson J, North RB. Spinal cord stimulation versus conventional medical management for neuropathic pain: a multicentre randomised controlled trial in patients with failed back surgery syndrome. Pain. 2007 Nov;132(1-2):179-88.
23. North RB, Kidd DH, Farrokhi F, Piantadosi SA. Spinal cord stimulation versus repeated lumbosacral spine surgery for chronic pain: a randomized, controlled trial. Neurosurgery. 2005;56(1):98-106; discussion 106-7.
24. Cameron T. Safety and efficacy of spinal cord stimulation for the treatment of chronic pain: a 20-year literature review. J Neurosurg. 2004 Mar;100(3 Suppl Spine):254-67.
25. Bogduk N. Management of chronic low back pain. Med J Aust. 2004 Jan 19;180(2):79-83.
26. Thomson S, Jacques L. Demographic characteristics of patients with severe neuropathic pain secondary to failed back surgery syndrome. Pain Pract. 2009 May-Jun;9(3):206-15.
27. Cho JH, Lee JH, Song KS, Hong JY, Joo YS, Lee DH, Hwang CJ, Lee CS. Treatment Outcomes for Patients with Failed Back Surgery. Pain Physician. 2017 Jan-Feb;20(1):E29-E43.
28. Nachemson AL. Evaluation of results in lumbar spine surgery. Acta Orthop Scand Suppl. 1993;251:130-3.
29. Long DM, Filtzer DL, BenDebba M, Hendler NH. Clinical features of the failed-back syndrome. J Neurosurg. 1988 Jul;69(1):61-71.
30. Juratli SM, Mirza SK, Fulton-Kehoe D, Wickizer TM, Franklin GM. Mortality after lumbar fusion surgery. Spine (Phila Pa 1976) 2009 Apr 01;34(7):740-7.
31. Samuel N, Bernstein M, Alotaibi NM, Kalia SK, Shamji MF. Patient Perspectives Regarding Ethics of Spinal Column Stimulators in the Surgical Management of Persistent Postoperative Neuropathic Pain. Neuromodulation. 2017 Apr;20(3):274-278.

