# Methylprednisolone

**Authors:** Antonio Ocejo, Ricardo Correa

**Source:** StatPearls - StatPearls Publishing

## Abstract

Methylprednisolone is an FDA-approved medication used for managing and treating various conditions, including allergic reactions, arthritis, asthma exacerbations, long-term asthma maintenance, and acute exacerbations of multiple sclerosis. As a systemic corticosteroid, methylprednisolone exhibits anti-inflammatory and immunosuppressive properties, effectively treating endocrine, inflammatory, immunologic, hematologic, and respiratory disorders. This activity focuses on the medication's indications, mechanisms, and contraindications, emphasizing the importance of understanding its role in different organ systems. Additionally, methylprednisolone's adverse event profiles, pharmacokinetics, clinical toxicology, monitoring, and drug interactions will also be discussed.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Torrelo A. Methylprednisolone aceponate for atopic dermatitis. Int J Dermatol. 2017 Jun;56(6):691-697.
45. Mathian A, Jouenne R, Chader D, Cohen-Aubart F, Haroche J, Fadlallah J, Claër L, Musset L, Gorochov G, Amoura Z, Miyara M. Regulatory T Cell Responses to High-Dose Methylprednisolone in Active Systemic Lupus Erythematosus. PLoS One. 2015;10(12):e0143689.
46. Shaw WA, Issekutz TB, Issekutz B. Gluconeogenesis from glycerol at rest and during exercise in normal, diabetic, and methylprednisolone-treated dogs. Metabolism. 1976 Mar;25(3):329-39.
47. Upadhyay AK, Dubey S, Ahi S, Beotra A, Bhardwaj A, Shukla S, Jain S. A preliminary study on urinary excretion patterns of methylprednisolone after oral and intra-articular administration and effect on endogenous glucocorticosteroids profile. Indian J Pharmacol. 2021 Nov-Dec;53(6):480-483.
48. Czock D, Keller F, Rasche FM, Häussler U. Pharmacokinetics and pharmacodynamics of systemically administered glucocorticoids. Clin Pharmacokinet. 2005;44(1):61-98.
49. Garg DC, Ng P, Weidler DJ, Sakmar E, Wagner JG. Preliminary in vitro and in vivo investigations on methylprednisolone and its acetate. Res Commun Chem Pathol Pharmacol. 1978 Oct;22(1):37-48.
50. Ditzian-Kadanoff R, Ellman MH. How safe is it? High dose intravenous methylprednisolone. IMJ Ill Med J. 1987 Dec;172(6):432-4.
51. Moromizato T, Sakaniwa R, Tokuda Y, Taniguchi K, Shibuya K. Intravenous methylprednisolone pulse therapy and the risk of in-hospital mortality among acute COVID-19 patients: Nationwide clinical cohort study. Crit Care. 2023 Feb 08;27(1):53.
52. Campbell RL, Li JT, Nicklas RA, Sadosty AT, Members of the Joint Task Force. Practice Parameter Workgroup Emergency department diagnosis and treatment of anaphylaxis: a practice parameter. Ann Allergy Asthma Immunol. 2014 Dec;113(6):599-608.
53. Rubin DT, Ananthakrishnan AN, Siegel CA, Sauer BG, Long MD. ACG Clinical Guideline: Ulcerative Colitis in Adults. Am J Gastroenterol. 2019 Mar;114(3):384-413.
54. Kidney Disease: Improving Global Outcomes (KDIGO) Lupus Nephritis Work Group. KDIGO 2024 Clinical Practice Guideline for the management of LUPUS NEPHRITIS. Kidney Int. 2024 Jan;105(1S):S1-S69.
55. Zhou FW, Liu C, Li DZ, Zhang Y, Zhou FC. Efficacy and safety of corticosteroid therapy in patients with cardiac arrest: A meta-analysis of randomized controlled trials. Am J Emerg Med. 2024 Jan;75:111-118.
56. Onel KB, Horton DB, Lovell DJ, Shenoi S, Cuello CA, Angeles-Han ST, Becker ML, Cron RQ, Feldman BM, Ferguson PJ, Gewanter H, Guzman J, Kimura Y, Lee T, Murphy K, Nigrovic PA, Ombrello MJ, Rabinovich CE, Tesher M, Twilt M, Klein-Gitelman M, Barbar-Smiley F, Cooper AM, Edelheit B, Gillispie-Taylor M, Hays K, Mannion ML, Peterson R, Flanagan E, Saad N, Sullivan N, Szymanski AM, Trachtman R, Turgunbaev M, Veiga K, Turner AS, Reston JT. 2021 American College of Rheumatology Guideline for the Treatment of Juvenile Idiopathic Arthritis: Therapeutic Approaches for Oligoarthritis, Temporomandibular Joint Arthritis, and Systemic Juvenile Idiopathic Arthritis. Arthritis Rheumatol. 2022 Apr;74(4):553-569.
57. Trautmann A, Vivarelli M, Samuel S, Gipson D, Sinha A, Schaefer F, Hui NK, Boyer O, Saleem MA, Feltran L, Müller-Deile J, Becker JU, Cano F, Xu H, Lim YN, Smoyer W, Anochie I, Nakanishi K, Hodson E, Haffner D, International Pediatric Nephrology Association IPNA clinical practice recommendations for the diagnosis and management of children with steroid-resistant nephrotic syndrome. Pediatr Nephrol. 2020 Aug;35(8):1529-1561.
58. Blagojevic J, Legendre P, Matucci-Cerinic M, Mouthon L. Is there today a place for corticosteroids in the treatment of scleroderma? Autoimmun Rev. 2019 Dec;18(12):102403.
59. ACOG Committee Opinion No. 776: Immune Modulating Therapies in Pregnancy and Lactation. Obstet Gynecol. 2019 Apr;133(4):e287-e295.
60. Drugs and Lactation Database (LactMed®) [Internet] National Institute of Child Health and Human Development; Bethesda (MD): 2024. Sep 15, Methylprednisolone.
61. Maz M, Chung SA, Abril A, Langford CA, Gorelik M, Guyatt G, Archer AM, Conn DL, Full KA, Grayson PC, Ibarra MF, Imundo LF, Kim S, Merkel PA, Rhee RL, Seo P, Stone JH, Sule S, Sundel RP, Vitobaldi OI, Warner A, Byram K, Dua AB, Husainat N, James KE, Kalot MA, Lin YC, Springer JM, Turgunbaev M, Villa-Forte A, Turner AS, Mustafa RA. 2021 American College of Rheumatology/Vasculitis Foundation Guideline for the Management of Giant Cell Arteritis and Takayasu Arteritis. Arthritis Rheumatol. 2021 Aug;73(8):1349-1365.
62. Stanbury RM, Graham EM. Systemic corticosteroid therapy--side effects and their management. Br J Ophthalmol. 1998 Jun;82(6):704-8.
63. Al-Jabr KH, Alhumaidan LS, Alghamdi AA, Almutairi MSL, Alsubaihi AA, Alrasheedi SM, Alkhdairi A, Alzweihary AM, Alrasheedi MS, Alrasheedi KAM, Alrashdi MN. Awareness of Side Effects of Corticosteroids among Users and Nonusers in Saudi Arabia. J Pharm Bioallied Sci. 2024 Apr;16(Suppl 2):S1612-S1618.
64. Torpy DJ, Lim WT. Glucocorticoid-induced adrenal suppression: physiological basis and strategies for glucocorticoid weaning. Med J Aust. 2023 Nov 20;219(10):444-447.
65. Hampe L, Daumoine S, Limagne E, Roussot N, Borsotti F, Vincent J, Ilie S, Truntzer C, Ghiringhelli F, Thibaudin M. Effect of radiochemotherapy on peripheral immune response in glioblastoma. Cancer Immunol Immunother. 2024 May 16;73(7):133.
66. Lakomy T, Akhoundova D, Nilius H, Kronig MN, Novak U, Daskalakis M, Bacher U, Pabst T. Early Use of Corticosteroids following CAR T-Cell Therapy Correlates with Reduced Risk of High-Grade CRS without Negative Impact on Neurotoxicity or Treatment Outcome. Biomolecules. 2023 Feb 17;13(2)
67. Lebrun-Vignes B, Archer VC, Diquet B, Levron JC, Chosidow O, Puech AJ, Warot D. Effect of itraconazole on the pharmacokinetics of prednisolone and methylprednisolone and cortisol secretion in healthy subjects. Br J Clin Pharmacol. 2001 May;51(5):443-50.
68. Peng TR, Lee LL, Wu TW. Interactions Between Warfarin and Prednisolone: A Case Report. Am J Ther. 2017 Jul/Aug;24(4):e494.
69. Hazlewood KA, Fugate SE, Harrison DL. Effect of oral corticosteroids on chronic warfarin therapy. Ann Pharmacother. 2006 Dec;40(12):2101-6.
70. Ferrell CL. Anaphylactic Reaction to Methylprednisolone. J Emerg Nurs. 2015 Nov;41(6):470-3.
71. Tseng CL, Chen YT, Huang CJ, Luo JC, Peng YL, Huang DF, Hou MC, Lin HC, Lee FY. Short-term use of glucocorticoids and risk of peptic ulcer bleeding: a nationwide population-based case-crossover study. Aliment Pharmacol Ther. 2015 Sep;42(5):599-606.
72. Porcaro F, Paglietti MG, Diamanti A, Petreschi F, Schiavino A, Negro V, Pecora V, Fiocchi A, Cutrera R. Anaphylactic shock with methylprednisolone sodium succinate in a child with short bowel syndrome and cow's milk allergy. Ital J Pediatr. 2017 Nov 17;43(1):104.
73. Patil S, Jadhav A. Short Course of High-dose Steroids for Anaphylaxis Caused Flare Up of Tuberculosis: A Case Report. J Transl Int Med. 2019 Mar;7(1):39-42.
74. Fehily SR, Al-Ani AH, Abdelmalak J, Rentch C, Zhang E, Denholm JT, Johnson D, Ng SC, Sharma V, Rubin DT, Gibson PR, Christensen B. Review article: latent tuberculosis in patients with inflammatory bowel diseases receiving immunosuppression-risks, screening, diagnosis and management. Aliment Pharmacol Ther. 2022 Jul;56(1):6-27.
75. Pitre T, Drover K, Chaudhuri D, Zeraaktkar D, Menon K, Gershengorn HB, Jayaprakash N, Spencer-Segal JL, Pastores SM, Nei AM, Annane D, Rochwerg B. Corticosteroids in Sepsis and Septic Shock: A Systematic Review, Pairwise, and Dose-Response Meta-Analysis. Crit Care Explor. 2024 Jan;6(1):e1000.
76. Bachu AK, Davis V, Abdulrahim M, Harbaugh L, Prasad S, Kotapati VP, Srinivas S. Corticosteroid-Induced Psychosis: A Report of Three Cases. Cureus. 2023 May;15(5):e39221.
77. Mandell BF. Balancing the myths of corticosteroid therapy. Cleve Clin J Med. 2022 Sep 01;89(9):480-481.

