# Benign Prostatic Hyperplasia

**Authors:** Michael Ng, Stephen W. Leslie, Krishna M. Baradhi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Benign prostatic hyperplasia (BPH) refers to the nonmalignant growth or hyperplasia of prostate tissue and is a common cause of lower urinary tract symptoms (LUTS) in older men. Disease prevalence has been shown to increase with advancing age. The histological prevalence of BPH at autopsy is as high as 50% to 60% for males in their 60s, increasing to 80% to 90% of those older than 70 years of age. Several definitions exist in the literature when describing BPH. These include bladder outlet obstruction, LUTS, and benign prostatic enlargement (BPE). BPH describes the histological changes, BPE refers to the increased size of the gland (usually secondary to BPH), and bladder outlet obstruction is defined as the blockage to urinary flow. Those with BPE who present with bladder outlet obstruction are also termed benign prostatic obstruction. Lower urinary tract symptoms (LUTS) describe the urinary abnormalities shared by disorders affecting the bladder and prostate, typically caused by BPH. These terms have largely replaced those historically termed "prostatism." The development of BPH is characterized by stromal and epithelial cell proliferation in the prostate transition zone, which surrounds the urethra. This leads to urethral compression and bladder outflow obstruction, which can result in clinical manifestations of LUTS, urinary retention, or infections due to incomplete bladder emptying. Long-term, untreated disease can lead to the development of chronic high-pressure retention (a potentially life-threatening condition) and long-term or permanent changes to the bladder detrusor muscle. BPH treatment options range from watchful waiting to various medical and surgical interventions. Risk factors may be divided into non-modifiable and modifiable. Other factors such as age, genetics, geographical location, and obesity have all been shown to influence the development of BPH.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Roehrborn CG. Benign prostatic hyperplasia: an overview. Rev Urol. 2005;7 Suppl 9(Suppl 9):S3-S14.
16. Nygård LH, Talala K, Taari K, Tammela TLJ, Auvinen A, Murtola TJ. Antidiabetic drugs, glycemic control and risk of benign prostatic hyperplasia. Prostate. 2023 Feb;83(3):246-258.
17. Maserejian NN, Wager CG, Giovannucci EL, Curto TM, McVary KT, McKinlay JB. Intake of caffeinated, carbonated, or citrus beverage types and development of lower urinary tract symptoms in men and women. Am J Epidemiol. 2013 Jun 15;177(12):1399-410.
18. Crispo A, Talamini R, Gallus S, Negri E, Gallo A, Bosetti C, La Vecchia C, Dal Maso L, Montella M. Alcohol and the risk of prostate cancer and benign prostatic hyperplasia. Urology. 2004 Oct;64(4):717-22.
19. Maserejian NN, Giovannucci EL, McVary KT, McKinlay JB. Dietary, but not supplemental, intakes of carotenoids and vitamin C are associated with decreased odds of lower urinary tract symptoms in men. J Nutr. 2011 Feb;141(2):267-73.
20. Sanda MG, Beaty TH, Stutzman RE, Childs B, Walsh PC. Genetic susceptibility of benign prostatic hyperplasia. J Urol. 1994 Jul;152(1):115-9.
21. Meikle AW, Bansal A, Murray DK, Stephenson RA, Middleton RG. Heritability of the symptoms of benign prostatic hyperplasia and the roles of age and zonal prostate volumes in twins. Urology. 1999 Apr;53(4):701-6.
22. Rohrmann S, Fallin MD, Page WF, Reed T, Partin AW, Walsh PC, Platz EA. Concordance rates and modifiable risk factors for lower urinary tract symptoms in twins. Epidemiology. 2006 Jul;17(4):419-27.
23. Lloyd GL, Ricke WA, McVary KT. Inflammation, Voiding and Benign Prostatic Hyperplasia Progression. J Urol. 2019 May;201(5):868-870.
24. Robert G, Descazeaud A, Nicolaïew N, Terry S, Sirab N, Vacherot F, Maillé P, Allory Y, de la Taille A. Inflammation in benign prostatic hyperplasia: a 282 patients' immunohistochemical analysis. Prostate. 2009 Dec 01;69(16):1774-80.
25. Li J, Li Y, Cao D, Huang Y, Peng L, Meng C, Wei Q. The association between histological prostatitis and benign prostatic hyperplasia: a single-center retrospective study. Aging Male. 2022 Dec;25(1):88-93.
26. Kahokehr A, Vather R, Nixon A, Hill AG. Non-steroidal anti-inflammatory drugs for lower urinary tract symptoms in benign prostatic hyperplasia: systematic review and meta-analysis of randomized controlled trials. BJU Int. 2013 Feb;111(2):304-11.
27. Kristal AR, Arnold KB, Schenk JM, Neuhouser ML, Weiss N, Goodman P, Antvelink CM, Penson DF, Thompson IM. Race/ethnicity, obesity, health related behaviors and the risk of symptomatic benign prostatic hyperplasia: results from the prostate cancer prevention trial. J Urol. 2007 Apr;177(4):1395-400; quiz 1591.
28. Parsons JK, Carter HB, Partin AW, Windham BG, Metter EJ, Ferrucci L, Landis P, Platz EA. Metabolic factors associated with benign prostatic hyperplasia. J Clin Endocrinol Metab. 2006 Jul;91(7):2562-8.
29. Furukawa S, Fujita T, Shimabukuro M, Iwaki M, Yamada Y, Nakajima Y, Nakayama O, Makishima M, Matsuda M, Shimomura I. Increased oxidative stress in obesity and its impact on metabolic syndrome. J Clin Invest. 2004 Dec;114(12):1752-61.
30. De Nunzio C, Aronson W, Freedland SJ, Giovannucci E, Parsons JK. The correlation between metabolic syndrome and prostatic diseases. Eur Urol. 2012 Mar;61(3):560-70.
31. Gacci M, Corona G, Vignozzi L, Salvi M, Serni S, De Nunzio C, Tubaro A, Oelke M, Carini M, Maggi M. Metabolic syndrome and benign prostatic enlargement: a systematic review and meta-analysis. BJU Int. 2015 Jan;115(1):24-31.
32. Golbidi S, Laher I. Bladder dysfunction in diabetes mellitus. Front Pharmacol. 2010;1:136.
33. Berry SJ, Coffey DS, Walsh PC, Ewing LL. The development of human benign prostatic hyperplasia with age. J Urol. 1984 Sep;132(3):474-9.
34. Platz EA, Joshu CE, Mondul AM, Peskoe SB, Willett WC, Giovannucci E. Incidence and progression of lower urinary tract symptoms in a large prospective cohort of United States men. J Urol. 2012 Aug;188(2):496-501.
35. Loeb S, Kettermann A, Carter HB, Ferrucci L, Metter EJ, Walsh PC. Prostate volume changes over time: results from the Baltimore Longitudinal Study of Aging. J Urol. 2009 Oct;182(4):1458-62.
36. Wei JT, Calhoun E, Jacobsen SJ. Urologic diseases in America project: benign prostatic hyperplasia. J Urol. 2005 Apr;173(4):1256-61.
37. Kupelian V, Wei JT, O'Leary MP, Kusek JW, Litman HJ, Link CL, McKinlay JB, BACH Survery Investigators Prevalence of lower urinary tract symptoms and effect on quality of life in a racially and ethnically diverse random sample: the Boston Area Community Health (BACH) Survey. Arch Intern Med. 2006 Nov 27;166(21):2381-7.
38. Parsons JK, Bergstrom J, Silberstein J, Barrett-Connor E. Prevalence and characteristics of lower urinary tract symptoms in men aged > or = 80 years. Urology. 2008 Aug;72(2):318-21.
39. Stroup SP, Palazzi-Churas K, Kopp RP, Parsons JK. Trends in adverse events of benign prostatic hyperplasia (BPH) in the USA, 1998 to 2008. BJU Int. 2012 Jan;109(1):84-7.
40. Centers for Disease Control and Prevention (CDC) Trends in aging--United States and worldwide. MMWR Morb Mortal Wkly Rep. 2003 Feb 14;52(6):101-4, 106.
41. Jin B, Turner L, Zhou Z, Zhou EL, Handelsman DJ. Ethnicity and migration as determinants of human prostate size. J Clin Endocrinol Metab. 1999 Oct;84(10):3613-9.
42. Ganpule AP, Desai MR, Desai MM, Wani KD, Bapat SD. Natural history of lower urinary tract symptoms: preliminary report from a community-based Indian study. BJU Int. 2004 Aug;94(3):332-4.
43. Caine M. The present role of alpha-adrenergic blockers in the treatment of benign prostatic hypertrophy. J Urol. 1986 Jul;136(1):1-4.
44. Foo KT. Pathophysiology of clinical benign prostatic hyperplasia. Asian J Urol. 2017 Jul;4(3):152-157.
45. Lepor H. Pathophysiology of benign prostatic hyperplasia in the aging male population. Rev Urol. 2005;7 Suppl 4(Suppl 4):S3-S12.
46. Babinski MA, Manaia JH, Cardoso GP, Costa WS, Sampaio FJ. Significant decrease of extracellular matrix in prostatic urethra of patients with benign prostatic hyperplasia. Histol Histopathol. 2014 Jan;29(1):57-63.
47. Schenk JM, Kristal AR, Arnold KB, Tangen CM, Neuhouser ML, Lin DW, White E, Thompson IM. Association of symptomatic benign prostatic hyperplasia and prostate cancer: results from the prostate cancer prevention trial. Am J Epidemiol. 2011 Jun 15;173(12):1419-28.
48. McNeal J. Pathology of benign prostatic hyperplasia. Insight into etiology. Urol Clin North Am. 1990 Aug;17(3):477-86.
49. Hoshiyama F, Hirayama A, Tanaka M, Taniguchi M, Ohi M, Momose H, Nakamura T, Ogawa S, Torimoto K, Tanaka N, Fujimoto K. The impact of obstructive sleep apnea syndrome on nocturnal urine production in older men with nocturia. Urology. 2014 Oct;84(4):892-6.
50. Leslie SW, Sajjad H, Singh S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Feb 17, Nocturia.
51. Chang TL, Chen SF, Kuo HC. Surgical outcome of male patients with chronic central nervous system disorders and voiding dysfunction due to bladder outlet obstruction. Int Urol Nephrol. 2022 Oct;54(10):2511-2519.
52. Li FF, Cui YS, Yan R, Cao SS, Feng T. Prevalence of lower urinary tract symptoms, urinary incontinence and retention in Parkinson's disease: A systematic review and meta-analysis. Front Aging Neurosci. 2022;14:977572.
53. Ziadeh T, Mjaess G, El Helou J, Zalaket J, Mouawad C, Azar C, Abboud H, Koussa S, Nemr E, El Helou E. Impact on quality of life in multiple sclerosis patients: Which urinary symptoms are to blame? Prog Urol. 2022 Sep;32(10):711-716.
54. Qasrawi H, Tabouni M, Almansour SW, Ghannam M, Abdalhaq A, Abushamma F, Koni AA, Zyoud SH. An evaluation of lower urinary tract symptoms in diabetic patients: a cross-sectional study. BMC Urol. 2022 Nov 10;22(1):178.
55. Fisch GZ, Fang AH, Miller CD, Choi C, Monaghan TF, Smith EF, Prishtina L, Weiss JP, Blaivas JG. Polyuria in patients with lower urinary tract symptoms: Prevalence and etiology. Neurourol Urodyn. 2023 Jan;42(1):256-262.
56. Gubbi S, Hannah-Shmouni F, Koch CA, Verbalis JG. Diagnostic Testing for Diabetes Insipidus. In: Feingold KR, Ahmed SF, Anawalt B, Blackman MR, Boyce A, Chrousos G, Corpas E, de Herder WW, Dhatariya K, Dungan K, Hofland J, Kalra S, Kaltsas G, Kapoor N, Koch C, Kopp P, Korbonits M, Kovacs CS, Kuohung W, Laferrère B, Levy M, McGee EA, McLachlan R, Muzumdar R, Purnell J, Rey R, Sahay R, Shah AS, Singer F, Sperling MA, Stratakis CA, Trence DL, Wilson DP, editors. Endotext [Internet] MDText.com, Inc.; South Dartmouth (MA): 2022. Nov 28,
57. Lerner LB, McVary KT, Barry MJ, Bixler BR, Dahm P, Das AK, Gandhi MC, Kaplan SA, Kohler TS, Martin L, Parsons JK, Roehrborn CG, Stoffel JT, Welliver C, Wilt TJ. Management of Lower Urinary Tract Symptoms Attributed to Benign Prostatic Hyperplasia: AUA GUIDELINE PART I-Initial Work-up and Medical Management. J Urol. 2021 Oct;206(4):806-817.
58. Jain MA, Leslie SW, Sapra A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Oct 26, Prostate Cancer Screening.
59. Barry MJ, Fowler FJ, O'leary MP, Bruskewitz RC, Holtgrewe HL, Mebust WK, Cockett AT, Measurement Committee of the American Urological Association The American Urological Association Symptom Index for Benign Prostatic Hyperplasia. J Urol. 2017 Feb;197(2S):S189-S197.
60. Barry MJ, Fowler FJ, O'Leary MP, Bruskewitz RC, Holtgrewe HL, Mebust WK, Cockett AT. The American Urological Association symptom index for benign prostatic hyperplasia. The Measurement Committee of the American Urological Association. J Urol. 1992 Nov;148(5):1549-57; discussion 1564.
61. Dougherty JM, Leslie SW, Aeddula NR. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Apr 20, Male Urinary Retention: Acute and Chronic.
62. Bohnen AM, Groeneveld FP, Bosch JL. Serum prostate-specific antigen as a predictor of prostate volume in the community: the Krimpen study. Eur Urol. 2007 Jun;51(6):1645-52; discussion 1652-3.
63. Shim HB, Kim YD, Jung TY, Lee JK, Ku JH. Prostate-specific antigen and prostate volume in Korean men with spinal cord injury: a case-control study. Spinal Cord. 2008 Jan;46(1):11-5.
64. Park DS, Oh JJ, Hong JY, Hong YK, Choi DK, Gong IH, Hwang JH, Kwon SW. Serum prostate-specific antigen as a predictor of prostate volume and lower urinary tract symptoms in a community-based cohort: a large-scale Korean screening study. Asian J Androl. 2013 Mar;15(2):249-53.
65. Park DS, Hong JY, Hong YK, Lee SR, Hwang JH, Kang MH, Kwon SW, Oh JJ. Correlation between serum prostate specific antigen level and prostate volume in a community-based cohort: large-scale screening of 35,223 Korean men. Urology. 2013 Dec;82(6):1394-9.
66. Roehrborn CG, Boyle P, Gould AL, Waldstreicher J. Serum prostate-specific antigen as a predictor of prostate volume in men with benign prostatic hyperplasia. Urology. 1999 Mar;53(3):581-9.
67. David MK, Leslie SW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Sep 10, Prostate-Specific Antigen.
68. Abrams P. Objective evaluation of bladder outlet obstruction. Br J Urol. 1995 Jul;76 Suppl 1:11-5.
69. Nitti VW. Pressure flow urodynamic studies: the gold standard for diagnosing bladder outlet obstruction. Rev Urol. 2005;7 Suppl 6(Suppl 6):S14-21.
70. Leslie SW, Sajjad H, Sharma S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Feb 16, Postobstructive Diuresis.
71. Speakman MJ, Cheng X. Management of the complications of BPH/BOO. Indian J Urol. 2014 Apr;30(2):208-13.
72. Roehrborn CG, Bruskewitz R, Nickel GC, Glickman S, Cox C, Anderson R, Kandzari S, Herlihy R, Kornitzer G, Brown BT, Holtgrewe HL, Taylor A, Wang D, Waldstreicher J. Urinary retention in patients with BPH treated with finasteride or placebo over 4 years. Characterization of patients and ultimate outcomes. The PLESS Study Group. Eur Urol. 2000 May;37(5):528-36.
73. Boettcher S, Brandt AS, Roth S, Mathers MJ, Lazica DA. Urinary retention: benefit of gradual bladder decompression - myth or truth? A randomized controlled trial. Urol Int. 2013;91(2):140-4.
74. Helman TA, Browne BM. Advances in Outpatient Therapies and Treatment of Benign Prostatic Hyperplasia: A Comprehensive Review for Men's Health. Med Clin North Am. 2024 Sep;108(5):981-991.
75. Djavan B, Fong YK, Harik M, Milani S, Reissigl A, Chaudry A, Anagnostou T, Bagheri F, Waldert M, Kreuzer S, Fajkovic H, Marberger M. Longitudinal study of men with mild symptoms of bladder outlet obstruction treated with watchful waiting for four years. Urology. 2004 Dec;64(6):1144-8.
76. Emberton M, Cornel EB, Bassi PF, Fourcade RO, Gómez JM, Castro R. Benign prostatic hyperplasia as a progressive disease: a guide to the risk factors and options for medical management. Int J Clin Pract. 2008 Jul;62(7):1076-86.
77. Nachawati D, Leslie SW, Patel JB. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Feb 6, Alpha-Blockers.
78. Hirahara N, Harikai S, Fujihara A, Yamada Y, Ushijima S, Ukimura O, KPUM-LUTS Research Group Efficacy of tadalafil on symptom-specific bother in men with lower urinary tract symptoms. Low Urin Tract Symptoms. 2022 Sep;14(5):393-400.
79. Kuno T, Tamura K, Fukuhara H, Fukata S, Ashida S, Karashima T, Sawada K, Yasuda M, Watanabe H, Komatsu F, Kuroiwa H, Saito M, Inoue K. Tadalafil 5 mg Once Daily Improved Each IPSS Subscore, QOL, and Nocturia in Elderly BPH Patients over 70 Years Old in a Real-World Clinical Setting. Urol Int. 2022;106(10):1005-1011.
80. Cui J, Cao D, Bai Y, Wang J, Yin S, Wei W, Xiao Y, Wang J, Wei Q. Efficacy and Safety of 12-week Monotherapy With Once Daily 5 mg Tadalafil for Lower Urinary Tract Symptoms of Benign Prostatic Hyperplasia: Evidence-based Analysis. Front Med (Lausanne) 2021;8:744012.
81. Dekalo S, McArthur E, Campbell J, Ordon M, Power N, Welk B. 5α-reductase inhibitors and the risk of bladder cancer in a large, population-based cohort. Urol Oncol. 2023 Jan;41(1):50.e11-50.e17.
82. Ahmad MS, Dar YA, Khawaja AR, Para SA, Malik SA, Wani MS, Bhat AH, Wani PM. Comparative study of tamsulosin versus tadalafil in benign prostatic hyperplasia patients with lower urinary tract symptoms. A prospective randomized study. Urol Ann. 2022 Jul-Sep;14(3):236-240.
83. Guo B, Chen X, Wang M, Hou H, Zhang Z, Liu M. Comparative Effectiveness of Tadalafil versus Tamsulosin in Treating Lower Urinary Tract Symptoms Suggestive of Benign Prostate Hyperplasia: A Meta-Analysis of Randomized Controlled Trials. Med Sci Monit. 2020 Apr 24;26:e923179.
84. Sebastianelli A, Spatafora P, Morselli S, Vignozzi L, Serni S, McVary KT, Kaplan S, Gravas S, Chapple C, Gacci M. Tadalafil Alone or in Combination with Tamsulosin for the Management for LUTS/BPH and ED. Curr Urol Rep. 2020 Oct 27;21(12):56.
85. Sun K, Sun F, Yao H, Zhang D, Wu G, Wang T, Wang J, Wu J. Efficacy and Safety of Combination Comprising Tamsulosin and PDE5-Is, Relative to Monotherapies, in Treating Lower Urinary Tract Symptoms and Erectile Dysfunction Associated With Benign Prostatic Hyperplasia: A Meta-Analysis. Am J Mens Health. 2020 Nov-Dec;14(6):1557988320980180.
86. Seidensticker M, Tasch S, Mietens A, Exintaris B, Middendorff R. Treatment of benign prostatic hyperplasia and abnormal ejaculation: live imaging reveals tamsulosin - but not tadalafil - induced dysfunction of prostate, seminal vesicles and epididymis. Reproduction. 2022 Dec 01;164(6):291-301.
87. Honda M, Kimura Y, Teraoka S, Kawamoto B, Morizane S, Hikita K, Takenaka A. Efficacy of Combination Treatment with Tadalafil and Mirabegron in Patients with Benign Prostatic Hyperplasia Who Presented with Persistent Storage Symptoms After Tadalafil Monotreatment: A Prospective, Multicenter, Open-Labeled Study. Yonago Acta Med. 2022 Aug;65(3):231-237.
88. Fahmy G, Hess J. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Mar 20, Tadalafil.
89. Gormley GJ, Stoner E, Bruskewitz RC, Imperato-McGinley J, Walsh PC, McConnell JD, Andriole GL, Geller J, Bracken BR, Tenover JS. The effect of finasteride in men with benign prostatic hyperplasia. The Finasteride Study Group. N Engl J Med. 1992 Oct 22;327(17):1185-91.
90. Rittmaster RS, Norman RW, Thomas LN, Rowden G. Evidence for atrophy and apoptosis in the prostates of men given finasteride. J Clin Endocrinol Metab. 1996 Feb;81(2):814-9.
91. Li Y, Ma J, Qin XH, Hu CY. The efficacy and safety of dutasteride and finasteride in patients with benign prostatic hyperplasia: a systematic review and meta-analysis. Transl Androl Urol. 2022 Mar;11(3):313-324.
92. Bansal A, Arora A. Transurethral Resection of Prostate and Bleeding: A Prospective, Randomized, Double-Blind Placebo-Controlled Trial to See the Efficacy of Short-Term Use of Finasteride and Dutasteride on Operative Blood Loss and Prostatic Microvessel Density. J Endourol. 2017 Sep;31(9):910-917.
93. Roehrborn CG, Siami P, Barkin J, Damião R, Major-Walker K, Nandy I, Morrill BB, Gagnier RP, Montorsi F, CombAT Study Group The effects of combination therapy with dutasteride and tamsulosin on clinical outcomes in men with symptomatic benign prostatic hyperplasia: 4-year results from the CombAT study. Eur Urol. 2010 Jan;57(1):123-31.
94. Regadas RP, Reges R, Cerqueira JB, Sucupira DG, Josino IR, Nogueira EA, Jamacaru FV, de Moraes MO, Silva LF. Urodynamic effects of the combination of tamsulosin and daily tadalafil in men with lower urinary tract symptoms secondary to benign prostatic hyperplasia: a randomized, placebo-controlled clinical trial. Int Urol Nephrol. 2013 Feb;45(1):39-43.
95. Garg H, Wheeler KM, Dursun F, Cooper RE, Pruthi DK, Kaushik D, Thompson IM, Svatek RS, Liss MA. Impact of Finasteride on Survival in Bladder Cancer: A Retrospective Multi-institutional Database Analysis. Clin Genitourin Cancer. 2023 Apr;21(2):314.e1-314.e7.
96. Xiang P, Du Z, Hao Y, Guan D, Liu D, Yan W, Wang M, Liu Y, Ping H. Impact of Androgen Suppression Therapy on the Risk and Prognosis of Bladder Cancer: A Systematic Review and Meta-Analysis. Front Oncol. 2021;11:784627.
97. Zhu D, Srivastava A, Agalliu I, Fram E, Kovac EZ, Aboumohamed A, Schoenberg MP, Sankin AI. Finasteride Use and Risk of Bladder Cancer in a Multiethnic Population. J Urol. 2021 Jul;206(1):15-21.
98. Björnebo L, Nordström T, Discacciati A, Palsdottir T, Aly M, Grönberg H, Eklund M, Lantz A. Association of 5α-Reductase Inhibitors With Prostate Cancer Mortality. JAMA Oncol. 2022 Jul 01;8(7):1019-1026.
99. Zito PM, Bistas KG, Patel P, Syed K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Feb 28, Finasteride.
100. Ghossein N, Kang M, Lakhkar AD. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 8, Anticholinergic Medications.
101. de la Rosette JJ, Alivizatos G, Madersbacher S, Perachino M, Thomas D, Desgrandchamps F, de Wildt M, European Association of Urology EAU Guidelines on benign prostatic hyperplasia (BPH). Eur Urol. 2001 Sep;40(3):256-63; discussion 264.
102. Leslie SW, Chargui S, Stormont G. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Sep 4, Transurethral Resection of the Prostate.
103. Lerner LB, McVary KT, Barry MJ, Bixler BR, Dahm P, Das AK, Gandhi MC, Kaplan SA, Kohler TS, Martin L, Parsons JK, Roehrborn CG, Stoffel JT, Welliver C, Wilt TJ. Management of Lower Urinary Tract Symptoms Attributed to Benign Prostatic Hyperplasia: AUA GUIDELINE PART II-Surgical Evaluation and Treatment. J Urol. 2021 Oct;206(4):818-826.
104. Orandi A. Transurethral incision of prostate compared with transurethral resection of prostate in 132 matching cases. J Urol. 1987 Oct;138(4):810-5.
105. Wroclawski ML, Carneiro A, Amarante RD, Oliveira CE, Shimanoe V, Bianco BA, Sakuramoto PK, Pompeo AC. 'Button type' bipolar plasma vaporisation of the prostate compared with standard transurethral resection: a systematic review and meta-analysis of short-term outcome studies. BJU Int. 2016 Apr;117(4):662-8.
106. Geavlete B, Multescu R, Dragutescu M, Jecu M, Georgescu D, Geavlete P. Transurethral resection (TUR) in saline plasma vaporization of the prostate vs standard TUR of the prostate: 'the better choice' in benign prostatic hyperplasia? BJU Int. 2010 Dec;106(11):1695-9.
107. Xiao K, Ma Y, Luo Z, Li H, Jin T. Network meta-analysis of the treatment safety and efficacy of different energy systems in prostate vaporization. Lasers Med Sci. 2023 Jun 28;38(1):150.
108. Benejam Gual J, Servera Ruiz de Velasco A, Hernández Martínez Y, García-Miralles Grávalos R. [Greenlight laser vaporization: Past, present and future?]. Arch Esp Urol. 2020 Oct;73(8):675-681.
109. Kuntz RM, Lehrich K, Ahyai SA. Holmium laser enucleation of the prostate versus open prostatectomy for prostates greater than 100 grams: 5-year follow-up results of a randomised clinical trial. Eur Urol. 2008 Jan;53(1):160-6.
110. Mostafa MM, Patil N, Khalil M, Elgammal MA, Mahdy A. Is Holmium Laser Enucleation of Prostate equally effective in management of benign prostatic hyperplasia patients with either voiding or storage lower urinary tract symptoms? A comparative study. Arch Ital Urol Androl. 2022 Jun 29;94(2):174-179.
111. Yin L, Teng J, Huang CJ, Zhang X, Xu D. Holmium laser enucleation of the prostate versus transurethral resection of the prostate: a systematic review and meta-analysis of randomized controlled trials. J Endourol. 2013 May;27(5):604-11.
