# Anatomy, Thorax, Bronchial

**Authors:** Christina Amador, Carly Weber, Matthew A. Varacallo

**Source:** StatPearls - StatPearls Publishing

## Abstract

The lungs are the vital respiration organs in the thorax. Healthy human lung tissue is soft, light, and spongy.  These characteristics facilitate and allow for elasticity and recoil for normal dynamic function.  The lungs subdivide into lung parenchyma (the portion of the lung involved in gas transfer) and bronchi (airways, non-respiratory tissues). The bronchi (singular. bronchus) are an extension of the trachea and serve as the central passageway into the lungs. Together, these two structures form the tracheobronchial tree of the lungs, with its primary purpose being to transport inspired air into the lungs where oxygen-deprived blood becomes oxygenated.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Review Questions
11. References

## References

1. Chaudhry R, Omole AE, Bordoni B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Apr 20, Anatomy, Thorax, Lungs.
27. Avellanet M, Sala-Blanch X, Rodrigo L, Gonzalez-Viejo MA. Permanent upper trunk plexopathy after interscalene brachial plexus block. J Clin Monit Comput. 2016 Feb;30(1):51-4.
28. Koogler AT, Kushelev M. Ultrasound-Guided Interscalene Catheter Complicated by Persistent Phrenic Nerve Palsy. Case Rep Anesthesiol. 2018;2018:9873621.
29. Cramer N, Jabbour N, Tavarez MM, Taylor RS. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 31, Foreign Body Aspiration.
30. Shubert J, Sharma S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 12, Inhalation Injury.
31. Rosado-de-Christenson ML, Templeton PA, Moran CA. Bronchogenic carcinoma: radiologic-pathologic correlation. Radiographics. 1994 Mar;14(2):429-46; quiz 447-8.
32. Siddiqui F, Vaqar S, Siddiqui AH. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 8, Lung Cancer.
33. Peroni DG, Boner AL. Atelectasis: mechanisms, diagnosis and management. Paediatr Respir Rev. 2000 Sep;1(3):274-8.
34. Woodring JH, Reed JC. Types and mechanisms of pulmonary atelectasis. J Thorac Imaging. 1996 Spring;11(2):92-108.
35. Sarkar P, Chandak T, Shah R, Talwar A. Diagnosis and management bronchopleural fistula. Indian J Chest Dis Allied Sci. 2010 Apr-Jun;52(2):97-104.
36. Salik I, Vashisht R, Sharma S, Abramowicz AE. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Aug 12, Bronchopleural Fistula.
37. Garrison DM, Pendela VS, Memon J. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Cor Pulmonale.
38. Hashmi MF, Cataletto ME. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. May 3, Asthma.
39. Bird K, Memon J. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 22, Bronchiectasis.
40. Pahal P, Hashmi MF, Sharma S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 26, Chronic Obstructive Pulmonary Disease Compensatory Measures.
41. Pahal P, Avula A, Sharma S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jan 26, Emphysema.
42. Meseeha M, Sankari A, Attia M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Aug 17, Alpha-1 Antitrypsin Deficiency.

