# Fontan Completion

**Authors:** Madonna Lee, Mohamed H. Alahmadi, Rai Dilawar Shahjehan

**Source:** StatPearls - StatPearls Publishing

## Abstract

The Fontan procedure represents a cornerstone in managing complex congenital heart defects characterized by single-ventricle physiology. Originally described in 1971 by Drs Francis Fontan and Eugène Baudet for tricuspid atresia, the procedure has evolved into the total cavopulmonary connection, offering a palliative treatment option for pediatric patients with single-ventricle congenital heart disease. These conditions, estimated at 0.08 to 0.4 per 1000 live births, are addressed through a staged surgical approach that redirects systemic venous return directly to the pulmonary circulation, bypassing the heart, provided pulmonary pressures are low. This optimizes oxygenation and reduces ventricular workload. Advances in surgical techniques and patient selection have improved outcomes, with patients living longer and with a better quality of life. However, morbidity remains significant due to the extracardiac manifestations of Fontan circulation, including challenges in functional status and systemic complications. Ongoing efforts focus on enhancing the understanding of long-term outcomes, addressing disparities, and innovating strategies to reduce complications and improve the quality of life in this growing patient population. This review explores the historical evolution, surgical techniques, patient selection criteria, and long-term management of Fontan cases, highlighting the challenges and future directions in care.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Nursing, Allied Health, and Interprofessional Team Interventions
14. Review Questions
15. References

## References

1. Fontan F, Baudet E. Surgical repair of tricuspid atresia. Thorax. 1971 May;26(3):240-8.
25. Kotani Y, Chetan D, Zhu J, Saedi A, Zhao L, Mertens L, Redington AN, Coles J, Caldarone CA, Van Arsdell GS, Honjo O. Fontan Failure and Death in Contemporary Fontan Circulation: Analysis From the Last Two Decades. Ann Thorac Surg. 2018 Apr;105(4):1240-1247.
26. Menon S, Chennapragada M, Ugaki S, Sholler GF, Ayer J, Winlaw DS. The Lymphatic Circulation in Adaptations to the Fontan Circulation. Pediatr Cardiol. 2017 Jun;38(5):886-892.
27. Downing TE, Allen KY, Glatz AC, Rogers LS, Ravishankar C, Rychik J, Faerber JA, Fuller S, Montenegro LM, Steven JM, Spray TL, Nicolson SC, Gaynor JW, Goldberg DJ. Long-term survival after the Fontan operation: Twenty years of experience at a single center. J Thorac Cardiovasc Surg. 2017 Jul;154(1):243-253.e2.
28. Backer CL. The functionally univentricular heart: which is better--right or left ventricle? J Am Coll Cardiol. 2012 Mar 27;59(13):1186-7.
29. Rubin BK. Plastic Bronchitis. Clin Chest Med. 2016 Sep;37(3):405-8.
30. Brogan TV, Finn LS, Pyskaty DJ, Redding GJ, Ricker D, Inglis A, Gibson RL. Plastic bronchitis in children: a case series and review of the medical literature. Pediatr Pulmonol. 2002 Dec;34(6):482-7.
31. Do TB, Chu JM, Berdjis F, Anas NG. Fontan patient with plastic bronchitis treated successfully using aerosolized tissue plasminogen activator: a case report and review of the literature. Pediatr Cardiol. 2009 Apr;30(3):352-5.
32. Schumacher KR, Stringer KA, Donohue JE, Yu S, Shaver A, Caruthers RL, Zikmund-Fisher BJ, Fifer C, Goldberg C, Russell MW. Fontan-associated protein-losing enteropathy and plastic bronchitis. J Pediatr. 2015 Apr;166(4):970-7.
33. Crupi G, Locatelli G, Tiraboschi R, Villani M, De Tommasi M, Parenzan L. Protein-losing enteropathy after Fontan operation for tricuspid atresia (imperforate tricuspid valve). Thorac Cardiovasc Surg. 1980 Oct;28(5):359-63.
34. Moodie DS, Feldt RH, Wallace RB. Transient protein-losing enteropathy secondary to elevated caval pressures and caval obstruction after the Mustard procedure. J Thorac Cardiovasc Surg. 1976 Sep;72(3):379-82.
35. Kelly B, Mohanakumar S, Ford B, Smith CL, Pinto E, Biko DM, Hjortdal VE, Dori Y. Sequential MRI Evaluation of Lymphatic Abnormalities over the Course of Fontan Completion. Radiol Cardiothorac Imaging. 2024 Jun;6(3):e230315.
36. Mertens L, Hagler DJ, Sauer U, Somerville J, Gewillig M. Protein-losing enteropathy after the Fontan operation: an international multicenter study. PLE study group. J Thorac Cardiovasc Surg. 1998 May;115(5):1063-73.
37. Rychik J, Gui-Yang S. Relation of mesenteric vascular resistance after Fontan operation and protein-losing enteropathy. Am J Cardiol. 2002 Sep 15;90(6):672-4.
38. Gordon-Walker TT, Bove K, Veldtman G. Fontan-associated liver disease: A review. J Cardiol. 2019 Sep;74(3):223-232.
39. Potter BJ, Leong-Sit P, Fernandes SM, Feifer A, Mayer JE, Triedman JK, Walsh EP, Landzberg MJ, Khairy P. Effect of aspirin and warfarin therapy on thromboembolic events in patients with univentricular hearts and Fontan palliation. Int J Cardiol. 2013 Oct 09;168(4):3940-3.
40. Luo S, Honjo O. Late deaths after Fontan procedure: the next frontier. Curr Opin Cardiol. 2019 Mar;34(2):156-163.
41. Atz AM, Zak V, Mahony L, Uzark K, D'agincourt N, Goldberg DJ, Williams RV, Breitbart RE, Colan SD, Burns KM, Margossian R, Henderson HT, Korsin R, Marino BS, Daniels K, McCrindle BW, Pediatric Heart Network Investigators Longitudinal Outcomes of Patients With Single Ventricle After the Fontan Procedure. J Am Coll Cardiol. 2017 Jun 06;69(22):2735-2744.
42. d'Udekem Y. Cardiorespiratory Fitness, Not the Severity of the Condition, Dictates Late Outcomes After Fontan Procedures. J Am Coll Cardiol. 2017 Jun 06;69(22):2745-2747.
43. Ono M, Burri M, Mayr B, Anderl L, Strbad M, Cleuziou J, Hager A, Hörer J, Lange R. Risk Factors for Failed Fontan Procedure After Stage 2 Palliation. Ann Thorac Surg. 2021 Aug;112(2):610-618.

