# Biochemistry, Telomere And Telomerase

**Authors:** Jenna Lee, Mark V. Pellegrini

**Source:** StatPearls - StatPearls Publishing

## Abstract

Telomeres are protein structures located at the ends of each eukaryotic DNA chromosomal arm. These chromosomal caps are 1 of the most important structures that preserve the structural integrity of linear DNA during each cycle of replication. Functions of telomeres include protecting the ends of the DNA from binding to one another and to itself, allowing for complete chromosomal replication, and serving as a molecular timer by controlling the lifespan of a eukaryotic cell. Telomeres also prevent the free ends of the chromosome from appearing as DNA double-stranded breaks, which in turn safeguards the ends from accidental DNA repair. Telomeres play a significant role in cellular senescence in humans and have made major contributions to human aging. Pathologically, dysregulated expression of the telomere synthesis mechanism causes cellular immortality, leading to potential oncogenesis and tumorigenesis.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Molecular Level
3. Function
4. Mechanism
5. Pathophysiology
6. Clinical Significance
7. Review Questions
8. References

## References

1. Turner KJ, Vasu V, Griffin DK. Telomere Biology and Human Phenotype. Cells. 2019 Jan 19;8(1)
12. Zhang Y, Toh L, Lau P, Wang X. Human telomerase reverse transcriptase (hTERT) is a novel target of the Wnt/β-catenin pathway in human cancer. J Biol Chem. 2012 Sep 21;287(39):32494-511.
13. Leão R, Apolónio JD, Lee D, Figueiredo A, Tabori U, Castelo-Branco P. Mechanisms of human telomerase reverse transcriptase (hTERT) regulation: clinical impacts in cancer. J Biomed Sci. 2018 Mar 12;25(1):22.
14. Venteicher AS, Meng Z, Mason PJ, Veenstra TD, Artandi SE. Identification of ATPases pontin and reptin as telomerase components essential for holoenzyme assembly. Cell. 2008 Mar 21;132(6):945-57.
15. Cohen SB, Graham ME, Lovrecz GO, Bache N, Robinson PJ, Reddel RR. Protein composition of catalytically active human telomerase from immortal cells. Science. 2007 Mar 30;315(5820):1850-3.
16. Liu L, Lai S, Andrews LG, Tollefsbol TO. Genetic and epigenetic modulation of telomerase activity in development and disease. Gene. 2004 Sep 29;340(1):1-10.
17. Stroik S, Hendrickson EA. Telomere replication-When the going gets tough. DNA Repair (Amst) 2020 Oct;94:102875.
18. Ohki R, Tsurimoto T, Ishikawa F. In vitro reconstitution of the end replication problem. Mol Cell Biol. 2001 Sep;21(17):5753-66.
19. Okazaki R, Okazaki T, Sakabe K, Sugimoto K, Sugino A. Mechanism of DNA chain growth. I. Possible discontinuity and unusual secondary structure of newly synthesized chains. Proc Natl Acad Sci U S A. 1968 Feb;59(2):598-605.
20. Watson JD. Origin of concatemeric T7 DNA. Nat New Biol. 1972 Oct 18;239(94):197-201.
21. Maestroni L, Matmati S, Coulon S. Solving the Telomere Replication Problem. Genes (Basel) 2017 Jan 31;8(2)
22. Griffith JD, Comeau L, Rosenfield S, Stansel RM, Bianchi A, Moss H, de Lange T. Mammalian telomeres end in a large duplex loop. Cell. 1999 May 14;97(4):503-14.
23. Vannier JB, Pavicic-Kaltenbrunner V, Petalcorin MI, Ding H, Boulton SJ. RTEL1 dismantles T loops and counteracts telomeric G4-DNA to maintain telomere integrity. Cell. 2012 May 11;149(4):795-806.
24. Stroik S, Kurtz K, Hendrickson EA. CtIP is essential for telomere replication. Nucleic Acids Res. 2019 Sep 26;47(17):8927-8940.
25. d'Adda di Fagagna F, Reaper PM, Clay-Farrace L, Fiegler H, Carr P, Von Zglinicki T, Saretzki G, Carter NP, Jackson SP. A DNA damage checkpoint response in telomere-initiated senescence. Nature. 2003 Nov 13;426(6963):194-8.
26. Aguado J, d'Adda di Fagagna F, Wolvetang E. Telomere transcription in ageing. Ageing Res Rev. 2020 Sep;62:101115.
27. Rossiello F, Aguado J, Sepe S, Iannelli F, Nguyen Q, Pitchiaya S, Carninci P, d'Adda di Fagagna F. Corrigendum: DNA damage response inhibition at dysfunctional telomeres by modulation of telomeric DNA damage response RNAs. Nat Commun. 2017 Apr 13;8:15344.
28. Wiley CD, Velarde MC, Lecot P, Liu S, Sarnoski EA, Freund A, Shirakawa K, Lim HW, Davis SS, Ramanathan A, Gerencser AA, Verdin E, Campisi J. Mitochondrial Dysfunction Induces Senescence with a Distinct Secretory Phenotype. Cell Metab. 2016 Feb 09;23(2):303-14.
29. McGrath M, Wong JY, Michaud D, Hunter DJ, De Vivo I. Telomere length, cigarette smoking, and bladder cancer risk in men and women. Cancer Epidemiol Biomarkers Prev. 2007 Apr;16(4):815-9.
30. Childs BG, Durik M, Baker DJ, van Deursen JM. Cellular senescence in aging and age-related disease: from mechanisms to therapy. Nat Med. 2015 Dec;21(12):1424-35.
31. Finkel T, Holbrook NJ. Oxidants, oxidative stress and the biology of ageing. Nature. 2000 Nov 09;408(6809):239-47.
32. Oikawa S, Kawanishi S. Site-specific DNA damage at GGG sequence by oxidative stress may accelerate telomere shortening. FEBS Lett. 1999 Jun 25;453(3):365-8.
33. Epel ES. Psychological and metabolic stress: a recipe for accelerated cellular aging? Hormones (Athens) 2009 Jan-Mar;8(1):7-22.
34. Wolkowitz OM, Mellon SH, Epel ES, Lin J, Dhabhar FS, Su Y, Reus VI, Rosser R, Burke HM, Kupferman E, Compagnone M, Nelson JC, Blackburn EH. Leukocyte telomere length in major depression: correlations with chronicity, inflammation and oxidative stress--preliminary findings. PLoS One. 2011 Mar 23;6(3):e17837.
35. Puterman E, Lin J, Blackburn E, O'Donovan A, Adler N, Epel E. The power of exercise: buffering the effect of chronic stress on telomere length. PLoS One. 2010 May 26;5(5):e10837.
36. Ludlow AT, Zimmerman JB, Witkowski S, Hearn JW, Hatfield BD, Roth SM. Relationship between physical activity level, telomere length, and telomerase activity. Med Sci Sports Exerc. 2008 Oct;40(10):1764-71.
37. Kim NW, Piatyszek MA, Prowse KR, Harley CB, West MD, Ho PL, Coviello GM, Wright WE, Weinrich SL, Shay JW. Specific association of human telomerase activity with immortal cells and cancer. Science. 1994 Dec 23;266(5193):2011-5.
38. Azouz A, Wu YL, Hillion J, Tarkanyi I, Karniguian A, Aradi J, Lanotte M, Chen GQ, Chehna M, Ségal-Bendirdjian E. Epigenetic plasticity of hTERT gene promoter determines retinoid capacity to repress telomerase in maturation-resistant acute promyelocytic leukemia cells. Leukemia. 2010 Mar;24(3):613-22.
39. Jäger K, Walter M. Therapeutic Targeting of Telomerase. Genes (Basel) 2016 Jul 21;7(7)

