# Phosphodiesterase Inhibitors

**Authors:** Inderbir S. Padda, Jayson Tripp

**Source:** StatPearls - StatPearls Publishing

## Abstract

Phosphodiesterase inhibitors are class medications used in the management and treatment of chronic obstructive pulmonary disease(COPD), erectile dysfunction(ED), pulmonary arterial hypertension(PAH), benign prostatic hyperplasia(BPH), acute decompensated heart failure, psoriasis, psoriatic arthritis(PA), atopic dermatitis(AD), and neonatal apnea. In the class of medications that prevent cAMP and/or cGMP degradation, it exhibits smooth muscle relaxation, vasodilatory, and bronchodilatory effects. This activity outline and describes the indications, action, and contraindications for phosphodiesterase inhibitors as a valuable agent in the management of chronic obstructive pulmonary disease(COPD), erectile dysfunction(ED), pulmonary arterial hypertension(PAH), acute decompensated heart failure, psoriasis, psoriatic arthritis(PA), and other disorders when applicable. This activity will highlight the mechanism of action, adverse event profile, and other key factors (e.g., off-label uses, dosing, monitoring, relevant interactions) pertinent for members of the interprofessional team in the management and care of patients with chronic obstructive pulmonary disease(COPD), erectile dysfunction(ED), pulmonary arterial hypertension(PAH), and related conditions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Zebda R, Paller AS. Phosphodiesterase 4 inhibitors. J Am Acad Dermatol. 2018 Mar;78(3 Suppl 1):S43-S52.
12. Nehlig A, Daval JL, Debry G. Caffeine and the central nervous system: mechanisms of action, biochemical, metabolic and psychostimulant effects. Brain Res Brain Res Rev. 1992 May-Aug;17(2):139-70.
13. Huang SA, Lie JD. Phosphodiesterase-5 (PDE5) Inhibitors In the Management of Erectile Dysfunction. P T. 2013 Jul;38(7):407-19.
14. Dhaliwal A, Gupta M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 10, PDE5 Inhibitors.
15. Jilani TN, Preuss CV, Sharma S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 1, Theophylline.
16. Schwenkgrub J, Zaremba M, Joniec-Maciejak I, Cudna A, Mirowska-Guzel D, Kurkowska-Jastrzębska I. The phosphodiesterase inhibitor, ibudilast, attenuates neuroinflammation in the MPTP model of Parkinson's disease. PLoS One. 2017;12(7):e0182019.
17. Patra C, Foster K, Corley JE, Dimri M, Brady MF. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 25, Biochemistry, cAMP.
18. Pasmanter N, Iheanacho F, Hashmi MF. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Sep 26, Biochemistry, Cyclic GMP.
19. Bergstrand H. Phosphodiesterase inhibition and theophylline. Eur J Respir Dis Suppl. 1980;109:37-44.
20. Hassan I, Dorjay K, Anwar P. Pentoxifylline and its applications in dermatology. Indian Dermatol Online J. 2014 Oct;5(4):510-6.
21. Aviado DM, Porter JM. Pentoxifylline: a new drug for the treatment of intermittent claudication. Mechanism of action, pharmacokinetics, clinical efficacy and adverse effects. Pharmacotherapy. 1984 Nov-Dec;4(6):297-307.
22. Ribeiro JA, Sebastião AM. Caffeine and adenosine. J Alzheimers Dis. 2010;20 Suppl 1:S3-15.
23. Porst H, Giuliano F, Glina S, Ralph D, Casabé AR, Elion-Mboussa A, Shen W, Whitaker JS. Evaluation of the efficacy and safety of once-a-day dosing of tadalafil 5mg and 10mg in the treatment of erectile dysfunction: results of a multicenter, randomized, double-blind, placebo-controlled trial. Eur Urol. 2006 Aug;50(2):351-9.
24. Kedia GT, Uckert S, Assadi-Pour F, Kuczyk MA, Albrecht K. Avanafil for the treatment of erectile dysfunction: initial data and clinical key properties. Ther Adv Urol. 2013 Feb;5(1):35-41.
25. Gupta A, Patel P, Preuss CV. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Feb 29, Inamrinone.
26. Thakur JS, Thakur S, Sharma DR, Mohindroo NK, Thakur A, Negi PC. Hearing loss with phosphodiesterase-5 inhibitors: a prospective and objective analysis with tadalafil. Laryngoscope. 2013 Jun;123(6):1527-30.
27. Khan AS, Sheikh Z, Khan S, Dwivedi R, Benjamin E. Viagra deafness--sensorineural hearing loss and phosphodiesterase-5 inhibitors. Laryngoscope. 2011 May;121(5):1049-54.
28. Laties A, Sharlip I. Ocular safety in patients using sildenafil citrate therapy for erectile dysfunction. J Sex Med. 2006 Jan;3(1):12-27.
29. Laties A, Zrenner E. Viagra (sildenafil citrate) and ophthalmology. Prog Retin Eye Res. 2002 Sep;21(5):485-506.
30. Kloner RA. Pharmacology and drug interaction effects of the phosphodiesterase 5 inhibitors: focus on alpha-blocker interactions. Am J Cardiol. 2005 Dec 26;96(12B):42M-46M.
31. Liu B, Zhu L, Zhong J, Zeng G, Deng T. The Association Between Phosphodiesterase Type 5 Inhibitor Use and Risk of Non-Arteritic Anterior Ischemic Optic Neuropathy: A Systematic Review and Meta-Analysis. Sex Med. 2018 Sep;6(3):185-192.
32. Ross MP, Allen-Webb EM, Pappas JB, McGough EC. Amrinone-associated thrombocytopenia: pharmacokinetic analysis. Clin Pharmacol Ther. 1993 Jun;53(6):661-7.
33. Journey JD, Bentley TP. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 26, Theophylline Toxicity.
34. Cappelletti S, Piacentino D, Fineschi V, Frati P, Cipolloni L, Aromatario M. Caffeine-Related Deaths: Manner of Deaths and Categories at Risk. Nutrients. 2018 May 14;10(5)
35. Li SF, Edwards L, Nguyen V. Treatment of caffeine toxicity with metoprolol. Am J Emerg Med. 2019 Mar;37(3):562.e5-562.e10.
36. Price KR, Fligner DJ. Treatment of caffeine toxicity with esmolol. Ann Emerg Med. 1990 Jan;19(1):44-6.

