# Urinary Tract Infection in Pregnancy

**Authors:** Patricia J. Habak, Karen Carlson, Robert P. Griggs, Jr

**Source:** StatPearls - StatPearls Publishing

## Abstract

The anatomy of the urinary tract undergoes significant changes during pregnancy, with hormonal and mechanical factors contributing to ureteral dilation, dilation of the renal calyces, and urinary stasis, all of which predispose pregnant patients to urinary tract infections (UTIs). Progesterone relaxes smooth muscles, and the gravid uterus compresses the bladder, decreasing bladder capacity. Vesicoureteral reflux, increased residual urine in the bladder, and urinary stasis may be seen. Any of these changes lead to an increased risk of UTI in pregnancy. Typically, UTIs in pregnancy follow a predictable natural history, starting with asymptomatic bacteriuria (ASB), which, if left untreated, may progress to symptomatic infection, such as cystitis or pyelonephritis. The patterns of spread of UTIs in pregnancy often involve ascending infection from the lower urinary tract, facilitated by reduced urethral tone and altered bladder dynamics from pregnancy changes. Understanding these aspects is crucial for healthcare professionals to effectively recognize, diagnose, and manage UTIs in pregnancy, thereby preventing complications and ensuring optimal maternal and fetal outcomes.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Urinary Tract Infections in Pregnant Individuals. Obstet Gynecol. 2023 Aug 01;142(2):435-445.
12. O'Leary BD, Armstrong FM, Byrne S, Talento AF, O'Coigligh S. The prevalence of positive urine dipstick testing and urine culture in the asymptomatic pregnant woman: A cross-sectional study. Eur J Obstet Gynecol Reprod Biol. 2020 Oct;253:103-107.
13. Macejko AM, Schaeffer AJ. Asymptomatic bacteriuria and symptomatic urinary tract infections during pregnancy. Urol Clin North Am. 2007 Feb;34(1):35-42.
14. Sheffield JS, Cunningham FG. Urinary tract infection in women. Obstet Gynecol. 2005 Nov;106(5 Pt 1):1085-92.
15. Molina-Muñoz JS, Cuadrado-Angulo J, Grillo-Ardila CF, Angel-Müller E, Cortés JA, Leal-Castro AL, Vallejo-Ortega MT. Consensus for the treatment of upper urinary tract infections during pregnancy. Rev Colomb Obstet Ginecol. 2023 Mar 30;74(1):37-52.
16. Goldberg O, Koren G, Landau D, Lunenfeld E, Matok I, Levy A. Exposure to nitrofurantoin during the first trimester of pregnancy and the risk for major malformations. J Clin Pharmacol. 2013 Sep;53(9):991-5.
17. Crider KS, Cleves MA, Reefhuis J, Berry RJ, Hobbs CA, Hu DJ. Antibacterial medication use during pregnancy and risk of birth defects: National Birth Defects Prevention Study. Arch Pediatr Adolesc Med. 2009 Nov;163(11):978-85.
18. Committee Opinion No. 717: Sulfonamides, Nitrofurantoin, and Risk of Birth Defects. Obstet Gynecol. 2017 Sep;130(3):e150-e152.
19. Nicolle LE, Gupta K, Bradley SF, Colgan R, DeMuri GP, Drekonja D, Eckert LO, Geerlings SE, Köves B, Hooton TM, Juthani-Mehta M, Knight SL, Saint S, Schaeffer AJ, Trautner B, Wullt B, Siemieniuk R. Clinical Practice Guideline for the Management of Asymptomatic Bacteriuria: 2019 Update by the Infectious Diseases Society of America. Clin Infect Dis. 2019 May 02;68(10):1611-1615.
20. Moradi Y, Eshrati B, Motevalian SA, Majidpour A, Baradaran HR. A systematic review and meta-analysis on the prevalence of Escherichia coli and extended-spectrum β-lactamase-producing Escherichia coli in pregnant women. Arch Gynecol Obstet. 2021 Feb;303(2):363-379.
21. Barry R, Houlihan E, Knowles SJ, Eogan M, Drew RJ. Antenatal pyelonephritis: a three-year retrospective cohort study of two Irish maternity centres. Eur J Clin Microbiol Infect Dis. 2023 Jul;42(7):827-833.

