# Orf Viral Infection

**Authors:** Wajahat Efridi, Hanish Jain, Nishad C. Sathe, Khadija Ahmed

**Source:** StatPearls - StatPearls Publishing

## Abstract

Orf viral infection, also known as contagious pustular dermatitis or ecthyma contagiosum, is a zoonotic and occupational infection acquired from infected sheep and goats. Orf is caused by the parapoxvirus Orfviridae. The orf virus plagues young sheep and goats, which are their natural host range. The virus induces vesicular, papular, and nodular lesions, prominently appearing in the lips and mouth of affected animals, where observers may perceive it as a mouth sore. In humans, however, it usually presents on the dorsal hands or fingers at areas of contact with the infected animals. Orfviridae is notorious for jumping hosts to human populations after close contact with a zoonotic source with active lesions or via fomites.  Orf passes through 6 clinical stages and is usually diagnosed with a clinical history of handling sheep, goats, or other associated animals during one of the 6 clinical stages in a classic area. Testing through a skin biopsy or a polymerase chain reaction test may be used to aid in the diagnosis of suspicious lesions for which there is no specific clinical history of vague clinical symptoms. Additional testing, such as cell culture or electron microscopy, may be needed when considering other causes of nodules on the hands (eg, Milker nodule, cutaneous anthrax). Histopathologically, Orfviridae appears similar to other viruses with eosinophilic intracytoplasmic inclusions and ballooning degeneration. Treatment may not be necessary for immunocompetent patients, as the disease usually resolves in 6 to 8 weeks. However, multiple treatments can be implemented to prevent the worsening of the disease in patients with immunosuppression.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Mavridou K, Bakola M. Orf (ecthyma contagiosum). Pan Afr Med J. 2021;38:322.
12. Paulsen D, Urban A, Knorr A, Hirth-Dietrich C, Siegling A, Volk HD, Mercer AA, Limmer A, Schumak B, Knolle P, Ruebsamen-Schaeff H, Weber O. Inactivated ORF virus shows antifibrotic activity and inhibits human hepatitis B virus (HBV) and hepatitis C virus (HCV) replication in preclinical models. PLoS One. 2013;8(9):e74605.
13. Al-Bayati HAM. Assessment of Contagious Ecthyma Virus in Camels of Wasit Province, Iraq. Arch Razi Inst. 2022 Apr;77(2):565-571.
14. Dalton CS, Workentine ML, Leclerc LM, Kutz S, van der Meer F. Next-generation sequencing approach to investigate genome variability of Parapoxvirus in Canadian muskoxen (Ovibos moschatus). Infect Genet Evol. 2023 Apr;109:105414.
15. Adedeji AJ, Adole JA, Asala OO, Gamawa AA, Maurice NA, Jambol A, Bolajoko MB, Chima NC, Ifende VI, Wungak YS, Woma TY, Luka PD. A survey of contagious ecthyma and molecular characterization of Orf virus in sheep and goats in Nigeria (2014-2016). Open Vet J. 2022 Jul-Aug;12(4):551-561.
16. Kumar R, Moudgil P, Grakh K, Jindal N, Sharma M, Gupta R. Epidemiology, clinical features, and molecular detection of orf virus in Haryana (India) and its adjoining areas. Trop Anim Health Prod. 2022 Aug 18;54(5):268.
17. Shehata AA, Elsheikh HA, Abd-Elfatah EB. Molecular detection and characterization of Orf virus from goats in Egypt. Open Vet J. 2022 Mar-Apr;12(2):273-280.
18. Ghislain PD, Dinet Y, Delescluse J. [Orf in urban surroundings and religious practices: a study over a 3-year period]. Ann Dermatol Venereol. 2001 Sep;128(8-9):889-92.
19. Veraldi S, Nazzaro G, Vaira F, Çuka E. Presentation of orf (ecthyma contagiosum) after sheep slaughtering for religious feasts. Infection. 2014 Aug;42(4):767-9.
20. Nougairede A, Fossati C, Salez N, Cohen-Bacrie S, Ninove L, Michel F, Aboukais S, Buttner M, Zandotti C, de Lamballerie X, Charrel RN. Sheep-to-human transmission of Orf virus during Eid al-Adha religious practices, France. Emerg Infect Dis. 2013 Jan;19(1):102-5.
21. Gajurel K, Deresinski S. A Review of Infectious Diseases Associated with Religious and Nonreligious Rituals. Interdiscip Perspect Infect Dis. 2021;2021:1823957.
22. Ghislain PD, Dinet Y, Delescluse J. Orf contamination may occur during religious events. J Am Acad Dermatol. 2000 May;42(5 Pt 1):848.
23. Muhsen M, Protschka M, Schneider LE, Müller U, Köhler G, Magin TM, Büttner M, Alber G, Siegemund S. Orf virus (ORFV) infection in a three-dimensional human skin model: Characteristic cellular alterations and interference with keratinocyte differentiation. PLoS One. 2019;14(1):e0210504.
24. Cavalieri C, Dupond AS, Ferrier-Rembert A, Ferraris O, Klopfenstein T, Zayet S. Orf Nodule with Erythema Multiforme during a Monkeypox Outbreak, France, 2022. Emerg Infect Dis. 2023 Apr;29(4):860-862.
25. Juang SJ, Win KT, Chen YL, Chen HW, Cheng PS. Orf Infection on the Scalp of a Taiwanese Woman: A Case Report and Literature Review. Life (Basel) 2023 Jan 28;13(2)
26. Mirande LM, Valera JA, Vestfrid MA. [ORF. Epidemiological, histopathological and clinical considerations, apropos of a case]. Med Cutan Ibero Lat Am. 1975;3(3):233-9.
27. Groves RW, Wilson-Jones E, MacDonald DM. Human orf and milkers' nodule: a clinicopathologic study. J Am Acad Dermatol. 1991 Oct;25(4):706-11.
28. Simpson KM, Depenbrock SM, Oman RE, Mayo CE. When dermatologic diseases are devastating: differentiating common endemic conditions in the United States from sheep and goat pox. J Am Vet Med Assoc. 2023 Jun 01;261(S1):S95-S102.
29. Thompson HJ, Harview CL, Swick B, Powers JG. Orf Virus in Humans: Case Series and Clinical Review. Cutis. 2022 Jul;110(1):48-52.
30. Derin O, Öztürk EN, Demirbaş ND, Sevgi DY, Dökmetaş İ. [A Patient Presented with Genital Eruptions: The Second Case of Monkeypox from Türkiye]. Mikrobiyol Bul. 2023 Jan;57(1):134-140.
31. Gore Karaali M, Esra Koku Aksu A, Kara Polat A, Salih Gurel M. Solitary facial lesion of orf: An unusual presentation. North Clin Istanb. 2021;8(6):626-628.
32. Ata N, Göğüş HE, Kiliç S. Giant Orf on the Nose. J Craniofac Surg. 2017 May;28(3):e234-e235.
33. Gill MJ, Arlette J, Buchan KA, Barber K. Human orf. A diagnostic consideration? Arch Dermatol. 1990 Mar;126(3):356-8.
34. Pang F, Long Q. Recent advances in diagnostic approaches for orf virus. Appl Microbiol Biotechnol. 2023 Mar;107(5-6):1515-1523.
35. De Clercq E, Jiang Y, Li G. Therapeutic strategies for human poxvirus infections: Monkeypox (mpox), smallpox, molluscipox, and orf. Travel Med Infect Dis. 2023 Mar-Apr;52:102528.
36. Bergqvist C, Kurban M, Abbas O. Orf virus infection. Rev Med Virol. 2017 Jul;27(4)
37. Duraffour S, Drillien R, Haraguchi K, Balzarini J, Topalis D, van den Oord JJ, Andrei G, Snoeck R. KAY-2-41, a novel nucleoside analogue inhibitor of orthopoxviruses in vitro and in vivo. Antimicrob Agents Chemother. 2014;58(1):27-37.
38. Ertekin SS, Gurel MS, Erdemir AVT, Leblebici C. Systemic interferon alfa injections for the treatment of a giant orf. Cutis. 2017 May;99(5):E19-E21.
39. Wang Y, Sun S, Zhao K, Du L, Wang X, He W, Gao F, Song D, Guan J. Orf virus DNA prime-protein boost strategy is superior to adenovirus-based vaccination in mice and sheep. Front Immunol. 2023;14:1077938.
40. Degraeve C, De Coninck A, Senneseael J, Roseeuw D. Recurrent contagious ecthyma (Orf) in an immunocompromised host successfully treated with cryotherapy. Dermatology. 1999;198(2):162-3.
41. Tan ST, Blake GB, Chambers S. Recurrent orf in an immunocompromised host. Br J Plast Surg. 1991 Aug-Sep;44(6):465-7.
42. Geerinck K, Lukito G, Snoeck R, De Vos R, De Clercq E, Vanrenterghem Y, Degreef H, Maes B. A case of human orf in an immunocompromised patient treated successfully with cidofovir cream. J Med Virol. 2001 Aug;64(4):543-9.
43. Ayhan E, Aktaş H. Dermoscopic features and types of orf and milker's nodule. Postepy Dermatol Alergol. 2017 Aug;34(4):357-362.
44. Diven DG. An overview of poxviruses. J Am Acad Dermatol. 2001 Jan;44(1):1-16.
45. Saeidi V, Aminizade E, Kalantari Y, Goodarzi A. Recalcitrant giant orf recurrence after amputation: A case report and review of the literature. Clin Case Rep. 2022 Aug;10(8):e6209.
46. Opene C, Fung MA, Silverstein M. Orf progressiva: giant progressive and destructive infections in the immunocompromised. Dermatol Online J. 2021 Jan 15;27(1)
47. Alajlan AM, Alsubeeh NA. Orf (Ecthyma Contagiosum) Transmitted from a Camel to a Human: A Case Report. Am J Case Rep. 2020 Dec 23;21:e927579.
48. Alian S, Ahangarkani F, Arabsheybani S. A Case of Orf Disease Complicated with Erythema Multiforme and Bullous Pemphigoid-Like Eruptions. Case Rep Infect Dis. 2015;2015:105484.
49. Yilmaz K, Goletz S, Pas HH, van den Bos RR, Blauvelt A, White WL, Bouaziz JD, Zuelgaray E, Daneshpazhooh M, Yancey KB, Goebeler M, Schmidt E. Clinical and Serological Characterization of Orf-Induced Immunobullous Disease. JAMA Dermatol. 2022 Jun 01;158(6):670-674.
50. Vogel TA, Schuttelaar ML. Generalized orf superinfection in a child with atopic dermatitis. Eur J Dermatol. 2013 Jul-Aug;23(4):538-9.
51. López-Cedeño A, Cañedo G, Knöpfel N, Colmenero I, Pérez-Pastrana E, Torrelo A. Erythema multiforme after orf virus infection. Pediatr Dermatol. 2018 Jul;35(4):e237-e238.

