# Strabismus

**Authors:** Venkata M. Kanukollu, Gitanjli Sood

**Source:** StatPearls - StatPearls Publishing

## Abstract

Strabismus is derived from a Greek word that translates to "eyes looking obliquely" and means misaligned eyes. Often, strabismic eyes are referred to as "squinting eyes," "crossed eyes," and "wall eyes." Typically, both eyes fixate equally while focusing on an object with the head held in the primary position. In strabismus or squint, 1 or both eyes deviate inwards or outwards and appear to be in nonalignment towards the direction of the focused object (see Image. Strabismus). It can be due to refractive error, binocular fusion abnormalities, or neuromuscular anomalies of ocular movements. If diagnosed and treated early, strabismus has an excellent prognosis. Treatment is usually by refractive error correction, orthoptic exercises, occlusive patching, topical medications, and extraocular muscle surgery. Orthophoria is defined as the perfect ocular alignment, even when no stimulus for fusion is present. Orthotropia is defined as the correct direction of the eyes under binocular conditions. Both of these terms describe eyes without any manifest strabismus. Heterophoria is defined as an ocular deviation kept in control by a fusional mechanism. Heterotropia is defined as the deviation that is present on the corneal reflex test itself. This is the manifest deviation that can be related to underlying amblyopia. The different deviations can be defined as follows: Eso- This is a convergent strabismus in which the eyeball deviates nasally.                                                             . Exo- This is a divergent strabismus in which the eyeball deviates temporally.                                                         . Hyper- This is a vertical strabismus in which the eyeball deviates superiorly.                                                   . Hypo- This is a vertical strabismus in which the eyeball deviates inferiorly.                                                                                                   . Incyclo- The eyeball is intorted, and the superior pole of the vertical meridian is rotated nasally.                      . Excyclo- The eyeball is extorted, and the superior pole of the vertical meridian is rotated temporally. Based on the age of onset of strabismus, it can be defined as infantile when the deviation of eyes has been noticed at or before 6 months of age. Strabismus is defined as acquired if the deviation is noticed after 6 months of age, following a presumed normal ocular alignment. Further, the strabismus is called comitant if the angle of deviation remains the same in different positions of gaze. It is called incomitant if the deviation varies in size in different positions of gaze.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Postoperative and Rehabilitation Care
14. Consultations
15. Deterrence and Patient Education
16. Pearls and Other Issues
17. Enhancing Healthcare Team Outcomes
18. Review Questions
19. References

## References

1. Helveston EM. Understanding, detecting, and managing strabismus. Community Eye Health. 2010 Mar;23(72):12-4.
18. Cooper J. Intermittent exotropia of the divergence excess type. J Am Optom Assoc. 1977 Oct;48(10):1261-73.
19. Ing MR, Pang SW. The racial distribution of strabismus. A statistical study. Hawaii Med J. 1974 Jan;33(1):22-3.
20. Nusz KJ, Mohney BG, Diehl NN. Female predominance in intermittent exotropia. Am J Ophthalmol. 2005 Sep;140(3):546-7.
21. Levi DM. Rethinking amblyopia 2020. Vision Res. 2020 Nov;176:118-129.
22. Tyler AE, Hutton RS. Was Sherrington right about co-contractions? Brain Res. 1986 Apr 02;370(1):171-5.
23. King WM. Binocular coordination of eye movements--Hering's Law of equal innervation or uniocular control? Eur J Neurosci. 2011 Jun;33(11):2139-46.
24. Al-Falki Y, Al-Shraim M, Alsabaani NA, Eid RA, Radad K. Ultrastructural changes of extraocular muscles in strabismus patients. Ultrastruct Pathol. 2019;43(4-5):145-153.
25. Wiggins RE, von Noorden GK. Monocular eye closure in sunlight. J Pediatr Ophthalmol Strabismus. 1990 Jan-Feb;27(1):16-20; discussion 21-2.
26. Ring J. History of Allergy: Clinical Descriptions, Pathophysiology, and Treatment. Handb Exp Pharmacol. 2022;268:3-19.
27. Pensiero S, Diplotti L, Presotto M, Ronfani L, Barbi E. Essential Infantile Esotropia: A Course of Treatment From Our Experience. Front Pediatr. 2021;9:695841.
28. Lembo A, Serafino M, Strologo MD, Saunders RA, Trivedi RH, Villani E, Nucci P. Accommodative esotropia: the state of the art. Int Ophthalmol. 2019 Feb;39(2):497-505.
29. Houston CA, Cleary M, Dutton GN, McFadzean RM. Clinical characteristics of microtropia--is microtropia a fixed phenomenon? Br J Ophthalmol. 1998 Mar;82(3):219-24.
30. Kaur K, Gurnani B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 11, Intermittent Exotropia.
31. Mravicic I, Gulic MP, Barisic A, Biscevic A, Pjano MA, Pidro A. Different Surgical Approaches for Treatment of Dissociated Vertical Deviation (DVD). Med Arch. 2019 Dec;73(6):386-390.
32. Bagheri A, Sahebghalam R, Abrishami M. Double elevator palsy, subtypes and outcomes of surgery. J Ophthalmic Vis Res. 2008 Apr;3(2):108-13.
33. Gantz L, Millodot M, Roth GL. Analysis of Alphabet Patterns of Deviations Found in Patients Without Strabismus in Primary Position. Clin Optom (Auckl) 2020;12:49-56.
34. Kekunnaya R, Negalur M. Duane retraction syndrome: causes, effects and management strategies. Clin Ophthalmol. 2017;11:1917-1930.
35. Koc AA, Aygit ED, Inal A, Ocak B, Gurez C, Ahmet S, Duman B, Gokyigit B. Brown Syndrome: Features and Long-term Results of Management. Beyoglu Eye J. 2021;6(3):223-228.
36. Picciolini O, Porro M, Cattaneo E, Castelletti S, Masera G, Mosca F, Bedeschi MF. Moebius syndrome: clinical features, diagnosis, management and early intervention. Ital J Pediatr. 2016 Jun 03;42(1):56.
37. Kanazawa T, Hino U, Kuramae T, Ishihara M. Idiopathic unilateral oculomotor nerve palsy: A case report. Heliyon. 2020 Dec;6(12):e05651.
38. Azarmina M, Azarmina H. The six syndromes of the sixth cranial nerve. J Ophthalmic Vis Res. 2013 Apr;8(2):160-71.
39. Bixenman WW. Diagnosis of superior oblique palsy. J Clin Neuroophthalmol. 1981 Sep;1(3):199-208.
40. Wong AM. Understanding skew deviation and a new clinical test to differentiate it from trochlear nerve palsy. J AAPOS. 2010 Feb;14(1):61-7.
41. Fulton AB, Hansen RM, Manning KA. Measuring visual acuity in infants. Surv Ophthalmol. 1981 Mar-Apr;25(5):325-32.
42. Salley B, Brady NC, Hoffman L, Fleming K. Preverbal Communication Complexity in Infants. Infancy. 2020 Jan-Feb;25(1):4-21.
43. Salati R, Schiavulli O, Giammari G, Borgatti R. Checklist for the evaluation of low vision in uncooperative patients. J Pediatr Ophthalmol Strabismus. 2001 Mar-Apr;38(2):90-4.
44. Paul CM, Sathyan S. Comparison of the efficacy of Lea Symbol chart and Sheridan Gardiner chart for preschool vision screening. Indian J Ophthalmol. 2018 Jul;66(7):924-928.
45. Gautam Adhikari P, Shah S, Bhatta N, Mandal P, Sharma Paudel B, Pokhrel A, Koirala B, Shah CP. Stereoacuity among Undergraduate Medical and Nursing Students at a Tertiary Care Hospital: A Descriptive Cross-sectional Study. JNMA J Nepal Med Assoc. 2022 Jan 15;60(245):54-58.
46. Kraft SP, O'Donoghue EP, Roarty JD. Improvement of compensatory head postures after strabismus surgery. Ophthalmology. 1992 Aug;99(8):1301-8.
47. Mutti DO, Jones LA, Moeschberger ML, Zadnik K. AC/A ratio, age, and refractive error in children. Invest Ophthalmol Vis Sci. 2000 Aug;41(9):2469-78.
48. Garcia SSS, Santiago APD, Directo PMC. Evaluation of a Hirschberg Test-Based Application for Measuring Ocular Alignment and Detecting Strabismus. Curr Eye Res. 2021 Nov;46(11):1768-1776.
49. Sethi H, Naik M, Joshi M. Modified Krimsky test for irregular scarred corneas. Int Ophthalmol. 2017 Oct;37(5):1243-1245.
50. Mestre C, Otero C, Díaz-Doutón F, Gautier J, Pujol J. An automated and objective cover test to measure heterophoria. PLoS One. 2018;13(11):e0206674.
51. Hull S, Tailor V, Balduzzi S, Rahi J, Schmucker C, Virgili G, Dahlmann-Noor A. Tests for detecting strabismus in children aged 1 to 6 years in the community. Cochrane Database Syst Rev. 2017 Nov 06;11(11):CD011221.
52. Pediatric Eye Disease Investigator Group. Interobserver reliability of the prism and alternate cover test in children with esotropia. Arch Ophthalmol. 2009 Jan;127(1):59-65.
53. Holmes JM, Leske DA, Hohberger GG. Defining real change in prism-cover test measurements. Am J Ophthalmol. 2008 Feb;145(2):381-5.
54. Pointer JS. An enhancement to the Maddox Wing test for the reliable measurement of horizontal heterophoria. Ophthalmic Physiol Opt. 2005 Sep;25(5):446-51.
55. Dolman P. The Maddox Rod Screen Test. Trans Am Ophthalmol Soc. 1919;17:235-49.
56. Honglertnapakul W, Praneeprachachon P, Pukrushpan P. Normal Range of Ocular Ductions in Various Age Brackets by Prism Shifting Light-Reflex Test. J Binocul Vis Ocul Motil. 2020 Apr-Jun;70(2):47-52.
57. Jarwick LCJ, Taylor K, Connor AJ, Fieldsend CS. Postoperative diplopia test-repeatability and prediction of surgical outcomes. J AAPOS. 2022 Oct;26(5):252.e1-252.e5.
58. Kouri AS, Bessant DA, Adams GG, Sloper JJ, Lee JP. Quantitative changes in the field of binocular single vision following a fadenoperation to a vertical rectus muscle. J AAPOS. 2002 Oct;6(5):294-9.
59. Roper-Hall G. The hess screen test. Am Orthopt J. 2006;56:166-74.
60. Murray AD. An Approach to Some Aspects of Strabismus from Ocular and Orbital Trauma. Middle East Afr J Ophthalmol. 2015 Jul-Sep;22(3):312-9.
61. Chang JW. Refractive error change and vision improvement in moderate to severe hyperopic amblyopia after spectacle correction: Restarting the emmetropization process? PLoS One. 2017;12(4):e0175780.
62. Kim S, Yang HK, Hwang JM. Surgical outcomes of unilateral recession and resection in intermittent exotropia according to forced duction test results. PLoS One. 2018;13(7):e0200741.
63. Lee JE, Yang HK, Kim JH, Hwang JM. Diagnostic Utility of the Three-Step Test According to the Presence of the Trochlear Nerve in Superior Oblique Palsy. J Clin Neurol. 2018 Jan;14(1):66-72.
64. Corr RH. Fundoscopy in the smartphone age: current ophthalmoscopy methods in neurology. Arq Neuropsiquiatr. 2023 May;81(5):502-509.
65. Frantz KA, Cotter SA, Wick B. Re-evaluation of the four prism diopter base-out test. Optom Vis Sci. 1992 Oct;69(10):777-86.
66. Herzau V, Schoser G. [The value of the prism adaptation test in determining the degree of squint surgery]. Ophthalmologe. 1993 Feb;90(1):11-6.
67. Horwood A. Neonatal ocular misalignments reflect vergence development but rarely become esotropia. Br J Ophthalmol. 2003 Sep;87(9):1146-50.
68. Lavrich JB. Intermittent exotropia: continued controversies and current management. Curr Opin Ophthalmol. 2015 Jul;26(5):375-81.
69. Writing Committee for the Pediatric Eye Disease Investigator Group. Cotter SA, Foster NC, Holmes JM, Melia BM, Wallace DK, Repka MX, Tamkins SM, Kraker RT, Beck RW, Hoover DL, Crouch ER, Miller AM, Morse CL, Suh DW. Optical treatment of strabismic and combined strabismic-anisometropic amblyopia. Ophthalmology. 2012 Jan;119(1):150-8.
70. Repka MX, Kraker RT, Holmes JM, Summers AI, Glaser SR, Barnhardt CN, Tien DR, Pediatric Eye Disease Investigator Group Atropine vs patching for treatment of moderate amblyopia: follow-up at 15 years of age of a randomized clinical trial. JAMA Ophthalmol. 2014 Jul;132(7):799-805.
71. Osborne DC, Greenhalgh KM, Evans MJE, Self JE. Atropine Penalization Versus Occlusion Therapies for Unilateral Amblyopia after the Critical Period of Visual Development: A Systematic Review. Ophthalmol Ther. 2018 Dec;7(2):323-332.
72. Gray LS. The prescribing of prisms in clinical practice. Graefes Arch Clin Exp Ophthalmol. 2008 May;246(5):627-9.
73. Hiatt RL, Ringer C, Cope-Troupe C. Miotics vs glasses in esodeviation. J Pediatr Ophthalmol Strabismus. 1979 Jul-Aug;16(4):213-7.
74. Ozkan SB, Topaloğlu A, Aydin S. The role of botulinum toxin A in augmentation of the effect of recession and/or resection surgery. J AAPOS. 2006 Apr;10(2):124-7.
75. Jampolsky A, von Noorden GK, Spiritus M. Unnecessary surgery in fully refractive accommodative esotropia. Int Ophthalmol. 1992 Mar;16(2):129-30; discussion 130-1.
76. Ing MR, Okino LM. Outcome study of stereopsis in relation to duration of misalignment in congenital esotropia. J AAPOS. 2002 Feb;6(1):3-8.
77. Leske DA, Holmes JM. Maximum angle of horizontal strabismus consistent with true stereopsis. J AAPOS. 2004 Feb;8(1):28-34.
78. Kampanartsanyakorn S, Surachatkumtonekul T, Dulayajinda D, Jumroendararasmee M, Tongsae S. The outcomes of horizontal strabismus surgery and influencing factors of the surgical success. J Med Assoc Thai. 2005 Nov;88 Suppl 9:S94-9.
79. Repka MX, Lum F, Burugapalli B. Strabismus, Strabismus Surgery, and Reoperation Rate in the United States: Analysis from the IRIS Registry. Ophthalmology. 2018 Oct;125(10):1646-1653.
80. Kaur K, Gurnani B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 11, Esotropia.
81. Kim WK, Kang SY, Rhiu S, Chung SA, Lee JB. The analysis of AC/A ratio in nonrefractive accommodative esotropia treated with bifocal glasses. Korean J Ophthalmol. 2012 Feb;26(1):39-44.
82. Suh SY, Kim MJ, Choi J, Kim SJ. Outcomes of surgery in children with early-onset exotropia. Eye (Lond) 2013 Jul;27(7):836-40.
83. Hatt SR, Gnanaraj L. Interventions for intermittent exotropia. Cochrane Database Syst Rev. 2013 May 31;2013(5):CD003737.
84. Lou DH, Xu YS, Li YM. Sensory exotropia subsequent to senile cataract. J Zhejiang Univ Sci B. 2005 Dec;6(12):1220-2.
85. Kekunnaya R, Mendonca T, Sachdeva V. Pattern strabismus and torsion needs special surgical attention. Eye (Lond) 2015 Feb;29(2):184-90.
86. Nelson LB, Wagner RS, Simon JW, Harley RD. Congenital esotropia. Surv Ophthalmol. 1987 May-Jun;31(6):363-83.
87. Mulvihill A, MacCann A, Flitcroft I, O'Keefe M. Outcome in refractive accommodative esotropia. Br J Ophthalmol. 2000 Jul;84(7):746-9.
88. Akhtar A, Macfarlane RJ, Waseem M. Pre-operative assessment and post-operative care in elective shoulder surgery. Open Orthop J. 2013;7:316-22.
89. Althiabi S, AlDarrab A, Alenezi SH, Alharbi BA, Aljbreen AJ, Alsalamah GF, Alotaibi RA, Almutairi FA, Albadrani NA. Psychological and Social Challenges Parents of Children With Strabismus Face in Qassim Region, Saudi Arabia: A Cross-Sectional Study. Cureus. 2023 Mar;15(3):e36920.
90. Saxena R, Singh D, Jethani J, Sharma P, Sinha R, Sharma N, Sachdev Writing Committee MS, Prepared in Association with the AIOS Pediatric and Pediatric ophthalmology, strabismus and neuro-ophthalmology practice in the COVID-19 era: All India Ophthalmological Society guidelines. Indian J Ophthalmol. 2020 Jul;68(7):1300-1305.
91. PRANGEN AD. The treatment of strabismus in children. Med World. 1945 Dec;63:551.

