# Conjoined Twins

**Authors:** Abhinav Pal, Freddy J. Montero

**Source:** StatPearls - StatPearls Publishing

## Abstract

Conjoined twins are twins who are physically fused in utero and remain joined at birth. This rare phenomenon occurs when a single fertilized egg (zygote) partially divides into 2 embryos, resulting in twins joined at 1 or more body regions. The anomaly is believed to result from an abnormal embryological event occurring approximately 13 to 17 days after fertilization, which is later than the usual time for complete twinning. The first historical mention of conjoined twins dates back to the Neolithic period. The condition is proposed to result from either fission or fusion. Conjoined twins have been historically referred to as Siamese twins, a term originating from the famous case of Chang and Eng Bunker. Conjoined twins are monochorionic (1 placenta) and monoamniotic (1 amniotic sac). Conjoined twins occur at a 3:1 female-to-male ratio. With advancements in prenatal imaging and neonatal surgery, conjoined twins can now be diagnosed early, and their management can be optimized through a multidisciplinary approach. Despite these advancements, conjoined twinning is associated with high morbidity and mortality.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Kobylarz K. History of treatment of conjoined twins. Anaesthesiol Intensive Ther. 2014 Apr-Jun;46(2):116-23.
18. Mathew RP, Francis S, Basti RS, Suresh HB, Rajarathnam A, Cunha PD, Rao SV. Conjoined twins - role of imaging and recent advances. J Ultrason. 2017 Dec;17(71):259-266.
19. Kallberg L. The ethics of separating conjoined twins: two arguments against. Theor Med Bioeth. 2018 Feb;39(1):27-56.
20. Fallon SC, Olutoye OO. The surgical principles of conjoined twin separation. Semin Perinatol. 2018 Oct;42(6):386-392.
21. Rodman E, Placencia JL. Pharmaceutical considerations with conjoined twins. Semin Perinatol. 2018 Oct;42(6):350-354.
22. Brizot Mde L, Liao AW, Lopes LM, Silva MM, Krebs V, Schultz R, Zugaib M. [Conjoined twins: prenatal diagnosis, delivery and postnatal outcome]. Rev Bras Ginecol Obstet. 2011 May;33(5):211-8.
23. Saxena R, Sinha A, Pathak M, Rathod KJ. Conjoined thoracopagus twins: A systematic review of the anomalies and outcome of surgical separation. Afr J Paediatr Surg. 2023 Jul-Sep;20(3):157-165.
24. Lipsky K. Conjoined twins: psychosocial aspects. AORN J. 1982 Jan;35(1):58-61.
25. Carreker C, De Jong H, Javor V, Fox L, Jacome J, Johns C, Springmeyer K, Davies J. Family support and media considerations with conjoined twins. Semin Perinatol. 2018 Oct;42(6):393-401.
26. Harper RG, Kenigsberg K, Sia CG, Horn D, Stern D, Bongiovi V. Xiphopagus conjoined twins: a 300-year review of the obstetric, morphopathologic, neonatal, and surgical parameters. Am J Obstet Gynecol. 1980 Jul 01;137(5):617-29.
27. Thomas A, Johnson K, Placencia FX. An ethically-justifiable, practical approach to decision-making surrounding conjoined-twin separation. Semin Perinatol. 2018 Oct;42(6):381-385.
28. C Sager E, Thomas A, C Sundgren N. Conjoined twins: Pre-birth management, changes to NRP, and transport. Semin Perinatol. 2018 Oct;42(6):321-328.
29. Bergner EM, Gollins L, Massieu LA, Hurst N, Hair AB. Nutritional considerations in the care of conjoined twins. Semin Perinatol. 2018 Oct;42(6):355-360.
30. Parmekar S, McMullen L, Washington C, Arnold JL. Role of simulation in preparation for the care of conjoined twins-prenatal preparation to separation. Semin Perinatol. 2018 Oct;42(6):329-339.
31. Tannuri AC, Batatinha JA, Velhote MC, Tannuri U. Conjoined twins: twenty years' experience at a reference center in Brazil. Clinics (Sao Paulo) 2013;68(3):371-7.
32. Willobee BA, Mulder M, Perez EA, Hogan AR, Brady AC, Sola JE, Thorson CM. Predictors of in-hospital mortality in newborn conjoined twins. Surgery. 2019 Nov;166(5):854-860.
33. Luton A, Estrada N, Barrientez K, McGinnis J, Pitlik J, Carter A, Davenport L, Davies J. Nursing considerations and interdisciplinary coordination in the care of conjoined twins. Semin Perinatol. 2018 Oct;42(6):340-349.

