# Transthyretin Amyloid Cardiomyopathy (ATTR-CM)

**Authors:** Anubhav Jain, Farah Zahra

**Source:** StatPearls - StatPearls Publishing

## Abstract

Transthyretin amyloid cardiomyopathy (ATTR-CM) is one of the types of systemic amyloidosis in which misfolded transthyretin (TTR) protein gets deposited in the myocardium. Another pertinent etiology of cardiac amyloidosis is due to the deposition of immunoglobulin light-chain (AL) aggregates. Several other amyloidogenic proteins may get deposited in various organs and tissues but rarely involve the myocardium. Transthyretin amyloidosis (ATTR) is a systemic disease. Due to amyloid deposition in extracardiac tissues, patients often have associated extracardiac signs and symptoms. However, isolated cardiac involvement has been reported as well. Diagnosis of ATTR-CM was often missed or delayed due to previously lacking optimal diagnostic modalities. ATTR-CM often progresses to advanced stages with minimal clinical signs and symptoms initially and is therefore associated with poor prognosis. With improving bone avid radiotracer scintigraphy technology and the advent of new therapeutic options, diagnosis and treatment of ATTR-CM have become possible. As diagnostic capabilities are getting better, studies have shown a higher prevalence of ATTR-CM in patients with heart failure with preserved ejection fraction than previously perceived.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Pertinent Studies and Ongoing Trials
12. Staging
13. Prognosis
14. Complications
15. Deterrence and Patient Education
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Martinez-Naharro A, Hawkins PN, Fontana M. Cardiac amyloidosis. Clin Med (Lond) 2018 Apr 01;18(Suppl 2):s30-s35.
25. Khanna S, Lo P, Cho K, Subbiah R. Ventricular Arrhythmias in Cardiac Amyloidosis: A Review of Current Literature. Clin Med Insights Cardiol. 2020;14:1179546820963055.
26. Falk RH, Alexander KM, Liao R, Dorbala S. AL (Light-Chain) Cardiac Amyloidosis: A Review of Diagnosis and Therapy. J Am Coll Cardiol. 2016 Sep 20;68(12):1323-41.
27. Pellikka PA, Holmes DR, Edwards WD, Nishimura RA, Tajik AJ, Kyle RA. Endomyocardial biopsy in 30 patients with primary amyloidosis and suspected cardiac involvement. Arch Intern Med. 1988 Mar;148(3):662-6.
28. Quarta CC, Gonzalez-Lopez E, Gilbertson JA, Botcher N, Rowczenio D, Petrie A, Rezk T, Youngstein T, Mahmood S, Sachchithanantham S, Lachmann HJ, Fontana M, Whelan CJ, Wechalekar AD, Hawkins PN, Gillmore JD. Diagnostic sensitivity of abdominal fat aspiration in cardiac amyloidosis. Eur Heart J. 2017 Jun 21;38(24):1905-1908.
29. Vrana JA, Gamez JD, Madden BJ, Theis JD, Bergen HR, Dogan A. Classification of amyloidosis by laser microdissection and mass spectrometry-based proteomic analysis in clinical biopsy specimens. Blood. 2009 Dec 03;114(24):4957-9.
30. Rapezzi C, Merlini G, Quarta CC, Riva L, Longhi S, Leone O, Salvi F, Ciliberti P, Pastorelli F, Biagini E, Coccolo F, Cooke RM, Bacchi-Reggiani L, Sangiorgi D, Ferlini A, Cavo M, Zamagni E, Fonte ML, Palladini G, Salinaro F, Musca F, Obici L, Branzi A, Perlini S. Systemic cardiac amyloidoses: disease profiles and clinical courses of the 3 main types. Circulation. 2009 Sep 29;120(13):1203-12.
31. Ruberg FL, Berk JL. Transthyretin (TTR) cardiac amyloidosis. Circulation. 2012 Sep 04;126(10):1286-300.
32. Pilebro B, Suhr OB, Näslund U, Westermark P, Lindqvist P, Sundström T. (99m)Tc-DPD uptake reflects amyloid fibril composition in hereditary transthyretin amyloidosis. Ups J Med Sci. 2016;121(1):17-24.
33. Grogan M, Scott CG, Kyle RA, Zeldenrust SR, Gertz MA, Lin G, Klarich KW, Miller WL, Maleszewski JJ, Dispenzieri A. Natural History of Wild-Type Transthyretin Cardiac Amyloidosis and Risk Stratification Using a Novel Staging System. J Am Coll Cardiol. 2016 Sep 06;68(10):1014-20.
34. Rosenbaum AN, AbouEzzeddine OF, Grogan M, Dispenzieri A, Kushwaha S, Clavell A, Daly RC, Edwards BS. Outcomes After Cardiac Transplant for Wild Type Transthyretin Amyloidosis. Transplantation. 2018 Nov;102(11):1909-1913.
35. Maurer MS, Bokhari S, Damy T, Dorbala S, Drachman BM, Fontana M, Grogan M, Kristen AV, Lousada I, Nativi-Nicolau J, Cristina Quarta C, Rapezzi C, Ruberg FL, Witteles R, Merlini G. Expert Consensus Recommendations for the Suspicion and Diagnosis of Transthyretin Cardiac Amyloidosis. Circ Heart Fail. 2019 Sep;12(9):e006075.
36. Mints YY, Doros G, Berk JL, Connors LH, Ruberg FL. Features of atrial fibrillation in wild-type transthyretin cardiac amyloidosis: a systematic review and clinical experience. ESC Heart Fail. 2018 Oct;5(5):772-779.
37. John RM. Arrhythmias in Cardiac Amyloidosis. J Innov Card Rhythm Manag. 2018 Mar;9(3):3051-3057.
38. Feng D, Syed IS, Martinez M, Oh JK, Jaffe AS, Grogan M, Edwards WD, Gertz MA, Klarich KW. Intracardiac thrombosis and anticoagulation therapy in cardiac amyloidosis. Circulation. 2009 May 12;119(18):2490-7.
39. Nakagawa M, Sekijima Y, Yazaki M, Tojo K, Yoshinaga T, Doden T, Koyama J, Yanagisawa S, Ikeda S. Carpal tunnel syndrome: a common initial symptom of systemic wild-type ATTR (ATTRwt) amyloidosis. Amyloid. 2016;23(1):58-63.
40. Westermark P, Westermark GT, Suhr OB, Berg S. Transthyretin-derived amyloidosis: probably a common cause of lumbar spinal stenosis. Ups J Med Sci. 2014 Aug;119(3):223-8.
41. Geller HI, Singh A, Alexander KM, Mirto TM, Falk RH. Association Between Ruptured Distal Biceps Tendon and Wild-Type Transthyretin Cardiac Amyloidosis. JAMA. 2017 Sep 12;318(10):962-963.
42. Hassan W, Al-Sergani H, Mourad W, Tabbaa R. Amyloid heart disease. New frontiers and insights in pathophysiology, diagnosis, and management. Tex Heart Inst J. 2005;32(2):178-84.
43. Gertz M, Adams D, Ando Y, Beirão JM, Bokhari S, Coelho T, Comenzo RL, Damy T, Dorbala S, Drachman BM, Fontana M, Gillmore JD, Grogan M, Hawkins PN, Lousada I, Kristen AV, Ruberg FL, Suhr OB, Maurer MS, Nativi-Nicolau J, Quarta CC, Rapezzi C, Witteles R, Merlini G. Avoiding misdiagnosis: expert consensus recommendations for the suspicion and diagnosis of transthyretin amyloidosis for the general practitioner. BMC Fam Pract. 2020 Sep 23;21(1):198.
44. Mussinelli R, Salinaro F, Alogna A, Boldrini M, Raimondi A, Musca F, Palladini G, Merlini G, Perlini S. Diagnostic and prognostic value of low QRS voltages in cardiac AL amyloidosis. Ann Noninvasive Electrocardiol. 2013 May;18(3):271-80.
45. Dungu J, Sattianayagam PT, Whelan CJ, Gibbs SD, Pinney JH, Banypersad SM, Rowczenio D, Gilbertson JA, Lachmann HJ, Wechalekar A, Gillmore JD, Hawkins PN, Anderson LJ. The electrocardiographic features associated with cardiac amyloidosis of variant transthyretin isoleucine 122 type in Afro-Caribbean patients. Am Heart J. 2012 Jul;164(1):72-9.
46. Syed IS, Glockner JF, Feng D, Araoz PA, Martinez MW, Edwards WD, Gertz MA, Dispenzieri A, Oh JK, Bellavia D, Tajik AJ, Grogan M. Role of cardiac magnetic resonance imaging in the detection of cardiac amyloidosis. JACC Cardiovasc Imaging. 2010 Feb;3(2):155-64.
47. Pagourelias ED, Mirea O, Duchenne J, Van Cleemput J, Delforge M, Bogaert J, Kuznetsova T, Voigt JU. Echo Parameters for Differential Diagnosis in Cardiac Amyloidosis: A Head-to-Head Comparison of Deformation and Nondeformation Parameters. Circ Cardiovasc Imaging. 2017 Mar;10(3):e005588.
48. Quarta CC, Solomon SD, Uraizee I, Kruger J, Longhi S, Ferlito M, Gagliardi C, Milandri A, Rapezzi C, Falk RH. Left ventricular structure and function in transthyretin-related versus light-chain cardiac amyloidosis. Circulation. 2014 May 06;129(18):1840-9.
49. Zhao L, Tian Z, Fang Q. Diagnostic accuracy of cardiovascular magnetic resonance for patients with suspected cardiac amyloidosis: a systematic review and meta-analysis. BMC Cardiovasc Disord. 2016 Jun 07;16:129.
50. Martinez-Naharro A, Treibel TA, Abdel-Gadir A, Bulluck H, Zumbo G, Knight DS, Kotecha T, Francis R, Hutt DF, Rezk T, Rosmini S, Quarta CC, Whelan CJ, Kellman P, Gillmore JD, Moon JC, Hawkins PN, Fontana M. Magnetic Resonance in Transthyretin Cardiac Amyloidosis. J Am Coll Cardiol. 2017 Jul 25;70(4):466-477.
51. Carvalho FP, Erthal F, Azevedo CF. The Role of Cardiac MR Imaging in the Assessment of Patients with Cardiac Amyloidosis. Magn Reson Imaging Clin N Am. 2019 Aug;27(3):453-463.
52. Dungu JN, Valencia O, Pinney JH, Gibbs SD, Rowczenio D, Gilbertson JA, Lachmann HJ, Wechalekar A, Gillmore JD, Whelan CJ, Hawkins PN, Anderson LJ. CMR-based differentiation of AL and ATTR cardiac amyloidosis. JACC Cardiovasc Imaging. 2014 Feb;7(2):133-42.
53. Stats MA, Stone JR. Varying levels of small microcalcifications and macrophages in ATTR and AL cardiac amyloidosis: implications for utilizing nuclear medicine studies to subtype amyloidosis. Cardiovasc Pathol. 2016 Sep-Oct;25(5):413-7.
54. Castano A, Haq M, Narotsky DL, Goldsmith J, Weinberg RL, Morgenstern R, Pozniakoff T, Ruberg FL, Miller EJ, Berk JL, Dispenzieri A, Grogan M, Johnson G, Bokhari S, Maurer MS. Multicenter Study of Planar Technetium 99m Pyrophosphate Cardiac Imaging: Predicting Survival for Patients With ATTR Cardiac Amyloidosis. JAMA Cardiol. 2016 Nov 01;1(8):880-889.
55. Bokhari S, Castaño A, Pozniakoff T, Deslisle S, Latif F, Maurer MS. (99m)Tc-pyrophosphate scintigraphy for differentiating light-chain cardiac amyloidosis from the transthyretin-related familial and senile cardiac amyloidoses. Circ Cardiovasc Imaging. 2013 Mar 01;6(2):195-201.
56. Phull P, Sanchorawala V, Connors LH, Doros G, Ruberg FL, Berk JL, Sarosiek S. Monoclonal gammopathy of undetermined significance in systemic transthyretin amyloidosis (ATTR). Amyloid. 2018 Mar;25(1):62-67.
57. Ash S, Shorer E, Ramgobin D, Vo M, Gibbons J, Golamari R, Jain R, Jain R. Cardiac amyloidosis-A review of current literature for the practicing physician. Clin Cardiol. 2021 Mar;44(3):322-331.
58. Bhuiyan T, Helmke S, Patel AR, Ruberg FL, Packman J, Cheung K, Grogan D, Maurer MS. Pressure-volume relationships in patients with transthyretin (ATTR) cardiac amyloidosis secondary to V122I mutations and wild-type transthyretin: Transthyretin Cardiac Amyloid Study (TRACS). Circ Heart Fail. 2011 Mar;4(2):121-8.
59. Pollak A, Falk RH. Left ventricular systolic dysfunction precipitated by verapamil in cardiac amyloidosis. Chest. 1993 Aug;104(2):618-20.
60. El-Am EA, Dispenzieri A, Melduni RM, Ammash NM, White RD, Hodge DO, Noseworthy PA, Lin G, Pislaru SV, Egbe AC, Grogan M, Nkomo VT. Direct Current Cardioversion of Atrial Arrhythmias in Adults With Cardiac Amyloidosis. J Am Coll Cardiol. 2019 Feb 12;73(5):589-597.
61. Epstein AE, DiMarco JP, Ellenbogen KA, Estes NA, Freedman RA, Gettes LS, Gillinov AM, Gregoratos G, Hammill SC, Hayes DL, Hlatky MA, Newby LK, Page RL, Schoenfeld MH, Silka MJ, Stevenson LW, Sweeney MO, Smith SC, Jacobs AK, Adams CD, Anderson JL, Buller CE, Creager MA, Ettinger SM, Faxon DP, Halperin JL, Hiratzka LF, Hunt SA, Krumholz HM, Kushner FG, Lytle BW, Nishimura RA, Ornato JP, Page RL, Riegel B, Tarkington LG, Yancy CW, American College of Cardiology/American Heart Association Task Force on Practice Guidelines (Writing Committee to Revise the ACC/AHA/NASPE 2002 Guideline Update for Implantation of Cardiac Pacemakers and Antiarrhythmia Devices) American Association for Thoracic Surgery. Society of Thoracic Surgeons ACC/AHA/HRS 2008 Guidelines for Device-Based Therapy of Cardiac Rhythm Abnormalities: a report of the American College of Cardiology/American Heart Association Task Force on Practice Guidelines (Writing Committee to Revise the ACC/AHA/NASPE 2002 Guideline Update for Implantation of Cardiac Pacemakers and Antiarrhythmia Devices) developed in collaboration with the American Association for Thoracic Surgery and Society of Thoracic Surgeons. J Am Coll Cardiol. 2008 May 27;51(21):e1-62.
62. Kristen AV, Dengler TJ, Hegenbart U, Schonland SO, Goldschmidt H, Sack FU, Voss F, Becker R, Katus HA, Bauer A. Prophylactic implantation of cardioverter-defibrillator in patients with severe cardiac amyloidosis and high risk for sudden cardiac death. Heart Rhythm. 2008 Feb;5(2):235-40.
63. Varr BC, Zarafshar S, Coakley T, Liedtke M, Lafayette RA, Arai S, Schrier SL, Witteles RM. Implantable cardioverter-defibrillator placement in patients with cardiac amyloidosis. Heart Rhythm. 2014 Jan;11(1):158-62.
64. Suhr OB, Coelho T, Buades J, Pouget J, Conceicao I, Berk J, Schmidt H, Waddington-Cruz M, Campistol JM, Bettencourt BR, Vaishnaw A, Gollob J, Adams D. Efficacy and safety of patisiran for familial amyloidotic polyneuropathy: a phase II multi-dose study. Orphanet J Rare Dis. 2015 Sep 04;10:109.
65. Yarlas A, Lovley A, McCausland K, Brown D, Vera-Llonch M, Conceição I, Karam C, Khella S, Obici L, Waddington-Cruz M. Early Data on Long-term Impact of Inotersen on Quality-of-Life in Patients with Hereditary Transthyretin Amyloidosis Polyneuropathy: Open-Label Extension of NEURO-TTR. Neurol Ther. 2021 Dec;10(2):865-886.
66. Maurer MS, Elliott P, Merlini G, Shah SJ, Cruz MW, Flynn A, Gundapaneni B, Hahn C, Riley S, Schwartz J, Sultan MB, Rapezzi C, ATTR-ACT Study Investigators Design and Rationale of the Phase 3 ATTR-ACT Clinical Trial (Tafamidis in Transthyretin Cardiomyopathy Clinical Trial). Circ Heart Fail. 2017 Jun;10(6)
67. Berk JL, Suhr OB, Obici L, Sekijima Y, Zeldenrust SR, Yamashita T, Heneghan MA, Gorevic PD, Litchy WJ, Wiesman JF, Nordh E, Corato M, Lozza A, Cortese A, Robinson-Papp J, Colton T, Rybin DV, Bisbee AB, Ando Y, Ikeda S, Seldin DC, Merlini G, Skinner M, Kelly JW, Dyck PJ, Diflunisal Trial Consortium Repurposing diflunisal for familial amyloid polyneuropathy: a randomized clinical trial. JAMA. 2013 Dec 25;310(24):2658-67.
68. Maurer MS, Schwartz JH, Gundapaneni B, Elliott PM, Merlini G, Waddington-Cruz M, Kristen AV, Grogan M, Witteles R, Damy T, Drachman BM, Shah SJ, Hanna M, Judge DP, Barsdorf AI, Huber P, Patterson TA, Riley S, Schumacher J, Stewart M, Sultan MB, Rapezzi C, ATTR-ACT Study Investigators Tafamidis Treatment for Patients with Transthyretin Amyloid Cardiomyopathy. N Engl J Med. 2018 Sep 13;379(11):1007-1016.
69. Damy T, Garcia-Pavia P, Hanna M, Judge DP, Merlini G, Gundapaneni B, Patterson TA, Riley S, Schwartz JH, Sultan MB, Witteles R. Efficacy and safety of tafamidis doses in the Tafamidis in Transthyretin Cardiomyopathy Clinical Trial (ATTR-ACT) and long-term extension study. Eur J Heart Fail. 2021 Feb;23(2):277-285.
70. McDonagh TA, Metra M, Adamo M, Gardner RS, Baumbach A, Böhm M, Burri H, Butler J, Čelutkienė J, Chioncel O, Cleland JGF, Coats AJS, Crespo-Leiro MG, Farmakis D, Gilard M, Heymans S, Hoes AW, Jaarsma T, Jankowska EA, Lainscak M, Lam CSP, Lyon AR, McMurray JJV, Mebazaa A, Mindham R, Muneretto C, Francesco Piepoli M, Price S, Rosano GMC, Ruschitzka F, Kathrine Skibelund A, ESC Scientific Document Group 2021 ESC Guidelines for the diagnosis and treatment of acute and chronic heart failure. Eur Heart J. 2021 Sep 21;42(36):3599-3726.
71. Rozenbaum MH, Garcia A, Grima D, Tran D, Bhambri R, Stewart M, Li B, Heeg B, Postma M, Masri A. Health impact of tafamidis in transthyretin amyloid cardiomyopathy patients: an analysis from the Tafamidis in Transthyretin Cardiomyopathy Clinical Trial (ATTR-ACT) and the open-label long-term extension studies. Eur Heart J Qual Care Clin Outcomes. 2022 Aug 17;8(5):529-538.
72. Vollmar J, Schmid JC, Hoppe-Lotichius M, Barreiros AP, Azizi M, Emrich T, Geber C, Schad A, Weyer V, Otto G, Heise M, Mittler J, Birklein F, Lang H, Galle PR, Zimmermann T. Progression of transthyretin (TTR) amyloidosis in donors and recipients after domino liver transplantation-a prospective single-center cohort study. Transpl Int. 2018 Nov;31(11):1207-1215.
73. Sousa M, Monohan G, Rajagopalan N, Grigorian A, Guglin M. Heart transplantation in cardiac amyloidosis. Heart Fail Rev. 2017 May;22(3):317-327.
74. Gillmore JD, Damy T, Fontana M, Hutchinson M, Lachmann HJ, Martinez-Naharro A, Quarta CC, Rezk T, Whelan CJ, Gonzalez-Lopez E, Lane T, Gilbertson JA, Rowczenio D, Petrie A, Hawkins PN. A new staging system for cardiac transthyretin amyloidosis. Eur Heart J. 2018 Aug 07;39(30):2799-2806.

