# Dexamethasone

**Authors:** Donavon B. Johnson, Michael J. Lopez, Brendan Kelley

**Source:** StatPearls - StatPearls Publishing

## Abstract

Dexamethasone has a wide variety of uses in the medical field. As a treatment, dexamethasone has been useful in treating acute exacerbation of multiple sclerosis, allergies, cerebral edema, inflammation, and shock. Patients with COVID-19, asthma, atopic and contact dermatitis, and drug hypersensitivity reactions have benefited from dexamethasone. Clinicians use it as a diagnostic agent for Cushing disease. This activity will highlight the mechanism of action, adverse event profile, FDA-approved and off-label uses, administration, dosing, contraindications, pharmacodynamics, pharmacokinetics, monitoring parameters, and relevant interactions of dexamethasone pertinent for interprofessional team members using dexamethasone for any of its intended indications.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Corssmit EPM, Dekkers OM. Screening in adrenal tumors. Curr Opin Oncol. 2019 May;31(3):243-246.
12. Monreal JA, Duval F, Mokrani MC, Fattah S, Palao D. Differences in multihormonal responses to the dopamine agonist apomorphine between unipolar and bipolar depressed patients. J Psychiatr Res. 2019 May;112:18-22.
13. Drugs and Lactation Database (LactMed®) [Internet] National Institute of Child Health and Human Development; Bethesda (MD): 2024. Apr 15, Dexamethasone.
14. Polderman JAW, Farhang-Razi V, van Dieren S, Kranke P, DeVries JH, Hollmann MW, Preckel B, Hermanides J. Adverse side-effects of dexamethasone in surgical patients - an abridged Cochrane systematic review. Anaesthesia. 2019 Jul;74(7):929-939.
15. Wu X, Sun W, Tan M. Noncoding RNAs in Steroid-Induced Osteonecrosis of the Femoral Head. Biomed Res Int. 2019;2019:8140595.
16. LiverTox: Clinical and Research Information on Drug-Induced Liver Injury [Internet] National Institute of Diabetes and Digestive and Kidney Diseases; Bethesda (MD): 2021. May 7, Corticosteroids.
17. Kolias AG, Edlmann E, Thelin EP, Bulters D, Holton P, Suttner N, Owusu-Agyemang K, Al-Tamimi YZ, Gatt D, Thomson S, Anderson IA, Richards O, Whitfield P, Gherle M, Caldwell K, Davis-Wilkie C, Tarantino S, Barton G, Marcus HJ, Chari A, Brennan P, Belli A, Bond S, Turner C, Whitehead L, Wilkinson I, Hutchinson PJ, British Neurosurgical Trainee Research Collaborative (BNTRC) and Dex-CSDH Trial Collaborators Dexamethasone for adult patients with a symptomatic chronic subdural haematoma (Dex-CSDH) trial: study protocol for a randomised controlled trial. Trials. 2018 Dec 04;19(1):670.
18. Sun W, Wang D, Yu C, Huang X, Li X, Sun S. Strong synergism of dexamethasone in combination with fluconazole against resistant Candida albicans mediated by inhibiting drug efflux and reducing virulence. Int J Antimicrob Agents. 2017 Sep;50(3):399-405.
19. Briot K, Roux C. Glucocorticoid-induced osteoporosis. RMD Open. 2015;1(1):e000014.
20. Tamez-Pérez HE, Quintanilla-Flores DL, Rodríguez-Gutiérrez R, González-González JG, Tamez-Peña AL. Steroid hyperglycemia: Prevalence, early detection and therapeutic recommendations: A narrative review. World J Diabetes. 2015 Jul 25;6(8):1073-81.
21. Mohan R, Muralidharan AR. Steroid induced glaucoma and cataract. Indian J Ophthalmol. 1989 Jan-Mar;37(1):13-6.
22. Blake GM, Fogelman I. Bone densitometry, steroids and osteoporosis. Curr Opin Nephrol Hypertens. 2002 Nov;11(6):641-7.
23. Gupta A, Gupta Y. Glucocorticoid-induced myopathy: Pathophysiology, diagnosis, and treatment. Indian J Endocrinol Metab. 2013 Sep;17(5):913-6.

