# Neuropathic Ulcer

**Authors:** David M. Eastman, Mark A. Dreyer

**Source:** StatPearls - StatPearls Publishing

## Abstract

Neuropathy is a broad term that describes a lack of sensorium, movement, or autonomic function and feedback in a particular area. This can be a centralized neuropathy due to paralysis of extremities via the distribution of neurotomes or a peripheralized neuropathy. Most commonly seen in the extremities is a varying degree of peripheral neuropathy. Peripheral neuropathy usually affects only the extremities and can have multiple sources of causality, most likely being diabetic peripheral neuropathy (see Image. Neuropathic Ulcer). Other sources include shingles (post-herpetic neuralgia), B12 deficiency, alcoholism, toxins (such as chemotherapy), amyloid, hypothyroidism, autoimmune disorders, Lyme disease, syphilis, HIV, and hereditary conditions such as Charcot-Marie-Tooth and demyelinating polyneuropathy. Most neuropathic ulcerations occur on the lower extremity and affect prominent pedal surfaces such as the heel and metatarsal heads or areas of high friction prone to callus formation. The 3 types of peripheral nerves are motor, sensory, and autonomic. The motor nerves allow for the movement of muscles and tissues, and damage can lead to weakness and spasms. The sensory nerves send messages from the tissues to the brain from special sensors that allow us to identify sharp versus dull, rough versus smooth, hot versus cold, and damage can result in numbness, tingling, and pain. Autonomic nerves are involuntary to semi-voluntary systems that regulate homeostasis. Disrupting these pathways can lead to many issues, including nausea, vomiting, diarrhea, and the inability to regulate other bodily functions. Most commonly, there is some form of each of these in patients with progressed neuropathy. However, the progression of the type of neuropathy is based on the underlying etiology and is patient-specific. Some trends are disorder-specific and often follow a certain progression of nerves affected.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Staging
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Kernich CA. Patient and family fact sheet. Peripheral neuropathy. Neurologist. 2001 Sep;7(5):315-6.
12. Lee YJ, Sadigh S, Mankad K, Kapse N, Rajeswaran G. The imaging of osteomyelitis. Quant Imaging Med Surg. 2016 Apr;6(2):184-98.
13. Mills JL, Conte MS, Armstrong DG, Pomposelli FB, Schanzer A, Sidawy AN, Andros G, Society for Vascular Surgery Lower Extremity Guidelines Committee The Society for Vascular Surgery Lower Extremity Threatened Limb Classification System: risk stratification based on wound, ischemia, and foot infection (WIfI). J Vasc Surg. 2014 Jan;59(1):220-34.e1-2.
14. Lavery LA, Ahn J, Ryan EC, Bhavan K, Oz OK, La Fontaine J, Wukich DK. What are the Optimal Cutoff Values for ESR and CRP to Diagnose Osteomyelitis in Patients with Diabetes-related Foot Infections? Clin Orthop Relat Res. 2019 Jul;477(7):1594-1602.
15. Lipsky BA, Berendt AR, Cornia PB, Pile JC, Peters EJ, Armstrong DG, Deery HG, Embil JM, Joseph WS, Karchmer AW, Pinzur MS, Senneville E, Infectious Diseases Society of America 2012 Infectious Diseases Society of America clinical practice guideline for the diagnosis and treatment of diabetic foot infections. Clin Infect Dis. 2012 Jun;54(12):e132-73.
16. DiLiberto FE, Baumhauer JF, Nawoczenski DA. The prevention of diabetic foot ulceration: how biomechanical research informs clinical practice. Braz J Phys Ther. 2016 Nov 16;20(5):375-383.
17. Bus SA. The Role of Pressure Offloading on Diabetic Foot Ulcer Healing and Prevention of Recurrence. Plast Reconstr Surg. 2016 Sep;138(3 Suppl):179S-187S.
18. Bus SA, van Deursen RW, Armstrong DG, Lewis JE, Caravaggi CF, Cavanagh PR, International Working Group on the Diabetic Foot Footwear and offloading interventions to prevent and heal foot ulcers and reduce plantar pressure in patients with diabetes: a systematic review. Diabetes Metab Res Rev. 2016 Jan;32 Suppl 1:99-118.
19. Lazzarini PA, Jarl G, Gooday C, Viswanathan V, Caravaggi CF, Armstrong DG, Bus SA. Effectiveness of offloading interventions to heal foot ulcers in persons with diabetes: a systematic review. Diabetes Metab Res Rev. 2020 Mar;36 Suppl 1(Suppl 1):e3275.
20. Bus SA, Armstrong DG, Gooday C, Jarl G, Caravaggi C, Viswanathan V, Lazzarini PA, International Working Group on the Diabetic Foot (IWGDF) Guidelines on offloading foot ulcers in persons with diabetes (IWGDF 2019 update). Diabetes Metab Res Rev. 2020 Mar;36 Suppl 1:e3274.
21. Monteiro-Soares M, Russell D, Boyko EJ, Jeffcoate W, Mills JL, Morbach S, Game F, International Working Group on the Diabetic Foot (IWGDF) Guidelines on the classification of diabetic foot ulcers (IWGDF 2019). Diabetes Metab Res Rev. 2020 Mar;36 Suppl 1:e3273.
22. Monteiro-Soares M, Martins-Mendes D, Vaz-Carneiro A, Sampaio S, Dinis-Ribeiro M. Classification systems for lower extremity amputation prediction in subjects with active diabetic foot ulcer: a systematic review and meta-analysis. Diabetes Metab Res Rev. 2014 Oct;30(7):610-22.
23. Wagner FW. The dysvascular foot: a system for diagnosis and treatment. Foot Ankle. 1981 Sep;2(2):64-122.
24. Armstrong DG, Lavery LA, Harkless LB. Validation of a diabetic wound classification system. The contribution of depth, infection, and ischemia to risk of amputation. Diabetes Care. 1998 May;21(5):855-9.
25. American Diabetes Association. Consensus Development Conference on Diabetic Foot Wound Care: 7-8 April 1999, Boston, Massachusetts. American Diabetes Association. Diabetes Care. 1999 Aug;22(8):1354-60.
26. Ugwu E, Adeleye O, Gezawa I, Okpe I, Enamino M, Ezeani I. Predictors of lower extremity amputation in patients with diabetic foot ulcer: findings from MEDFUN, a multi-center observational study. J Foot Ankle Res. 2019;12:34.
27. Andrews KL, Dyck PJ, Kavros SJ, Vella A, Kazamel M, Clark V, Litchy WJ, Dyck PJB, Lodermeier KA, Davies JL, Carter RE, Klein CJ. Plantar Ulcers and Neuropathic Arthropathies: Associated Diseases, Polyneuropathy Correlates, and Risk Covariates. Adv Skin Wound Care. 2019 Apr;32(4):168-175.

