# Hyperbaric Oxygen Therapy Contraindications

**Authors:** Rohin Gawdi, Jaime Yrastorza, Jeffrey S. Cooper

**Source:** StatPearls - StatPearls Publishing

## Abstract

Hyperbaric oxygen therapy (HBOT) involves exposing the body to a pressurized environment at a minimum of 1.4 atmospheres absolute (ATA) with 100% oxygen inspiration. Selecting an appropriate treatment plan requires considering both the potential risks and benefits. Although HBOT is generally well tolerated, candidates, especially those with chronic medical conditions, should undergo thorough evaluation before initiating treatment.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Function
3. Issues of Concern
4. Clinical Significance
5. Enhancing Healthcare Team Outcomes
6. Review Questions
7. References

## References

1. Kirby JP. Hyperbaric Oxygen Therapy as an Elective Treatment. Mo Med. 2019 May-Jun;116(3):184-187.
19. Chen Z, Han F, Du Y, Shi H, Zhou W. Hypoxic microenvironment in cancer: molecular mechanisms and therapeutic interventions. Signal Transduct Target Ther. 2023 Feb 17;8(1):70.
20. Akbarian M, Bertassoni LE, Tayebi L. Biological aspects in controlling angiogenesis: current progress. Cell Mol Life Sci. 2022 Jun 07;79(7):349.
21. Rankin EB, Giaccia AJ. Hypoxic control of metastasis. Science. 2016 Apr 08;352(6282):175-80.
22. Alpuim Costa D, Gonçalves-Nobre JG, Sampaio-Alves M, Guerra N, Arana Ribeiro J, Espiney Amaro C. Hyperbaric oxygen therapy as a complementary treatment in neuroblastoma - a narrative review. Front Oncol. 2023;13:1254322.
23. Martínez-Reyes I, Chandel NS. Cancer metabolism: looking forward. Nat Rev Cancer. 2021 Oct;21(10):669-680.
24. Wang GL, Jiang BH, Rue EA, Semenza GL. Hypoxia-inducible factor 1 is a basic-helix-loop-helix-PAS heterodimer regulated by cellular O2 tension. Proc Natl Acad Sci U S A. 1995 Jun 06;92(12):5510-4.
25. Wang P, Wang XY, Man CF, Gong DD, Fan Y. Advances in hyperbaric oxygen to promote immunotherapy through modulation of the tumor microenvironment. Front Oncol. 2023;13:1200619.
26. Feldmeier J, Carl U, Hartmann K, Sminia P. Hyperbaric oxygen: does it promote growth or recurrence of malignancy? Undersea Hyperb Med. 2003 Spring;30(1):1-18.
27. Schiavo S, Brenna CTA, Albertini L, Djaiani G, Marinov A, Katznelson R. Safety of hyperbaric oxygen therapy in patients with heart failure: A retrospective cohort study. PLoS One. 2024;19(2):e0293484.
28. Weaver LK, Hopkins RO, Chan KJ, Churchill S, Elliott CG, Clemmer TP, Orme JF, Thomas FO, Morris AH. Hyperbaric oxygen for acute carbon monoxide poisoning. N Engl J Med. 2002 Oct 03;347(14):1057-67.
29. Marx RE, Ames JR. The use of hyperbaric oxygen therapy in bony reconstruction of the irradiated and tissue-deficient patient. J Oral Maxillofac Surg. 1982 Jul;40(7):412-20.
30. Marshall GT, Thirlby RC, Bredfeldt JE, Hampson NB. Treatment of gastrointestinal radiation injury with hyperbaric oxygen. Undersea Hyperb Med. 2007 Jan-Feb;34(1):35-42.
31. Fink D, Chetty N, Lehm JP, Marsden DE, Hacker NF. Hyperbaric oxygen therapy for delayed radiation injuries in gynecological cancers. Int J Gynecol Cancer. 2006 Mar-Apr;16(2):638-42.
32. De Bels D, Theunissen S, Devriendt J, Germonpré P, Lafere P, Valsamis J, Snoeck T, Meeus P, Balestra C. The 'normobaric oxygen paradox': does it increase haemoglobin? Diving Hyperb Med. 2012 Jun;42(2):67-71.
33. Simman R, Mihani A, Michalak J, Heyboer Iii M. Pearls in hyperbaric oxygen therapy: a challenging case series. Wounds. 2022 Sep;34(9):E78-E84.
34. Lam G, Fontaine R, Ross FL, Chiu ES. Hyperbaric Oxygen Therapy: Exploring the Clinical Evidence. Adv Skin Wound Care. 2017 Apr;30(4):181-190.
35. Moon RE. Hyperbaric oxygen treatment for air or gas embolism. Undersea Hyperb Med. 2014 Mar-Apr;41(2):159-66.
36. Hoggan BL, Cameron AL. Systematic review of hyperbaric oxygen therapy for the treatment of non-neurological soft tissue radiation-related injuries. Support Care Cancer. 2014 Jun;22(6):1715-26.
37. Goldman RJ. Hyperbaric oxygen therapy for wound healing and limb salvage: a systematic review. PM R. 2009 May;1(5):471-89.

