# Ifosfamide

**Authors:** Mounika Gangireddy, Preeti Patel, Vinod Nookala

**Source:** StatPearls - StatPearls Publishing

## Abstract

Ifosfamide, an alkylating agent and a cyclophosphamide analog, is used as a single agent or in combination with other drugs to treat various types of cancer. Ifosfamide is a cytotoxic, antineoplastic medication used to manage and treat diverse cancers, including lymphoma, sarcoma, and lung cancer. This activity outlines the indications, administration procedures, and contraindications for ifosfamide, highlighting its significance as a valuable agent in treating various cancers. This activity also reviews the mechanism of action, adverse event profile, pharmacodynamics, pharmacokinetics, monitoring, and relevant interactions of ifosfamide. This information is pertinent for the interprofessional healthcare team involved in the comprehensive management of malignancies and related conditions in patients.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Zalupski M, Baker LH. Ifosfamide. J Natl Cancer Inst. 1988 Jun 15;80(8):556-66.
12. Palmerini E, Setola E, Grignani G, D'Ambrosio L, Comandone A, Righi A, Longhi A, Cesari M, Paioli A, Hakim R, Pierini M, Marchesi E, Vanel D, Pignochino Y, Donati DM, Picci P, Ferrari S. High Dose Ifosfamide in Relapsed and Unresectable High-Grade Osteosarcoma Patients: A Retrospective Series. Cells. 2020 Oct 31;9(11)
13. Grassin F, Paleiron N, André M, Caliandro R, Bretel JJ, Terrier P, Margery J, Le Chevalier T, Ruffié P. Combined etoposide, ifosfamide, and cisplatin in the treatment of patients with advanced thymoma and thymic carcinoma. A French experience. J Thorac Oncol. 2010 Jun;5(6):893-7.
14. Shin W, Lee HJ, Yang SJ, Paik ES, Choi HJ, Kim TJ, Choi CH, Lee JW, Bae DS, Kim BG. Retrospective study of combination chemotherapy with etoposide and ifosfamide in patients with heavily pretreated recurrent or persistent epithelial ovarian cancer. Obstet Gynecol Sci. 2018 May;61(3):352-358.
15. Sannu A, Radha R, Mathews A, Padmakumari Mony R, Prahladan A, James FV. Ifosfamide-Induced Malignancy of Ureter and Bladder. Cureus. 2017 Aug 22;9(8):e1594.
16. Voelcker G. Influence of the alkylating function of aldo-Ifosfamide on the anti-tumor activity. Anticancer Drugs. 2018 Jan;29(1):75-79.
17. Kerbusch T, de Kraker J, Keizer HJ, van Putten JW, Groen HJ, Jansen RL, Schellens JH, Beijnen JH. Clinical pharmacokinetics and pharmacodynamics of ifosfamide and its metabolites. Clin Pharmacokinet. 2001 Jan;40(1):41-62.
18. Han HY, Choi MS, Yoon S, Ko JW, Kim SK, Kim TW. Investigation of Ifosfamide Toxicity Induces Common Upstream Regulator in Liver and Kidney. Int J Mol Sci. 2021 Nov 11;22(22)
19. Kataria PS, Kendre PP, Patel AA. Ifosfamide-induced Encephalopathy Precipitated by Aprepitant: A Rarely Manifested Side Effect of Drug Interaction. J Pharmacol Pharmacother. 2017 Jan-Mar;8(1):38-40.
20. Shimada K, Hasegawa S, Nakao S, Mukai R, Matsumoto K, Tanaka M, Uranishi H, Masuta M, Nishida S, Shimizu S, Hayashi Y, Suzuki A, Nakamura M. Adverse event profiles of ifosfamide-induced encephalopathy analyzed using the Food and Drug Administration Adverse Event Reporting System and the Japanese Adverse Drug Event Report databases. Cancer Chemother Pharmacol. 2019 Nov;84(5):1097-1105.
21. LiverTox: Clinical and Research Information on Drug-Induced Liver Injury [Internet] National Institute of Diabetes and Digestive and Kidney Diseases; Bethesda (MD): 2018. Apr 15, Ifosfamide.
22. ACOG Committee Opinion No. 747 Summary: Gynecologic Issues in Children and Adolescent Cancer Patients and Survivors. Obstet Gynecol. 2018 Aug;132(2):535-536.
23. Drugs and Lactation Database (LactMed®) [Internet] National Institute of Child Health and Human Development; Bethesda (MD): 2020. Oct 19, Ifosfamide.
24. Klastersky J. Side effects of ifosfamide. Oncology. 2003;65 Suppl 2:7-10.
25. Dupuis LL, Boodhan S, Holdsworth M, Robinson PD, Hain R, Portwine C, O'Shaughnessy E, Sung L, Pediatric Oncology Group of Ontario Guideline for the prevention of acute nausea and vomiting due to antineoplastic medication in pediatric cancer patients. Pediatr Blood Cancer. 2013 Jul;60(7):1073-82.
26. Floyd JD, Nguyen DT, Lobins RL, Bashir Q, Doll DC, Perry MC. Cardiotoxicity of cancer therapy. J Clin Oncol. 2005 Oct 20;23(30):7685-96.
27. Luminais SN, Chen XT, Roman D, Ma B, Christ AB, Hu JS. Tumor lysis syndrome following ifosfamide monotherapy in metastatic osteosarcoma: a case report and review of the literature. J Med Case Rep. 2022 Jun 28;16(1):252.
28. Kerbusch T, Jansen RL, Mathôt RA, Huitema AD, Jansen M, van Rijswijk RE, Beijnen JH. Modulation of the cytochrome P450-mediated metabolism of ifosfamide by ketoconazole and rifampin. Clin Pharmacol Ther. 2001 Aug;70(2):132-41.
29. Patel P, Leeder JS, Piquette-Miller M, Dupuis LL. Aprepitant and fosaprepitant drug interactions: a systematic review. Br J Clin Pharmacol. 2017 Oct;83(10):2148-2162.
30. Matz EL, Hsieh MH. Review of Advances in Uroprotective Agents for Cyclophosphamide- and Ifosfamide-induced Hemorrhagic Cystitis. Urology. 2017 Feb;100:16-19.
31. Floyd J, Mirza I, Sachs B, Perry MC. Hepatotoxicity of chemotherapy. Semin Oncol. 2006 Feb;33(1):50-67.
32. Banh C, Valsvik K, Arredondo A, Notbohm K, Elquza E, Babiker H, Kraft A, Boiles AR, Persky D, Ortega A, McBride A. Transitioning ifosfamide chemotherapy regimens to the ambulatory setting: reviewing cost savings and safety profile. Support Care Cancer. 2022 Mar;30(3):2755-2766.
33. Kerbusch T, Jeuken MJ, Derraz J, van Putten JW, Huitema AD, Beijnen JH. Determination of ifosfamide, 2- and 3-dechloroethyifosfamide using gas chromatography with nitrogen-phosphorus or mass spectrometry detection. Ther Drug Monit. 2000 Oct;22(5):613-20.
34. Kintzel PE, Dorr RT. Anticancer drug renal toxicity and elimination: dosing guidelines for altered renal function. Cancer Treat Rev. 1995 Jan;21(1):33-64.
35. Griggs JJ, Mangu PB, Anderson H, Balaban EP, Dignam JJ, Hryniuk WM, Morrison VA, Pini TM, Runowicz CD, Rosner GL, Shayne M, Sparreboom A, Sucheston LE, Lyman GH, American Society of Clinical Oncology Appropriate chemotherapy dosing for obese adult patients with cancer: American Society of Clinical Oncology clinical practice guideline. J Clin Oncol. 2012 May 01;30(13):1553-61.
36. Nicolao P, Giometto B. Neurological toxicity of ifosfamide. Oncology. 2003;65 Suppl 2:11-6.
37. Turner AR, Duong CD, Good DJ. Methylene blue for the treatment and prophylaxis of ifosfamide-induced encephalopathy. Clin Oncol (R Coll Radiol) 2003 Oct;15(7):435-9.
38. Snyder M, Gangadhara S, Brohl AS, Ludlow S, Nanjappa S. Serotonin Syndrome Complicating Treatment of Ifosfamide Neurotoxicity With Methylene Blue. Cancer Control. 2017 Oct-Dec;24(5):1073274817729070.
39. Morgan LR, Harrison EF, Hawke JE, Hunter HL, Costanzi JJ, Plotkin D, Tucker WG, Worrall PM. Toxicity of single- vs. fractionated-dose ifosfamide in non-small cell lung cancer: a multi-center study. Semin Oncol. 1982 Dec;9(4 Suppl 1):66-70.
40. Taplitz RA, Kennedy EB, Bow EJ, Crews J, Gleason C, Hawley DK, Langston AA, Nastoupil LJ, Rajotte M, Rolston KV, Strasfeld L, Flowers CR. Antimicrobial Prophylaxis for Adult Patients With Cancer-Related Immunosuppression: ASCO and IDSA Clinical Practice Guideline Update. J Clin Oncol. 2018 Oct 20;36(30):3043-3054.
41. Loebstein R, Koren G. Ifosfamide-induced nephrotoxicity in children: critical review of predictive risk factors. Pediatrics. 1998 Jun;101(6):E8.
42. Porta C, Bamias A, Danesh FR, Dębska-Ślizień A, Gallieni M, Gertz MA, Kielstein JT, Tesarova P, Wong G, Cheung M, Wheeler DC, Winkelmayer WC, Małyszko J, Conference Participants KDIGO Controversies Conference on onco-nephrology: understanding kidney impairment and solid-organ malignancies, and managing kidney cancer. Kidney Int. 2020 Nov;98(5):1108-1119.
43. Kandylis K, Vassilomanolakis M, Tsoussis S, Efremidis AP. Ifosfamide cardiotoxicity in humans. Cancer Chemother Pharmacol. 1989;24(6):395-6.
44. A Carrasquillo M, A Vest T, S Bates J, Faso A, Auten J, Buchanan I, McCann M, Carey L, Amerine LB. A chemotherapy privileging process for advanced practice providers at an academic medical center. J Oncol Pharm Pract. 2020 Jan;26(1):116-123.

