# Auditory Brainstem Response

**Authors:** Allen Young, Jennifer Cornejo, Alycia Spinner

**Source:** StatPearls - StatPearls Publishing

## Abstract

Auditory brainstem response (ABR), or brainstem auditory Evoked Potentials (BAEP), is an objective measurement of auditory pathway function from the auditory nerve to the mesencephalon. ABR tests synchronous neural function and can estimate hearing sensitivity thresholds in individuals unable to tolerate traditional behavioral audiometry. Electrical activity from the eighth cranial nerve and neurons along the brainstem auditory pathway are recorded by surface electrodes placed on the scalp, forehead, and near the ears for 10 milliseconds after an acoustic stimulus. The readings consist of up to 7 positive wave peaks labeled I-VII with negative troughs in between. It was first introduced into audiology in the 1970s, and its importance has increased with the contemporary guidelines of newborn hearing screening for hearing loss within 3 months of age. It is now essential in diagnosing hearing loss, acoustic tumors, and cerebellopontine angle tumors.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Bargen GA. Chirp-Evoked Auditory Brainstem Response in Children: A Review. Am J Audiol. 2015 Dec;24(4):573-83.
17. Starr A, Rance G. Auditory neuropathy. Handb Clin Neurol. 2015;129:495-508.
18. Rouillon I, Parodi M, Denoyelle F, Loundon N. How to perform ABR in young children. Eur Ann Otorhinolaryngol Head Neck Dis. 2016 Dec;133(6):431-435.
19. American Electroencephalographic Society guidelines for standard electrode position nomenclature. J Clin Neurophysiol. 1991 Apr;8(2):200-2.
20. Polonenko MJ, Maddox RK. The Parallel Auditory Brainstem Response. Trends Hear. 2019 Jan-Dec;23:2331216519871395.
21. Sininger YS. Auditory brain stem response for objective measures of hearing. Ear Hear. 1993 Feb;14(1):23-30.
22. Coats AC, Martin JL. Human auditory nerve action potentials and brain stem evoked responses: effects of audiogram shape and lesion location. Otolaryngology. 1978 Jan-Feb;86(1):ORL-110.
23. Pantev C, Lagidze S, Pantev M, Kevanishvili Z. Frequency-specific contributions to the auditory brain stem response derived by means of pure-tone masking. Audiology. 1985;24(4):275-87.
24. Chertoff M, Lichtenhan J, Willis M. Click- and chirp-evoked human compound action potentials. J Acoust Soc Am. 2010 May;127(5):2992-6.
25. Dau T, Wegner O, Mellert V, Kollmeier B. Auditory brainstem responses with optimized chirp signals compensating basilar-membrane dispersion. J Acoust Soc Am. 2000 Mar;107(3):1530-40.
26. Wegner O, Dau T. Frequency specificity of chirp-evoked auditory brainstem responses. J Acoust Soc Am. 2002 Mar;111(3):1318-29.
27. Elberling C, Don M. Auditory brainstem responses to a chirp stimulus designed from derived-band latencies in normal-hearing subjects. J Acoust Soc Am. 2008 Nov;124(5):3022-37.
28. Suzuki J, Kodera K, Kaga K. Auditory evoked brainstem response assessment in otolaryngology. Ann N Y Acad Sci. 1982;388:487-513.
29. Kodera K, Yamane H, Yamada O, Suzuki JI. Brain stem response audiometry at speech frequencies. Audiology. 1977 Nov-Dec;16(6):469-79.
30. Legatt AD, Arezzo JC, Vaughan HG. The anatomic and physiologic bases of brain stem auditory evoked potentials. Neurol Clin. 1988 Nov;6(4):681-704.
31. Davies RA. Audiometry and other hearing tests. Handb Clin Neurol. 2016;137:157-76.
32. Melcher JR, Guinan JJ, Knudson IM, Kiang NY. Generators of the brainstem auditory evoked potential in cat. II. Correlating lesion sites with waveform changes. Hear Res. 1996 Apr;93(1-2):28-51.
33. Melcher JR, Kiang NY. Generators of the brainstem auditory evoked potential in cat. III: Identified cell populations. Hear Res. 1996 Apr;93(1-2):52-71.
34. Buchwald JS, Huang C. Far-field acoustic response: origins in the cat. Science. 1975 Aug 01;189(4200):382-4.
35. Caird DM, Klinke R. The effect of inferior colliculus lesions on auditory evoked potentials. Electroencephalogr Clin Neurophysiol. 1987 May;68(3):237-40.
36. Barrs DM, Brackmann DE, Olson JE, House WF. Changing concepts of acoustic neuroma diagnosis. Arch Otolaryngol. 1985 Jan;111(1):17-21.
37. Zappia JJ, O'Connor CA, Wiet RJ, Dinces EA. Rethinking the use of auditory brainstem response in acoustic neuroma screening. Laryngoscope. 1997 Oct;107(10):1388-92.
38. El-Kashlan HK, Eisenmann D, Kileny PR. Auditory brain stem response in small acoustic neuromas. Ear Hear. 2000 Jun;21(3):257-62.
39. Legatt AD. Electrophysiology of Cranial Nerve Testing: Auditory Nerve. J Clin Neurophysiol. 2018 Jan;35(1):25-38.
40. Jevtovic-Todorovic V, Brambrick A. General Anesthesia and Young Brain: What is New? J Neurosurg Anesthesiol. 2018 Jul;30(3):217-222.
41. Wilder RT, Flick RP, Sprung J, Katusic SK, Barbaresi WJ, Mickelson C, Gleich SJ, Schroeder DR, Weaver AL, Warner DO. Early exposure to anesthesia and learning disabilities in a population-based birth cohort. Anesthesiology. 2009 Apr;110(4):796-804.
42. Cullington HE, Bele D, Brinton JC, Cooper S, Daft M, Harding J, Hatton N, Humphries J, Lutman ME, Maddocks J, Maggs J, Millward K, O'Donoghue G, Patel S, Rajput K, Salmon V, Sear T, Speers A, Wheeler A, Wilson K. United Kingdom national paediatric bilateral project: Demographics and results of localization and speech perception testing. Cochlear Implants Int. 2017 Jan;18(1):2-22.
43. Harrison RV, Gordon KA, Mount RJ. Is there a critical period for cochlear implantation in congenitally deaf children? Analyses of hearing and speech perception performance after implantation. Dev Psychobiol. 2005 Apr;46(3):252-61.
44. Ching TY, Day J, Van Buynder P, Hou S, Zhang V, Seeto M, Burns L, Flynn C. Language and speech perception of young children with bimodal fitting or bilateral cochlear implants. Cochlear Implants Int. 2014 May;15 Suppl 1(0 1):S43-6.
45. Matthies C, Samii M. Management of vestibular schwannomas (acoustic neuromas): the value of neurophysiology for intraoperative monitoring of auditory function in 200 cases. Neurosurgery. 1997 Mar;40(3):459-66; discussion 466-8.
46. Voordecker P, Brunko E, de Beyl Z. Selective unilateral absence or attenuation of wave V of brain-stem auditory evoked potentials with intrinsic brain-stem lesions. Arch Neurol. 1988 Nov;45(11):1272-6.

