# Diplopia

**Authors:** Kinda Najem, Ria Monica D. Asuncion, Edward Margolin

**Source:** StatPearls - StatPearls Publishing

## Abstract

Diplopia, or double vision, is the separation of images vertically, horizontally, or obliquely and can be described as monocular or binocular in origin. This condition can be due to either ocular misalignment, which disappears when either eye is occluded, or to an optical problem termed monocular diplopia, which does not disappear with monocular viewing. Binocular diplopia is usually caused by ocular misalignment or strabismus that can be detected using simple clinical tests.  Patients with ocular misalignment should be assessed systematically and thoroughly to uncover all potentially serious cases. All patients with diplopia of acute onset should be investigated immediately. Those with a headache or pupillary involvement must be referred for same-day urgent imaging. In most cases, diplopia secondary to microvascular causes often resolves spontaneously within 6 months.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Jain S. Diplopia: Diagnosis and management. Clin Med (Lond) 2022 Mar;22(2):104-106.
12. Çelik A, Özdoğan S. Evaluation of diplopia as a vital and remarkable ocular finding among cancer patients. Ir J Med Sci. 2023 Aug;192(4):1621-1627.
13. Shippman S, Cohen KR, Heiser L. Macular Diplopia. Am Orthopt J. 2015;65:26-30.
14. Peck T, Goldberg D. Double vision in adults. J Binocul Vis Ocul Motil. 2018 Jul-Sep;68(3):63-69.
15. Kawai M, Goseki T, Ishikawa H, Hoshina M, Shoji N. Causes, background, and characteristics of binocular diplopia in the elderly. Jpn J Ophthalmol. 2018 Nov;62(6):659-666.
16. Kang XL, Chen YY. [Disorders of oblique muscles in horizontal strabismus]. Zhonghua Yan Ke Za Zhi. 2020 Mar 11;56(3):171-175.
17. Falcone MM, Osigian CJ, Persad PJ, Capo H, Cavuoto KM. Characteristics of diplopia in a pediatric population. J AAPOS. 2021 Apr;25(2):95.e1-95.e5.
18. Iliescu DA, Timaru CM, Alexe N, Gosav E, De Simone A, Batras M, Stefan C. Management of diplopia. Rom J Ophthalmol. 2017 Jul-Sep;61(3):166-170.
19. Margolin E, Lam CTY. Approach to a Patient with Diplopia in the Emergency Department. J Emerg Med. 2018 Jun;54(6):799-806.
20. Christoff A. Clinical Characteristics of Acquired Diplopia in Adults. J Binocul Vis Ocul Motil. 2022 Oct-Dec;72(4):243-247.
21. Stoessel M, Lersy FO, Moris MN, Bierry G, Anheim M, Kremer SP, Garnier-Kepka S. Implementation of a Magnetic Resonance Imaging scanner dedicated to emergencies in cases of binocular diplopia: Impact on patient management. J Neuroradiol. 2023 Feb;50(1):22-29.
22. Peeler CE, De Lott LB, Nagia L, Lemos J, Eggenberger ER, Cornblath WT. Clinical Utility of Acetylcholine Receptor Antibody Testing in Ocular Myasthenia Gravis. JAMA Neurol. 2015 Oct;72(10):1170-4.
23. Padua L, Caliandro P, Di Iasi G, Pazzaglia C, Ciaraffa F, Evoli A. Reliability of SFEMG in diagnosing myasthenia gravis: sensitivity and specificity calculated on 100 prospective cases. Clin Neurophysiol. 2014 Jun;125(6):1270-3.
24. Margolin E, Freund P. Third Nerve Palsies: Review. Int Ophthalmol Clin. 2019 Summer;59(3):99-112.
25. Elmalem VI, Hudgins PA, Bruce BB, Newman NJ, Biousse V. Underdiagnosis of posterior communicating artery aneurysm in noninvasive brain vascular studies. J Neuroophthalmol. 2011 Jun;31(2):103-9.
26. Ivanir Y, Trobe JD. Comparing Hypertropia in Upgaze and Downgaze Distinguishes Congenital From Acquired Fourth Nerve Palsies. J Neuroophthalmol. 2017 Dec;37(4):365-368.
27. Escuder AG, Hunter DG. The Role of Botulinum Toxin in the Treatment of Strabismus. Semin Ophthalmol. 2019;34(4):198-204.
28. Bujak MC, Leung AK, Kisilevsky M, Margolin E. Monovision correction for small-angle diplopia. Am J Ophthalmol. 2012 Sep;154(3):586-592.e2.
29. Levy BR, Berger A, Kondziolka D. Diplopia outcomes following stereotactic radiosurgery for petroclival or cavernous sinus meningiomas: patient series. J Neurosurg Case Lessons. 2022 Jun 20;3(25):CASE225.
30. Dinkin M. Diagnostic approach to diplopia. Continuum (Minneap Minn) 2014 Aug;20(4 Neuro-ophthalmology):942-65.
31. Brodsky MC. Temporal Slant Recession of the Inferior Rectus Muscle: A Simple Surgical Treatment for Diplopia Caused by Small Vertical Deviations. J Neuroophthalmol. 2023 Sep 01;43(3):406-409.
32. Zelaya JE, Al-Khoury L. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Oct 11, Posterior Reversible Encephalopathy Syndrome.
33. Patel BC, Malhotra R. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 17, Superior Oblique Myokymia.
34. Ferrão D, Ribeirinho-Soares P, Almeida J. Uveo-Meningitis and Myelodysplastic Syndrome. Eur J Case Rep Intern Med. 2022;9(10):003633.
35. Andreasen AM, Guzmán-Martín A. [Miller Fisher syndrome]. Ugeskr Laeger. 2022 Sep 26;184(39)
36. Alizadeh A, Jajarmi H, Saeed Zand N. Weakness and diplopia in a 4-year old boy. An unusual Diagnosis. Iran J Child Neurol. 2022 Fall;16(4):75-79.
37. Winsløw AE, Winsløw F. [Diplopia and neck pain may be a sign of Lyme neuroborreliosis]. Ugeskr Laeger. 2022 Mar 14;184(11)
38. Jacquet-Francillon N, Habouzit V, Besson L, Bonnefoy PB, Prevot N. Diplopia Related to a Pediatric Cervical Rhabdoid Tumor in 18 F-FDG PET. Clin Nucl Med. 2022 Nov 01;47(11):e689-e691.
39. Sugg K, Diab W, Kappagantu A, Yazdanpanah O. Binocular Diplopia: An Unusual Presentation of Squamous Cell Carcinoma of the Lung. Cureus. 2022 Jul;14(7):e27008.
40. Guclu D, Izgi E, Unlu EN, Ogul H. A Giant Fronto-Ethmoidal Osteoma Presenting With Proptosis and Diplopia. Ear Nose Throat J. 2022 Nov 23;:1455613221141220.
41. Abu-Yaghi N, Obiedat A, Abdaljaleel M, Ar'ar T, Al-Abbadi M. Diplopia and Vision Loss Associated With Presumed Systemic Lymphohistiocytic Disease: A Case Report. Clin Med Insights Case Rep. 2022;15:11795476221137262.
42. Douglas RS, Dailey R, Subramanian PS, Barbesino G, Ugradar S, Batten R, Qadeer RA, Cameron C. Proptosis and Diplopia Response With Teprotumumab and Placebo vs the Recommended Treatment Regimen With Intravenous Methylprednisolone in Moderate to Severe Thyroid Eye Disease: A Meta-analysis and Matching-Adjusted Indirect Comparison. JAMA Ophthalmol. 2022 Apr 01;140(4):328-335.
43. Chan KC, Chen SL. Diplopia in a Child: Gradenigo Syndrome Is an Unforgettable Disease. Ear Nose Throat J. 2023 Feb;102(2):NP53-NP55.
44. Goering M, Drennan KB, Moshirfar M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 18, Convergence Insufficiency.
45. Moshirfar M, Hastings J, Ronquillo Y, Patel BC. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Mar 1, Keratoendotheliitis Fugax Hereditaria.
46. Yoshioka N, Naito Y, Sano K, Sano C, Ohta R. Seronegative Ocular Myasthenia Gravis in an Older Woman With Transient Dizziness and Diplopia. Cureus. 2022 Aug;14(8):e27826.

