# Heat Illness

**Authors:** Daniel F. Leiva, Ben Church

**Source:** StatPearls - StatPearls Publishing

## Abstract

The disorders of hyperthermia, also known as heat-related injury or illness, exist on a continuum, which is marked by dysregulation of the body’s thermoregulatory capacity. This condition can vary both in presentation and in severity, from benign conditions, including heat cramps and heat edema, to life-threatening hyperthermia, also known as heatstroke. This article will discuss non-life-threatening heat-related illnesses. It is essential to be able to identify and manage these conditions appropriately as moderate hyperthermia can progress to life-threatening heatstroke. As such, including these injuries in medical decision-making, prompt identification, and appropriate treatment is important. This article will also review the epidemiology, including at-risk populations, red-flag features of patient presentations, treatment options and strategies, and preventative techniques, which all play a significant role in decreasing the morbidity, mortality, and healthcare costs associated with these injuries.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Deterrence and Patient Education
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Kenny GP, Wilson TE, Flouris AD, Fujii N. Heat exhaustion. Handb Clin Neurol. 2018;157:505-529.
20. Pantavou KG, Lykoudis SP, Nikolopoulos GK. Milder form of heat-related symptoms and thermal sensation: a study in a Mediterranean climate. Int J Biometeorol. 2016 Jun;60(6):917-29.
21. Casa DJ, Becker SM, Ganio MS, Brown CM, Yeargin SW, Roti MW, Siegler J, Blowers JA, Glaviano NR, Huggins RA, Armstrong LE, Maresh CM. Validity of devices that assess body temperature during outdoor exercise in the heat. J Athl Train. 2007 Jul-Sep;42(3):333-42.
22. Lipman GS, Gaudio FG, Eifling KP, Ellis MA, Otten EM, Grissom CK. Wilderness Medical Society Clinical Practice Guidelines for the Prevention and Treatment of Heat Illness: 2019 Update. Wilderness Environ Med. 2019 Dec;30(4S):S33-S46.
23. Huang JJ, Sharda N, Riaz IB, Alpert JS. Summer syncope syndrome. Am J Med. 2014 Aug;127(8):787-90.
24. Paul A, Alex R, Jacob JR, Yadav B. Effects of heat stroke on surface ECG: a study on clinical outcomes. Heart Asia. 2019;11(2):e011221.
25. Canpolat U, Bayazit Y, Aytemir K. Brugada Syndrome Unmasked by Heat Exhaustion. Ann Noninvasive Electrocardiol. 2017 Jan;22(1)
26. O'Connor JP. Simple and effective method to lower body core temperatures of hyperthermic patients. Am J Emerg Med. 2017 Jun;35(6):881-884.
27. American College of Sports Medicine. Armstrong LE, Casa DJ, Millard-Stafford M, Moran DS, Pyne SW, Roberts WO. American College of Sports Medicine position stand. Exertional heat illness during training and competition. Med Sci Sports Exerc. 2007 Mar;39(3):556-72.
28. Kenefick RW, O'Moore KM, Mahood NV, Castellani JW. Rapid IV versus oral rehydration: responses to subsequent exercise heat stress. Med Sci Sports Exerc. 2006 Dec;38(12):2125-31.
29. Schwellnus MP, Drew N, Collins M. Muscle cramping in athletes--risk factors, clinical assessment, and management. Clin Sports Med. 2008 Jan;27(1):183-94, ix-x.
30. Yamamoto T, Todani M, Oda Y, Kaneko T, Kaneda K, Fujita M, Miyauchi T, Tsuruta R. Predictive Factors for Hospitalization of Patients with Heat Illness in Yamaguchi, Japan. Int J Environ Res Public Health. 2015 Sep 18;12(9):11770-80.
31. Eberman LE, Cleary MA. Development of a heat-illness screening instrument using the Delphi panel technique. J Athl Train. 2011 Mar-Apr;46(2):176-84.
32. Weinberger KR, Zanobetti A, Schwartz J, Wellenius GA. Effectiveness of National Weather Service heat alerts in preventing mortality in 20 US cities. Environ Int. 2018 Jul;116:30-38.

