# Perilymphatic Fistula

**Authors:** Shabi Furhad, Marc H. Hohman, Abdullah A. Bokhari

**Source:** StatPearls - StatPearls Publishing

## Abstract

A labyrinthine, or perilymphatic, fistula is an abnormal communication between the inner ear and a neighboring space, most often the middle ear or mastoid cavity. Connections with the intracranial space are less common, with fistulas into the carotid and facial nerve canals being rarer still. Most cases of perilymphatic fistula (PLF) are associated with some traumatic event, but 20% to 40% remain idiopathic even after a thorough evaluation. Idiopathic PLF may be especially challenging to recognize, as the symptoms, particularly mild or intermittent manifestations, are otologically nonspecific, including hearing loss, disequilibrium, aural fullness, autophony, and tinnitus. Of note, some authors differentiate between the terms "labyrinthine fistula" and "perilymphatic fistula," defining the former as a defect in the dense otic capsule bone that surrounds the inner ear, thus exposing the membranous labyrinth, while the latter is a subset of the former that also involves disruption of the membranous labyrinth and leakage of perilymph. In this activity, however, the 2 terms will be used interchangeably. Clinical interest in the PLF phenomenon arose initially in the 1960s as the stapedectomy procedure for otosclerosis gained popularity. Escape of perilymph through the oval window during manipulation of the stapes footplate, poor sealing of the oval window membrane around the stapes piston prosthesis, and malposition or postoperative migration of the prosthesis have all been implicated as potential causes of PLF. During the subsequent decade, however, reports of similar clinical presentations to those of postoperative stapedectomy patients began to appear, but occurring in patients without prior otologic surgery. Further research resulted in Goodhill's early hypothesis of "implosive" and "explosive" routes of PLF development, with the former including increased intracranial pressure and barotrauma, eg, Valsalva maneuvers, pinched-nose sneezing, and straining. While the oval and round windows (or vestibular and cochlear fenestrae, respectively) may be the most common locations for PLFs to occur, several other sites have been reported as well, eg, the fissula ante fenestram and the horizontal semicircular canal, depending upon the patient's medical history and anatomy (see Image. Internal Ear). The inner ear consists of both hearing and balance elements, with membrane-bound endolymphatic and perilymphatic compartments spanning the 2 sections (see Images. Cochlea, Cross Section and Internal Ear or Labyrinth, Transverse Section). For this reason, a decrease in perilymph volume relative to that of endolymph may result in auditory and/or vestibular symptoms. Within the cochlea, the endolymph is contained in the scala media, while the perilymph resides inside the scala tympani and the scala vestibuli, which are contiguous via the helicotrema at the cochlear apex (see Image. Cochlea and Vestibule). The scala tympani ends at the round window and the scala vestibuli at the oval window, beneath the stapes footplate. Anterior to the oval window lies the fissula ante fenestram, a small bony cleft filled with connective tissue that, if incompletely closed during fetal development or traumatically disrupted, may provide a connection between the middle ear space and the vestibule of the inner ear (see Image. View of the right middle ear.). Perilymph efflux may also occur via bony microfissures that have been observed extending between the ampulla of the posterior semicircular canal and the round window. Beyond these normal anatomical structures, however, a broad range of variations may predispose patients to PLF formation, including congenital enlargement of the vestibular aqueduct, Mondini malformation, and erosion of the horizontal semicircular canal by cholesteatoma.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Weider DJ, Johnson GD. Perilymphatic fistula: a New Hampshire experience. Am J Otol. 1988 May;9(3):184-96.
19. Sasaki A, Ikezono T, Matsuda H, Araki R, Matsumura T, Saitoh S, Wasano K, Matsubara A. Prevalence of perilymphatic fistula in patients with sudden-onset sensorineural hearing loss as diagnosed by Cochlin-tomoprotein (CTP) biomarker detection: its association with age, hearing severity, and treatment outcomes. Eur Arch Otorhinolaryngol. 2024 May;281(5):2373-2381.
20. Black FO, Pesznecker S, Norton T, Fowler L, Lilly DJ, Shupert C, Hemenway WG, Peterka RJ, Jacobson ES. Surgical management of perilymphatic fistulas: a Portland experience. Am J Otol. 1992 May;13(3):254-62.
21. Sarna B, Abouzari M, Merna C, Jamshidi S, Saber T, Djalilian HR. Perilymphatic Fistula: A Review of Classification, Etiology, Diagnosis, and Treatment. Front Neurol. 2020;11:1046.
22. Muntarbhorn K, Webber PA. Labyrinthine window rupture with round window predominance: a long-term review of 32 cases. Clin Otolaryngol Allied Sci. 1987 Apr;12(2):103-8.
23. Rawal R, Zhao X, Lipson S, R Brodsky J. Endoscopic Repair of Traumatic Perilymphatic Fistula in Children: A Case Series. J Int Adv Otol. 2021 Mar;17(2):182-185.
24. Musat GC, Tataru CP, Musat O, Preda MA, Radu M, Musat AAM, Mitroi MR. Ocular Movement Examination in Peripheral Vestibular Disorders as a Tool to Improve Diagnosis: A Literature Review. Medicina (Kaunas) 2024 Oct 11;60(10)
25. Cremer PD, Minor LB, Carey JP, Della Santina CC. Eye movements in patients with superior canal dehiscence syndrome align with the abnormal canal. Neurology. 2000 Dec 26;55(12):1833-41.
26. Castellucci A, Dumas G, Abuzaid SM, Armato E, Martellucci S, Malara P, Alfarghal M, Ruberto RR, Brizzi P, Ghidini A, Comacchio F, Schmerber S. Posterior Semicircular Canal Dehiscence with Vestibulo-Ocular Reflex Reduction for the Affected Canal at the Video-Head Impulse Test: Considerations to Pathomechanisms. Audiol Res. 2024 Mar 24;14(2):317-332.
27. Korver AM, Smith RJ, Van Camp G, Schleiss MR, Bitner-Glindzicz MA, Lustig LR, Usami SI, Boudewyns AN. Congenital hearing loss. Nat Rev Dis Primers. 2017 Jan 12;3:16094.
28. Meyerhoff WL, Yellin MW. Summating potential/action potential ratio in perilymph fistula. Otolaryngol Head Neck Surg. 1990 Jun;102(6):678-82.
29. Modugno GC, Magnani G, Brandolini C, Savastio G, Pirodda A. Could vestibular evoked myogenic potentials (VEMPs) also be useful in the diagnosis of perilymphatic fistula? Eur Arch Otorhinolaryngol. 2006 Jun;263(6):552-5.
30. Black FO, Lilly DJ, Peterka RJ, Shupert C, Hemenway WG, Pesznecker SC. The dynamic posturographic pressure test for the presumptive diagnosis of perilymph fistulas. Neurol Clin. 1990 May;8(2):361-74.
31. Weissman JL, Weber PC, Bluestone CD. Congenital perilymphatic fistula: computed tomography appearance of middle ear and inner ear anomalies. Otolaryngol Head Neck Surg. 1994 Sep;111(3 Pt 1):243-9.
32. Venkatasamy A, Al Ohraini Z, Karol A, Karch-Georges A, Riehm S, Rohmer D, Charpiot A, Veillon F. CT and MRI for the diagnosis of perilymphatic fistula: a study of 17 surgically confirmed patients. Eur Arch Otorhinolaryngol. 2020 Apr;277(4):1045-1051.
33. Poe DS, Bottrill ID. Comparison of endoscopic and surgical explorations for perilymphatic fistulas. Am J Otol. 1994 Nov;15(6):735-8.
34. Selmani Z, Pyykkö I, Ishizaki H, Marttila TI. Role of transtympanic endoscopy of the middle ear in the diagnosis of perilymphatic fistula in patients with sensorineural hearing loss or vertigo. ORL J Otorhinolaryngol Relat Spec. 2002 Sep-Oct;64(5):301-6.
35. Levenson MJ, Desloge RB, Parisier SC. Beta-2 transferrin: limitations of use as a clinical marker for perilymph. Laryngoscope. 1996 Feb;106(2 Pt 1):159-61.
36. Skedros DG, Cass SP, Hirsch BE, Kelly RH. Sources of error in use of beta-2 transferrin analysis for diagnosing perilymphatic and cerebral spinal fluid leaks. Otolaryngol Head Neck Surg. 1993 Nov;109(5):861-4.
37. Ogawa K, Kanzaki J, Ogawa S, Tsuchihashi N, Inoue Y, Yamamoto M. Endoscopic diagnosis of idiopathic perilymphatic fistula. Acta Otolaryngol Suppl. 1994;514:63-5.
38. Garg R, Djalilian HR. Intratympanic injection of autologous blood for traumatic perilymphatic fistulas. Otolaryngol Head Neck Surg. 2009 Aug;141(2):294-5.
39. Goto F, Ogawa K, Kunihiro T, Kurashima K, Kobayashi H, Kanzaki J. Perilymph fistula--45 case analysis. Auris Nasus Larynx. 2001 Jan;28(1):29-33.
40. Seltzer S, McCabe BF. Perilymph fistula: the Iowa experience. Laryngoscope. 1986 Jan;96(1):37-49.
41. Komori M, Yamamoto Y, Yaguchi Y, Ikezono T, Kojima H. Cochlin-tomoprotein test and hearing outcomes in surgically treated true idiopathic perilymph fistula. Acta Otolaryngol. 2016 Sep;136(9):901-4.
42. Hughes GB, Sismanis A, House JW. Is there consensus in perilymph fistula management? Otolaryngol Head Neck Surg. 1990 Feb;102(2):111-7.
43. Ferster APO, Cureoglu S, Keskin N, Paparella MM, Isildak H. Secondary Endolymphatic Hydrops. Otol Neurotol. 2017 Jun;38(5):774-779.
44. Supance JS, Bluestone CD. Perilymph fistulas in infants and children. Otolaryngol Head Neck Surg. 1983 Dec;91(6):663-71.
45. Tom LW, Bilaniuk L, Roa RA, Potsic WP. Recurrent meningitis and a congenital perilymph fistula. Ear Nose Throat J. 1992 Jul;71(7):287-90.
46. Desjardins R, Guerguerian AJ, Dube J, Deschamps N, Lavertu P. Meningitis and congenital fistula of the internal ear. J Otolaryngol. 1982 Apr;11(2):97-100.
47. Chang EH, Menezes M, Meyer NC, Cucci RA, Vervoort VS, Schwartz CE, Smith RJ. Branchio-oto-renal syndrome: the mutation spectrum in EYA1 and its phenotypic consequences. Hum Mutat. 2004 Jun;23(6):582-9.

