# Platelet Transfusion

**Authors:** Ankit Agarwal, Atif I. Khan, Faiz Anwer

**Source:** StatPearls - StatPearls Publishing

## Abstract

Blood transfusion practices have evolved since the first attempt to administer the treatment in the 17th century. The therapy has transitioned from whole blood to component therapy, including packed red blood cells, platelets, white blood cells, frozen plasma, and plasma-derived products. Platelets' integral role in hemostasis became apparent in the 1950s and 1960s from studies of severe hemorrhagic complications in leukemia patients undergoing chemotherapy. Blood collection using glass bottles in the mid-20th century often resulted in platelet depletion during storage. The advent of plastic bags revolutionized blood storage, as plastic's gas permeability was found to be essential for preserving functional platelets. Separation technique advances enabled the development of apheresis for high-yield platelet component collection. Safety protocol enhancements have decreased adverse transfusion outcomes. Ongoing efforts aim to improve blood transfusion safety measures further. Platelet concentrates are widely used for treating severe thrombocytopenia, which may occur in patients with hematologic malignancy, bone marrow failure, and other immune and nonimmune causes of platelet destruction. Transfusion with normal platelet counts is rare. Platelets are a scarce resource, partly because of their short shelf life of 5 days. Thus, the World Health Organization includes these blood products in its Essential Medicines list.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Nursing, Allied Health, and Interprofessional Team Interventions
14. Review Questions
15. References

## References

1. Freireich EJ. Origins of platelet transfusion therapy. Transfus Med Rev. 2011 Jul;25(3):252-6.
12. Estcourt LJ, Birchall J, Allard S, Bassey SJ, Hersey P, Kerr JP, Mumford AD, Stanworth SJ, Tinegate H, British Committee for Standards in Haematology Guidelines for the use of platelet transfusions. Br J Haematol. 2017 Feb;176(3):365-394.
13. Kaufman RM, Djulbegovic B, Gernsheimer T, Kleinman S, Tinmouth AT, Capocelli KE, Cipolle MD, Cohn CS, Fung MK, Grossman BJ, Mintz PD, O'Malley BA, Sesok-Pizzini DA, Shander A, Stack GE, Webert KE, Weinstein R, Welch BG, Whitman GJ, Wong EC, Tobian AA, AABB Platelet transfusion: a clinical practice guideline from the AABB. Ann Intern Med. 2015 Feb 03;162(3):205-13.
14. Sparger K, Deschmann E, Sola-Visner M. Platelet Transfusions in the Neonatal Intensive Care Unit. Clin Perinatol. 2015 Sep;42(3):613-23.
15. Curley A, Stanworth SJ, Willoughby K, Fustolo-Gunnink SF, Venkatesh V, Hudson C, Deary A, Hodge R, Hopkins V, Lopez Santamaria B, Mora A, Llewelyn C, D'Amore A, Khan R, Onland W, Lopriore E, Fijnvandraat K, New H, Clarke P, Watts T, PlaNeT2 MATISSE Collaborators Randomized Trial of Platelet-Transfusion Thresholds in Neonates. N Engl J Med. 2019 Jan 17;380(3):242-251.
16. Peigne V, Perez P, Resche Rigon M, Mariotte E, Canet E, Mira JP, Coppo P, Veyradier A, Azoulay E. Causes and risk factors of death in patients with thrombotic microangiopathies. Intensive Care Med. 2012 Nov;38(11):1810-7.
17. Goel R, Ness PM, Takemoto CM, Krishnamurti L, King KE, Tobian AA. Platelet transfusions in platelet consumptive disorders are associated with arterial thrombosis and in-hospital mortality. Blood. 2015 Feb 26;125(9):1470-6.
18. Watson H, Davidson S, Keeling D, Haemostasis and Thrombosis Task Force of the British Committee for Standards in Haematology Guidelines on the diagnosis and management of heparin-induced thrombocytopenia: second edition. Br J Haematol. 2012 Dec;159(5):528-40.
19. Kiefel V. Reactions Induced by Platelet Transfusions. Transfus Med Hemother. 2008;35(5):354-358.
20. Geiger TL, Howard SC. Acetaminophen and diphenhydramine premedication for allergic and febrile nonhemolytic transfusion reactions: good prophylaxis or bad practice? Transfus Med Rev. 2007 Jan;21(1):1-12.
21. Cohen R, Escorcia A, Tasmin F, Lima A, Lin Y, Lieberman L, Pendergrast J, Callum J, Cserti-Gazdewich C. Feeling the burn: the significant burden of febrile nonhemolytic transfusion reactions. Transfusion. 2017 Jul;57(7):1674-1683.
22. Goel R, Tobian AAR, Shaz BH. Noninfectious transfusion-associated adverse events and their mitigation strategies. Blood. 2019 Apr 25;133(17):1831-1839.
23. Cognasse F, Duchez AC, Audoux E, Ebermeyer T, Arthaud CA, Prier A, Eyraud MA, Mismetti P, Garraud O, Bertoletti L, Hamzeh-Cognasse H. Platelets as Key Factors in Inflammation: Focus on CD40L/CD40. Front Immunol. 2022;13:825892.
24. Addas-Carvalho M, Salles TS, Saad ST. The association of cytokine gene polymorphisms with febrile non-hemolytic transfusion reaction in multitransfused patients. Transfus Med. 2006 Jun;16(3):184-91.
25. King KE, Shirey RS, Thoman SK, Bensen-Kennedy D, Tanz WS, Ness PM. Universal leukoreduction decreases the incidence of febrile nonhemolytic transfusion reactions to RBCs. Transfusion. 2004 Jan;44(1):25-9.
26. van Hout FMA, van der Meer PF, Wiersum-Osselton JC, Middelburg RA, Schipperus MR, van der Bom JG, Kerkhoffs JL. Transfusion reactions after transfusion of platelets stored in PAS-B, PAS-C, or plasma: a nationwide comparison. Transfusion. 2018 Apr;58(4):1021-1027.
27. Ning S, Solh Z, Arnold DM, Morin PA. Premedication for the prevention of nonhemolytic transfusion reactions: a systematic review and meta-analysis. Transfusion. 2019 Dec;59(12):3609-3616.
28. Tobian AA, Savage WJ, Tisch DJ, Thoman S, King KE, Ness PM. Prevention of allergic transfusion reactions to platelets and red blood cells through plasma reduction. Transfusion. 2011 Aug;51(8):1676-83.
29. Vassallo RR. Review: IgA anaphylactic transfusion reactions. Part I. Laboratory diagnosis, incidence, and supply of IgA-deficient products. Immunohematology. 2004;20(4):226-33.
30. Manduzio P. Transfusion-associated graft-versus-host disease: A concise review. Hematol Rep. 2018 Nov 06;10(4):7724.
31. Semple JW, Rebetz J, Kapur R. Transfusion-associated circulatory overload and transfusion-related acute lung injury. Blood. 2019 Apr 25;133(17):1840-1853.
32. Tung JP, Chiaretti S, Dean MM, Sultana AJ, Reade MC, Fung YL. Transfusion-related acute lung injury (TRALI): Potential pathways of development, strategies for prevention and treatment, and future research directions. Blood Rev. 2022 May;53:100926.
33. Pavenski K, Webert KE, Goldman M. Consequences of transfusion of platelet antibody: a case report and literature review. Transfusion. 2008 Sep;48(9):1981-9.
34. Hawkins J, Aster RH, Curtis BR. Post-Transfusion Purpura: Current Perspectives. J Blood Med. 2019;10:405-415.
35. Vamvakas EC, Blajchman MA. Transfusion-related immunomodulation (TRIM): an update. Blood Rev. 2007 Nov;21(6):327-48.
36. Alam A, Lin Y, Lima A, Hansen M, Callum JL. The prevention of transfusion-associated circulatory overload. Transfus Med Rev. 2013 Apr;27(2):105-12.
37. Haass KA, Sapiano MRP, Savinkina A, Kuehnert MJ, Basavaraju SV. Transfusion-Transmitted Infections Reported to the National Healthcare Safety Network Hemovigilance Module. Transfus Med Rev. 2019 Apr;33(2):84-91.
38. Levy JH, Neal MD, Herman JH. Bacterial contamination of platelets for transfusion: strategies for prevention. Crit Care. 2018 Oct 27;22(1):271.
39. Barrett BB, Andersen JW, Anderson KC. Strategies for the avoidance of bacterial contamination of blood components. Transfusion. 1993 Mar;33(3):228-33.
40. Mair B, Leparc GF. Hypotensive reactions associated with platelet transfusions and angiotensin-converting enzyme inhibitors. Vox Sang. 1998;74(1):27-30.

