# Cervical Disc Herniation

**Authors:** Konstantinos Margetis, Yasir Al Khalili

**Source:** StatPearls - StatPearls Publishing

## Abstract

Vertebrae, along with intervertebral discs, form the vertebral column, or spine, extending from the base of the skull to the coccyx and includes the cervical, thoracic, lumbar, and sacral regions. The spine has several significant roles in the body, including protecting the spinal cord and branching spinal nerves, providing structural support, and allowing for the flexibility and mobility of the body. The intervertebral discs are cartilaginous structures between adjacent vertebrae that support the spine by acting as shock-absorbing cushions to the axial loading of the body. The cervical spine consists of 7 vertebral bodies, numbered C1 to C7, extending from the skull's base to the thoracic spine. The structure of C1, C2, and C7 has distinctive properties that make them unique in comparison to the typical cervical vertebrae, C3 to C6. The anatomy of C3 to C6 consists of a vertebral body, a vertebral arch, and 7 processes. The vertebral arch comprises the pedicles, bony processes that project posteriorly from the vertebral body, and the lamina, which form most of the bony arch. The pedicles and the lamina form a ring around the spinal canal, which harbors the spinal cord. Completing the typical vertebra are 7 processes, which include 2 superior articular facets, 2 inferior articular facets, 1 spinous process, and 2 transverse processes that allow the passage of the vertebral vasculature.  There are 3 atypical vertebrae in the cervical region. C1 (atlas) articulates with the base of the skull. C1 is unique in that it does not contain a body, due to the fusion of the embryological equivalent of the C1 vertebral body with the C2 (axis) vertebrae, which acts as a pivot point for the atlas to rotate. The most distinctive feature of the C2 vertebra is an odontoid process (dens), which arises from the superior aspect of its body and articulates with the posterior surface of C1's anterior arch. C7 is distinguished from other cervical vertebrae by 2 key features: its transverse foramina do not transmit vertebral vessels, and it has an especially long spinous process, which is why it is often called the “vertebra prominens." While there are 7 cervical vertebrae, there are 8 pairs of cervical nerves, numbered C1 to C8. Each pair of cervical nerves emerges from the spinal cord superior to their corresponding pedicle, except for C8, which exits inferiorly to the C7 pedicle. Cervical disc herniation is the result of the displacement of the nucleus pulposus of the intervertebral disc, which may result in impingement of these traversing nerves as they exit the neural foramen or directly compressing the spinal cord contained within the spinal canal.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. DeSai C, Jozsa F, Agarwal A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. May 4, Neuroanatomy, Spine.
17. Jiang Z, Davies B, Zipser C, Margetis K, Martin A, Matsoukas S, Zipser-Mohammadzada F, Kheram N, Boraschi A, Zakin E, Obadaseraye OR, Fehlings MG, Wilson J, Yurac R, Cook CE, Milligan J, Tabrah J, Widdop S, Wood L, Roberts EA, Rujeedawa T, Tetreault L, AO Spine RECODE-DCM Diagnostic Criteria Incubator The Frequency of Symptoms in Patients With a Diagnosis of Degenerative Cervical Myelopathy: Results of a Scoping Review. Global Spine J. 2024 May;14(4):1395-1421.
18. Munro CF, Yurac R, Moritz ZC, Fehlings MG, Rodrigues-Pinto R, Milligan J, Margetis K, Kotter MRN, Davies BM. Targeting earlier diagnosis: What symptoms come first in Degenerative Cervical Myelopathy? PLoS One. 2023;18(3):e0281856.
19. Jiang Z, Davies B, Zipser C, Margetis K, Martin A, Matsoukas S, Zipser-Mohammadzada F, Kheram N, Boraschi A, Zakin E, Obadaseraye OR, Fehlings MG, Wilson J, Yurac R, Cook CE, Milligan J, Tabrah J, Widdop S, Wood L, Roberts EA, Rujeedawa T, Tetreault L, AO Spine RECODE-DCM Diagnostic Criteria Incubator The value of Clinical signs in the diagnosis of Degenerative Cervical Myelopathy - A Systematic review and Meta-analysis. Global Spine J. 2024 May;14(4):1369-1394.
20. Jenkins HJ, Downie AS, Moore CS, French SD. Current evidence for spinal X-ray use in the chiropractic profession: a narrative review. Chiropr Man Therap. 2018;26:48.
21. Wang S, Zhao T, Han D, Zhou X, Wang Y, Zhao F, Shi J, Shi G. Classification of cervical disc herniation myelopathy or radiculopathy: a magnetic resonance imaging-based analysis. Quant Imaging Med Surg. 2023 Aug 01;13(8):4984-4994.
22. Cohen SP. Epidemiology, diagnosis, and treatment of neck pain. Mayo Clin Proc. 2015 Feb;90(2):284-99.
23. Eubanks JD. Cervical radiculopathy: nonoperative management of neck pain and radicular symptoms. Am Fam Physician. 2010 Jan 01;81(1):33-40.
24. Deer TR, Jain S, Hunter C, Chakravarthy K. Neurostimulation for Intractable Chronic Pain. Brain Sci. 2019 Jan 24;9(2)
25. Deer TR, Grider JS, Lamer TJ, Pope JE, Falowski S, Hunter CW, Provenzano DA, Slavin KV, Russo M, Carayannopoulos A, Shah JM, Harned ME, Hagedorn JM, Bolash RB, Arle JE, Kapural L, Amirdelfan K, Jain S, Liem L, Carlson JD, Malinowski MN, Bendel M, Yang A, Aiyer R, Valimahomed A, Antony A, Craig J, Fishman MA, Al-Kaisy AA, Christelis N, Rosenquist RW, Levy RM, Mekhail N. A Systematic Literature Review of Spine Neurostimulation Therapies for the Treatment of Pain. Pain Med. 2020 Nov 07;21(7):1421-1432.
26. Jain S, Malinowski M, Chopra P, Varshney V, Deer TR. Intrathecal drug delivery for pain management: recent advances and future developments. Expert Opin Drug Deliv. 2019 Aug;16(8):815-822.
27. Kraemer J. Natural course and prognosis of intervertebral disc diseases. International Society for the Study of the Lumbar Spine Seattle, Washington, June 1994. Spine (Phila Pa 1976) 1995 Mar 15;20(6):635-9.
28. Peene L, Cohen SP, Brouwer B, James R, Wolff A, Van Boxem K, Van Zundert J. 2. Cervical radicular pain. Pain Pract. 2023 Sep;23(7):800-817.
29. Cheung JP, Luk KD. Complications of Anterior and Posterior Cervical Spine Surgery. Asian Spine J. 2016 Apr;10(2):385-400.
30. Tavanaei R, Ansari A, Hatami A, Heidari MJ, Dehghani M, Hajiloo A, Khorasanizadeh M, Margetis K. Postoperative complications of anterior cervical discectomy and fusion: A comprehensive systematic review and meta-analysis. N Am Spine Soc J. 2025 Mar;21:100596.
31. Gebremariam L, Koes BW, Peul WC, Huisstede BM. Evaluation of treatment effectiveness for the herniated cervical disc: a systematic review. Spine (Phila Pa 1976) 2012 Jan 15;37(2):E109-18.

