# Humphrey Visual Field

**Authors:** Surabhi Ruia, Koushik Tripathy

**Source:** StatPearls - StatPearls Publishing

## Abstract

Perimetry is a critical diagnostic tool for detecting and evaluating visual field defects, playing a key role in diagnosing and monitoring glaucoma progression. This article discusses the process of perimetry and the interpretation of the visual field printouts (Humphrey visual field analyzer). The history of visual field analysis dates back 2000 years, when Hippocrates first reported a case of hemianopsia.  Successively, Ulmus was the first to publish an illustration of visual fields. Albrecht von Graefe was the first to publish visual field defects characteristic of glaucoma. However, he attributed the field defects at that time to amblyopia due to a lack of knowledge about glaucoma. Landesberg was the first to describe the arcuate defect of glaucoma. The field defect corresponds to the arcuate-like arrangement of the axons emerging from the optic disc.  Jannik Bjerrum used a tangent screen to map the details of the central 30° diameter of the visual field. In subsequent years, Hans Goldmann developed a bowl perimeter that provided a uniform background illumination and a moving optical projection system that could superimpose bright stimuli on the background. Later, Franz Fankhauser, Drs John Lynn, and George Tate were the first to automate the process of perimetry.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Procedures
4. Indications
5. Normal and Critical Findings
6. Interfering Factors
7. Clinical Significance
8. Review Questions
9. References

## References

1. Automated perimetry. American Academy of Ophthalmology. Ophthalmology. 1996 Jul;103(7):1144-51.
26. Vingrys AJ, Demirel S. False-response monitoring during automated perimetry. Optom Vis Sci. 1998 Jul;75(7):513-7.
27. Gordon MO, Kass MA. The Ocular Hypertension Treatment Study: design and baseline description of the participants. Arch Ophthalmol. 1999 May;117(5):573-83.
28. Yohannan J, Wang J, Brown J, Chauhan BC, Boland MV, Friedman DS, Ramulu PY. Evidence-based Criteria for Assessment of Visual Field Reliability. Ophthalmology. 2017 Nov;124(11):1612-1620.
29. Heijl A, Lindgren G, Olsson J, Asman P. Visual field interpretation with empiric probability maps. Arch Ophthalmol. 1989 Feb;107(2):204-8.
30. Bengtsson B, Lindgren A, Heijl A, Lindgren G, Asman P, Patella M. Perimetric probability maps to separate change caused by glaucoma from that caused by cataract. Acta Ophthalmol Scand. 1997 Apr;75(2):184-8.
31. Mills RP. Statistical aids to visual field interpretation. J Ocul Pharmacol. 1991 Spring;7(1):89-95.
32. Flammer J, Drance SM, Augustiny L, Funkhouser A. Quantification of glaucomatous visual field defects with automated perimetry. Invest Ophthalmol Vis Sci. 1985 Feb;26(2):176-81.
33. Bengtsson B, Heijl A. A visual field index for calculation of glaucoma rate of progression. Am J Ophthalmol. 2008 Feb;145(2):343-53.
34. Sommer A, Duggan C, Auer C, Abbey H. Analytic approaches to the interpretation of automated threshold perimetric data for the diagnosis of early glaucoma. Trans Am Ophthalmol Soc. 1985;83:250-67.
35. Hart WM, Becker B. The onset and evolution of glaucomatous visual field defects. Ophthalmology. 1982 Mar;89(3):268-79.
36. Asman P, Heijl A. Glaucoma Hemifield Test. Automated visual field evaluation. Arch Ophthalmol. 1992 Jun;110(6):812-9.
37. Chakravarti T. Assessing Precision of Hodapp-Parrish-Anderson Criteria for Staging Early Glaucomatous Damage in an Ocular Hypertension Cohort: A Retrospective Study. Asia Pac J Ophthalmol (Phila) 2017 Jan-Feb;6(1):21-27.
38. Soliman MA, de Jong LA, Ismaeil AA, van den Berg TJ, de Smet MD. Standard achromatic perimetry, short wavelength automated perimetry, and frequency doubling technology for detection of glaucoma damage. Ophthalmology. 2002 Mar;109(3):444-54.
39. Sample PA, Johnson CA, Haegerstrom-Portnoy G, Adams AJ. Optimum parameters for short-wavelength automated perimetry. J Glaucoma. 1996 Dec;5(6):375-83.
40. Johnson CA, Adams AJ, Casson EJ, Brandt JD. Blue-on-yellow perimetry can predict the development of glaucomatous visual field loss. Arch Ophthalmol. 1993 May;111(5):645-50.
41. Havvas I, Papaconstantinou D, Moschos MM, Theodossiadis PG, Andreanos V, Ekatomatis P, Vergados I, Andreanos D. Comparison of SWAP and SAP on the point of glaucoma conversion. Clin Ophthalmol. 2013;7:1805-10.
42. van der Schoot J, Reus NJ, Colen TP, Lemij HG. The ability of short-wavelength automated perimetry to predict conversion to glaucoma. Ophthalmology. 2010 Jan;117(1):30-4.
43. Choplin NT, Sherwood MB, Spaeth GL. The effect of stimulus size on the measured threshold values in automated perimetry. Ophthalmology. 1990 Mar;97(3):371-4.
44. Johnson CA, Keltner JL, Balestrery FG. Static and acuity profile perimetry at various adaptation levels. Doc Ophthalmol. 1981 Mar 20;50(2):371-88.
45. Heijl A, Lindgren G, Olsson J. The effect of perimetric experience in normal subjects. Arch Ophthalmol. 1989 Jan;107(1):81-6.
46. Johnson CA, Adams CW, Lewis RA. Fatigue effects in automated perimetry. Appl Opt. 1988 Mar 15;27(6):1030-7.
47. POSNER A, SCHLOSSMAN A. Development of changes in visual fields associated with glaucoma. Arch Ophthal. 1948 May;39(5):623-39.
48. Gramer E, Gerlach R, Krieglstein GK, Leydhecker W. [Topography of early glaucomatous visual field defects in computerized perimetry]. Klin Monbl Augenheilkd. 1982 Jun;180(6):515-23.
49. Quigley HA, Addicks EM, Green WR. Optic nerve damage in human glaucoma. III. Quantitative correlation of nerve fiber loss and visual field defect in glaucoma, ischemic neuropathy, papilledema, and toxic neuropathy. Arch Ophthalmol. 1982 Jan;100(1):135-46.
50. Kedar S, Ghate D, Corbett JJ. Visual fields in neuro-ophthalmology. Indian J Ophthalmol. 2011 Mar-Apr;59(2):103-9.
51. Szatmáry G, Biousse V, Newman NJ. Can Swedish interactive thresholding algorithm fast perimetry be used as an alternative to goldmann perimetry in neuro-ophthalmic practice? Arch Ophthalmol. 2002 Sep;120(9):1162-73.
52. Wall M, George D. Visual loss in pseudotumor cerebri. Incidence and defects related to visual field strategy. Arch Neurol. 1987 Feb;44(2):170-5.
53. Grehn F, Knorr-Held S, Kommerell G. Glaucomatouslike visual field defects in chronic papilledema. Albrecht Von Graefes Arch Klin Exp Ophthalmol. 1981;217(2):99-109.
54. Wall M, Johnson CA, Kutzko KE, Nguyen R, Brito C, Keltner JL. Long- and short-term variability of automated perimetry results in patients with optic neuritis and healthy subjects. Arch Ophthalmol. 1998 Jan;116(1):53-61.
55. Keltner JL, Johnson CA, Spurr JO, Beck RW. Visual field profile of optic neuritis. One-year follow-up in the Optic Neuritis Treatment Trial. Arch Ophthalmol. 1994 Jul;112(7):946-53.
56. Wall M, Punke SG, Stickney TL, Brito CF, Withrow KR, Kardon RH. SITA standard in optic neuropathies and hemianopias: a comparison with full threshold testing. Invest Ophthalmol Vis Sci. 2001 Feb;42(2):528-37.
57. Hayreh SS, Zimmerman B. Visual field abnormalities in nonarteritic anterior ischemic optic neuropathy: their pattern and prevalence at initial examination. Arch Ophthalmol. 2005 Nov;123(11):1554-62.
58. Kahana LM. Toxic ocular effects of ethambutol. CMAJ. 1987 Aug 01;137(3):213-6.
59. Lawden MC, Eke T, Degg C, Harding GF, Wild JM. Visual field defects associated with vigabatrin therapy. J Neurol Neurosurg Psychiatry. 1999 Dec;67(6):716-22.
60. Krauss GL. Evaluating risks for vigabatrin treatment. Epilepsy Curr. 2009 Sep-Oct;9(5):125-9.
61. Radhakrishnan DM, Samanta R, Manchanda R, Kumari S, Shree R, Kumar N. Toxic Optic Neuropathy: A Rare but Serious Side Effect of Chloramphenicol and Ciprofloxacin. Ann Indian Acad Neurol. 2020 May-Jun;23(3):413-415.
62. Huber A. [Chiasmal syndromes (author's transl)]. Klin Monbl Augenheilkd. 1977 Feb;170(2):266-78.
63. Luco C, Hoppe A, Schweitzer M, Vicuña X, Fantin A. Visual field defects in vascular lesions of the lateral geniculate body. J Neurol Neurosurg Psychiatry. 1992 Jan;55(1):12-5.
64. Covington BP, Al Khalili Y. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Neuroanatomy, Nucleus Lateral Geniculate.
65. Kedar S, Zhang X, Lynn MJ, Newman NJ, Biousse V. Congruency in homonymous hemianopia. Am J Ophthalmol. 2007 May;143(5):772-80.
66. Zhang X, Kedar S, Lynn MJ, Newman NJ, Biousse V. Natural history of homonymous hemianopia. Neurology. 2006 Mar 28;66(6):901-5.
67. Ruia S, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Jan 20, Humphrey Visual Field.
68. Rehman A, Al Khalili Y. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Neuroanatomy, Occipital Lobe.
69. Ali K. The temporal crescent syndrome. Pract Neurol. 2015 Feb;15(1):53-5.
70. Palmer E, Gale J, Crowston JG, Wells AP. Optic Nerve Head Drusen: An Update. Neuroophthalmology. 2018 Dec;42(6):367-384.
71. Vuori ML, Mäntyjärvi M. Tilted disc syndrome may mimic false visual field deterioration. Acta Ophthalmol. 2008 Sep;86(6):622-5.
72. Phu J, Wang H, Miao S, Zhou L, Khuu SK, Kalloniatis M. Neutralizing Peripheral Refraction Eliminates Refractive Scotomata in Tilted Disc Syndrome. Optom Vis Sci. 2018 Oct;95(10):959-970.
73. Stanford MR, Tomlin EA, Comyn O, Holland K, Pavesio C. The visual field in toxoplasmic retinochoroiditis. Br J Ophthalmol. 2005 Jul;89(7):812-4.
74. Bruce BB, Newman NJ. Functional visual loss. Neurol Clin. 2010 Aug;28(3):789-802.
75. Smith CH, Beck RW, Mills RP. Functional disease in neuro-ophthalmology. Neurol Clin. 1983 Nov;1(4):955-71.
76. Hayreh SS, Zimmerman MB. Branch retinal vein occlusion: natural history of visual outcome. JAMA Ophthalmol. 2014 Jan;132(1):13-22.
77. Hayreh SS, Podhajsky PA, Zimmerman MB. Natural history of visual outcome in central retinal vein occlusion. Ophthalmology. 2011 Jan;118(1):119-133.e1-2.
78. Hayreh SS, Podhajsky PA, Zimmerman MB. Branch retinal artery occlusion: natural history of visual outcome. Ophthalmology. 2009 Jun;116(6):1188-94.e1-4.
79. Berson EL, Sandberg MA, Rosner B, Birch DG, Hanson AH. Natural course of retinitis pigmentosa over a three-year interval. Am J Ophthalmol. 1985 Mar 15;99(3):240-51.
80. Fishman GA, Maggiano JM, Fishman M. Foveal lesions seen in retinitis pigmentosa. Arch Ophthalmol. 1977 Nov;95(11):1993-6.
81. Tripathy K. Cystoid Macular Edema in Retinitis Pigmentosa with Intermediate Uveitis Responded Well to Oral and Posterior Subtenon Steroid. Semin Ophthalmol. 2018;33(4):492-493.
82. Gordon LK, Monnet D, Holland GN, Brézin AP, Yu F, Levinson RD. Longitudinal cohort study of patients with birdshot chorioretinopathy. IV. Visual field results at baseline. Am J Ophthalmol. 2007 Dec;144(6):829-837.
83. Priem HA, Oosterhuis JA. Birdshot chorioretinopathy: clinical characteristics and evolution. Br J Ophthalmol. 1988 Sep;72(9):646-59.
84. Lewis RA, Vijayan N, Watson C, Keltner J, Johnson CA. Visual field loss in migraine. Ophthalmology. 1989 Mar;96(3):321-6.
85. Comoğlu S, Yarangümeli A, Köz OG, Elhan AH, Kural G. Glaucomatous visual field defects in patients with migraine. J Neurol. 2003 Feb;250(2):201-6.
86. Dahlem MA, Müller SC. Migraine aura dynamics after reverse retinotopic mapping of weak excitation waves in the primary visual cortex. Biol Cybern. 2003 Jun;88(6):419-24.
87. Hayashi R, Yamaguchi S, Narimatsu T, Miyata H, Katsumata Y, Mimura M. Statokinetic Dissociation (Riddoch Phenomenon) in a Patient with Homonymous Hemianopsia as the First Sign of Posterior Cortical Atrophy. Case Rep Neurol. 2017 Sep-Dec;9(3):256-260.

