# Osteosarcoma (Osteogenic Sarcoma)

**Authors:** Anna C. Greenwood, Rahul D Arora, Hira Shaikh

**Source:** StatPearls - StatPearls Publishing

## Abstract

Osteosarcoma, or osteogenic sarcoma, is the most common primary malignant bone tumor, accounting for approximately 20% of all cases. Osteosarcoma demonstrates a bimodal age distribution and most commonly occurs in the extremities. Approximately 75% of osteosarcoma diagnoses occur in patients less than 25 years of age; the average at diagnosis is 20 years. However, in patients 65 years and older, osteosarcoma often occurs secondary to irradiation or Paget's disease of bone. No histopathological difference between primary and secondary osteosarcoma has been identified, but primary osteosarcoma originates within normal bone, and secondary osteosarcoma originates within bone affected by a pathologic disease process. Osteosarcoma derived from primitive osteoid-producing mesenchymal cells manifests heterogeneously; the degree of differentiation, location within the bone, and histological variation determine each osteosarcoma subtype. Each subtype varies in demographic distribution, biological behavior, and radiological appearance. High-grade conventional intramedullary osteosarcoma is the most common subtype. This subtype is a biologically complex and aggressive tumor involving a long bone's metaphysis, usually adjacent to a physis with the most significant growth, such as the proximal humerus, distal femur, or proximal tibia. The most common presenting symptom of osteosarcoma is bone pain, initially with activity and then at rest. A reported history of a traumatic injury may or may not be present. Lesions are typically identified on radiographs of the affected limb; magnetic resonance imaging (MRI) is then utilized to characterize a lesion further, and a biopsy is required for definitive diagnosis. The treatment of osteosarcoma typically requires some combination of wide excision, chemotherapy, and radiotherapy. Localized high-grade osteosarcomas are treated with neoadjuvant chemotherapy, radical surgical resection, and adjuvant chemotherapy. Approximately 10% to 20% of patients with osteosarcoma have evidence of metastases at their initial presentation; the most common metastatic site is the lungs. With the routine use of chemotherapy, approximately two-thirds of children and adolescents with osteosarcoma will achieve long-term cures.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Surgical Oncology
12. Radiation Oncology
13. Medical Oncology
14. Staging
15. Prognosis
16. Complications
17. Consultations
18. Deterrence and Patient Education
19. Enhancing Healthcare Team Outcomes
20. Review Questions
21. References

## References

1. Ottaviani G, Jaffe N. The epidemiology of osteosarcoma. Cancer Treat Res. 2009;152:3-13.
16. Kar E, Ammanamanchi A, Yousif M, Geetha SD, Schwartz K, Mishra AS, Ling J, Nonyelu KN, Kannadath BS. From bimodal to unimodal: The transformed incidence of osteosarcoma in the United States. J Bone Oncol. 2024 Aug;47:100613.
17. Yang Y, Yang R, Roth M, Piperdi S, Zhang W, Dorfman H, Rao P, Park A, Tripathi S, Freeman C, Zhang Y, Sowers R, Rosenblum J, Geller D, Hoang B, Gill J, Gorlick R. Genetically transforming human osteoblasts to sarcoma: development of an osteosarcoma model. Genes Cancer. 2017 Jan;8(1-2):484-494.
18. Sarkar R. Pathological and clinical features of primary osseous tumours of the jaw. J Bone Oncol. 2014 Nov;3(3-4):90-5.
19. Gonzalez AL, Cates JM. Osteosarcoma: Differential Diagnostic Considerations. Surg Pathol Clin. 2012 Mar;5(1):117-46.
20. Choi JH, Ro JY. The 2020 WHO Classification of Tumors of Bone: An Updated Review. Adv Anat Pathol. 2021 May 01;28(3):119-138.
21. Kurt AM, Unni KK, McLeod RA, Pritchard DJ. Low-grade intraosseous osteosarcoma. Cancer. 1990 Mar 15;65(6):1418-28.
22. Dujardin F, Binh MB, Bouvier C, Gomez-Brouchet A, Larousserie F, Muret Ad, Louis-Brennetot C, Aurias A, Coindre JM, Guillou L, Pedeutour F, Duval H, Collin C, de Pinieux G. MDM2 and CDK4 immunohistochemistry is a valuable tool in the differential diagnosis of low-grade osteosarcomas and other primary fibro-osseous lesions of the bone. Mod Pathol. 2011 May;24(5):624-37.
23. Crombé A, Simonetti M, Longhi A, Hauger O, Fadli D, Spinnato P. Imaging of Osteosarcoma: Presenting Findings, Metastatic Patterns, and Features Related to Prognosis. J Clin Med. 2024 Sep 25;13(19)
24. Klein MJ, Siegal GP. Osteosarcoma: anatomic and histologic variants. Am J Clin Pathol. 2006 Apr;125(4):555-81.
25. Stitzlein RN, Wojcik J, Sebro RA, Balamuth NJ, Weber KL. Team Approach: Osteosarcoma of the Distal Part of the Femur in Adolescents. JBJS Rev. 2017 Dec;5(12):e5.
26. Zhou Y, Lu Q, Xu J, Yan R, Zhu J, Xu J, Jiang X, Li J, Wu F. The effect of pathological fractures on the prognosis of patients with osteosarcoma: a meta-analysis of 14 studies. Oncotarget. 2017 Sep 22;8(42):73037-73049.
27. Ong ZY, Chai HZ, How CH, Koh J, Low TB. A simplified approach to haemoptysis. Singapore Med J. 2016 Aug;57(8):415-8.
28. Feng D, Yang X, Liu T, Xiao J, Wu Z, Huang Q, Ma J, Huang W, Zheng W, Cui Z, Xu H, Teng Y. Osteosarcoma of the spine: surgical treatment and outcomes. World J Surg Oncol. 2013 Apr 18;11(1):89.
29. Choi D, Crockard A, Bunger C, Harms J, Kawahara N, Mazel C, Melcher R, Tomita K, Global Spine Tumor Study Group Review of metastatic spine tumour classification and indications for surgery: the consensus statement of the Global Spine Tumour Study Group. Eur Spine J. 2010 Feb;19(2):215-22.
30. Kundu ZS. Classification, imaging, biopsy and staging of osteosarcoma. Indian J Orthop. 2014 May;48(3):238-46.
31. Byun BH, Kong CB, Lim I, Kim BI, Choi CW, Song WS, Cho WH, Jeon DG, Koh JS, Lee SY, Lim SM. Comparison of (18)F-FDG PET/CT and (99 m)Tc-MDP bone scintigraphy for detection of bone metastasis in osteosarcoma. Skeletal Radiol. 2013 Dec;42(12):1673-81.
32. Baguley DM, Prayuenyong P. Looking beyond the audiogram in ototoxicity associated with platinum-based chemotherapy. Cancer Chemother Pharmacol. 2020 Feb;85(2):245-250.
33. Ando K, Heymann MF, Stresing V, Mori K, Rédini F, Heymann D. Current therapeutic strategies and novel approaches in osteosarcoma. Cancers (Basel) 2013 May 24;5(2):591-616.
34. Bielack SS, Hecker-Nolting S, Blattmann C, Kager L. Advances in the management of osteosarcoma. F1000Res. 2016;5:2767.
35. Lamplot JD, Denduluri S, Qin J, Li R, Liu X, Zhang H, Chen X, Wang N, Pratt A, Shui W, Luo X, Nan G, Deng ZL, Luo J, Haydon RC, He TC, Luu HH. The Current and Future Therapies for Human Osteosarcoma. Curr Cancer Ther Rev. 2013 Feb;9(1):55-77.
36. Biermann JS, Chow W, Reed DR, Lucas D, Adkins DR, Agulnik M, Benjamin RS, Brigman B, Budd GT, Curry WT, Didwania A, Fabbri N, Hornicek FJ, Kuechle JB, Lindskog D, Mayerson J, McGarry SV, Million L, Morris CD, Movva S, O'Donnell RJ, Randall RL, Rose P, Santana VM, Satcher RL, Schwartz H, Siegel HJ, Thornton K, Villalobos V, Bergman MA, Scavone JL. NCCN Guidelines Insights: Bone Cancer, Version 2.2017. J Natl Compr Canc Netw. 2017 Feb;15(2):155-167.
37. Casali PG, Bielack S, Abecassis N, Aro HT, Bauer S, Biagini R, Bonvalot S, Boukovinas I, Bovee JVMG, Brennan B, Brodowicz T, Broto JM, Brugières L, Buonadonna A, De Álava E, Dei Tos AP, Del Muro XG, Dileo P, Dhooge C, Eriksson M, Fagioli F, Fedenko A, Ferraresi V, Ferrari A, Ferrari S, Frezza AM, Gaspar N, Gasperoni S, Gelderblom H, Gil T, Grignani G, Gronchi A, Haas RL, Hassan B, Hecker-Nolting S, Hohenberger P, Issels R, Joensuu H, Jones RL, Judson I, Jutte P, Kaal S, Kager L, Kasper B, Kopeckova K, Krákorová DA, Ladenstein R, Le Cesne A, Lugowska I, Merimsky O, Montemurro M, Morland B, Pantaleo MA, Piana R, Picci P, Piperno-Neumann S, Pousa AL, Reichardt P, Robinson MH, Rutkowski P, Safwat AA, Schöffski P, Sleijfer S, Stacchiotti S, Strauss SJ, Sundby Hall K, Unk M, Van Coevorden F, van der Graaf WTA, Whelan J, Wardelmann E, Zaikova O, Blay JY, ESMO Guidelines Committee, PaedCan and ERN EURACAN Bone sarcomas: ESMO-PaedCan-EURACAN Clinical Practice Guidelines for diagnosis, treatment and follow-up. Ann Oncol. 2018 Oct 01;29(Suppl 4):iv79-iv95.
38. Gerrand C, Athanasou N, Brennan B, Grimer R, Judson I, Morland B, Peake D, Seddon B, Whelan J, British Sarcoma Group UK guidelines for the management of bone sarcomas. Clin Sarcoma Res. 2016;6:7.
39. Shepperd S, Gonçalves-Bradley DC, Straus SE, Wee B. Hospital at home: home-based end-of-life care. Cochrane Database Syst Rev. 2016 Feb 18;2(2):CD009231.
40. Barnes H, McDonald J, Smallwood N, Manser R. Opioids for the palliation of refractory breathlessness in adults with advanced disease and terminal illness. Cochrane Database Syst Rev. 2016 Mar 31;3(3):CD011008.
41. Mo JT, Darrow MA, Sharma JD. Langerhans cell histiocytosis with aneurysmal bone cyst-like changes: a case-based literature review. Childs Nerv Syst. 2023 Nov;39(11):3057-3064.
42. Zöllner SK, Amatruda JF, Bauer S, Collaud S, de Álava E, DuBois SG, Hardes J, Hartmann W, Kovar H, Metzler M, Shulman DS, Streitbürger A, Timmermann B, Toretsky JA, Uhlenbruch Y, Vieth V, Grünewald TGP, Dirksen U. Ewing Sarcoma-Diagnosis, Treatment, Clinical Challenges and Future Perspectives. J Clin Med. 2021 Apr 14;10(8)
43. Restrepo R, Zahrah D, Pelaez L, Temple HT, Murakami JW. Update on aneurysmal bone cyst: pathophysiology, histology, imaging and treatment. Pediatr Radiol. 2022 Aug;52(9):1601-1614.
44. Callan AK, Alexander JH, Montgomery NI, Lindberg AW, Scharschmidt TJ, Binitie O. Contemporary surgical management of osteosarcoma and Ewing sarcoma. Pediatr Blood Cancer. 2025 Apr;72 Suppl 2:e31374.
45. Tupper CJ, Reeson EA, Burdyny MR, Eaton VP, Silberstein PT. Extent of Surgery and Survival of Osteosarcoma: A Retrospective Population-Based Study. Cureus. 2024 Mar;16(3):e56030.
46. Abdelgawad MA, Parambi DGT, Ghoneim MM, Alotaibi NH, Alzarea AI, Hassan AH, Abdelrahim MEA. A meta-analysis comparing efficiency of limb-salvage surgery vs amputation on patients with osteosarcoma treated with neoadjuvant chemotherapy. Int Wound J. 2022 Nov;19(7):1616-1624.
47. Jauregui JJ, Nadarajah V, Munn J, Pivec R, Kapadia BH, Lerman DM, Maheshwari AV. Limb Salvage Versus Amputation in Conventional Appendicular Osteosarcoma: a Systematic Review. Indian J Surg Oncol. 2018 Jun;9(2):232-240.
48. Aljubran AH, Griffin A, Pintilie M, Blackstein M. Osteosarcoma in adolescents and adults: survival analysis with and without lung metastases. Ann Oncol. 2009 Jun;20(6):1136-41.
49. Diemel KD, Klippe HJ, Branseheid D. Pulmonary metastasetomy for osteosarcoma: is it justified? Recent Results Cancer Res. 2009;179:183-208.
50. Longhi A, Fabbri N, Donati D, Capanna R, Briccoli A, Biagini R, Bernini G, Ferrari S, Versari M, Bacci G. Neoadjuvant chemotherapy for patients with synchronous multifocal osteosarcoma: results in eleven cases. J Chemother. 2001 Jun;13(3):324-30.
51. Spałek MJ, Poleszczuk J, Czarnecka AM, Dudzisz-Śledź M, Napieralska A, Matysiakiewicz J, Chojnacka M, Raciborska A, Sztuder A, Maciejczyk A, Szulc A, Skóra T, Cybulska-Stopa B, Winiecki T, Kaźmierska J, Tomasik B, Fijuth J, Rutkowski P. Radiotherapy in the Management of Pediatric and Adult Osteosarcomas: A Multi-Institutional Cohort Analysis. Cells. 2021 Feb 10;10(2)
52. Tinkle CL, Lu J, Han Y, Li Y, McCarville BM, Neel MD, Bishop MW, Krasin MJ. Curative-intent radiotherapy for pediatric osteosarcoma: The St. Jude experience. Pediatr Blood Cancer. 2019 Aug;66(8):e27763.
53. Jaffe N, Puri A, Gelderblom H. Osteosarcoma: evolution of treatment paradigms. Sarcoma. 2013;2013:203531.
54. O'Kane GM, Cadoo KA, Walsh EM, Emerson R, Dervan P, O'Keane C, Hurson B, O'Toole G, Dudeney S, Kavanagh E, Eustace S, Carney DN. Perioperative chemotherapy in the treatment of osteosarcoma: a 26-year single institution review. Clin Sarcoma Res. 2015;5:17.
55. Bacci G, Forni C, Ferrari S, Longhi A, Bertoni F, Mercuri M, Donati D, Capanna R, Bernini G, Briccoli A, Setola E, Versari M. Neoadjuvant chemotherapy for osteosarcoma of the extremity: intensification of preoperative treatment does not increase the rate of good histologic response to the primary tumor or improve the final outcome. J Pediatr Hematol Oncol. 2003 Nov;25(11):845-53.
56. Wu C, Wang Q, Li Y. Prediction and evaluation of neoadjuvant chemotherapy using the dual mechanisms of 99mTc-MIBI scintigraphy in patients with osteosarcoma. J Bone Oncol. 2019 Aug;17:100250.
57. Strauss SJ, Frezza AM, Abecassis N, Bajpai J, Bauer S, Biagini R, Bielack S, Blay JY, Bolle S, Bonvalot S, Boukovinas I, Bovee JVMG, Boye K, Brennan B, Brodowicz T, Buonadonna A, de Álava E, Dei Tos AP, Garcia Del Muro X, Dufresne A, Eriksson M, Fagioli F, Fedenko A, Ferraresi V, Ferrari A, Gaspar N, Gasperoni S, Gelderblom H, Gouin F, Grignani G, Gronchi A, Haas R, Hassan AB, Hecker-Nolting S, Hindi N, Hohenberger P, Joensuu H, Jones RL, Jungels C, Jutte P, Kager L, Kasper B, Kawai A, Kopeckova K, Krákorová DA, Le Cesne A, Le Grange F, Legius E, Leithner A, López Pousa A, Martin-Broto J, Merimsky O, Messiou C, Miah AB, Mir O, Montemurro M, Morland B, Morosi C, Palmerini E, Pantaleo MA, Piana R, Piperno-Neumann S, Reichardt P, Rutkowski P, Safwat AA, Sangalli C, Sbaraglia M, Scheipl S, Schöffski P, Sleijfer S, Strauss D, Sundby Hall K, Trama A, Unk M, van de Sande MAJ, van der Graaf WTA, van Houdt WJ, Frebourg T, Ladenstein R, Casali PG, Stacchiotti S, ESMO Guidelines Committee, EURACAN, GENTURIS and ERN PaedCan. Electronic address: clinicalguidelines@esmo.org Bone sarcomas: ESMO-EURACAN-GENTURIS-ERN PaedCan Clinical Practice Guideline for diagnosis, treatment and follow-up. Ann Oncol. 2021 Dec;32(12):1520-1536.
58. Anderson PM, Wiseman GA, Dispenzieri A, Arndt CA, Hartmann LC, Smithson WA, Mullan BP, Bruland OS. High-dose samarium-153 ethylene diamine tetramethylene phosphonate: low toxicity of skeletal irradiation in patients with osteosarcoma and bone metastases. J Clin Oncol. 2002 Jan 01;20(1):189-96.
59. Anderson PM, Subbiah V, Rohren E. Bone-seeking radiopharmaceuticals as targeted agents of osteosarcoma: samarium-153-EDTMP and radium-223. Adv Exp Med Biol. 2014;804:291-304.
60. Subbiah V, Anderson PM, Kairemo K, Hess K, Huh WW, Ravi V, Daw NC, Somaiah N, Ludwig JA, Benjamin RS, Chawla S, Hong DS, Meric-Bernstam F, Ravizzini G, Kleinerman E, Macapinlac H, Rohren E. Alpha Particle Radium 223 Dichloride in High-risk Osteosarcoma: A Phase I Dose Escalation Trial. Clin Cancer Res. 2019 Jul 01;25(13):3802-3810.
61. Salmen J, Banys-Paluchowski M, Fehm T. Bone-Targeted Therapy. Geburtshilfe Frauenheilkd. 2015 Jun;75(6):584-587.
62. Farrell KB, Karpeisky A, Thamm DH, Zinnen S. Bisphosphonate conjugation for bone specific drug targeting. Bone Rep. 2018 Dec;9:47-60.
63. Jawad MU, Scully SP. In brief: classifications in brief: enneking classification: benign and malignant tumors of the musculoskeletal system. Clin Orthop Relat Res. 2010 Jul;468(7):2000-2.
64. Tanaka K, Tsumura H. Eighth edition of the American Joint Committee on Cancer staging system for soft tissue sarcoma of the trunk and extremity: in search of a better staging system. Ann Transl Med. 2019 Mar;7(Suppl 1):S11.
65. Isakoff MS, Barkauskas DA, Ebb D, Morris C, Letson GD. Poor survival for osteosarcoma of the pelvis: a report from the Children's Oncology Group. Clin Orthop Relat Res. 2012 Jul;470(7):2007-13.
66. Matsuo T, Sugita T, Sato K, Hotta T, Tsuchiya H, Shimose S, Kubo T, Ochi M. Clinical outcomes of 54 pelvic osteosarcomas registered by Japanese musculoskeletal oncology group. Oncology. 2005;68(4-6):375-81.
67. Jasnau S, Meyer U, Potratz J, Jundt G, Kevric M, Joos UK, Jürgens H, Bielack SS, Cooperative Osteosarcoma Study Group COSS Craniofacial osteosarcoma Experience of the cooperative German-Austrian-Swiss osteosarcoma study group. Oral Oncol. 2008 Mar;44(3):286-94.
68. Bielack SS, Kempf-Bielack B, Delling G, Exner GU, Flege S, Helmke K, Kotz R, Salzer-Kuntschik M, Werner M, Winkelmann W, Zoubek A, Jürgens H, Winkler K. Prognostic factors in high-grade osteosarcoma of the extremities or trunk: an analysis of 1,702 patients treated on neoadjuvant cooperative osteosarcoma study group protocols. J Clin Oncol. 2002 Feb 01;20(3):776-90.
69. Smeland S, Bielack SS, Whelan J, Bernstein M, Hogendoorn P, Krailo MD, Gorlick R, Janeway KA, Ingleby FC, Anninga J, Antal I, Arndt C, Brown KLB, Butterfass-Bahloul T, Calaminus G, Capra M, Dhooge C, Eriksson M, Flanagan AM, Friedel G, Gebhardt MC, Gelderblom H, Goldsby R, Grier HE, Grimer R, Hawkins DS, Hecker-Nolting S, Sundby Hall K, Isakoff MS, Jovic G, Kühne T, Kager L, von Kalle T, Kabickova E, Lang S, Lau CC, Leavey PJ, Lessnick SL, Mascarenhas L, Mayer-Steinacker R, Meyers PA, Nagarajan R, Randall RL, Reichardt P, Renard M, Rechnitzer C, Schwartz CL, Strauss S, Teot L, Timmermann B, Sydes MR, Marina N. Survival and prognosis with osteosarcoma: outcomes in more than 2000 patients in the EURAMOS-1 (European and American Osteosarcoma Study) cohort. Eur J Cancer. 2019 Mar;109:36-50.
70. Papakonstantinou E, Athanasiadou KI, Markozannes G, Tzotzola V, Bouka E, Baka M, Moschovi M, Polychronopoulou S, Hatzipantelis E, Galani V, Stefanaki K, Strantzia K, Vousvouki M, Kourou P, Magkou E, Nikita M, Zambakides C, Michelarakis J, Alexopoulou A, Gavra M, Malama A, Ntzani EE, Petridou ET. Prognostic factors in high-grade pediatric osteosarcoma among children and young adults: Greek Nationwide Registry for Childhood Hematological Malignancies and Solid Tumors (NARECHEM-ST) data along with a systematic review and meta-analysis. Cancer Epidemiol. 2024 Jun;90:102551.
71. Janeway KA, Barkauskas DA, Krailo MD, Meyers PA, Schwartz CL, Ebb DH, Seibel NL, Grier HE, Gorlick R, Marina N. Outcome for adolescent and young adult patients with osteosarcoma: a report from the Children's Oncology Group. Cancer. 2012 Sep 15;118(18):4597-605.
72. Slade AD, Warneke CL, Hughes DP, Lally PA, Lally KP, Hayes-Jordan AA, Austin MT. Effect of concurrent metastatic disease on survival in children and adolescents undergoing lung resection for metastatic osteosarcoma. J Pediatr Surg. 2015 Jan;50(1):157-60; discussion 160.
73. Kim C, Davis LE, Albert CM, Samuels B, Roberts JL, Wagner MJ. Osteosarcoma in Pediatric and Adult Populations: Are Adults Just Big Kids? Cancers (Basel) 2023 Oct 19;15(20)
74. Bacci G, Longhi A, Forni C, Fabbri N, Briccoli A, Barbieri E, Mercuri M, Balladelli A, Ferrari S, Picci P. Neoadjuvant chemotherapy for radioinduced osteosarcoma of the extremity: The Rizzoli experience in 20 cases. Int J Radiat Oncol Biol Phys. 2007 Feb 01;67(2):505-11.
75. Ruggieri P, Calabrò T, Montalti M, Mercuri M. The role of surgery and adjuvants to survival in Pagetic osteosarcoma. Clin Orthop Relat Res. 2010 Nov;468(11):2962-8.
76. Kelley LM, Schlegel M, Hecker-Nolting S, Kevric M, Haller B, Rössig C, Reichardt P, Kager L, Kühne T, Gosheger G, Windhager R, Specht K, Rechl H, Tunn PU, Baumhoer D, Wirth T, Werner M, von Kalle T, Nathrath M, Burdach S, Bielack S, von Lüttichau I. Pathological Fracture and Prognosis of High-Grade Osteosarcoma of the Extremities: An Analysis of 2,847 Consecutive Cooperative Osteosarcoma Study Group (COSS) Patients. J Clin Oncol. 2020 Mar 10;38(8):823-833.
77. Gonzalez MR, Bedi A, Karczewski D, Lozano-Calderon SA. Are Pathologic Fractures in Patients With Osteosarcoma Associated With Worse Survival Outcomes? A Systematic Review and Meta-analysis. Clin Orthop Relat Res. 2023 Dec 01;481(12):2433-2443.
78. Min D, Lin F, Shen Z, Zheng S, Tan L, Yu W, Yao Y. Analysis of prognostic factors in 333 Chinese patients with high-grade osteosarcoma treated by multidisciplinary combined therapy. Asia Pac J Clin Oncol. 2013 Mar;9(1):71-9.
79. Laitinen M, Parry M, Albergo JI, Jeys L, Abudu A, Carter S, Sumathi V, Grimer R. The prognostic and therapeutic factors which influence the oncological outcome of parosteal osteosarcoma. Bone Joint J. 2015 Dec;97-B(12):1698-703.
80. Alpan B, Aycan OE, Bayram S, Özmen E, Valiyev N, Özger H, Eralp L. Prognostic Factors Influencing Survival and Oncological Outcome in Patients with Parosteal Osteosarcoma. Indian J Surg Oncol. 2024 Mar;15(Suppl 1):29-37.
81. Hecker-Nolting S, Langer T, Blattmann C, Kager L, Bielack SS. Current Insights into the Management of Late Chemotherapy Toxicities in Pediatric Osteosarcoma Patients. Cancer Manag Res. 2021;13:8989-8998.
82. Kan A, Marokakis S, Ward JH, Kim S, Gabriel M, Durkan AM. Long-term renal outcomes of children with cancers treated with platinum-based chemotherapy: A retrospective chart analysis. Pediatr Blood Cancer. 2025 Jan;72(1):e31404.
83. Mancilla TR, Iskra B, Aune GJ. Doxorubicin-Induced Cardiomyopathy in Children. Compr Physiol. 2019 Jun 12;9(3):905-931.
84. Longhi A, Ferrari S, Tamburini A, Luksch R, Fagioli F, Bacci G, Ferrari C. Late effects of chemotherapy and radiotherapy in osteosarcoma and Ewing sarcoma patients: the Italian Sarcoma Group Experience (1983-2006). Cancer. 2012 Oct 15;118(20):5050-9.
85. Cianni L, Taccari F, Bocchi MB, Micheli G, Sangiorgi F, Ziranu A, Fantoni M, Maccauro G, Vitiello R. Characteristics and Epidemiology of Megaprostheses Infections: A Systematic Review. Healthcare (Basel) 2024 Jun 27;12(13)

