# Acquired Digital Fibrokeratoma

**Authors:** Mariem Tabka, Noureddine Litaiem

**Source:** StatPearls - StatPearls Publishing

## Abstract

Acquired digital fibrokeratoma (ADFK) is a relatively rare and benign fibrous tumor. The condition was first reported in 1968 by Bart et al, who noted multiple cases of this uncommon tumor on the fingers. While ADFK typically occurs on the fingers, it can also occur on other acral surfaces, such as the heel, toes, palms, and soles. Therefore, it is often referred to as acral fibrokeratoma.  Clinically, ADFK presents as a small solitary papule surrounded by a characteristic hyperkeratotic collarette. The differential diagnosis usually includes a rudimentary supernumerary digit and the common wart when diagnosing this condition. The treatment of choice is surgical tumor excision, as ADFK does not show spontaneous regression.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Kint A, Baran R, De Keyser H. Acquired (digital) fibrokeratoma. J Am Acad Dermatol. 1985 May;12(5 Pt 1):816-21.
12. Sezer E, Bridges AG, Koseoglu D, Yuksek J. Acquired periungual fibrokeratoma developing after acute staphylococcal paronychia. Eur J Dermatol. 2009 Nov-Dec;19(6):636-7.
13. Qiao J, Liu YH, Fang K. Acquired digital fibrokeratoma associated with ciclosporin treatment. Clin Exp Dermatol. 2009 Mar;34(2):257-9.
14. Nemeth AJ, Penneys NS. Factor XIIIa is expressed by fibroblasts in fibrovascular tumors. J Cutan Pathol. 1989 Oct;16(5):266-71.
15. Pérez-Novo CA, Waeytens A, Claeys C, Cauwenberge PV, Bachert C. Staphylococcus aureus enterotoxin B regulates prostaglandin E2 synthesis, growth, and migration in nasal tissue fibroblasts. J Infect Dis. 2008 Apr 01;197(7):1036-43.
16. Lencastre A, Richert B. Flat-Pan Nail-Wide Acquired Epiungual Fibrokeratoma: Report of 4 Cases. Skin Appendage Disord. 2019 Feb;5(2):111-113.
17. Rubegni P, Poggiali S, Lamberti A, Chiantini A, De Paola M, Peccianti C, Fimiani M. Dermoscopy of acquired digital fibrokeratoma. Australas J Dermatol. 2012 Feb;53(1):47-8.
18. Hayashi K, Matori S, Kariya Y, Sonosaki T, Yamaguchi S, Hagiwara K, Uezato H, Takahashi K. Dermoscopic observation of acquired digital fibrokeratoma developed on the dorsum of the fourth left toe. J Dermatol. 2016 Jan;43(1):107-8.
19. Lee CY, Lee KY, Kim KH, Kim YH. Total excision of acquired periungual fibrokeratoma using bilateral proximal nail fold oblique incision for preserving nail matrix. Dermatol Surg. 2010;36(1):139-41.
20. Shelley WB, Phillips E. Recurring accessory "fingernail": periungual fibrokeratoma. Cutis. 1985 May;35(5):451-4.
21. Palaniappan V, Sadhasivamohan A, Sankarapandian J, Karthikeyan K. Acquired Fibrokeratoma: A Retrospective Study in a Tertiary Centre in South India. Indian J Dermatol. 2022 May-Jun;67(3):312.
22. Patki AH, Mehta JM. Acquired digital fibrokeratoma in a patient with leprosy. Indian J Lepr. 1992 Apr-Jun;64(2):205-8.
23. Longhurst WD, Khachemoune A. An unknown mass: the differential diagnosis of digit tumors. Int J Dermatol. 2015 Nov;54(11):1214-25.
24. Tyring SK. Human papillomavirus infections: epidemiology, pathogenesis, and host immune response. J Am Acad Dermatol. 2000 Jul;43(1 Pt 2):S18-26.
25. Bae JM, Kang H, Kim HO, Park YM. Differential diagnosis of plantar wart from corn, callus and healed wart with the aid of dermoscopy. Br J Dermatol. 2009 Jan;160(1):220-2.
26. Forthman CL, Blazar PE. Nerve tumors of the hand and upper extremity. Hand Clin. 2004 Aug;20(3):233-42, v.
27. Pilavaki M, Chourmouzi D, Kiziridou A, Skordalaki A, Zarampoukas T, Drevelengas A. Imaging of peripheral nerve sheath tumors with pathologic correlation: pictorial review. Eur J Radiol. 2004 Dec;52(3):229-39.
28. Fetsch JF, Laskin WB, Miettinen M. Superficial acral fibromyxoma: a clinicopathologic and immunohistochemical analysis of 37 cases of a distinctive soft tissue tumor with a predilection for the fingers and toes. Hum Pathol. 2001 Jul;32(7):704-14.
29. Cohen PR, Alpert RS, Calame A. Cellular Digital Fibroma: A Comprehensive Review of a CD34-Positive Acral Lesion of the Distal Fingers and Toes. Dermatol Ther (Heidelb) 2020 Oct;10(5):949-966.
30. Reddy IS, Somani VK. Giant periungual and subungual fibromas (Koenen's tumor) of tuberous sclerosis complex. Indian J Dermatol Venereol Leprol. 2023 Jan-Mar;89(2):290-291.
31. Kint A, Baran R. Histopathologic study of Koenen tumors. Are they different from acquired digital fibrokeratoma? J Am Acad Dermatol. 1988 Feb;18(2 Pt 1):369-72.
32. Zaballos P, Carulla M, Ozdemir F, Zalaudek I, Bañuls J, Llambrich A, Puig S, Argenziano G, Malvehy J. Dermoscopy of pyogenic granuloma: a morphological study. Br J Dermatol. 2010 Dec;163(6):1229-37.

