# Biochemistry, Peptide

**Authors:** Jessica Forbes, Karthik Krishnamurthy

**Source:** StatPearls - StatPearls Publishing

## Abstract

Peptides play an essential role in fundamental physiological processes and are necessary for many biochemical processes. A peptide is a short string of 2 to 50 amino acids, formed by a condensation reaction, joining together through a covalent bond. Sequential covalent bonds with additional amino acids yield a peptide chain and the building block of proteins. Peptides are named based on the number of amino acid residues in the sequence. As peptide chains form between joining of the primary structure of amino acids, they may enlarge to become an oligopeptide when there are between 10 to 20 amino acids in the chain. In vivo, each amino acid is added to the amino-terminal of one amino acid to form a peptide chain. When there are greater than 20 amino acids, the peptide is an unbranched chain deemed a polypeptide. Each amino acid comprising a peptide is called a “residue” since that is the portion remaining after the loss of water in the dehydration reaction. Amino acids are the organic starting molecule composed of a carboxyl-terminal and an amino group that makes up the foundation of a protein. Peptide synthesis depends on three main reactions: 1. an amino acid goes through a deprotection step, a preparatory reaction that adds the next amino acid to the chain, and lastly, a coupling reaction that forms the final peptide with functionality. In the second step, the amino acid becomes activated with several reagents. Thes carboxylic acid in the amino acid will react to make the activated form, which will then enter into a coupling reaction. After one round of peptide synthesis, this process is repeatable to add more amino acids until creating the desired length of the peptide. Peptide bonds are resistant to conditions that denature proteins, such as elevated temperatures and high concentration of urea. Amino acids all have the same general structure, with a positive charge on nitrogen and negative on the carbonyl group.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Fundamentals
3. Cellular Level
4. Molecular Level
5. Pathophysiology
6. Clinical Significance
7. Review Questions
8. References

## References

1. FRIEDBERG F, WINNICK T, GREENBERG DM. Peptide synthesis in vivo. J Biol Chem. 1947 Aug;169(3):763.
12. McLaughlin MB, Jialal I. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 17, Biochemistry, Hormones.
13. Sandoval DA, D'Alessio DA. Physiology of proglucagon peptides: role of glucagon and GLP-1 in health and disease. Physiol Rev. 2015 Apr;95(2):513-48.
14. Chey WY, Chang TM. Secretin: historical perspective and current status. Pancreas. 2014 Mar;43(2):162-82.
15. Brandler J, Miller LJ, Wang XJ, Burton D, Busciglio I, Arndt K, Harmsen WS, Camilleri M. Secretin effects on gastric functions, hormones and symptoms in functional dyspepsia and health: randomized crossover trial. Am J Physiol Gastrointest Liver Physiol. 2020 Apr 01;318(4):G635-G645.
16. Poyner DR. Calcitonin gene-related peptide: multiple actions, multiple receptors. Pharmacol Ther. 1992;56(1):23-51.
17. Sanford D, Luong L, Gabalski A, Oh S, Vu JP, Pisegna JR, Germano P. An Intraperitoneal Treatment with Calcitonin Gene-Related Peptide (CGRP) Regulates Appetite, Energy Intake/Expenditure, and Metabolism. J Mol Neurosci. 2019 Jan;67(1):28-37.
18. Dubowchik GM, Conway CM, Xin AW. Blocking the CGRP Pathway for Acute and Preventive Treatment of Migraine: The Evolution of Success. J Med Chem. 2020 Jul 09;63(13):6600-6623.
19. Deen M, Correnti E, Kamm K, Kelderman T, Papetti L, Rubio-Beltrán E, Vigneri S, Edvinsson L, Maassen Van Den Brink A, European Headache Federation School of Advanced Studies (EHF-SAS) Blocking CGRP in migraine patients - a review of pros and cons. J Headache Pain. 2017 Sep 25;18(1):96.
20. Chopra S, Cherian D, Verghese PP, Jacob JJ. Physiology and clinical significance of natriuretic hormones. Indian J Endocrinol Metab. 2013 Jan;17(1):83-90.
21. Rubattu S, Volpe M. Natriuretic Peptides in the Cardiovascular System: Multifaceted Roles in Physiology, Pathology and Therapeutics. Int J Mol Sci. 2019 Aug 16;20(16)
22. Foster SR, Hauser AS, Vedel L, Strachan RT, Huang XP, Gavin AC, Shah SD, Nayak AP, Haugaard-Kedström LM, Penn RB, Roth BL, Bräuner-Osborne H, Gloriam DE. Discovery of Human Signaling Systems: Pairing Peptides to G Protein-Coupled Receptors. Cell. 2019 Oct 31;179(4):895-908.e21.
23. Radaic A, de Jesus MB, Kapila YL. Bacterial anti-microbial peptides and nano-sized drug delivery systems: The state of the art toward improved bacteriocins. J Control Release. 2020 May 10;321:100-118.
24. Cole JN, Nizet V. Bacterial Evasion of Host Antimicrobial Peptide Defenses. Microbiol Spectr. 2016 Feb;4(1)
25. Schittek B, Hipfel R, Sauer B, Bauer J, Kalbacher H, Stevanovic S, Schirle M, Schroeder K, Blin N, Meier F, Rassner G, Garbe C. Dermcidin: a novel human antibiotic peptide secreted by sweat glands. Nat Immunol. 2001 Dec;2(12):1133-7.
26. Gallo RL, Ono M, Povsic T, Page C, Eriksson E, Klagsbrun M, Bernfield M. Syndecans, cell surface heparan sulfate proteoglycans, are induced by a proline-rich antimicrobial peptide from wounds. Proc Natl Acad Sci U S A. 1994 Nov 08;91(23):11035-9.
27. Park K, Lee S, Lee YM. Sphingolipids and antimicrobial peptides: function and roles in atopic dermatitis. Biomol Ther (Seoul) 2013 Jul 30;21(4):251-7.
28. Marcinkiewicz M, Majewski S. The role of antimicrobial peptides in chronic inflammatory skin diseases. Postepy Dermatol Alergol. 2016 Feb;33(1):6-12.
29. Lee S, Xie J, Chen X. Peptide-based probes for targeted molecular imaging. Biochemistry. 2010 Feb 23;49(7):1364-76.

