# Obstructive Uropathy

**Authors:** Scott Bingaman, Stephen W. Leslie, Melissa R. Hinson

**Source:** StatPearls - StatPearls Publishing

## Abstract

Obstructive uropathy is a urinary tract disorder due to structural or functional obstruction of urinary flow. Depending on the obstruction's location, the backflow of urine into one or both kidneys causes hydronephrosis, which can be identified by ultrasonography. Obstructive uropathy can be asymptomatic or present with a wide variety of symptoms, such as a combination of difficulty initiating micturition, acute or chronic urinary retention, or lower abdominal discomfort and distention. The condition can be acute or chronic and occurs across all ages and demographics. Obstructive uropathy leads to acute kidney injury in 5% to 10% of all patients with acute renal failure, and up to 55% of all acute kidney injury cases in patients older than 60.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Pearls and Other Issues
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Thotakura R, Anjum F. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 27, Hydronephrosis and Hydroureter.
27. Glazer K, Brea IJ, Leslie SW, Vaitla P. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Apr 20, Ureterolithiasis.
28. Sabih A, Leslie SW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Dec 7, Complicated Urinary Tract Infections.
29. Belyayeva M, Leslie SW, Jeong JM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Feb 28, Acute Pyelonephritis.
30. Averbeck MA, Madersbacher H. Constipation and LUTS - how do they affect each other? Int Braz J Urol. 2011 Jan-Feb;37(1):16-28.
31. Chiba T, Kikuchi S, Omori S, Seino K. Chronic constipation and acute urinary retention. Eur J Gastroenterol Hepatol. 2022 Jan 01;34(1):e1-e2.
32. Leslie SW, Rout P. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Apr 20, Male Urinary Retention: Acute and Chronic.
33. Sener TE, Dorucu D, Cam S. The importance of quantitative evaluation of constipation in children with lower urinary tract dysfunction. North Clin Istanb. 2024;11(5):373-381.
34. Alhababi N, Magnus MC, Drake MJ, Fraser A, Joinson C. The Association Between Constipation and Lower Urinary Tract Symptoms in Parous Middle-Aged Women: A Prospective Cohort Study. J Womens Health (Larchmt) 2021 Aug;30(8):1171-1181.
35. Sahin C, Sinanoglu O, Karaca Y, Yuksel A, Kucuk EV, Sarica K, Erdogan E. Effect of constipation on acute urinary retention following transrectal prostate biopsy. Investig Clin Urol. 2023 May;64(3):272-278.
36. Jain MA, Leslie SW, Sapra A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Oct 26, Prostate Cancer Screening.
37. Majeed H, Gupta V. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Adverse Effects of Radiation Therapy.
38. Hariz SE, Pradhan P. Obstructive Uropathy Secondary to Accidental Ureteric Placement of an Indwelling Urinary Catheter at the Time of Caesarean Section: A Case Report. Cureus. 2025 Mar;17(3):e80674.
39. Wei G, Harley F, O'Callaghan M, Adshead J, Hennessey D, Kinnear N. Systematic review of urological injury during caesarean section and hysterectomy. Int Urogynecol J. 2023 Feb;34(2):371-389.
40. Esparaz AM, Pearl JA, Herts BR, LeBlanc J, Kapoor B. Iatrogenic urinary tract injuries: etiology, diagnosis, and management. Semin Intervent Radiol. 2015 Jun;32(2):195-208.
41. Engelsgjerd JS, LaGrange CA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 4, Ureteral Injury.
42. Gratzke C, Bachmann A, Descazeaud A, Drake MJ, Madersbacher S, Mamoulakis C, Oelke M, Tikkinen KAO, Gravas S. EAU Guidelines on the Assessment of Non-neurogenic Male Lower Urinary Tract Symptoms including Benign Prostatic Obstruction. Eur Urol. 2015 Jun;67(6):1099-1109.
43. Ahmed S, Bughio S, Hassan M, Lal S, Ali M. Role of Ultrasound in the Diagnosis of Chronic Kidney Disease and its Correlation with Serum Creatinine Level. Cureus. 2019 Mar 12;11(3):e4241.
44. Singla RK, Kadatz M, Rohling R, Nguan C. Kidney Ultrasound for Nephrologists: A Review. Kidney Med. 2022 Jun;4(6):100464.
45. Rousan LA, Zaitoun KJ, Freihat S, Albatayneh MA, Al Serhan ARM, Alsalkhadi A, Tayyem S, Abdel Kareem AM. Hydration-induced hydronephrosis in healthy adults: a diagnostic pitfall in renal ultrasound imaging. BMC Med Imaging. 2025 Aug 27;25(1):354.
46. Abdeen BM, Leslie SW, Badreldin AM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Oct 29, Urethral Strictures.
47. Engelsgjerd JS, Leslie SW, LaGrange CA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Aug 17, Retroperitoneal Fibrosis.
48. Al Aaraj MS, Badreldin AM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 10, Ureteropelvic Junction Obstruction.
49. Yaxley J, Yaxley W. Obstructive uropathy - acute and chronic medical management. World J Nephrol. 2023 Jan 25;12(1):1-9.
50. Manjunath AS, Hofer MD. Urologic Emergencies. Med Clin North Am. 2018 Mar;102(2):373-385.
51. Willette PA, Coffield S. Current trends in the management of difficult urinary catheterizations. West J Emerg Med. 2012 Dec;13(6):472-8.
52. Villanueva C, Hemstreet GP. Difficult male urethral catheterization: a review of different approaches. Int Braz J Urol. 2008 Jul-Aug;34(4):401-11; discussion 412.
53. Chiou RK, Aggarwal H, Chen W. [Not Available]. Can Urol Assoc J. 2009 Jun;3(3):189-192.
54. Pérez-Aizpurua X, Cabello Benavente R, Bueno Serrano G, Alcázar Peral JM, Gómez-Jordana Mañas B, Tufet I Jaumot J, Ruiz de Castroviejo Blanco J, Osorio Ospina F, Gonzalez-Enguita C. Obstructive uropathy: Overview of the pathogenesis, etiology and management of a prevalent cause of acute kidney injury. World J Nephrol. 2024 Jun 25;13(2):93322.
55. Kenny AG, Pellerin O, Amouyal G, Desgranchamps F, Méria P, De Gouvello A, Dariane C, Déan C, Pereira H, Thiounn N, Sapoval M. Prostate Artery Embolization in Patients With Acute Urinary Retention. Am J Med. 2019 Nov;132(11):e786-e790.
56. Nachawati D, Leslie SW, Patel JB. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Feb 6, Alpha-Blockers.
57. Dunn CJ, Matheson A, Faulds DM. Tamsulosin: a review of its pharmacology and therapeutic efficacy in the management of lower urinary tract symptoms. Drugs Aging. 2002;19(2):135-61.
58. Narayan P, Tunuguntla HS. Long-term efficacy and safety of tamsulosin for benign prostatic hyperplasia. Rev Urol. 2005;7 Suppl 4(Suppl 4):S42-8.
59. Lowe FC. Summary of clinical experiences with tamsulosin for the treatment of benign prostatic hyperplasia. Rev Urol. 2005;7 Suppl 4(Suppl 4):S13-21.
60. Tacklind J, Fink HA, Macdonald R, Rutks I, Wilt TJ. Finasteride for benign prostatic hyperplasia. Cochrane Database Syst Rev. 2010 Oct 06;2010(10):CD006015.
61. Zito PM, Bistas KG, Patel P, Syed K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Feb 28, Finasteride.
62. Al-Horani RA, Patel P. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Mar 20, Dutasteride.
63. Salisbury BH, Leslie SW, Tadi P. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jun 8, 5α-Reductase Inhibitors.
64. Strutt KL, Blackledge GR, Kennealey GT. Re: A prospective, placebo-controlled study of the antiandrogen Casodex as treatment for patients with benign prostatic hyperplasia. J Urol. 1994 May;151(5):1355-6.
65. Eri LM, Tveter KJ. Effects of bicalutamide and leuprolide on prostate-specific antigen (PSA), acid phosphatase (ACP) and prostatic acid phosphatase (PAP) in men with benign prostatic hyperplasia (BPH). Prostate Cancer Prostatic Dis. 2001;4(3):173-177.
66. Eri LM, Tveter KJ. A prospective, placebo-controlled study of the antiandrogen Casodex as treatment for patients with benign prostatic hyperplasia. J Urol. 1993 Jul;150(1):90-4.
67. Bianchi A, Leslie SW, Chesnut GT. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 30, Difficult Foley Catheterization.
68. Leslie SW, Sajjad H, Sharma S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Feb 16, Postobstructive Diuresis.
69. Ashmore AE, Thompson CJ. Pyelonephritis and obstructive uropathy: a case of acute kidney injury. BMJ Case Rep. 2016 Jan 05;2016
70. Vahlensieck W, Friess D, Fabry W, Waidelich R, Bschleipfer T. Long-term results after acute therapy of obstructive pyelonephritis. Urol Int. 2015;94(4):436-41.
71. Tambo M, Okegawa T, Shishido T, Higashihara E, Nutahara K. Predictors of septic shock in obstructive acute pyelonephritis. World J Urol. 2014 Jun;32(3):803-11.
72. Kamei J, Sugihara T, Yasunaga H, Matsui H, Sasabuchi Y, Fujimura T, Homma Y, Kume H. Impact of early ureteral drainage on mortality in obstructive pyelonephritis with urolithiasis: an analysis of the Japanese National Database. World J Urol. 2023 May;41(5):1365-1371.
73. Young M, Leslie SW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. May 4, Percutaneous Nephrostomy.
74. Wason SE, Leslie SW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Mar 3, Ureteroscopy.
75. Ameer MA, Munakomi S, Mesfin FB. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 13, Spinal Epidural Abscess.
76. Akhondi H, Baker MB. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 1, Epidural Abscess.
77. Aydin C, Senturk AB, Akkoc A, Topaktas R, Aydın ZB, Ekici M. Clot Retention: Our Experiences with a Simple New Technique of Evacuation with a Thoracic Catheter. Cureus. 2019 Mar 27;11(3):e4329.
78. Stride K, van Jaarsveld N, John V, John J. Hydrogen peroxide bladder irrigation: A simple, safe and effective management option for clot retention. Urol Case Rep. 2023 Nov;51:102579.
79. Xu M, Jin L, Shan Y, Zhu J, Xue B. A simple and effective method for bladder blood clot evacuation using hydrogen peroxide. J Int Med Res. 2020 May;48(5):300060520924546.
80. Goel A, Dalela D. Mechanical suction for clot evacuation: experience with "suction bridge" for safe and effective clot removal. Int Urol Nephrol. 2015 May;47(5):723-6.
81. Lui F, Khan Suheb MZ, Patti L. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Feb 21, Ischemic Stroke.
82. Burton MR, De Jesus O, Mesfin FB. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 23, Conus and Cauda Equina Tumors.
83. Gardner A, Gardner E, Morley T. Cauda equina syndrome: a review of the current clinical and medico-legal position. Eur Spine J. 2011 May;20(5):690-7.
84. Ziu E, Viswanathan VK, Mesfin FB. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Spinal Metastasis.
85. Shaw PM, Loree J, Oropallo A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Jan 19, Abdominal Aortic Aneurysm.
86. Levy D, Sharma S, Farci F, Le JK. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Oct 6, Aortic Dissection.
87. Foster JL, Mohorn PL, Luis AJ. Constipation-Induced Acute Urinary Retention in the Intensive Care Unit. Am Surg. 2015 Aug;81(8):316-8.
88. Pomajzl AJ, Siref LE. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 4, Postoperative Urinary Retention.
89. Coroneos E, Assouad M, Krishnan B, Truong LD. Urinary obstruction causes irreversible renal failure by inducing chronic tubulointerstitial nephritis. Clin Nephrol. 1997 Aug;48(2):125-8.
90. Cohen EP, Sobrero M, Roxe DM, Levin ML. Reversibility of long-standing urinary tract obstruction requiring long-term dialysis. Arch Intern Med. 1992 Jan;152(1):177-9.
91. Roth KS, Koo HP, Spottswood SE, Chan JC. Obstructive uropathy: an important cause of chronic renal failure in children. Clin Pediatr (Phila) 2002 Jun;41(5):309-14.
92. Arthur RJ, Irving HC, Thomas DF, Watters JK. Bilateral fetal uropathy: what is the outlook? BMJ. 1989 May 27;298(6685):1419-20.
93. Stein R, Dogan HS, Hoebeke P, Kočvara R, Nijman RJ, Radmayr C, Tekgül S, European Association of Urology. European Society for Pediatric Urology Urinary tract infections in children: EAU/ESPU guidelines. Eur Urol. 2015 Mar;67(3):546-58.
94. Etafy MH, Saleh FH, Ortiz-Vanderdys C, Hamada A, Refaat AM, Aal MA, Deif H, Gawish M, Abdellatif AH, Gadalla K. Rapid versus gradual bladder decompression in acute urinary retention. Urol Ann. 2017 Oct-Dec;9(4):339-342.
95. Leslie SW, Tadi P, Tayyeb M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 4, Neurogenic Bladder and Neurogenic Lower Urinary Tract Dysfunction.
96. Bingham G, Leslie SW, Rentea RM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. May 6, Posterior Urethral Valves.
97. Pomajzl AJ, Sankararaman S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Prune Belly Syndrome.
98. Leslie SW, Nelson Q, Baker J. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Urethral Injury.
99. Leslie SW, Aeddula NR. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Apr 30, Vesicoureteral Reflux.
100. Matulonis UA, Sood AK, Fallowfield L, Howitt BE, Sehouli J, Karlan BY. Ovarian cancer. Nat Rev Dis Primers. 2016 Aug 25;2:16061.
101. Tavares V, Marques IS, Melo IG, Assis J, Pereira D, Medeiros R. Paradigm Shift: A Comprehensive Review of Ovarian Cancer Management in an Era of Advancements. Int J Mol Sci. 2024 Feb 03;25(3)
102. Arora T, Mullangi S, Vadakekut ES, Lekkala MR. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. May 6, Epithelial Ovarian Cancer.

