# Medial Epicondyle Injection

**Authors:** Kimbre V. Zahn, Doug W. Byerly

**Source:** StatPearls - StatPearls Publishing

## Abstract

Tendinosis is a frequent cause of elbow pain both in athletes and the general population and is a result of overuse. Medial epicondylitis, commonly known as golfer’s elbow or little leaguer's elbow, represents tendinosis of the medial elbow at the origin of the flexor-pronator muscle group (see Images. Golfer's Elbow, Medial Elbow Anatomy). The tendons most commonly involved in medial epicondylitis include the pronator teres and flexor carpi radialis.  The medial epicondyle is on the distal humerus outside of the elbow joint capsule. It serves as the origin of the ulnar collateral ligament, pronator teres, and the common flexor tendon. The common flexor tendon includes the tendons of the flexor carpi radialis, flexor carpi ulnaris, flexor digitorum superficialis, and the palmaris longus. It provides stability against both valgus and flexion forces. The ulnar collateral ligament is the primary restraint to valgus instability and is composed of anterior, posterior, and transverse bundles. The ulnar nerve runs posteriorly to the medial epicondyle in the ulnar groove and within the cubital tunnel. See Image. Left Elbow Joint, Anterior and Internal Ligaments.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Treatment Planning
12. Toxicity and Adverse Effect Management
13. Prognosis
14. Complications
15. Deterrence and Patient Education
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Kheterpal AB, Bredella MA. Overuse Injuries of the Elbow. Radiol Clin North Am. 2019 Sep;57(5):931-942.
14. Sims SE, Miller K, Elfar JC, Hammert WC. Non-surgical treatment of lateral epicondylitis: a systematic review of randomized controlled trials. Hand (N Y) 2014 Dec;9(4):419-46.
15. Houck DA, Kraeutler MJ, Thornton LB, McCarty EC, Bravman JT. Treatment of Lateral Epicondylitis With Autologous Blood, Platelet-Rich Plasma, or Corticosteroid Injections: A Systematic Review of Overlapping Meta-analyses. Orthop J Sports Med. 2019 Mar;7(3):2325967119831052.
16. Ahmad Z, Brooks R, Kang SN, Weaver H, Nunney I, Tytherleigh-Strong G, Rushton N. The effect of platelet-rich plasma on clinical outcomes in lateral epicondylitis. Arthroscopy. 2013 Nov;29(11):1851-62.
17. Donaldson O, Vannet N, Gosens T, Kulkarni R. Tendinopathies Around the Elbow Part 2: Medial Elbow, Distal Biceps and Triceps Tendinopathies. Shoulder Elbow. 2014 Jan;6(1):47-56.
18. Gulabi D, Uysal MA, Akça A, Colak I, Çeçen GS, Gumustas S. USG-guided injection of corticosteroid for lateral epicondylitis does not improve clinical outcomes: a prospective randomised study. Arch Orthop Trauma Surg. 2017 May;137(5):601-606.
19. Malahias MA, Kaseta MK, Kazas ST, Megaloikonomos PD, Mavrogenis AF, Babis GC. Image-guided versus palpation-guided injections for the treatment of chronic lateral epicondylopathy: a randomized controlled clinical trial. Handchir Mikrochir Plast Chir. 2018 Sep;50(5):348-352.
20. Ciccotti MC, Schwartz MA, Ciccotti MG. Diagnosis and treatment of medial epicondylitis of the elbow. Clin Sports Med. 2004 Oct;23(4):693-705, xi.
21. Dogramaci Y, Kalaci A, Savaş N, Duman IG, Yanat AN. Treatment of lateral epicondilitis using three different local injection modalities: a randomized prospective clinical trial. Arch Orthop Trauma Surg. 2009 Oct;129(10):1409-14.
22. Okçu G, Erkan S, Sentürk M, Ozalp RT, Yercan HS. Evaluation of injection techniques in the treatment of lateral epicondylitis: a prospective randomized clinical trial. Acta Orthop Traumatol Turc. 2012;46(1):26-9.
23. Olaussen M, Holmedal O, Lindbaek M, Brage S, Solvang H. Treating lateral epicondylitis with corticosteroid injections or non-electrotherapeutical physiotherapy: a systematic review. BMJ Open. 2013 Oct 29;3(10):e003564.

