# Koilocytosis

**Authors:** Katherine A. Krause, Daniel Neelon, Samantha L. Butler

**Source:** StatPearls - StatPearls Publishing

## Abstract

Koilocytosis is a descriptive term derived from the Greek adjective koilos, meaning hollow. Koilocytosis is pathognomonic, though not required, for the diagnosis of low grade squamous intraepithelial lesion (LSIL). Koilocytes are squamous epithelial cells with perinuclear cavitation and nuclear features of LSIL, to include nuclear enlargement, coarse chromatin, and irregular nuclear membranes. A rim of condensed cytoplasm often surrounds the perinuclear cavitation, giving the cell a "halo" or cleared-out appearance around the dysplastic nucleus. Researchers and pathologists have identified koilocytic cells in epithelium throughout the body, but the initial description came from cervical samples. Cervical koilocytosis has since formed the basis for much of the research surrounding koilocytes, including their etiology and significance.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Issues of Concern
3. Causes
4. Anatomical Pathology
5. Clinical Pathology
6. Biochemical and Genetic Pathology
7. Mechanisms
8. Clinicopathologic Correlations
9. Clinical Significance
10. Review Questions
11. References

## References

1. Koss LG. The 57th birthday of koilocytes. Cancer Cytopathol. 2012 Dec 25;120(6):421.
12. Fletcher S. Histopathology of papilloma virus infection of the cervix uteri: the history, taxonomy, nomenclature and reporting of koilocytic dysplasias. J Clin Pathol. 1983 Jun;36(6):616-24.
13. Purola E, Savia E. Cytology of gynecologic condyloma acuminatum. Acta Cytol. 1977 Jan-Feb;21(1):26-31.
14. Pinto AP, Crum CP, Hirsch MS. MOLECULAR MARKERS OF EARLY CERVICAL NEOPLASIA. Diagn Histopathol (Oxf) 2010 Oct 01;16(10):445-454.
15. Sato S, Chiba H, Shikano K, Horiguchi M, Wada Y, Yajima A, Okagaki T. [Ultrastructural observation of human papillomavirus particles in the uterine cervix intraepithelial neoplasia]. Gan No Rinsho. 1988 Jul;34(8):993-1000.
16. Toki T, Oikawa N, Tase T, Sato S, Wada Y, Yajima A, Higashiiwai H. Immunohistochemical and electron microscopic demonstration of human papillomavirus in dysplasia of the uterine cervix. Tohoku J Exp Med. 1986 Jun;149(2):163-7.
17. Saslow D, Solomon D, Lawson HW, Killackey M, Kulasingam SL, Cain J, Garcia FA, Moriarty AT, Waxman AG, Wilbur DC, Wentzensen N, Downs LS, Spitzer M, Moscicki AB, Franco EL, Stoler MH, Schiffman M, Castle PE, Myers ER, ACS-ASCCP-ASCP Cervical Cancer Guideline Committee American Cancer Society, American Society for Colposcopy and Cervical Pathology, and American Society for Clinical Pathology screening guidelines for the prevention and early detection of cervical cancer. CA Cancer J Clin. 2012 May-Jun;62(3):147-72.
18. Abreu AL, Souza RP, Gimenes F, Consolaro ME. A review of methods for detect human Papillomavirus infection. Virol J. 2012 Nov 06;9:262.
19. Kruse AJ, Baak JP, Helliesen T, Kjellevold KH, Robboy SJ. Prognostic value and reproducibility of koilocytosis in cervical intraepithelial neoplasia. Int J Gynecol Pathol. 2003 Jul;22(3):236-9.
20. Jeronimo J, Massad LS, Schiffman M, National Institutes of Health/American Society for Colposcopy and Cervical Pathology (NIH/ASCCP) Research Group Visual appearance of the uterine cervix: correlation with human papillomavirus detection and type. Am J Obstet Gynecol. 2007 Jul;197(1):47.e1-8.
21. Rintala MA, Grénman SE, Puranen MH, Isolauri E, Ekblad U, Kero PO, Syrjänen SM. Transmission of high-risk human papillomavirus (HPV) between parents and infant: a prospective study of HPV in families in Finland. J Clin Microbiol. 2005 Jan;43(1):376-81.
22. Sandstrom RE. Regarding: Koilocytes indicate a role for human papilloma virus in breast cancer. Br J Cancer. 2010 Feb 16;102(4):786-7; author reply 788.
23. Nascimento ADMTD, Pinho JD, Júnior AALT, Larges JS, Soares FM, Calixto JRR, Coelho RWP, Belfort MRC, Nogueira LR, da Cunha IW, Silva GEB. Angiolymphatic invasion and absence of koilocytosis predict lymph node metastasis in penile cancer patients and might justify prophylactic lymphadenectomy. Medicine (Baltimore) 2020 Feb;99(9):e19128.
24. Takamoto D, Kawahara T, Kasuga J, Sasaki T, Yao M, Yumura Y, Uemura H. The analysis of human papillomavirus DNA in penile cancer tissue by in situ hybridization. Oncol Lett. 2018 May;15(5):8102-8106.

