# Environmental Factors and Obesity(Archived)

**Authors:** Harika M. Yadav, Abhinaya Jawahar

**Source:** StatPearls - StatPearls Publishing

## Abstract

Obesity is a chronic metabolic disease caused by increased body fat stores. In clinical practice, it is defined as a body mass index (BMI) of 30 kg/m^2 or higher. Pediatric obesity is defined as a body mass index (BMI) equal to or greater than the 95th percentile for age and sex. Per the World Health Organization, worldwide obesity has tripled in the last 50 years. In 2016, more than 650 million adults aged 18 years and older were obese. It is estimated that by 2030, approximately 20% of the world population will be obese, and 38% will be overweight. The definition of obesity and its classification has been changing internationally. European guidelines are now putting more emphasis on waist circumference and BMI. Per the U.S. Preventive Services Task Force (USPSTF), increased BMI is classified as a BMI of 25 to 29.9 being overweight, 30 to 34.9 is class 1 obesity, 35 to 39.9 is class 2 obesity, and greater than 40 is class 3. In Europe, a waist circumference of greater than 94 cm in men and 80 cm in women is linked to increased visceral adipose tissue and exacerbated cardiovascular risk.  This condition is often associated with an elevated risk of chronic medical conditions such as type 2 diabetes mellitus, cardiovascular disease, stroke, hypertension, obstructive sleep apnea, and even some cancers. Obesity affects almost every organ system in the human body. It can be either a consequence of metabolic effects of adipose tissue or sometimes increased body mass itself. Researchers have a clear understanding of disease mechanisms for most endocrine disorders, but this is not the case with obesity. It is believed that the fundamental cause of obesity is a disproportion between calories consumed and expended. However, changes in physical activity and dietary patterns are often related to environmental and societal changes.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Function
3. Issues of Concern
4. Clinical Significance
5. Other Issues
6. Enhancing Healthcare Team Outcomes
7. Nursing, Allied Health, and Interprofessional Team Interventions
8. Nursing, Allied Health, and Interprofessional Team Monitoring
9. Review Questions
10. References

## References

1. Smith KB, Smith MS. Obesity Statistics. Prim Care. 2016 Mar;43(1):121-35, ix.
12. Togo P, Osler M, Sørensen TI, Heitmann BL. Food intake patterns and body mass index in observational studies. Int J Obes Relat Metab Disord. 2001 Dec;25(12):1741-51.
13. Frayling TM, Timpson NJ, Weedon MN, Zeggini E, Freathy RM, Lindgren CM, Perry JR, Elliott KS, Lango H, Rayner NW, Shields B, Harries LW, Barrett JC, Ellard S, Groves CJ, Knight B, Patch AM, Ness AR, Ebrahim S, Lawlor DA, Ring SM, Ben-Shlomo Y, Jarvelin MR, Sovio U, Bennett AJ, Melzer D, Ferrucci L, Loos RJ, Barroso I, Wareham NJ, Karpe F, Owen KR, Cardon LR, Walker M, Hitman GA, Palmer CN, Doney AS, Morris AD, Smith GD, Hattersley AT, McCarthy MI. A common variant in the FTO gene is associated with body mass index and predisposes to childhood and adult obesity. Science. 2007 May 11;316(5826):889-94.
14. Ley RE, Bäckhed F, Turnbaugh P, Lozupone CA, Knight RD, Gordon JI. Obesity alters gut microbial ecology. Proc Natl Acad Sci U S A. 2005 Aug 02;102(31):11070-5.
15. Aoun A, Darwish F, Hamod N. The Influence of the Gut Microbiome on Obesity in Adults and the Role of Probiotics, Prebiotics, and Synbiotics for Weight Loss. Prev Nutr Food Sci. 2020 Jun 30;25(2):113-123.
16. Desai M, Beall M, Ross MG. Developmental origins of obesity: programmed adipogenesis. Curr Diab Rep. 2013 Feb;13(1):27-33.
17. Khaodhiar L, McCowen KC, Blackburn GL. Obesity and its comorbid conditions. Clin Cornerstone. 1999;2(3):17-31.
18. Puhl RM, Heuer CA. Obesity stigma: important considerations for public health. Am J Public Health. 2010 Jun;100(6):1019-28.
19. Moyer VA, U.S. Preventive Services Task Force Screening for and management of obesity in adults: U.S. Preventive Services Task Force recommendation statement. Ann Intern Med. 2012 Sep 04;157(5):373-8.
20. Flegal KM, Kit BK, Orpana H, Graubard BI. Association of all-cause mortality with overweight and obesity using standard body mass index categories: a systematic review and meta-analysis. JAMA. 2013 Jan 02;309(1):71-82.
21. Rossner S. Obesity through the ages of man. Int J Obes Relat Metab Disord. 2001 Dec;25 Suppl 4:S29-33.
22. Okunogbe A, Nugent R, Spencer G, Ralston J, Wilding J. Economic impacts of overweight and obesity: current and future estimates for eight countries. BMJ Glob Health. 2021 Oct;6(10)
23. Butryn ML, Webb V, Wadden TA. Behavioral treatment of obesity. Psychiatr Clin North Am. 2011 Dec;34(4):841-59.
24. Yoon NH, Kwon S. The effects of community environmental factors on obesity among Korean adults: a multilevel analysis. Epidemiol Health. 2014;36:e2014036.
25. Brantley PJ, Myers VH, Roy HJ. Environmental and lifestyle influences on obesity. J La State Med Soc. 2005 Jan;157 Spec No 1:S19-27.
26. LeBlanc ES, Patnode CD, Webber EM, Redmond N, Rushkin M, O'Connor EA. Behavioral and Pharmacotherapy Weight Loss Interventions to Prevent Obesity-Related Morbidity and Mortality in Adults: Updated Evidence Report and Systematic Review for the US Preventive Services Task Force. JAMA. 2018 Sep 18;320(11):1172-1191.

