# Prostate-Specific Antigen

**Authors:** Michael K. David, Stephen W. Leslie

**Source:** StatPearls - StatPearls Publishing

## Abstract

The primary purpose of any screening exam is to detect the early stages of a pathological condition, enabling timely intervention and preventing unnecessary morbidity or mortality before clinical signs or symptoms develop. In prostate cancer screening, an elevated serum prostate-specific antigen (PSA) level is the most common initial laboratory finding, as the vast majority of men with early prostate cancer are asymptomatic. PSA is a highly sensitive but relatively nonspecific and imprecise screening tool, as both benign and malignant conditions elevate the serum marker. The use of PSA screening has become controversial, with differing guidelines and recommendations regarding its application across various age groups. Despite the risks associated with serum PSA screening, including the potential for unnecessary biopsies and overdiagnosis, it remains the single most useful tool for the early detection of prostate cancer, offering patients the best chance for a cure. Although the use of PSA for prostate cancer screening is somewhat controversial, its effectiveness in determining the extent of malignancy, monitoring disease progression, identifying biochemical recurrences, and evaluating treatment response is unquestionable.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Etiology and Epidemiology
3. Pathophysiology
4. Specimen Requirements and Procedure
5. Diagnostic Tests
6. Testing Procedures
7. Interfering Factors
8. Results, Reporting, and Critical Findings
9. Clinical Significance
10. Enhancing Healthcare Team Outcomes
11. Review Questions
12. References

## References

1. Dvorácek J. [Adenocarcinoma of the prostate]. Cas Lek Cesk. 1998 Aug 31;137(17):515-21.
12. US Preventive Services Task Force. Grossman DC, Curry SJ, Owens DK, Bibbins-Domingo K, Caughey AB, Davidson KW, Doubeni CA, Ebell M, Epling JW, Kemper AR, Krist AH, Kubik M, Landefeld CS, Mangione CM, Silverstein M, Simon MA, Siu AL, Tseng CW. Screening for Prostate Cancer: US Preventive Services Task Force Recommendation Statement. JAMA. 2018 May 08;319(18):1901-1913.
13. Toktas G, Demiray M, Erkan E, Kocaaslan R, Yucetas U, Unluer SE. The effect of antibiotherapy on prostate-specific antigen levels and prostate biopsy results in patients with levels 2.5 to 10 ng/mL. J Endourol. 2013 Aug;27(8):1061-7.
14. Taha DE, Aboumarzouk OM, Koraiem IO, Shokeir AA. Antibiotic therapy in patients with high prostate-specific antigen: Is it worth considering? A systematic review. Arab J Urol. 2020;18(1):1-8.
15. Catalona WJ, Smith DS, Ratliff TL, Dodds KM, Coplen DE, Yuan JJ, Petros JA, Andriole GL. Measurement of prostate-specific antigen in serum as a screening test for prostate cancer. N Engl J Med. 1991 Apr 25;324(17):1156-61.
16. Albertsen PC. Prostate cancer screening with prostate-specific antigen: Where are we going? Cancer. 2018 Feb 01;124(3):453-455.
17. Leal J, Welton NJ, Martin RM, Donovan J, Hamdy F, Neal D, Noble S, Lane A, Wolstenholme J. Estimating the sensitivity of a prostate cancer screening programme for different PSA cut-off levels: A UK case study. Cancer Epidemiol. 2018 Feb;52:99-105.
18. Klotz L. Prostate cancer overdiagnosis and overtreatment. Curr Opin Endocrinol Diabetes Obes. 2013 Jun;20(3):204-9.
19. Bulliard JL, Chiolero A. Screening and overdiagnosis: public health implications. Public Health Rev. 2015;36:8.
20. Moynihan R, Doust J, Henry D. Preventing overdiagnosis: how to stop harming the healthy. BMJ. 2012 May 28;344:e3502.
21. Morgan T, Palapattu G, Wei J. Screening for Prostate Cancer-Beyond Total PSA, Utilization of Novel Biomarkers. Curr Urol Rep. 2015 Sep;16(9):63.
22. Naya Y, Okihara K. Role of complexed PSA in the early detection of prostate cancer. J Natl Compr Canc Netw. 2004 May;2(3):209-12.
23. Sokoll LJ, Sanda MG, Feng Z, Kagan J, Mizrahi IA, Broyles DL, Partin AW, Srivastava S, Thompson IM, Wei JT, Zhang Z, Chan DW. A prospective, multicenter, National Cancer Institute Early Detection Research Network study of [-2]proPSA: improving prostate cancer detection and correlating with cancer aggressiveness. Cancer Epidemiol Biomarkers Prev. 2010 May;19(5):1193-200.
24. Lazzeri M, Haese A, de la Taille A, Palou Redorta J, McNicholas T, Lughezzani G, Scattoni V, Bini V, Freschi M, Sussman A, Ghaleh B, Le Corvoisier P, Alberola Bou J, Esquena Fernández S, Graefen M, Guazzoni G. Serum isoform [-2]proPSA derivatives significantly improve prediction of prostate cancer at initial biopsy in a total PSA range of 2-10 ng/ml: a multicentric European study. Eur Urol. 2013 Jun;63(6):986-94.
25. Catalona WJ, Partin AW, Sanda MG, Wei JT, Klee GG, Bangma CH, Slawin KM, Marks LS, Loeb S, Broyles DL, Shin SS, Cruz AB, Chan DW, Sokoll LJ, Roberts WL, van Schaik RH, Mizrahi IA. A multicenter study of [-2]pro-prostate specific antigen combined with prostate specific antigen and free prostate specific antigen for prostate cancer detection in the 2.0 to 10.0 ng/ml prostate specific antigen range. J Urol. 2011 May;185(5):1650-5.
26. Özkan TA, Cebeci OÖ, Çevik İ, Dillioğlugil Ö. Prognostic influence of 5 alpha reductase inhibitors in patients with localized prostate cancer under active surveillance. Turk J Urol. 2018 Mar;44(2):132-137.
27. Singer EA, Palapattu GS, van Wijngaarden E. Prostate-specific antigen levels in relation to consumption of nonsteroidal anti-inflammatory drugs and acetaminophen: results from the 2001-2002 National Health and Nutrition Examination Survey. Cancer. 2008 Oct 15;113(8):2053-7.
28. Chang SL, Harshman LC, Presti JC. Impact of common medications on serum total prostate-specific antigen levels: analysis of the National Health and Nutrition Examination Survey. J Clin Oncol. 2010 Sep 01;28(25):3951-7.
29. Hamilton RJ, Goldberg KC, Platz EA, Freedland SJ. The influence of statin medications on prostate-specific antigen levels. J Natl Cancer Inst. 2008 Nov 05;100(21):1511-8.
30. Mondul AM, Selvin E, De Marzo AM, Freedland SJ, Platz EA. Statin drugs, serum cholesterol, and prostate-specific antigen in the National Health and Nutrition Examination Survey 2001-2004. Cancer Causes Control. 2010 May;21(5):671-8.
31. Bañez LL, Hamilton RJ, Partin AW, Vollmer RT, Sun L, Rodriguez C, Wang Y, Terris MK, Aronson WJ, Presti JC, Kane CJ, Amling CL, Moul JW, Freedland SJ. Obesity-related plasma hemodilution and PSA concentration among men with prostate cancer. JAMA. 2007 Nov 21;298(19):2275-80.
32. Hernández J, Thompson IM. Prostate-specific antigen: a review of the validation of the most commonly used cancer biomarker. Cancer. 2004 Sep 01;101(5):894-904.
33. Porter MP, Stanford JL, Lange PH. The distribution of serum prostate-specific antigen levels among American men: implications for prostate cancer prevalence and screening. Prostate. 2006 Jul 01;66(10):1044-51.
34. Thompson IM, Ankerst DP, Chi C, Lucia MS, Goodman PJ, Crowley JJ, Parnes HL, Coltman CA. Operating characteristics of prostate-specific antigen in men with an initial PSA level of 3.0 ng/ml or lower. JAMA. 2005 Jul 06;294(1):66-70.
35. Morgan TO, Jacobsen SJ, McCarthy WF, Jacobson DJ, McLeod DG, Moul JW. Age-specific reference ranges for serum prostate-specific antigen in black men. N Engl J Med. 1996 Aug 01;335(5):304-10.
36. Smith DS, Catalona WJ, Herschman JD. Longitudinal screening for prostate cancer with prostate-specific antigen. JAMA. 1996 Oct 23-30;276(16):1309-15.
37. Oesterling JE, Jacobsen SJ, Chute CG, Guess HA, Girman CJ, Panser LA, Lieber MM. Serum prostate-specific antigen in a community-based population of healthy men. Establishment of age-specific reference ranges. JAMA. 1993 Aug 18;270(7):860-4.
38. Partin AW, Criley SR, Subong EN, Zincke H, Walsh PC, Oesterling JE. Standard versus age-specific prostate specific antigen reference ranges among men with clinically localized prostate cancer: A pathological analysis. J Urol. 1996 Apr;155(4):1336-9.
39. Vickers AJ, Gupta A, Savage CJ, Pettersson K, Dahlin A, Bjartell A, Manjer J, Scardino PT, Ulmert D, Lilja H. A panel of kallikrein marker predicts prostate cancer in a large, population-based cohort followed for 15 years without screening. Cancer Epidemiol Biomarkers Prev. 2011 Feb;20(2):255-61.
40. Vickers AJ, Cronin AM, Roobol MJ, Savage CJ, Peltola M, Pettersson K, Scardino PT, Schröder FH, Lilja H. A four-kallikrein panel predicts prostate cancer in men with recent screening: data from the European Randomized Study of Screening for Prostate Cancer, Rotterdam. Clin Cancer Res. 2010 Jun 15;16(12):3232-9.
41. Peltola MT, Niemelä P, Väisänen V, Viitanen T, Alanen K, Nurmi M, Pettersson K. Intact and internally cleaved free prostate-specific antigen in patients with prostate cancer with different pathologic stages and grades. Urology. 2011 Apr;77(4):1009.e1-8.
42. Yanai Y, Kosaka T, Hongo H, Matsumoto K, Shinojima T, Kikuchi E, Miyajima A, Mizuno R, Mikami S, Jinzaki M, Oya M. Evaluation of prostate-specific antigen density in the diagnosis of prostate cancer combined with magnetic resonance imaging before biopsy in men aged 70 years and older with elevated PSA. Mol Clin Oncol. 2018 Dec;9(6):656-660.
43. Vickers AJ, Brewster SF. PSA Velocity and Doubling Time in Diagnosis and Prognosis of Prostate Cancer. Br J Med Surg Urol. 2012 Jul 01;5(4):162-168.
44. Coley CM, Barry MJ, Fleming C, Mulley AG. Early detection of prostate cancer. Part I: Prior probability and effectiveness of tests. The American College of Physicians. Ann Intern Med. 1997 Mar 01;126(5):394-406.
45. D'Amico AV, Moul JW, Carroll PR, Sun L, Lubeck D, Chen MH. Surrogate end point for prostate cancer-specific mortality after radical prostatectomy or radiation therapy. J Natl Cancer Inst. 2003 Sep 17;95(18):1376-83.
46. Duffield AS, Lee TK, Miyamoto H, Carter HB, Epstein JI. Radical prostatectomy findings in patients in whom active surveillance of prostate cancer fails. J Urol. 2009 Nov;182(5):2274-8.
47. Ploussard G, Salomon L, Xylinas E, Allory Y, Vordos D, Hoznek A, Abbou CC, de la Taille A. Pathological findings and prostate specific antigen outcomes after radical prostatectomy in men eligible for active surveillance--does the risk of misclassification vary according to biopsy criteria? J Urol. 2010 Feb;183(2):539-44.
48. Kearns JT, Faino AV, Newcomb LF, Brooks JD, Carroll PR, Dash A, Ellis WJ, Fabrizio M, Gleave ME, Morgan TM, Nelson PS, Thompson IM, Wagner AA, Zheng Y, Lin DW. Role of Surveillance Biopsy with No Cancer as a Prognostic Marker for Reclassification: Results from the Canary Prostate Active Surveillance Study. Eur Urol. 2018 May;73(5):706-712.
49. Olsson H, Nordström T, Jäderling F, Egevad L, Vigneswaran HT, Annerstedt M, Grönberg H, Eklund M, Lantz A. Incorporating Magnetic Resonance Imaging and Biomarkers in Active Surveillance Protocols - Results From the Prospective Stockholm3 Active Surveillance Trial (STHLM3AS). J Natl Cancer Inst. 2021 May 04;113(5):632-640.
50. Amin A, Scheltema MJ, Shnier R, Blazevski A, Moses D, Cusick T, Siriwardena A, Yuen B, van Leeuwen PJ, Haynes AM, Matthews J, Brenner P, O'Neill G, Yuen C, Delprado W, Stricker P, Thompson J. The Magnetic Resonance Imaging in Active Surveillance (MRIAS) Trial: Use of Baseline Multiparametric Magnetic Resonance Imaging and Saturation Biopsy to Reduce the Frequency of Surveillance Prostate Biopsies. J Urol. 2020 May;203(5):910-917.
51. Hamoen EHJ, Hoeks CMA, Somford DM, van Oort IM, Vergunst H, Oddens JR, Smits GA, Bokhorst LP, Witjes JA, Rovers MM, Hulsbergen-van de Kaa CA, Barentsz JO. Value of Serial Multiparametric Magnetic Resonance Imaging and Magnetic Resonance Imaging-guided Biopsies in Men with Low-risk Prostate Cancer on Active Surveillance After 1 Yr Follow-up. Eur Urol Focus. 2019 May;5(3):407-415.
52. Stavrinides V, Giganti F, Trock B, Punwani S, Allen C, Kirkham A, Freeman A, Haider A, Ball R, McCartan N, Whitaker H, Orczyk C, Emberton M, Moore CM. Five-year Outcomes of Magnetic Resonance Imaging-based Active Surveillance for Prostate Cancer: A Large Cohort Study. Eur Urol. 2020 Sep;78(3):443-451.
53. Luckenbaugh AN, Auffenberg GB, Hawken SR, Dhir A, Linsell S, Kaul S, Miller DC, Michigan Urological Surgery Improvement Collaborative Variation in Guideline Concordant Active Surveillance Followup in Diverse Urology Practices. J Urol. 2017 Mar;197(3 Pt 1):621-626.
54. Rajwa P, Pradere B, Quhal F, Mori K, Laukhtina E, Huebner NA, D'Andrea D, Krzywon A, Shim SR, Baltzer PA, Renard-Penna R, Leapman MS, Shariat SF, Ploussard G. Reliability of Serial Prostate Magnetic Resonance Imaging to Detect Prostate Cancer Progression During Active Surveillance: A Systematic Review and Meta-analysis. Eur Urol. 2021 Nov;80(5):549-563.
55. Bekelman JE, Rumble RB, Chen RC, Pisansky TM, Finelli A, Feifer A, Nguyen PL, Loblaw DA, Tagawa ST, Gillessen S, Morgan TM, Liu G, Vapiwala N, Haluschak JJ, Stephenson A, Touijer K, Kungel T, Freedland SJ. Clinically Localized Prostate Cancer: ASCO Clinical Practice Guideline Endorsement of an American Urological Association/American Society for Radiation Oncology/Society of Urologic Oncology Guideline. J Clin Oncol. 2018 Nov 10;36(32):3251-3258.
56. Eastham JA, Auffenberg GB, Barocas DA, Chou R, Crispino T, Davis JW, Eggener S, Horwitz EM, Kane CJ, Kirkby E, Lin DW, McBride SM, Morgans AK, Pierorazio PM, Rodrigues G, Wong WW, Boorjian SA. Clinically Localized Prostate Cancer: AUA/ASTRO Guideline, Part II: Principles of Active Surveillance, Principles of Surgery, and Follow-Up. J Urol. 2022 Jul;208(1):19-25.
57. Chesnut GT, Vertosick EA, Benfante N, Sjoberg DD, Fainberg J, Lee T, Eastham J, Laudone V, Scardino P, Touijer K, Vickers A, Ehdaie B. Role of Changes in Magnetic Resonance Imaging or Clinical Stage in Evaluation of Disease Progression for Men with Prostate Cancer on Active Surveillance. Eur Urol. 2020 Apr;77(4):501-507.
58. Ashrafi AN, Shin T, Marien A, Clifford T, Shoji S, Iwata T, Iwata A, Oishi M, Chopra S, Cai J, Ukimura O, Bahn D, Gill IS, Abreu AL. Five-alpha reductase inhibitors in men undergoing active surveillance for prostate cancer: impact on treatment and reclassification after 6 years follow-up. World J Urol. 2021 Sep;39(9):3295-3307.
59. Shore ND, Renzulli J, Fleshner NE, Hollowell CMP, Vourganti S, Silberstein J, Siddiqui R, Hairston J, Elsouda D, Russell D, Cooperberg MR, Tomlins SA. Enzalutamide Monotherapy vs Active Surveillance in Patients With Low-risk or Intermediate-risk Localized Prostate Cancer: The ENACT Randomized Clinical Trial. JAMA Oncol. 2022 Aug 01;8(8):1128-1136.
60. Consensus statement: guidelines for PSA following radiation therapy. American Society for Therapeutic Radiology and Oncology Consensus Panel. Int J Radiat Oncol Biol Phys. 1997 Mar 15;37(5):1035-41.
61. Han M, Partin AW, Zahurak M, Piantadosi S, Epstein JI, Walsh PC. Biochemical (prostate specific antigen) recurrence probability following radical prostatectomy for clinically localized prostate cancer. J Urol. 2003 Feb;169(2):517-23.
62. Ravery V. The significance of recurrent PSA after radical prostatectomy: benign versus malignant sources. Semin Urol Oncol. 1999 Aug;17(3):127-9.
63. Partin AW, Pearson JD, Landis PK, Carter HB, Pound CR, Clemens JQ, Epstein JI, Walsh PC. Evaluation of serum prostate-specific antigen velocity after radical prostatectomy to distinguish local recurrence from distant metastases. Urology. 1994 May;43(5):649-59.
64. Pound CR, Partin AW, Eisenberger MA, Chan DW, Pearson JD, Walsh PC. Natural history of progression after PSA elevation following radical prostatectomy. JAMA. 1999 May 05;281(17):1591-7.
65. Pound CR, Partin AW, Epstein JI, Walsh PC. Prostate-specific antigen after anatomic radical retropubic prostatectomy. Patterns of recurrence and cancer control. Urol Clin North Am. 1997 May;24(2):395-406.
66. Cookson MS, Aus G, Burnett AL, Canby-Hagino ED, D'Amico AV, Dmochowski RR, Eton DT, Forman JD, Goldenberg SL, Hernandez J, Higano CS, Kraus SR, Moul JW, Tangen C, Thrasher JB, Thompson I. Variation in the definition of biochemical recurrence in patients treated for localized prostate cancer: the American Urological Association Prostate Guidelines for Localized Prostate Cancer Update Panel report and recommendations for a standard in the reporting of surgical outcomes. J Urol. 2007 Feb;177(2):540-5.
67. Crook JM, Choan E, Perry GA, Robertson S, Esche BA. Serum prostate-specific antigen profile following radiotherapy for prostate cancer: implications for patterns of failure and definition of cure. Urology. 1998 Apr;51(4):566-72.
68. Ray ME, Thames HD, Levy LB, Horwitz EM, Kupelian PA, Martinez AA, Michalski JM, Pisansky TM, Shipley WU, Zelefsky MJ, Zietman AL, Kuban DA. PSA nadir predicts biochemical and distant failures after external beam radiotherapy for prostate cancer: a multi-institutional analysis. Int J Radiat Oncol Biol Phys. 2006 Mar 15;64(4):1140-50.
69. Roach M, Hanks G, Thames H, Schellhammer P, Shipley WU, Sokol GH, Sandler H. Defining biochemical failure following radiotherapy with or without hormonal therapy in men with clinically localized prostate cancer: recommendations of the RTOG-ASTRO Phoenix Consensus Conference. Int J Radiat Oncol Biol Phys. 2006 Jul 15;65(4):965-74.
70. Satoh T, Ishiyama H, Matsumoto K, Tsumura H, Kitano M, Hayakawa K, Ebara S, Nasu Y, Kumon H, Kanazawa S, Miki K, Egawa S, Aoki M, Toya K, Yorozu A, Nagata H, Saito S, Baba S. Prostate-specific antigen 'bounce' after permanent 125I-implant brachytherapy in Japanese men: a multi-institutional pooled analysis. BJU Int. 2009 Apr;103(8):1064-8.
71. Zumsteg ZS, Spratt DE, Romesser PB, Pei X, Zhang Z, Polkinghorn W, McBride S, Kollmeier M, Yamada Y, Zelefsky MJ. The natural history and predictors of outcome following biochemical relapse in the dose escalation era for prostate cancer patients undergoing definitive external beam radiotherapy. Eur Urol. 2015 Jun;67(6):1009-1016.
72. Van den Broeck T, van den Bergh RCN, Briers E, Cornford P, Cumberbatch M, Tilki D, De Santis M, Fanti S, Fossati N, Gillessen S, Grummet JP, Henry AM, Lardas M, Liew M, Mason M, Moris L, Schoots IG, van der Kwast T, van der Poel H, Wiegel T, Willemse PM, Rouvière O, Lam TB, Mottet N. Biochemical Recurrence in Prostate Cancer: The European Association of Urology Prostate Cancer Guidelines Panel Recommendations. Eur Urol Focus. 2020 Mar 15;6(2):231-234.
73. Lojanapiwat B, Anutrakulchai W, Chongruksut W, Udomphot C. Correlation and diagnostic performance of the prostate-specific antigen level with the diagnosis, aggressiveness, and bone metastasis of prostate cancer in clinical practice. Prostate Int. 2014 Sep;2(3):133-9.
74. Rhoden EL, Torres O, Ramos GZ, Lemos RR, Souto CA. Value of prostate specific antigen in predicting the existence of bone metastasis in scintigraphy. Int Braz J Urol. 2003 Mar-Apr;29(2):121-5; discussion 126.

