# Anatomy, Head and Neck, Eye Ciliary Muscles

**Authors:** Basil Suresh, Tayyeba Ali

**Source:** StatPearls - StatPearls Publishing

## Abstract

Vision is the most dominant and highly elaborated sense in humans. More than 50% of the body’s sensory receptors are located in the eyes, and a considerable part of the cerebral cortex is devoted to visual processing. The eyes detect visible light with wavelengths of 400 to 700 nm. Objects appear colored according to the wavelengths of light they reflect. Materials that reflect the full spectrum appear white, and those that absorb all wavelengths appear black. The ciliary muscle is a critical component of the eye that enables clear visualization of objects at varying distances (see Image. Schematic of Eye Anatomy). Impaired function of the ciliary muscle contributes to accommodative disorders, such as presbyopia. In surgery, the ciliary muscle is important during cataract extraction and intraocular lens implantation, where preserving accommodative ability and preventing damage are critical. Knowledge of the anatomy and functions of this structure helps clinicians recognize abnormalities, plan procedures, and guide treatment to improve visual outcomes.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Review Questions
11. References

## References

1. Shumway CL, Motlagh M, Wade M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Head and Neck, Orbit Bones.
13. Tamm S, Tamm E, Rohen JW. Age-related changes of the human ciliary muscle. A quantitative morphometric study. Mech Ageing Dev. 1992 Feb;62(2):209-21.
14. Sheppard AL, Davies LN. The effect of ageing on in vivo human ciliary muscle morphology and contractility. Invest Ophthalmol Vis Sci. 2011 Mar 28;52(3):1809-16.
15. Domínguez-Vicent A, Monsálvez-Romín D, Esteve-Taboada JJ, Montés-Micó R, Ferrer-Blasco T. Effect of age in the ciliary muscle during accommodation: Sectorial analysis. J Optom. 2019 Jan-Mar;12(1):14-21.
16. Wagner S, Zrenner E, Strasser T. Emmetropes and myopes differ little in their accommodation dynamics but strongly in their ciliary muscle morphology. Vision Res. 2019 Oct;163:42-51.
17. Kwok HY, Kwok HY, Ng TN, Leung TW, Kang BS, Kee CS. Characteristics of ciliary muscle profile in high myopes measured by swept-source anterior segment optical coherence tomography. PLoS One. 2023;18(11):e0289135.
18. Kaphle D, Schmid KL, Davies LN, Suheimat M, Atchison DA. Ciliary Muscle Dimension Changes With Accommodation Vary in Myopia and Emmetropia. Invest Ophthalmol Vis Sci. 2022 Jun 01;63(6):24.
19. He N, Wu L, Qi M, He M, Lin S, Wang X, Yang F, Fan X. Comparison of Ciliary Body Anatomy between American Caucasians and Ethnic Chinese Using Ultrasound Biomicroscopy. Curr Eye Res. 2016 Apr;41(4):485-91.
20. Fernández-Vigo JI, Shi H, Kudsieh B, Arriola-Villalobos P, De-Pablo Gómez-de-Liaño L, García-Feijóo J, Fernández-Vigo JÁ. Ciliary muscle dimensions by swept-source optical coherence tomography and correlation study in a large population. Acta Ophthalmol. 2020 Jun;98(4):e487-e494.
21. Ioannidis AS, Barton K. Cyclodialysis cleft: causes and repair. Curr Opin Ophthalmol. 2010 Mar;21(2):150-4.
22. González-Martín-Moro J, Contreras-Martín I, Muñoz-Negrete FJ, Gómez-Sanz F, Zarallo-Gallardo J. Cyclodialysis: an update. Int Ophthalmol. 2017 Apr;37(2):441-457.
23. Dogramaci M, Lee EJ, Williamson TH. The incidence and the risk factors for iatrogenic retinal breaks during pars plana vitrectomy. Eye (Lond) 2012 May;26(5):718-22.
24. Bloom PA, Dharmaraj S. Endoscopic and transscleral cyclophotocoagulation. Br J Ophthalmol. 2006 Jun;90(6):666-8.
25. Dastiridou AI, Katsanos A, Denis P, Francis BA, Mikropoulos DG, Teus MA, Konstas AG. Cyclodestructive Procedures in Glaucoma: A Review of Current and Emerging Options. Adv Ther. 2018 Dec;35(12):2103-2127.
26. Francis BA, Pouw A, Jenkins D, Babic K, Vakili G, Tan J, Chopra V, Green RL. Endoscopic Cycloplasty (ECPL) and Lens Extraction in the Treatment of Severe Plateau Iris Syndrome. J Glaucoma. 2016 Mar;25(3):e128-33.
27. Park HK, Rha HK, Lee KJ, Chough CK, Joo W. Microsurgical Anatomy of the Oculomotor Nerve. Clin Anat. 2017 Jan;30(1):21-31.
28. Kaser-Eichberger A, Schrödl F, Trost A, Strohmaier C, Bogner B, Runge C, Motloch K, Bruckner D, Laimer M, Schlereth SL, Heindl LM, Reitsamer HA. Topography of Lymphatic Markers in Human Iris and Ciliary Body. Invest Ophthalmol Vis Sci. 2015 Jul;56(8):4943-53.

