# Liver Transplantation

**Authors:** Yara Dababneh, Omar Y. Mousa

**Source:** StatPearls - StatPearls Publishing

## Abstract

Cirrhosis and decompensated liver disease were the ninth leading cause of death for men in 2016 in the United States. Liver transplantation (LT) is a lifesaving gift and procedure, as well as a proven intervention in caring for individuals with acute and chronic end-stage liver disease. This procedure restores normal health, lifestyle, and extends lifespan by 15 years. The advent of liver transplantation has provided a critical safety net for treating advanced liver diseases when all other medical interventions have been exhausted. According to the Scientific Registry of Transplant Recipients data, overall patient survival is excellent, reaching 90% at 1 year following deceased donor LT and 77% at 5 years. Since LT was first attempted in 1963, there have been continuous advances and major improvements in the surgical technique, type of organ donation, with the expansion of the organ donation pool, and a significant focus on the quality of life for both recipients and donors. Still, there are important challenges, including the shortage of donor organs, the selection of LT candidates, and organ allocation.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Personnel
7. Preparation
8. Technique or Treatment
9. Complications
10. Clinical Significance
11. Enhancing Healthcare Team Outcomes
12. Review Questions
13. References

## References

1. Heron M. Deaths: Leading Causes for 2016. Natl Vital Stat Rep. 2018 Jul;67(6):1-77.
21. Bernal W, Taylor R, Rowe IA, Chauhan A, Armstrong MJ, Allison MED, Webb G, Pirani T, Moore J, Burke L, Masson S, Cressy D, Hogan BJ, Westbrook R, Jalan R, Simpson KJ, Isaac J, Thorburn D. Liver transplantation for critically ill patients with acute on chronic liver failure: a prospective national programme of waitlist prioritisation. Lancet Reg Health Eur. 2024 Nov;46:101067.
22. Artru F, Sacleux SC, Ursic-Bedoya J, Pageaux GP, Louvet A, Saliba F. Evaluation of the transplantation of ACLF grade 3 model (TAM) in the multicenter French experience. Liver Transpl. 2023 Jul 01;29(7):785-787.
23. Hernaez R, Karvellas CJ, Liu Y, Sacleux SC, Khemichian S, Stein LL, Shetty K, Lindenmeyer CC, Boike JR, Simonetto DA, Rahimi RS, Jalal PK, Izzy M, Kriss MS, Im GY, Lin MV, Jou JH, Fortune BE, Cholankeril G, Kuo A, Mahmud N, Kanwal F, Saliba F, Sundaram V, Artzner T, Jalan R, Multi-Organ Dysfunction and Evaluation for Liver Transplantation (MODEL) Consortium The novel SALT-M score predicts 1-year post-transplant mortality in patients with severe acute-on-chronic liver failure. J Hepatol. 2023 Sep;79(3):717-727.
24. Charlton MR, Burns JM, Pedersen RA, Watt KD, Heimbach JK, Dierkhising RA. Frequency and outcomes of liver transplantation for nonalcoholic steatohepatitis in the United States. Gastroenterology. 2011 Oct;141(4):1249-53.
25. Vuppalanchi R, Chalasani N. Nonalcoholic fatty liver disease and nonalcoholic steatohepatitis: Selected practical issues in their evaluation and management. Hepatology. 2009 Jan;49(1):306-17.
26. Ascha MS, Hanouneh IA, Lopez R, Tamimi TA, Feldstein AF, Zein NN. The incidence and risk factors of hepatocellular carcinoma in patients with nonalcoholic steatohepatitis. Hepatology. 2010 Jun;51(6):1972-8.
27. Chen VL, Morgan TR, Rotman Y, Patton HM, Cusi K, Kanwal F, Kim WR. Reply: AASLD Resmetirom Guidance. Hepatology. 2025 Jun 01;81(6):E164-E165.
28. Starley BQ, Calcagno CJ, Harrison SA. Nonalcoholic fatty liver disease and hepatocellular carcinoma: a weighty connection. Hepatology. 2010 May;51(5):1820-32.
29. Cholankeril G, Ahmed A. Alcoholic Liver Disease Replaces Hepatitis C Virus Infection as the Leading Indication for Liver Transplantation in the United States. Clin Gastroenterol Hepatol. 2018 Aug;16(8):1356-1358.
30. O'Shea RS, Dasarathy S, McCullough AJ. Alcoholic liver disease. Am J Gastroenterol. 2010 Jan;105(1):14-32; quiz 33.
31. Mathurin P, Moreno C, Samuel D, Dumortier J, Salleron J, Durand F, Castel H, Duhamel A, Pageaux GP, Leroy V, Dharancy S, Louvet A, Boleslawski E, Lucidi V, Gustot T, Francoz C, Letoublon C, Castaing D, Belghiti J, Donckier V, Pruvot FR, Duclos-Vallée JC. Early liver transplantation for severe alcoholic hepatitis. N Engl J Med. 2011 Nov 10;365(19):1790-800.
32. Dimartini AF, Dew MA. Monitoring alcohol use on the liver transplant wait list: therapeutic and practical issues. Liver Transpl. 2012 Nov;18(11):1267-9.
33. Kim WR, Terrault NA, Pedersen RA, Therneau TM, Edwards E, Hindman AA, Brosgart CL. Trends in waiting list registration for liver transplantation for viral hepatitis in the United States. Gastroenterology. 2009 Nov;137(5):1680-6.
34. Curry MP, Forns X, Chung RT, Terrault NA, Brown R, Fenkel JM, Gordon F, O'Leary J, Kuo A, Schiano T, Everson G, Schiff E, Befeler A, Gane E, Saab S, McHutchison JG, Subramanian GM, Symonds WT, Denning J, McNair L, Arterburn S, Svarovskaia E, Moonka D, Afdhal N. Sofosbuvir and ribavirin prevent recurrence of HCV infection after liver transplantation: an open-label study. Gastroenterology. 2015 Jan;148(1):100-107.e1.
35. Ilyas JA, O'Mahony CA, Vierling JM. Liver transplantation in autoimmune liver diseases. Best Pract Res Clin Gastroenterol. 2011 Dec;25(6):765-82.
36. Montano-Loza AJ, Carpenter HA, Czaja AJ. Features associated with treatment failure in type 1 autoimmune hepatitis and predictive value of the model of end-stage liver disease. Hepatology. 2007 Oct;46(4):1138-45.
37. Lee J, Belanger A, Doucette JT, Stanca C, Friedman S, Bach N. Transplantation trends in primary biliary cirrhosis. Clin Gastroenterol Hepatol. 2007 Nov;5(11):1313-5.
38. Collier J. Bone disorders in chronic liver disease. Hepatology. 2007 Oct;46(4):1271-8.
39. Chapman R, Fevery J, Kalloo A, Nagorney DM, Boberg KM, Shneider B, Gores GJ, American Association for the Study of Liver Diseases Diagnosis and management of primary sclerosing cholangitis. Hepatology. 2010 Feb;51(2):660-78.
40. Wiesner RH. Liver transplantation for primary sclerosing cholangitis: timing, outcome, impact of inflammatory bowel disease and recurrence of disease. Best Pract Res Clin Gastroenterol. 2001 Aug;15(4):667-80.
41. Mazzaferro V, Regalia E, Doci R, Andreola S, Pulvirenti A, Bozzetti F, Montalto F, Ammatuna M, Morabito A, Gennari L. Liver transplantation for the treatment of small hepatocellular carcinomas in patients with cirrhosis. N Engl J Med. 1996 Mar 14;334(11):693-9.
42. Freeman RB, Steffick DE, Guidinger MK, Farmer DG, Berg CL, Merion RM. Liver and intestine transplantation in the United States, 1997-2006. Am J Transplant. 2008 Apr;8(4 Pt 2):958-76.
43. Darwish Murad S, Kim WR, Harnois DM, Douglas DD, Burton J, Kulik LM, Botha JF, Mezrich JD, Chapman WC, Schwartz JJ, Hong JC, Emond JC, Jeon H, Rosen CB, Gores GJ, Heimbach JK. Efficacy of neoadjuvant chemoradiation, followed by liver transplantation, for perihilar cholangiocarcinoma at 12 US centers. Gastroenterology. 2012 Jul;143(1):88-98.e3; quiz e14.
44. Catana AM, Medici V. Liver transplantation for Wilson disease. World J Hepatol. 2012 Jan 27;4(1):5-10.
45. Moini M, Mistry P, Schilsky ML. Liver transplantation for inherited metabolic disorders of the liver. Curr Opin Organ Transplant. 2010 Jun;15(3):269-76.
46. Tamura S, Sugawara Y, Kishi Y, Akamatsu N, Kaneko J, Makuuchi M. Living-related liver transplantation for Wilson's disease. Clin Transplant. 2005 Aug;19(4):483-6.
47. Kemmer N, Kaiser T, Zacharias V, Neff GW. Alpha-1-antitrypsin deficiency: outcomes after liver transplantation. Transplant Proc. 2008 Jun;40(5):1492-4.
48. Nelson DR, Davis GL, Jacobson I, Everson GT, Fried MW, Harrison SA, Hassanein T, Jensen DM, Lindsay KL, Terrault N, Zein N. Hepatitis C virus: a critical appraisal of approaches to therapy. Clin Gastroenterol Hepatol. 2009 Apr;7(4):397-414; quiz 366.
49. Yu L, Ioannou GN. Survival of liver transplant recipients with hemochromatosis in the United States. Gastroenterology. 2007 Aug;133(2):489-95.
50. Dar FS, Faraj W, Zaman MB, Bartlett A, Bomford A, O'Sullivan A, O'Grady J, Heneghan M, Rela M, Heaton ND. Outcome of liver transplantation in hereditary hemochromatosis. Transpl Int. 2009 Jul;22(7):717-24.
51. Herlenius G, Wilczek HE, Larsson M, Ericzon BG, Familial Amyloidotic Polyneuropathy World Transplant Registry Ten years of international experience with liver transplantation for familial amyloidotic polyneuropathy: results from the Familial Amyloidotic Polyneuropathy World Transplant Registry. Transplantation. 2004 Jan 15;77(1):64-71.
52. Danpure CJ, Lumb MJ, Birdsey GM, Zhang X. Alanine:glyoxylate aminotransferase peroxisome-to-mitochondrion mistargeting in human hereditary kidney stone disease. Biochim Biophys Acta. 2003 Apr 11;1647(1-2):70-5.
53. Nolkemper D, Kemper MJ, Burdelski M, Vaismann I, Rogiers X, Broelsch CE, Ganschow R, Müller-Wiefel DE. Long-term results of pre-emptive liver transplantation in primary hyperoxaluria type 1. Pediatr Transplant. 2000 Aug;4(3):177-81.
54. Detry O, Honoré P, DeRoover A, Trimeche M, Demoulin JC, Beaujean M, Moonen M, Godon JP, Boniver J, Jacquet N, Meurisse M. Reversal of oxalosis cardiomyopathy after combined liver and kidney transplantation. Transpl Int. 2002 Jan;15(1):50-2.
55. Moon DB, Lee SG, Kang WH, Song GW, Jung DH, Park GC, Cho HD, Jwa EK, Kim WJ, Ha TY, Kim HJ. Adult Living Donor Liver Transplantation for Acute-on-Chronic Liver Failure in High-Model for End-Stage Liver Disease Score Patients. Am J Transplant. 2017 Jul;17(7):1833-1842.
56. Lopez PM, Martin P. Update on liver transplantation: indications, organ allocation, and long-term care. Mt Sinai J Med. 2006 Dec;73(8):1056-66.
57. Nair S, Verma S, Thuluvath PJ. Obesity and its effect on survival in patients undergoing orthotopic liver transplantation in the United States. Hepatology. 2002 Jan;35(1):105-9.
58. McAvoy NC, Kochar N, McKillop G, Newby DE, Hayes PC. Prevalence of coronary artery calcification in patients undergoing assessment for orthotopic liver transplantation. Liver Transpl. 2008 Dec;14(12):1725-31.
59. Lipshutz GS, Hiatt J, Ghobrial RM, Farmer DG, Martinez MM, Yersiz H, Gornbein J, Busuttil RW. Outcome of liver transplantation in septuagenarians: a single-center experience. Arch Surg. 2007 Aug;142(8):775-81; discussion 781-4.
60. Mousa OY, Nguyen JH, Ma Y, Rawal B, Musto KR, Dougherty MK, Shalev JA, Harnois DM. Evolving Role of Liver Transplantation in Elderly Recipients. Liver Transpl. 2019 Sep;25(9):1363-1374.
61. Kochar R, Nevah Rubin MI, Fallon MB. Pulmonary complications of cirrhosis. Curr Gastroenterol Rep. 2011 Feb;13(1):34-9.
62. Swanson KL, Wiesner RH, Nyberg SL, Rosen CB, Krowka MJ. Survival in portopulmonary hypertension: Mayo Clinic experience categorized by treatment subgroups. Am J Transplant. 2008 Nov;8(11):2445-53.
63. Rodríguez-Roisin R, Krowka MJ. Hepatopulmonary syndrome--a liver-induced lung vascular disorder. N Engl J Med. 2008 May 29;358(22):2378-87.
64. Iyer VN, Swanson KL, Cartin-Ceba R, Dierkhising RA, Rosen CB, Heimbach JK, Wiesner RH, Krowka MJ. Hepatopulmonary syndrome: favorable outcomes in the MELD exception era. Hepatology. 2013 Jun;57(6):2427-35.
65. Arguedas MR, Singh H, Faulk DK, Fallon MB. Utility of pulse oximetry screening for hepatopulmonary syndrome. Clin Gastroenterol Hepatol. 2007 Jun;5(6):749-54.
66. Fede G, D'Amico G, Arvaniti V, Tsochatzis E, Germani G, Georgiadis D, Morabito A, Burroughs AK. Renal failure and cirrhosis: a systematic review of mortality and prognosis. J Hepatol. 2012 Apr;56(4):810-8.
67. Eason JD, Gonwa TA, Davis CL, Sung RS, Gerber D, Bloom RD. Proceedings of Consensus Conference on Simultaneous Liver Kidney Transplantation (SLK). Am J Transplant. 2008 Nov;8(11):2243-51.
68. Ghali P, Ibrahim RM, Hodge D, White L, Wadei HM. Kidney after liver transplantation does not have an increased risk of rejection compared to liver alone. Clin Transplant. 2024 Apr;38(4):e15311.
69. Leithead JA, Ferguson JW, Hayes PC. Smoking-related morbidity and mortality following liver transplantation. Liver Transpl. 2008 Aug;14(8):1159-64.
70. Pungpapong S, Manzarbeitia C, Ortiz J, Reich DJ, Araya V, Rothstein KD, Muñoz SJ. Cigarette smoking is associated with an increased incidence of vascular complications after liver transplantation. Liver Transpl. 2002 Jul;8(7):582-7.
71. Burton JR, Klarquist J, Im K, Smyk-Pearson S, Golden-Mason L, Castelblanco N, Terrault N, Rosen HR, Virahep-C Study Group Prospective analysis of effector and regulatory CD4+ T cells in chronic HCV patients undergoing combination antiviral therapy. J Hepatol. 2008 Sep;49(3):329-38.
72. Irwin J, Terrault N. Cognitive impairment in hepatitis C patients on antiviral therapy. Gastroenterol Hepatol (N Y) 2008 Jan;4(1):65-7.
73. Bahat G, Turkmen BO, Aliyev S, Catikkas NM, Bakir B, Karan MA. Cut-off values of skeletal muscle index and psoas muscle index at L3 vertebra level by computerized tomography to assess low muscle mass. Clin Nutr. 2021 Jun;40(6):4360-4365.
74. Zavatta G, Vitale G, Morelli MC, Pianta P, Turco L, Cappa FM, Ravaioli M, Cescon M, Piscaglia F, Altieri P, Pagotto U, BOLTBO study group . Francesca Caputo. Luca Vizioli. Sonia Berardi. Vittoria Vero. Anna Baldan. Roberto Di Donato. Letizia Anna Marcantoni. Mariachiara Corrado High bone fracture risk in a large modern cohort of liver transplant recipients. Intern Emerg Med. 2025 Jan;20(1):139-150.
75. Guañabens N, Cerdá D, Monegal A, Pons F, Caballería L, Peris P, Parés A. Low bone mass and severity of cholestasis affect fracture risk in patients with primary biliary cirrhosis. Gastroenterology. 2010 Jun;138(7):2348-56.
76. Rosenberger EM, Dew MA, Crone C, DiMartini AF. Psychiatric disorders as risk factors for adverse medical outcomes after solid organ transplantation. Curr Opin Organ Transplant. 2012 Apr;17(2):188-92.
77. Coffman KL. The debate about marijuana usage in transplant candidates: recent medical evidence on marijuana health effects. Curr Opin Organ Transplant. 2008 Apr;13(2):189-95.
78. Turon F, Shalaby S, García-Pagán JC, Hernández-Gea V. Management of portal vein thrombosis in candidates for liver transplant. Liver Transpl. 2025 Dec 01;31(12):1545-1557.
79. Hasegawa T, Tzakis AG, Todo S, Reyes J, Nour B, Finegold DN, Starzl TE. Orthotopic liver transplantation for ornithine transcarbamylase deficiency with hyperammonemic encephalopathy. J Pediatr Surg. 1995 Jun;30(6):863-5.
80. Sugawara Y, Makuuchi M. Liver transplantation for hepatitis B-related cirrhosis: recent advances. J Hepatobiliary Pancreat Surg. 2006;13(5):378-81.
81. Lee SG. Techniques of reconstruction of hepatic veins in living-donor liver transplantation, especially for right hepatic vein and major short hepatic veins of right-lobe graft. J Hepatobiliary Pancreat Surg. 2006;13(2):131-8.
82. Florman S, Miller CM. Live donor liver transplantation. Liver Transpl. 2006 Apr;12(4):499-510.
83. Ogata S, Kianmanesh R, Belghiti J. Doppler assessment after right hepatectomy confirms the need to fix the remnant left liver in the anatomical position. Br J Surg. 2005 May;92(5):592-5.
84. Renz JF, Yersiz H, Reichert PR, Hisatake GM, Farmer DG, Emond JC, Busuttil RW. Split-liver transplantation: a review. Am J Transplant. 2003 Nov;3(11):1323-35.
85. Brown RS. Live donors in liver transplantation. Gastroenterology. 2008 May;134(6):1802-13.
86. Reuben A. Long-term management of the liver transplant patient: diabetes, hyperlipidemia, and obesity. Liver Transpl. 2001 Nov;7(11 Suppl 1):S13-21.
87. Neal DA, Tom BD, Luan J, Wareham NJ, Gimson AE, Delriviere LD, Byrne CD, Alexander GJ. Is there disparity between risk and incidence of cardiovascular disease after liver transplant? Transplantation. 2004 Jan 15;77(1):93-9.
88. Vallejo GH, Romero CJ, de Vicente JC. Incidence and risk factors for cancer after liver transplantation. Crit Rev Oncol Hematol. 2005 Oct;56(1):87-99.
89. Roberts MS, Angus DC, Bryce CL, Valenta Z, Weissfeld L. Survival after liver transplantation in the United States: a disease-specific analysis of the UNOS database. Liver Transpl. 2004 Jul;10(7):886-97.
90. Lo CM, Fan ST, Liu CL, Yong BH, Wong Y, Lau GK, Lai CL, Ng IO, Wong J. Lessons learned from one hundred right lobe living donor liver transplants. Ann Surg. 2004 Jul;240(1):151-8.

