# Anatomy, Abdomen and Pelvis, Obturator Muscles

**Authors:** Maddy R. Larson, Weston Ryan

**Source:** StatPearls - StatPearls Publishing

## Abstract

The word obturator comes from the Latin word obturo, which means “to stop or block up.” This adequately illustrates the location of the obturator muscles since they cover the opening of the obturator foramen. Both the obturator externus and obturator internus are bilateral-triangular shaped muscles. Generally, they originate from the obturator membrane and pelvic bone and attach to the greater trochanter of the femur. They are both considered a part of the muscle group that externally rotates the hip along with gemellus superior and inferior, piriformis, and quadratus femoris. See Image. Pelvic Region Anatomy. The main functions of the obturator internus are to externally rotate the femur when the hip is extended and abduct the femur when the hip is flexed. Additionally, the obturator internus plays a vital role in stabilizing the femoral head in the acetabulum. As a result, this muscle can be injured or weakened by posterior dislocations of the hip since the bone is driven back into the obturator internus and gluteal muscles. Similar to the obturator internus, the primary function of the obturator externus is to externally rotate the hip. It can assist with this movement when the hip is in either the neutral or flexed position. It has also been shown that this muscle can assist with the adduction of the flexed hip. Due to their function and location, they both can be damaged in sporting activities involving kicking, tackling, and falling. Sprains to these muscles are rare, but when they do occur, young male athletes are most often affected.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Review Questions
11. References

## References

1. Kiel J, Kaiser K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 12, Adductor Strain.
12. Al-Talalwah W. The medial circumflex femoral artery origin variability and its radiological and surgical intervention significance. Springerplus. 2015;4:149.
13. Zlotorowicz M, Czubak-Wrzosek M, Wrzosek P, Czubak J. The origin of the medial femoral circumflex artery, lateral femoral circumflex artery and obturator artery. Surg Radiol Anat. 2018 May;40(5):515-520.
14. Lung K, Lui F. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Anatomy, Abdomen and Pelvis: Superior Gluteal Nerve.
15. Fronhöfer G, Niernberger T, Anderhuber F. Variations in the branching of the internal pudendal artery in the ischioanal fossa. Ann Anat. 1996 Apr;178(2):133-5.
16. Eickmeyer SM. Anatomy and Physiology of the Pelvic Floor. Phys Med Rehabil Clin N Am. 2017 Aug;28(3):455-460.
17. Koh M, Markovich B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Abdomen and Pelvis, Obturator Nerve.
18. Aung HH, Sakamoto H, Akita K, Sato T. Anatomical study of the obturator internus, gemelli and quadratus femoris muscles with special reference to their innervation. Anat Rec. 2001 May 01;263(1):41-52.
19. Pine J, Binns M, Wright P, Soames R. Piriformis and obturator internus morphology: a cadaveric study. Clin Anat. 2011 Jan;24(1):70-6.
20. Cook MS, Bou-Malham L, Esparza MC, Alperin M. Age-related alterations in female obturator internus muscle. Int Urogynecol J. 2017 May;28(5):729-734.
21. Setoguchi D, Kinoshita K, Ishimatsu T, Ishii S, Yamamoto T. The short external rotators dissection during the posterior approach in total hip arthroplasty did not change the blood flow. Hip Int. 2020 Nov;30(6):718-724.
22. Kwon MS, Kuskowski M, Mulhall KJ, Macaulay W, Brown TE, Saleh KJ. Does surgical approach affect total hip arthroplasty dislocation rates? Clin Orthop Relat Res. 2006 Jun;447:34-8.
23. Iorio R, Specht LM, Healy WL, Tilzey JF, Presutti AH. The effect of EPSTR and minimal incision surgery on dislocation after THA. Clin Orthop Relat Res. 2006 Jun;447:39-42.
24. Topdagi Yilmaz EP, Topdaği YE, Bilge N, Kumtepe Y. Comparison of the harmonic scalpel with scissors in women who experience obturator nerve injury during lymph node dissection for gynaecological malignancies. Ginekol Pol. 2019;90(10):577-581.
25. Robinson P, White LM, Agur A, Wunder J, Bell RS. Obturator externus bursa: anatomic origin and MR imaging features of pathologic involvement. Radiology. 2003 Jul;228(1):230-4.
26. Park JW, Lee YK, Lee YJ, Shin S, Kang Y, Koo KH. Deep gluteal syndrome as a cause of posterior hip pain and sciatica-like pain. Bone Joint J. 2020 May;102-B(5):556-567.
27. Balius R, Susín A, Morros C, Pujol M, Pérez-Cuenca D, Sala-Blanch X. Gemelli-obturator complex in the deep gluteal space: an anatomic and dynamic study. Skeletal Radiol. 2018 Jun;47(6):763-770.

