# Osteopetrosis

**Authors:** James R. Bailey, David C. Tapscott

**Source:** StatPearls - StatPearls Publishing

## Abstract

The name osteopetrosis is derived from the Greek language. ‘Osteo’ means bone, and ‘petrosis,’ meaning stone. Therefore, the disease is often referred to colloquially as “marble bone disease.” The disease was originally described by a radiologist in Germany, Dr. Albers-Schonberg, in 1904. Bone with abnormally increased density is the key radiographic finding. This increased density is secondary to osteoclast dysfunction and leads to the affected bones being abnormally brittle.  The name osteopetrosis encompasses a group of hereditary metabolic bone diseases, all of which detrimentally affect bone growth and remodeling leading to generalized osteosclerosis and the potential of pathologic fractures, pancytopenia, and even cranial neuropathies and hepatosplenomegaly in severe cases. Four disease forms are known. The malignant autosomal recessive form, not named malignant due to any relation to oncology but rather due to the degree of condition severity, is very severe and often leads to mortality in early childhood. The intermediate autosomal recessive form usually becomes clinically significant during the first decade of life. These patients will often suffer pathologic fractures and progressive cranial nerve compression neuropathies but typically live into adulthood. There are two subclassifications of autosomal dominant osteopetrosis, and these patients are often asymptomatic into adulthood. Type I typically does not have increased fracture risk and presents with isolated osteosclerotic thickening of the cranial vault. Patients with type II often present in adulthood with anemia, pathologic fracture, or early arthritis.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Stark Z, Savarirayan R. Osteopetrosis. Orphanet J Rare Dis. 2009 Feb 20;4:5.
12. Sly WS, Hewett-Emmett D, Whyte MP, Yu YS, Tashian RE. Carbonic anhydrase II deficiency identified as the primary defect in the autosomal recessive syndrome of osteopetrosis with renal tubular acidosis and cerebral calcification. Proc Natl Acad Sci U S A. 1983 May;80(9):2752-6.
13. Henriksen K, Gram J, Høegh-Andersen P, Jemtland R, Ueland T, Dziegiel MH, Schaller S, Bollerslev J, Karsdal MA. Osteoclasts from patients with autosomal dominant osteopetrosis type I caused by a T253I mutation in low-density lipoprotein receptor-related protein 5 are normal in vitro, but have decreased resorption capacity in vivo. Am J Pathol. 2005 Nov;167(5):1341-8.
14. Van Hul E, Gram J, Bollerslev J, Van Wesenbeeck L, Mathysen D, Andersen PE, Vanhoenacker F, Van Hul W. Localization of the gene causing autosomal dominant osteopetrosis type I to chromosome 11q12-13. J Bone Miner Res. 2002 Jun;17(6):1111-7.
15. Oğütcen-Toller M, Tek M, Sener I, Bereket C, Inal S, Ozden B. Intractable bimaxillary osteomyelitis in osteopetrosis: review of the literature and current therapy. J Oral Maxillofac Surg. 2010 Jan;68(1):167-75.
16. Bénichou OD, Laredo JD, de Vernejoul MC. Type II autosomal dominant osteopetrosis (Albers-Schönberg disease): clinical and radiological manifestations in 42 patients. Bone. 2000 Jan;26(1):87-93.
17. de Vernejoul MC, Kornak U. Heritable sclerosing bone disorders: presentation and new molecular mechanisms. Ann N Y Acad Sci. 2010 Mar;1192:269-77.
18. Waguespack SG, Hui SL, White KE, Buckwalter KA, Econs MJ. Measurement of tartrate-resistant acid phosphatase and the brain isoenzyme of creatine kinase accurately diagnoses type II autosomal dominant osteopetrosis but does not identify gene carriers. J Clin Endocrinol Metab. 2002 May;87(5):2212-7.
19. Landa J, Margolis N, Di Cesare P. Orthopaedic management of the patient with osteopetrosis. J Am Acad Orthop Surg. 2007 Nov;15(11):654-62.
20. Hwang JM, Kim IO, Wang KC. Complete visual recovery in osteopetrosis by early optic nerve decompression. Pediatr Neurosurg. 2000 Dec;33(6):328-32.
21. Driessen GJ, Gerritsen EJ, Fischer A, Fasth A, Hop WC, Veys P, Porta F, Cant A, Steward CG, Vossen JM, Uckan D, Friedrich W. Long-term outcome of haematopoietic stem cell transplantation in autosomal recessive osteopetrosis: an EBMT report. Bone Marrow Transplant. 2003 Oct;32(7):657-63.
22. Key LL, Ries WL, Rodriguiz RM, Hatcher HC. Recombinant human interferon gamma therapy for osteopetrosis. J Pediatr. 1992 Jul;121(1):119-24.
23. Kocher MS, Kasser JR. Osteopetrosis. Am J Orthop (Belle Mead NJ) 2003 May;32(5):222-8.

