# Mesial Temporal Lobe Epilepsy

**Authors:** Chetan S. Nayak, Susanta Bandyopadhyay

**Source:** StatPearls - StatPearls Publishing

## Abstract

The temporal lobes are the most common brain region to develop epileptogenicity. Historically, "uncinate fits" were first described by Hughlings Jackson in the 19th Century linking seizures presenting as "dreamy states" to lesions in the uncus of the temporal lobe. In the mid-20th century, the term "psychomotor epilepsy" was introduced by Gibbs and Gibbs to describe the characteristic psychic and emotional semiological findings of patients with seizures arising from the temporal lobes and their associated electrophysiologic features. These experiential phenomena were later studied by Jasper and Penfield using intraoperative stimulation experiments and confirmed to arise from the temporal lobes. Mesial temporal lobe epilepsy (MTLE) is often discussed as a separate entity because it is quite distinct from its lateral counterpart in terms of etiology, semiology, imaging, and electrophysiologic characteristics. Moreover, the mesial temporal lobes tend to be the site of origin of close to 80% of all TLEs.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Histopathology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Enhancing Healthcare Team Outcomes
11. Review Questions
12. References

## References

1. Blair RD. Temporal lobe epilepsy semiology. Epilepsy Res Treat. 2012;2012:751510.
12. Harvey AS, Grattan-Smith JD, Desmond PM, Chow CW, Berkovic SF. Febrile seizures and hippocampal sclerosis: frequent and related findings in intractable temporal lobe epilepsy of childhood. Pediatr Neurol. 1995 Apr;12(3):201-6.
13. Lewis DV, Shinnar S, Hesdorffer DC, Bagiella E, Bello JA, Chan S, Xu Y, MacFall J, Gomes WA, Moshé SL, Mathern GW, Pellock JM, Nordli DR, Frank LM, Provenzale J, Shinnar RC, Epstein LG, Masur D, Litherland C, Sun S, FEBSTAT Study Team Hippocampal sclerosis after febrile status epilepticus: the FEBSTAT study. Ann Neurol. 2014 Feb;75(2):178-85.
14. Blümcke I, Coras R, Miyata H, Ozkara C. Defining clinico-neuropathological subtypes of mesial temporal lobe epilepsy with hippocampal sclerosis. Brain Pathol. 2012 May;22(3):402-11.
15. Liu TT, Ye XL, Zhang JP, Yu TT, Cheng SS, Zou XC, Xu Y, Chen GQ, Yin ZY. Increased adult neurogenesis associated with reactive astrocytosis occurs prior to neuron loss in a mouse model of neurodegenerative disease. CNS Neurosci Ther. 2017 Nov;23(11):885-893.
16. Sutula T, Cascino G, Cavazos J, Parada I, Ramirez L. Mossy fiber synaptic reorganization in the epileptic human temporal lobe. Ann Neurol. 1989 Sep;26(3):321-30.
17. Becker AJ, Chen J, Zien A, Sochivko D, Normann S, Schramm J, Elger CE, Wiestler OD, Blümcke I. Correlated stage- and subfield-associated hippocampal gene expression patterns in experimental and human temporal lobe epilepsy. Eur J Neurosci. 2003 Nov;18(10):2792-802.
18. Houser CR. Granule cell dispersion in the dentate gyrus of humans with temporal lobe epilepsy. Brain Res. 1990 Dec 10;535(2):195-204.
19. Barkovich AJ, Guerrini R, Kuzniecky RI, Jackson GD, Dobyns WB. A developmental and genetic classification for malformations of cortical development: update 2012. Brain. 2012 May;135(Pt 5):1348-69.
20. Crino PB. Focal Cortical Dysplasia. Semin Neurol. 2015 Jun;35(3):201-8.
21. Thom M, Blümcke I, Aronica E. Long-term epilepsy-associated tumors. Brain Pathol. 2012 May;22(3):350-79.
22. Blümcke I, Aronica E, Becker A, Capper D, Coras R, Honavar M, Jacques TS, Kobow K, Miyata H, Mühlebner A, Pimentel J, Söylemezoğlu F, Thom M. Low-grade epilepsy-associated neuroepithelial tumours - the 2016 WHO classification. Nat Rev Neurol. 2016 Dec;12(12):732-740.
23. Fisher RS, Cross H, D'Souza C, French JA, Haut S, Higurashi N, Hirsch E, Jansen FE, Peltola J, Moshé SL, Perucca E, Lagae L, Roulet-Perez E, Schulze-Bonhage A, Scheffer IE, Somerville E, Sperling MR, Wiebe S, Yacubian EM, Zuberi S. 2017 International League Against Epilepsy classifications of seizures and epilepsy are steps in the right direction. Epilepsia. 2019 Jun;60(6):1040-1044.
24. Baulac M. MTLE with hippocampal sclerosis in adult as a syndrome. Rev Neurol (Paris) 2015 Mar;171(3):259-66.
25. Pohlen MS, Jin J, Tobias RS, Maheshwari A. Pharmacoresistance with newer anti-epileptic drugs in mesial temporal lobe epilepsy with hippocampal sclerosis. Epilepsy Res. 2017 Nov;137:56-60.
26. Panzica F, Varotto G, Rotondi F, Spreafico R, Franceschetti S. Identification of the Epileptogenic Zone from Stereo-EEG Signals: A Connectivity-Graph Theory Approach. Front Neurol. 2013 Nov 06;4:175.
27. Ercan K, Gunbey HP, Bilir E, Zan E, Arslan H. Comparative Lateralizing Ability of Multimodality MRI in Temporal Lobe Epilepsy. Dis Markers. 2016;2016:5923243.
28. Peter J, Houshmand S, Werner TJ, Rubello D, Alavi A. Novel assessment of global metabolism by 18F-FDG-PET for localizing affected lobe in temporal lobe epilepsy. Nucl Med Commun. 2016 Aug;37(8):882-7.
29. Amorim BJ, Ramos CD, dos Santos AO, de Lima Mda C, Min LL, Camargo EE, Cendes F, Etchebehere EC. Brain SPECT in mesial temporal lobe epilepsy: comparison between visual analysis and SPM. Arq Neuropsiquiatr. 2010 Apr;68(2):153-60.
30. Cho JW, Hong SB, Lee JH, Kang JW, Lee MJ, Lee JY, Park HS, Suh M, Joo EY, Seo DW. Contralateral hyperperfusion and ipsilateral hypoperfusion by ictal SPECT in patients with mesial temporal lobe epilepsy. Epilepsy Res. 2010 Feb;88(2-3):247-54.
31. Klass DW. Electroencephalographic manifestations of complex partial seizures. Adv Neurol. 1975;11:113-40.
32. Ebersole JS, Pacia SV. Localization of temporal lobe foci by ictal EEG patterns. Epilepsia. 1996 Apr;37(4):386-99.
33. Williamson PD, French JA, Thadani VM, Kim JH, Novelly RA, Spencer SS, Spencer DD, Mattson RH. Characteristics of medial temporal lobe epilepsy: II. Interictal and ictal scalp electroencephalography, neuropsychological testing, neuroimaging, surgical results, and pathology. Ann Neurol. 1993 Dec;34(6):781-7.
34. Yu-Dan L, Zan W, Ma DH, Meng HM, Cui L. Association between epileptiform discharges and the sleep cycle in 200 epileptic patients. Int J Neurosci. 2013 Mar;123(3):196-203.
35. Murro AM, Park YD, King DW, Gallagher BB, Smith JR, Yaghmai F, Toro V, Figueroa RE, Loring DW, Littleton W. Seizure localization in temporal lobe epilepsy: a comparison of scalp-sphenoidal EEG and volumetric MRI. Neurology. 1993 Dec;43(12):2531-3.
36. Risinger MW, Engel J, Van Ness PC, Henry TR, Crandall PH. Ictal localization of temporal lobe seizures with scalp/sphenoidal recordings. Neurology. 1989 Oct;39(10):1288-93.
37. Tao JX, Ray A, Hawes-Ebersole S, Ebersole JS. Intracranial EEG substrates of scalp EEG interictal spikes. Epilepsia. 2005 May;46(5):669-76.
38. Gonzalez-Martinez J, Mullin J, Vadera S, Bulacio J, Hughes G, Jones S, Enatsu R, Najm I. Stereotactic placement of depth electrodes in medically intractable epilepsy. J Neurosurg. 2014 Mar;120(3):639-44.
39. Wang MY, Wang J, Zhou J, Guan YG, Zhai F, Liu CQ, Xu FF, Han YX, Yan ZF, Luan GM. Identification of the epileptogenic zone of temporal lobe epilepsy from stereo-electroencephalography signals: A phase transfer entropy and graph theory approach. Neuroimage Clin. 2017;16:184-195.
40. Vossler DG, Kraemer DL, Haltiner AM, Rostad SW, Kjos BO, Davis BJ, Morgan JD, Caylor LM. Intracranial EEG in temporal lobe epilepsy: location of seizure onset relates to degree of hippocampal pathology. Epilepsia. 2004 May;45(5):497-503.
41. Marson AG, Al-Kharusi AM, Alwaidh M, Appleton R, Baker GA, Chadwick DW, Cramp C, Cockerell OC, Cooper PN, Doughty J, Eaton B, Gamble C, Goulding PJ, Howell SJ, Hughes A, Jackson M, Jacoby A, Kellett M, Lawson GR, Leach JP, Nicolaides P, Roberts R, Shackley P, Shen J, Smith DF, Smith PE, Smith CT, Vanoli A, Williamson PR, SANAD Study group The SANAD study of effectiveness of carbamazepine, gabapentin, lamotrigine, oxcarbazepine, or topiramate for treatment of partial epilepsy: an unblinded randomised controlled trial. Lancet. 2007 Mar 24;369(9566):1000-15.
42. Wiebe S, Blume WT, Girvin JP, Eliasziw M, Effectiveness and Efficiency of Surgery for Temporal Lobe Epilepsy Study Group A randomized, controlled trial of surgery for temporal-lobe epilepsy. N Engl J Med. 2001 Aug 02;345(5):311-8.
43. Arruda F, Cendes F, Andermann F, Dubeau F, Villemure JG, Jones-Gotman M, Poulin N, Arnold DL, Olivier A. Mesial atrophy and outcome after amygdalohippocampectomy or temporal lobe removal. Ann Neurol. 1996 Sep;40(3):446-50.
44. de Tisi J, Bell GS, Peacock JL, McEvoy AW, Harkness WF, Sander JW, Duncan JS. The long-term outcome of adult epilepsy surgery, patterns of seizure remission, and relapse: a cohort study. Lancet. 2011 Oct 15;378(9800):1388-95.
45. Quigg M, Harden C. Minimally invasive techniques for epilepsy surgery: stereotactic radiosurgery and other technologies. J Neurosurg. 2014 Dec;121 Suppl:232-40.
46. Feng ES, Sui CB, Wang TX, Sun GL. Stereotactic radiosurgery for the treatment of mesial temporal lobe epilepsy. Acta Neurol Scand. 2016 Dec;134(6):442-451.
47. Fan X, Shan Y, Lu C, An Y, Wang Y, Du J, Wang D, Wei P, Fisher RS, Wang Y, Ren L, Zhao G. Optimized SEEG-guided radiofrequency thermocoagulation for mesial temporal lobe epilepsy with hippocampal sclerosis. Seizure. 2019 Oct;71:304-311.
48. Wicks RT, Jermakowicz WJ, Jagid JR, Couture DE, Willie JT, Laxton AW, Gross RE. Laser Interstitial Thermal Therapy for Mesial Temporal Lobe Epilepsy. Neurosurgery. 2016 Dec;79 Suppl 1:S83-S91.
49. Alsaadi TM, Laxer KD, Barbaro NM, Marks WJ, Garcia PA. Vagus nerve stimulation for the treatment of bilateral independent temporal lobe epilepsy. Epilepsia. 2001 Jul;42(7):954-6.
50. Jobst BC, Kapur R, Barkley GL, Bazil CW, Berg MJ, Bergey GK, Boggs JG, Cash SS, Cole AJ, Duchowny MS, Duckrow RB, Edwards JC, Eisenschenk S, Fessler AJ, Fountain NB, Geller EB, Goldman AM, Goodman RR, Gross RE, Gwinn RP, Heck C, Herekar AA, Hirsch LJ, King-Stephens D, Labar DR, Marsh WR, Meador KJ, Miller I, Mizrahi EM, Murro AM, Nair DR, Noe KH, Olejniczak PW, Park YD, Rutecki P, Salanova V, Sheth RD, Skidmore C, Smith MC, Spencer DC, Srinivasan S, Tatum W, Van Ness P, Vossler DG, Wharen RE, Worrell GA, Yoshor D, Zimmerman RS, Skarpaas TL, Morrell MJ. Brain-responsive neurostimulation in patients with medically intractable seizures arising from eloquent and other neocortical areas. Epilepsia. 2017 Jun;58(6):1005-1014.
51. Jin H, Li W, Dong C, Wu J, Zhao W, Zhao Z, Ma L, Ma F, Chen Y, Liu Q. Hippocampal deep brain stimulation in nonlesional refractory mesial temporal lobe epilepsy. Seizure. 2016 Apr;37:1-7.
52. Mula M, Sander JW. Psychosocial aspects of epilepsy: a wider approach. BJPsych Open. 2016 Jul;2(4):270-274.
53. Hurst R, Chiota-McCollum N, Tatum W. Adult absence semiology misinterpreted as mesial temporal lobe epilepsy. Epileptic Disord. 2014 Dec;16(4):471-6.
54. Ryvlin P. Avoid falling into the depths of the insular trap. Epileptic Disord. 2006 Aug;8 Suppl 2:S37-56.
55. Appel S, Sharan AD, Tracy JI, Evans J, Sperling MR. A comparison of occipital and temporal lobe epilepsies. Acta Neurol Scand. 2015 Oct;132(4):284-90.
56. Dickinson P, Looper KJ. Psychogenic nonepileptic seizures: a current overview. Epilepsia. 2012 Oct;53(10):1679-89.
57. Patel AD, Baca C, Franklin G, Herman ST, Hughes I, Meunier L, Moura LMVR, Munger Clary H, Parker-McFadden B, Pugh MJ, Schultz RJ, Spanaki MV, Bennett A, Josephson SA. Quality improvement in neurology: Epilepsy Quality Measurement Set 2017 update. Neurology. 2018 Oct 30;91(18):829-836.
58. Bayer AD, Blum AS, Asaad WF, Roth J, Toms SA, Deck GM. Fighting Fire with Fire: Surgical Options for Patients with Drug-Resistant Epilepsy. R I Med J (2013) 2018 Mar 01;101(2):37-40.
59. Kwan P, Arzimanoglou A, Berg AT, Brodie MJ, Allen Hauser W, Mathern G, Moshé SL, Perucca E, Wiebe S, French J. Definition of drug resistant epilepsy: consensus proposal by the ad hoc Task Force of the ILAE Commission on Therapeutic Strategies. Epilepsia. 2010 Jun;51(6):1069-77.
60. Engel J. What can we do for people with drug-resistant epilepsy? The 2016 Wartenberg Lecture. Neurology. 2016 Dec 06;87(23):2483-2489.
61. Lacuey N, Talavera B, Magana-Tellez O, Mancera-Páez O, Hupp N, Luo X, Hampson JP, Hampson J, Rani MRS, Ochoa-Urrea M, Alamoudi OA, Melius S, Pati S, Gavvala J, Tandon N, Mosher JC, Lhatoo SD. Ictal Central Apnea Is Predictive of Mesial Temporal Seizure Onset: An Intracranial Investigation. Ann Neurol. 2024 May;95(5):998-1008.

