# Enteropathic Arthritis

**Authors:** Zaina Shahid, Lawrence H. Brent, Michael Lucke

**Source:** StatPearls - StatPearls Publishing

## Abstract

Enteropathic arthritis refers to immune-driven rheumatologic conditions linked to gastrointestinal pathology, typically denoting the inflammatory spondyloarthropathies associated with inflammatory bowel disease (IBD) and reactive arthritis triggered by bacterial and parasitic infections. Psoriatic arthritis, ankylosing spondylitis, and undifferentiated spondyloarthropathy are other inflammatory spondyloarthropathies.  Joint involvement is a common extraintestinal manifestation of IBD, which may precede the onset of intestinal manifestations. Spondyloarthritis manifests with axial involvement of the spine and sacroiliac joints, peripheral involvement, or a combination of both. Patients with other gastrointestinal illnesses such as celiac disease, Whipple disease, and collagenous colitis may also experience arthritis. Axial joint involvement in enteropathic arthropathy varies from subclinical inflammation observed on imaging to severe symptoms with functional limitations, which may progress independently of the underlying IBD activity. Peripheral joint disease exhibits an oligoarticular or polyarticular pattern, with symptoms more often correlating with bowel inflammation. The symptoms and findings associated with peripheral spondyloarthritis are predominantly or entirely peripheral rather than axial. Arthritis, which is asymmetric or predominantly of the lower limbs, enthesitis, and dactylitis are all common features of peripheral spondyloarthritis. The Oxford criteria classifies enteropathic spondyloarthritis into 3 types. Type 1 describes oligoarticular disease correlating with bowel inflammation, type 2 describes chronic symmetric polyarticular disease independent of IBD activity, and type 3 presents as axial and sometimes peripheral involvement whose progression does not correlate with IBD activity. Healthcare professionals seldom utilize this classification and designate all subtypes as peripheral spondyloarthritis.  The emergence of biological therapies has significantly improved outcomes for both IBD and associated arthropathies. The interconnection between arthritis and bowel inflammation is continually unfolding, with emerging evidence of dysbiosis and decreased microbiota diversity impacting disease onset and progression. Healthcare professionals can further classify axial disease using the Assessment of Spondyloarthritis International Society classification criteria. Assessing joint disease is crucial for selecting treatments that cover all aspects of the condition. When choosing therapies, clinicians should also consider related manifestations such as uveitis, psoriasis, and pyoderma gangrenosum. This method guarantees comprehensive coverage, effectively addressing all relevant disease domains.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Holden W, Orchard T, Wordsworth P. Enteropathic arthritis. Rheum Dis Clin North Am. 2003 Aug;29(3):513-30, viii.
12. de Vlam K, Mielants H, Cuvelier C, De Keyser F, Veys EM, De Vos M. Spondyloarthropathy is underestimated in inflammatory bowel disease: prevalence and HLA association. J Rheumatol. 2000 Dec;27(12):2860-5.
13. Haslock I, Wright V. The musculo-skeletal complications of Crohn's disease. Medicine (Baltimore) 1973 May;52(3):217-25.
14. Karreman MC, Luime JJ, Hazes JMW, Weel AEAM. The Prevalence and Incidence of Axial and Peripheral Spondyloarthritis in Inflammatory Bowel Disease: A Systematic Review and Meta-analysis. J Crohns Colitis. 2017 May 01;11(5):631-642.
15. Ossum AM, Palm Ø, Lunder AK, Cvancarova M, Banitalebi H, Negård A, Høie O, Henriksen M, Moum BA, Høivik ML, IBSEN Study Group Ankylosing Spondylitis and Axial Spondyloarthritis in Patients With Long-term Inflammatory Bowel Disease: Results From 20 Years of Follow-up in the IBSEN Study. J Crohns Colitis. 2018 Jan 05;12(1):96-104.
16. De Keyser F, Elewaut D, De Vos M, De Vlam K, Cuvelier C, Mielants H, Veys EM. Bowel inflammation and the spondyloarthropathies. Rheum Dis Clin North Am. 1998 Nov;24(4):785-813, ix-x.
17. Di Jiang C, Raine T. IBD considerations in spondyloarthritis. Ther Adv Musculoskelet Dis. 2020;12:1759720X20939410.
18. Rashid T, Wilson C, Ebringer A. The link between ankylosing spondylitis, Crohn's disease, Klebsiella, and starch consumption. Clin Dev Immunol. 2013;2013:872632.
19. Ebringer A, Rashid T, Tiwana H, Wilson C. A possible link between Crohn's disease and ankylosing spondylitis via Klebsiella infections. Clin Rheumatol. 2007 Mar;26(3):289-97.
20. Iwakura Y, Ishigame H. The IL-23/IL-17 axis in inflammation. J Clin Invest. 2006 May;116(5):1218-22.
21. Duvallet E, Semerano L, Assier E, Falgarone G, Boissier MC. Interleukin-23: a key cytokine in inflammatory diseases. Ann Med. 2011 Nov;43(7):503-11.
22. Hawkes JE, Yan BY, Chan TC, Krueger JG. Discovery of the IL-23/IL-17 Signaling Pathway and the Treatment of Psoriasis. J Immunol. 2018 Sep 15;201(6):1605-1613.
23. Łukasik Z, Gracey E, Venken K, Ritchlin C, Elewaut D. Crossing the boundaries: IL-23 and its role in linking inflammation of the skin, gut and joints. Rheumatology (Oxford) 2021 Oct 19;60(Suppl 4):iv16-iv27.
24. Schinocca C, Rizzo C, Fasano S, Grasso G, La Barbera L, Ciccia F, Guggino G. Role of the IL-23/IL-17 Pathway in Rheumatic Diseases: An Overview. Front Immunol. 2021;12:637829.
25. Ciccia F, Rizzo A, Triolo G. Subclinical gut inflammation in ankylosing spondylitis. Curr Opin Rheumatol. 2016 Jan;28(1):89-96.
26. Gheita TA, El Gazzar II, El-Fishawy HS, Aboul-Ezz MA, Kenawy SA. Involvement of IL-23 in enteropathic arthritis patients with inflammatory bowel disease: preliminary results. Clin Rheumatol. 2014 May;33(5):713-7.
27. Gill T, Asquith M, Rosenbaum JT, Colbert RA. The intestinal microbiome in spondyloarthritis. Curr Opin Rheumatol. 2015 Jul;27(4):319-25.
28. Ciccia F, Accardo-Palumbo A, Rizzo A, Guggino G, Raimondo S, Giardina A, Cannizzaro A, Colbert RA, Alessandro R, Triolo G. Evidence that autophagy, but not the unfolded protein response, regulates the expression of IL-23 in the gut of patients with ankylosing spondylitis and subclinical gut inflammation. Ann Rheum Dis. 2014 Aug;73(8):1566-74.
29. Eberl G, Colonna M, Di Santo JP, McKenzie AN. Innate lymphoid cells. Innate lymphoid cells: a new paradigm in immunology. Science. 2015 May 22;348(6237):aaa6566.
30. Triggianese P, Conigliaro P, Chimenti MS, Biancone L, Monteleone G, Perricone R, Monteleone I. Evidence of IL-17 producing innate lymphoid cells in peripheral blood from patients with enteropathic spondyloarthritis. Clin Exp Rheumatol. 2016 Nov-Dec;34(6):1085-1093.
31. Sherlock JP, Joyce-Shaikh B, Turner SP, Chao CC, Sathe M, Grein J, Gorman DM, Bowman EP, McClanahan TK, Yearley JH, Eberl G, Buckley CD, Kastelein RA, Pierce RH, Laface DM, Cua DJ. IL-23 induces spondyloarthropathy by acting on ROR-γt+ CD3+CD4-CD8- entheseal resident T cells. Nat Med. 2012 Jul 01;18(7):1069-76.
32. Lories RJ, McInnes IB. Primed for inflammation: enthesis-resident T cells. Nat Med. 2012 Jul 06;18(7):1018-9.
33. Leirisalo-Repo M, Turunen U, Stenman S, Helenius P, Seppälä K. High frequency of silent inflammatory bowel disease in spondylarthropathy. Arthritis Rheum. 1994 Jan;37(1):23-31.
34. Van Praet L, Van den Bosch FE, Jacques P, Carron P, Jans L, Colman R, Glorieus E, Peeters H, Mielants H, De Vos M, Cuvelier C, Elewaut D. Microscopic gut inflammation in axial spondyloarthritis: a multiparametric predictive model. Ann Rheum Dis. 2013 Mar;72(3):414-7.
35. Cypers H, Van Praet L, Varkas G, Elewaut D. Relevance of the gut/joint axis for the management of spondyloarthritis in daily clinical practice. Curr Opin Rheumatol. 2014 Jul;26(4):371-6.
36. Rizzo A, Ferrante A, Guggino G, Ciccia F. Gut inflammation in spondyloarthritis. Best Pract Res Clin Rheumatol. 2017 Dec;31(6):863-876.
37. Lyu M, Suzuki H, Kang L, Gaspal F, Zhou W, Goc J, Zhou L, Zhou J, Zhang W, JRI Live Cell Bank. Shen Z, Fox JG, Sockolow RE, Laufer TM, Fan Y, Eberl G, Withers DR, Sonnenberg GF. ILC3s select microbiota-specific regulatory T cells to establish tolerance in the gut. Nature. 2022 Oct;610(7933):744-751.
38. Gravallese EM, Kantrowitz FG. Arthritic manifestations of inflammatory bowel disease. Am J Gastroenterol. 1988 Jul;83(7):703-9.
39. Conigliaro P, Chimenti MS, Ascolani M, Triggianese P, Novelli L, Onali S, Lolli E, Calabrese E, Petruzziello C, Pallone F, Perricone R, Biancone L. Impact of a multidisciplinary approach in enteropathic spondyloarthritis patients. Autoimmun Rev. 2016 Feb;15(2):184-90.
40. Mandl P, Navarro-Compán V, Terslev L, Aegerter P, van der Heijde D, D'Agostino MA, Baraliakos X, Pedersen SJ, Jurik AG, Naredo E, Schueller-Weidekamm C, Weber U, Wick MC, Bakker PA, Filippucci E, Conaghan PG, Rudwaleit M, Schett G, Sieper J, Tarp S, Marzo-Ortega H, Østergaard M, European League Against Rheumatism (EULAR) EULAR recommendations for the use of imaging in the diagnosis and management of spondyloarthritis in clinical practice. Ann Rheum Dis. 2015 Jul;74(7):1327-39.
41. Kucybała I, Urbanik A, Wojciechowski W. Radiologic approach to axial spondyloarthritis: where are we now and where are we heading? Rheumatol Int. 2018 Oct;38(10):1753-1762.
42. Bertolini E, Macchioni P, Rizzello F, Salice M, Vukatana G, Sandri G, Bertani A, Ciancio G, Govoni M, Zelante A, Malavolta N, Beltrami M, Salvarani C. Ultrasonographic and clinical assessment of peripheral enthesitis and arthritis in an Italian cohort of inflammatory bowel disease patients. Semin Arthritis Rheum. 2020 Jun;50(3):436-443.
43. Leclerc-Jacob S, Lux G, Rat AC, Laurent V, Blum A, Chary-Valckenaere I, Peyrin-Biroulet L, Loeuille D. The prevalence of inflammatory sacroiliitis assessed on magnetic resonance imaging of inflammatory bowel disease: a retrospective study performed on 186 patients. Aliment Pharmacol Ther. 2014 May;39(9):957-62.
44. Malik F, Scherl E, Weber U, Carrino JA, Epsten M, Wichuk S, Pedersen SJ, Paschke J, Schwartzman S, Kroeber G, Maksymowych WP, Longman R, Mandl LA. Utility of magnetic resonance imaging in Crohn's associated sacroiliitis: A cross-sectional study. Int J Rheum Dis. 2021 Apr;24(4):582-590.
45. Cereser L, Zancan G, Giovannini I, Cicciò C, Tinazzi I, Variola A, Bramuzzo M, Murru FM, Marino M, Tullio A, De Vita S, Girometti R, Zabotti A. Asymptomatic sacroiliitis detected by magnetic resonance enterography in patients with Crohn's disease: prevalence, association with clinical data, and reliability among radiologists in a multicenter study of adult and pediatric population. Clin Rheumatol. 2022 Aug;41(8):2499-2511.
46. Kelly OB, Li N, Smith M, Chan J, Inman RD, Silverberg MS. The Prevalence and Clinical Associations of Subclinical Sacroiliitis in Inflammatory Bowel Disease. Inflamm Bowel Dis. 2019 May 04;25(6):1066-1071.
47. Garrett S, Jenkinson T, Kennedy LG, Whitelock H, Gaisford P, Calin A. A new approach to defining disease status in ankylosing spondylitis: the Bath Ankylosing Spondylitis Disease Activity Index. J Rheumatol. 1994 Dec;21(12):2286-91.
48. Lukas C, Landewé R, Sieper J, Dougados M, Davis J, Braun J, van der Linden S, van der Heijde D, Assessment of SpondyloArthritis international Society Development of an ASAS-endorsed disease activity score (ASDAS) in patients with ankylosing spondylitis. Ann Rheum Dis. 2009 Jan;68(1):18-24.
49. Best WR, Becktel JM, Singleton JW, Kern F. Development of a Crohn's disease activity index. National Cooperative Crohn's Disease Study. Gastroenterology. 1976 Mar;70(3):439-44.
50. Moninuola OO, Milligan W, Lochhead P, Khalili H. Systematic review with meta-analysis: association between acetaminophen and nonsteroidal anti-inflammatory drugs (NSAIDs) and risk of Crohn's disease and ulcerative colitis exacerbation. Aliment Pharmacol Ther. 2018 Jun;47(11):1428-1439.
51. Sandborn WJ, Stenson WF, Brynskov J, Lorenz RG, Steidle GM, Robbins JL, Kent JD, Bloom BJ. Safety of celecoxib in patients with ulcerative colitis in remission: a randomized, placebo-controlled, pilot study. Clin Gastroenterol Hepatol. 2006 Feb;4(2):203-11.
52. Ward MM, Deodhar A, Gensler LS, Dubreuil M, Yu D, Khan MA, Haroon N, Borenstein D, Wang R, Biehl A, Fang MA, Louie G, Majithia V, Ng B, Bigham R, Pianin M, Shah AA, Sullivan N, Turgunbaev M, Oristaglio J, Turner A, Maksymowych WP, Caplan L. 2019 Update of the American College of Rheumatology/Spondylitis Association of America/Spondyloarthritis Research and Treatment Network Recommendations for the Treatment of Ankylosing Spondylitis and Nonradiographic Axial Spondyloarthritis. Arthritis Care Res (Hoboken) 2019 Oct;71(10):1285-1299.
53. Mantravadi S, Ogdie A, Kraft WK. Tumor necrosis factor inhibitors in psoriatic arthritis. Expert Rev Clin Pharmacol. 2017 Aug;10(8):899-910.
54. Luchetti MM, Benfaremo D, Ciccia F, Bolognini L, Ciferri M, Farinelli A, Rossini M, Mosca P, Triolo G, Gabrielli A. Adalimumab efficacy in enteropathic spondyloarthritis: A 12-mo observational multidisciplinary study. World J Gastroenterol. 2017 Oct 21;23(39):7139-7149.
55. Conigliaro P, Chimenti MS, Triggianese P, D'Antonio A, Sena G, Alfieri N, Biancone L, Perricone R. Two years follow-up of golimumab treatment in refractory enteropathic spondyloarthritis patients with Crohn disease: A STROBE-compliant study. Medicine (Baltimore) 2021 Mar 26;100(12):e25122.
56. Generini S, Giacomelli R, Fedi R, Fulminis A, Pignone A, Frieri G, Del Rosso A, Viscido A, Galletti B, Fazzi M, Tonelli F, Matucci-Cerinic M. Infliximab in spondyloarthropathy associated with Crohn's disease: an open study on the efficacy of inducing and maintaining remission of musculoskeletal and gut manifestations. Ann Rheum Dis. 2004 Dec;63(12):1664-9.
57. Löfberg R, Louis EV, Reinisch W, Robinson AM, Kron M, Camez A, Pollack PF. Adalimumab produces clinical remission and reduces extraintestinal manifestations in Crohn's disease: results from CARE. Inflamm Bowel Dis. 2012 Jan;18(1):1-9.
58. Marzo-Ortega H, McGonagle D, O'Connor P, Emery P. Efficacy of etanercept for treatment of Crohn's related spondyloarthritis but not colitis. Ann Rheum Dis. 2003 Jan;62(1):74-6.
59. Sandborn WJ, Hanauer SB, Katz S, Safdi M, Wolf DG, Baerg RD, Tremaine WJ, Johnson T, Diehl NN, Zinsmeister AR. Etanercept for active Crohn's disease: a randomized, double-blind, placebo-controlled trial. Gastroenterology. 2001 Nov;121(5):1088-94.
60. O'Toole A, Lucci M, Korzenik J. Inflammatory Bowel Disease Provoked by Etanercept: Report of 443 Possible Cases Combined from an IBD Referral Center and the FDA. Dig Dis Sci. 2016 Jun;61(6):1772-4.
61. Hueber W, Sands BE, Lewitzky S, Vandemeulebroecke M, Reinisch W, Higgins PD, Wehkamp J, Feagan BG, Yao MD, Karczewski M, Karczewski J, Pezous N, Bek S, Bruin G, Mellgard B, Berger C, Londei M, Bertolino AP, Tougas G, Travis SP, Secukinumab in Crohn's Disease Study Group Secukinumab, a human anti-IL-17A monoclonal antibody, for moderate to severe Crohn's disease: unexpected results of a randomised, double-blind placebo-controlled trial. Gut. 2012 Dec;61(12):1693-700.
62. Reich K, Leonardi C, Langley RG, Warren RB, Bachelez H, Romiti R, Ohtsuki M, Xu W, Acharya N, Solotkin K, Colombel JF, Hardin DS. Inflammatory bowel disease among patients with psoriasis treated with ixekizumab: A presentation of adjudicated data from an integrated database of 7 randomized controlled and uncontrolled trials. J Am Acad Dermatol. 2017 Mar;76(3):441-448.e2.
63. Deodhar A, Van den Bosch F, Poddubnyy D, Maksymowych WP, van der Heijde D, Kim TH, Kishimoto M, Blanco R, Duan Y, Li Y, Pangan AL, Wung P, Song IH. Upadacitinib for the treatment of active non-radiographic axial spondyloarthritis (SELECT-AXIS 2): a randomised, double-blind, placebo-controlled, phase 3 trial. Lancet. 2022 Jul 30;400(10349):369-379.
64. Dudek P, Fabisiak A, Zatorski H, Malecka-Wojciesko E, Talar-Wojnarowska R. Efficacy, Safety and Future Perspectives of JAK Inhibitors in the IBD Treatment. J Clin Med. 2021 Nov 30;10(23)
65. Feagan BG, Sandborn WJ, Colombel JF, Byrne SO, Khalid JM, Kempf C, Geransar P, Bhayat F, Rubin DT. Incidence of Arthritis/Arthralgia in Inflammatory Bowel Disease with Long-term Vedolizumab Treatment: Post Hoc Analyses of the GEMINI Trials. J Crohns Colitis. 2019 Jan 01;13(1):50-57.
66. Fleisher M, Marsal J, Lee SD, Frado LE, Parian A, Korelitz BI, Feagan BG. Effects of Vedolizumab Therapy on Extraintestinal Manifestations in Inflammatory Bowel Disease. Dig Dis Sci. 2018 Apr;63(4):825-833.
67. Varkas G, Thevissen K, De Brabanter G, Van Praet L, Czul-Gurdian F, Cypers H, De Kock J, Carron P, De Vos M, Hindryckx P, Arts J, Vanneuville I, Schoenaers P, Claerhout B, Abreu M, Van den Bosch F, Elewaut D. An induction or flare of arthritis and/or sacroiliitis by vedolizumab in inflammatory bowel disease: a case series. Ann Rheum Dis. 2017 May;76(5):878-881.
68. Buer LCT, Høivik ML, Warren DJ, Medhus AW, Moum BA. Combining Anti-TNF-α and Vedolizumab in the Treatment of Inflammatory Bowel Disease: A Case Series. Inflamm Bowel Dis. 2018 Apr 23;24(5):997-1004.
69. Ribaldone DG, Pellicano R, Vernero M, Caviglia GP, Saracco GM, Morino M, Astegiano M. Dual biological therapy with anti-TNF, vedolizumab or ustekinumab in inflammatory bowel disease: a systematic review with pool analysis. Scand J Gastroenterol. 2019 Apr;54(4):407-413.
70. Galvez-Sánchez CM, Reyes Del Paso GA. Diagnostic Criteria for Fibromyalgia: Critical Review and Future Perspectives. J Clin Med. 2020 Apr 23;9(4)
71. Lubrano E, Ciacci C, Ames PR, Mazzacca G, Oriente P, Scarpa R. The arthritis of coeliac disease: prevalence and pattern in 200 adult patients. Br J Rheumatol. 1996 Dec;35(12):1314-8.
72. Colmenero JD, Reguera JM, Martos F, Sánchez-De-Mora D, Delgado M, Causse M, Martín-Farfán A, Juárez C. Complications associated with Brucella melitensis infection: a study of 530 cases. Medicine (Baltimore) 1996 Jul;75(4):195-211.
73. Silva I, Mateus M, Branco JC. Poncet's disease: a symmetric seronegative polyarthritis with enthesopathy refractory to the therapy. Acta Reumatol Port. 2013 Jul-Sep;38(3):192-5.
74. Le C, Zeffren N, Kramer N, Rosenstein ED. Rheumatologic associations of microscopic colitis: A narrative review. Mod Rheumatol. 2023 Apr 13;33(3):441-447.
75. DeFilippis EM, Magro C, Jorizzo JL. Bowel-associated dermatosis - arthritis syndrome in a patient with ulcerative colitis: an extraintestinal manifestation of inflammatory bowel disease. Clin J Gastroenterol. 2014 Oct;7(5):410-3.
76. Adil A, Goyal A, Quint JM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Feb 22, Behcet Disease.
77. Naves JE, Cabré E, Mañosa M, Grados D, Olivé A, Domènech E. A systematic review of SAPHO syndrome and inflammatory bowel disease association. Dig Dis Sci. 2013 Aug;58(8):2138-47.
78. Cosnes J, Gower-Rousseau C, Seksik P, Cortot A. Epidemiology and natural history of inflammatory bowel diseases. Gastroenterology. 2011 May;140(6):1785-94.
79. Haapamäki J, Roine RP, Turunen U, Färkkilä MA, Arkkila PE. Increased risk for coronary heart disease, asthma, and connective tissue diseases in inflammatory bowel disease. J Crohns Colitis. 2011 Feb;5(1):41-7.
80. Mathieu S, Joly H, Baron G, Tournadre A, Dubost JJ, Ristori JM, Lusson JR, Soubrier M. Trend towards increased arterial stiffness or intima-media thickness in ankylosing spondylitis patients without clinically evident cardiovascular disease. Rheumatology (Oxford) 2008 Aug;47(8):1203-7.
81. Peluso R, Manguso F, Vitiello M, Iervolino S, Di Minno MN. Management of arthropathy in inflammatory bowel diseases. Ther Adv Chronic Dis. 2015 Mar;6(2):65-77.
82. Barkhodari A, Lee KE, Shen M, Shen B, Yao Q. Inflammatory Bowel Disease: Focus on Enteropathic Arthritis and Therapy. Rheumatol Immunol Res. 2022 Jun;3(2):69-76.

