# Topical Corticosteroids

**Authors:** Sarah Gabros, Trevor A. Nessel, Patrick M. Zito

**Source:** StatPearls - StatPearls Publishing

## Abstract

Topical corticosteroids serve as a cornerstone in managing inflammatory and pruritic dermatologic conditions. These medications are FDA-approved for hyperproliferation, immune dysregulation, and inflammatory responses. This activity reviews the indications, mechanism of action, contraindications, and key considerations for administration and monitoring. The adverse event profile, potential toxicity, and relevant drug interactions are also addressed to support informed clinical decision-making.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Ference JD, Last AR. Choosing topical corticosteroids. Am Fam Physician. 2009 Jan 15;79(2):135-40.
12. Elmets CA, Korman NJ, Prater EF, Wong EB, Rupani RN, Kivelevitch D, Armstrong AW, Connor C, Cordoro KM, Davis DMR, Elewski BE, Gelfand JM, Gordon KB, Gottlieb AB, Kaplan DH, Kavanaugh A, Kiselica M, Kroshinsky D, Lebwohl M, Leonardi CL, Lichten J, Lim HW, Mehta NN, Paller AS, Parra SL, Pathy AL, Siegel M, Stoff B, Strober B, Wu JJ, Hariharan V, Menter A. Joint AAD-NPF Guidelines of care for the management and treatment of psoriasis with topical therapy and alternative medicine modalities for psoriasis severity measures. J Am Acad Dermatol. 2021 Feb;84(2):432-470.
13. Chu AWL, Rayner DG, Chu X, Chen L, Dong AYH, Waserman S, Baker DR, Sheikh J, Moellman J, Lang DM, Ben-Shoshan M, Mathur SK, Beck LA, Khan DA, Oliver ET, Asiniwasis RN, Chan J, Cole EF, Trayes KP, Frazier WT, Runyon L, Wheeler KE, Eftekhari S, Gardner DD, Winders T, Bernstein JA, Saini SS, Chu DK. Topical corticosteroids for hives and itch (urticaria): Systematic review and Bayesian meta-analysis of randomized trials. Ann Allergy Asthma Immunol. 2024 Oct;133(4):437-444.e18.
14. Ahluwalia A. Topical glucocorticoids and the skin--mechanisms of action: an update. Mediators Inflamm. 1998;7(3):183-93.
15. Abraham A, Roga G. Topical steroid-damaged skin. Indian J Dermatol. 2014 Sep;59(5):456-9.
16. Uva L, Miguel D, Pinheiro C, Antunes J, Cruz D, Ferreira J, Filipe P. Mechanisms of action of topical corticosteroids in psoriasis. Int J Endocrinol. 2012;2012:561018.
17. Coondoo A, Phiske M, Verma S, Lahiri K. Side-effects of topical steroids: A long overdue revisit. Indian Dermatol Online J. 2014 Oct;5(4):416-25.
18. Mehta AB, Nadkarni NJ, Patil SP, Godse KV, Gautam M, Agarwal S. Topical corticosteroids in dermatology. Indian J Dermatol Venereol Leprol. 2016 Jul-Aug;82(4):371-8.
19. Lee NP, Arriola ER. Topical corticosteroids: back to basics. West J Med. 1999 Nov-Dec;171(5-6):351-3.
20. Rathi SK, D'Souza P. Rational and ethical use of topical corticosteroids based on safety and efficacy. Indian J Dermatol. 2012 Jul;57(4):251-9.
21. Goa KL. Clinical pharmacology and pharmacokinetic properties of topically applied corticosteroids. A review. Drugs. 1988;36 Suppl 5:51-61.
22. Jacob SE, Steele T. Corticosteroid classes: a quick reference guide including patch test substances and cross-reactivity. J Am Acad Dermatol. 2006 Apr;54(4):723-7.
23. Feldmann RJ, Maibach HI. Regional variation in percutaneous penetration of 14C cortisol in man. J Invest Dermatol. 1967 Feb;48(2):181-3.
24. Tadicherla S, Ross K, Shenefelt PD, Fenske NA. Topical corticosteroids in dermatology. J Drugs Dermatol. 2009 Dec;8(12):1093-105.
25. Drake LA, Dinehart SM, Farmer ER, Goltz RW, Graham GF, Hordinsky MK, Lewis CW, Pariser DM, Webster SB, Whitaker DC, Butler B, Lowery BJ, Raimer SA, Krafchik BR, Olsen E, Weston WL. Guidelines of care for the use of topical glucocorticosteroids. American Academy of Dermatology. J Am Acad Dermatol. 1996 Oct;35(4):615-9.
26. Williams HC. Established corticosteroid creams should be applied only once daily in patients with atopic eczema. BMJ. 2007 Jun 16;334(7606):1272.
27. Stacey SK, McEleney M. Topical Corticosteroids: Choice and Application. Am Fam Physician. 2021 Mar 15;103(6):337-343.
28. Chi CC, Wang SH, Wojnarowska F, Kirtschig G, Davies E, Bennett C. Safety of topical corticosteroids in pregnancy. Cochrane Database Syst Rev. 2015 Oct 26;2015(10):CD007346.
29. Drugs and Lactation Database (LactMed®) [Internet] National Institute of Child Health and Human Development; Bethesda (MD): 2021. Jan 18, Clobetasol.
30. Drugs and Lactation Database (LactMed®) [Internet] National Institute of Child Health and Human Development; Bethesda (MD): 2024. Jan 15, Hydrocortisone, Topical.
31. Lax SJ, Harvey J, Axon E, Howells L, Santer M, Ridd MJ, Lawton S, Langan S, Roberts A, Ahmed A, Muller I, Ming LC, Panda S, Chernyshov P, Carter B, Williams HC, Thomas KS, Chalmers JR. Strategies for using topical corticosteroids in children and adults with eczema. Cochrane Database Syst Rev. 2022 Mar 11;3(3):CD013356.
32. Coondoo A, Chattopadhyay C. Drug interactions in dermatology: what the dermatologist should know. Indian J Dermatol. 2013 Jul;58(4):249-54.
33. Cornell RC. Contraindications for using topical steroids. West J Med. 1987 Oct;147(4):459-60.
34. Hwang J, Lio PA. Topical corticosteroid withdrawal ('steroid addiction'): an update of a systematic review. J Dermatolog Treat. 2022 May;33(3):1293-1298.
35. Hengge UR, Ruzicka T, Schwartz RA, Cork MJ. Adverse effects of topical glucocorticosteroids. J Am Acad Dermatol. 2006 Jan;54(1):1-15; quiz 16-8.
36. Priya G, Laway BA, Ayyagari M, Gupta M, Bhat GHK, Dutta D. The Glucocorticoid Taper: A Primer for the Clinicians. Indian J Endocrinol Metab. 2024 Jul-Aug;28(4):350-362.
37. Saraswat A. Ethical use of topical corticosteroids. Indian J Dermatol. 2014 Sep;59(5):469-72.
38. Bewley A, Dermatology Working Group Expert consensus: time for a change in the way we advise our patients to use topical corticosteroids. Br J Dermatol. 2008 May;158(5):917-20.

