# Anatomy, Shoulder and Upper Limb, Hand Bones

**Authors:** Daniel G. Arias, Asa C. Black, Matthew A. Varacallo

**Source:** StatPearls - StatPearls Publishing

## Abstract

Each hand consists of 27 bones. The osseous anatomy of the human hand is integral to its impressive functionality. The purpose of this article is to provide a review of hand osteology for the education of current and future healthcare providers.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Review Questions
11. References

## References

1. Tang A, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Nov 28, Anatomy, Shoulder and Upper Limb, Hand Carpal Bones.
20. Thwin SS, Fazlin F, Than M. Multiple variations of the tendons of the anatomical snuffbox. Singapore Med J. 2014 Jan;55(1):37-40.
21. Gupta S, Michelsen-Jost H. Anatomy and function of the thenar muscles. Hand Clin. 2012 Feb;28(1):1-7.
22. Luong DH, Smith J, Bianchi S. Flexor carpi radialis tendon ultrasound pictorial essay. Skeletal Radiol. 2014 Jun;43(6):745-60.
23. Benson DC, Miao KH, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Shoulder and Upper Limb, Hand Flexor Pollicis Longus Muscle.
24. Pasquella JA, Levine P. Anatomy and function of the hypothenar muscles. Hand Clin. 2012 Feb;28(1):19-25.
25. Sawyer E, Sajjad H, Tadi P. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 28, Anatomy, Shoulder and Upper Limb, Forearm Extensor Carpi Ulnaris Muscle.
26. Okafor L, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Oct 17, Anatomy, Shoulder and Upper Limb, Hand Flexor Digitorum Superficialis Muscle.
27. Lung BE, Burns B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Nov 13, Anatomy, Shoulder and Upper Limb, Hand Flexor Digitorum Profundus Muscle.
28. Yammine K. The prevalence of the extensor digitorum communis tendon and its insertion variants: a systematic review and meta-analysis. Clin Anat. 2014 Nov;27(8):1284-90.
29. Feletti F, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 4, Rolando Fracture.
30. Padegimas EM, Warrender WJ, Jones CM, Ilyas AM. Metacarpal Neck Fractures: A Review of Surgical Indications and Techniques. Arch Trauma Res. 2016 Sep;5(3):e32933.
31. Kollitz KM, Hammert WC, Vedder NB, Huang JI. Metacarpal fractures: treatment and complications. Hand (N Y) 2014 Mar;9(1):16-23.
32. Bohart PG, Gelberman RH, Vandell RF, Salamon PB. Complex dislocations of the metacarpophalangeal joint. Clin Orthop Relat Res. 1982 Apr;(164):208-10.
33. Freeland AE, Orbay JL. Extraarticular hand fractures in adults: a review of new developments. Clin Orthop Relat Res. 2006 Apr;445:133-45.
34. Theivendran K, Singh T, Rajaratnam V. Operative management of intra-articular distal interphalangeal joint fractures of the hand. Acta Orthop Belg. 2010 Aug;76(4):425-31.
35. Tuttle HG, Olvey SP, Stern PJ. Tendon avulsion injuries of the distal phalanx. Clin Orthop Relat Res. 2006 Apr;445:157-68.
36. Rees F, Doherty S, Hui M, Maciewicz R, Muir K, Zhang W, Doherty M. Distribution of finger nodes and their association with underlying radiographic features of osteoarthritis. Arthritis Care Res (Hoboken) 2012 Apr;64(4):533-8.
37. Henry J, Roulot E, Gaujoux-Viala C. [The rheumatoid hand]. Presse Med. 2013 Dec;42(12):1607-15.
38. Xu L, Ma T, Zhang M, Zhou L, Hu C. Effect of Wrist Dorsiflexion/Palmar Flexion on Median Nerve Deviation and Cross-Sectional Area in Patients with Carpal Tunnel Syndrome. Dis Markers. 2023;2023:3631193.
39. Zyluk A, Skała K. Hand disorders in the course of systemic and chronic diseases: a review. Pol Orthop Traumatol. 2014 Apr 02;79:30-6.
40. Tully AS, Trayes KP, Studdiford JS. Evaluation of nail abnormalities. Am Fam Physician. 2012 Apr 15;85(8):779-87.
41. Ahmed H, Akbari H, Emami A, Akbari MR. Genetic Overview of Syndactyly and Polydactyly. Plast Reconstr Surg Glob Open. 2017 Nov;5(11):e1549.
42. Zyluk A, Puchalski P. Hand disorders associated with diabetes: a review. Acta Orthop Belg. 2015 Jun;81(2):191-6.
43. ZINOVIEFF A. Trigger-thumb simulating paralysis; a report of two cases. Br Med J. 1952 Jan 26;1(4751):199-200.
44. Zhu W, Zhou H, Hu Z, Chen H, Liu J, Li J, Feng X, Li X. The cross-sectional area ratio of a specific part of the flexor pollicis longus tendon- a stable sonographic measurement for trigger thumb: a cross-sectional trial. BMC Musculoskelet Disord. 2023 Mar 27;24(1):228.
45. Spalkit S, Sinha A, Prakash M, Tripathy S. Primary elbow osteoarthritis presenting as ulnar nerve palsy with claw hand. BMJ Case Rep. 2021 May 06;14(5)
46. Verma CV, Bhosale KS, Thatte MR, Sawant AD. Outcomes of Tendon Transfer Surgery for Correction of Ulnar Claw Hand: A Case Series. J Hand Surg Glob Online. 2023 Jan;5(1):58-65.
47. Weimer LH. Neuromuscular disorders in pregnancy. Handb Clin Neurol. 2020;172:201-218.
48. Lourie GM, Costas BL, Bayne LG. The zig-zag deformity in pre-axial polydactyly. A new cause and its treatment. J Hand Surg Br. 1995 Aug;20(4):561-4.
49. Lee CC, Park HY, Yoon JO, Lee KW. Correction of Wassel type IV thumb duplication with zigzag deformity: results of a new method of flexor pollicis longus tendon relocation. J Hand Surg Eur Vol. 2013 Mar;38(3):272-80.

