# Buspirone

**Authors:** Tyler K. Wilson, Jayson Tripp

**Source:** StatPearls - StatPearls Publishing

## Abstract

Buspirone is an anxiolytic drug. Originally, the drug was developed as an antipsychotic but was found ineffective for psychosis, but it had useful anxiolytic features. Buspirone has recently come into favor, primarily due to its decreased side-effect profile compared to other anxiolytic treatments. Buspirone is primarily used to treat generalized anxiety disorder. It is a United States Food and Drug Administration-approved medicine for managing anxiety disorders or the short-term relief of anxiety symptoms. Off-labeled buspirone is used for the augmentation of unipolar depression. This activity reviews the mechanism of action, adverse event profile, toxicity, dosing, pharmacodynamics, and monitoring of buspirone, pertinent for interprofessional team members for treating patients where buspirone is indicated.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Tiller JW. The new and newer antianxiety agents. Med J Aust. 1989 Dec 4-18;151(11-12):697-701.
14. Namazy J, Chambers C, Sahin L, Johnson T, Dinatale M, Lappin B, Schatz M. Clinicians' Perspective of the New Pregnancy and Lactation Labeling Rule (PLLR): Results from an AAAAI/FDA Survey. J Allergy Clin Immunol Pract. 2020 Jun;8(6):1947-1952.
15. Drugs and Lactation Database (LactMed®) [Internet] National Institute of Child Health and Human Development; Bethesda (MD): 2024. Jul 15, Buspirone.
16. O'Hanlon JF. Review of buspirone's effects on human performance and related variables. Eur Neuropsychopharmacol. 1991 Dec;1(4):489-501.
17. LiverTox: Clinical and Research Information on Drug-Induced Liver Injury [Internet] National Institute of Diabetes and Digestive and Kidney Diseases; Bethesda (MD): 2017. Sep 11, Buspirone.
18. Landén M, Eriksson E, Agren H, Fahlén T. Effect of buspirone on sexual dysfunction in depressed patients treated with selective serotonin reuptake inhibitors. J Clin Psychopharmacol. 1999 Jun;19(3):268-71.
19. Rissardo JP, Caprara ALF. Buspirone-associated Movement Disorder: A Literature Review. Prague Med Rep. 2020;121(1):5-24.
20. Moses TEH, Javanbakht A. New-Onset Sleepwalking in a Patient Treated With Buspirone. 2022 Jan-Feb 01J Clin Psychopharmacol. 42(1):96-98.
21. Stock EM, Zeber JE, McNeal CJ, Banchs JE, Copeland LA. Psychotropic Pharmacotherapy Associated With QT Prolongation Among Veterans With Posttraumatic Stress Disorder. Ann Pharmacother. 2018 Sep;52(9):838-848.
22. Dunkley EJ, Isbister GK, Sibbritt D, Dawson AH, Whyte IM. The Hunter Serotonin Toxicity Criteria: simple and accurate diagnostic decision rules for serotonin toxicity. QJM. 2003 Sep;96(9):635-42.
23. Morrison EK, Rowe AS. Probable drug-drug interaction leading to serotonin syndrome in a patient treated with concomitant buspirone and linezolid in the setting of therapeutic hypothermia. J Clin Pharm Ther. 2012 Oct;37(5):610-3.
24. Lilja JJ, Kivistö KT, Backman JT, Lamberg TS, Neuvonen PJ. Grapefruit juice substantially increases plasma concentrations of buspirone. Clin Pharmacol Ther. 1998 Dec;64(6):655-60.
25. Rush CR, Griffiths RR. Acute participant-rated and behavioral effects of alprazolam and buspirone, alone and in combination with ethanol, in normal volunteers. Exp Clin Psychopharmacol. 1997 Feb;5(1):28-38.
26. Löwe B, Decker O, Müller S, Brähler E, Schellberg D, Herzog W, Herzberg PY. Validation and standardization of the Generalized Anxiety Disorder Screener (GAD-7) in the general population. Med Care. 2008 Mar;46(3):266-74.
27. Thompson E. Hamilton Rating Scale for Anxiety (HAM-A). Occup Med (Lond) 2015 Oct;65(7):601.
28. Vaida AJ. The Institute for Safe Medication Practices and Poison Control Centers: Collaborating to Prevent Medication Errors and Unintentional Poisonings. J Med Toxicol. 2015 Jun;11(2):262-4.
29. Salimi A, Razian M, Pourahmad J. Analysis of Toxicity Effects of Buspirone, Cetirizine and Olanzapine on Human Blood Lymphocytes: in Vitro Model. Curr Clin Pharmacol. 2018;13(2):120-127.
30. Alam N, Najam R, Naeem S. Attenuation of methylphenidate-induced sensitization by co-administration of buspirone. Pak J Pharm Sci. 2016 Mar;29(2):585-90.
31. Catalano G, Catalano MC, Hanley PF. Seizures associated with buspirone overdose: case report and literature review. Clin Neuropharmacol. 1998 Nov-Dec;21(6):347-50.
32. Griffith JD, Jasinski DR, Casten GP, McKinney GR. Investigation of the abuse liability of buspirone in alcohol-dependent patients. Am J Med. 1986 Mar 31;80(3B):30-5.
33. Strawn JR, Geracioti L, Rajdev N, Clemenza K, Levine A. Pharmacotherapy for generalized anxiety disorder in adult and pediatric patients: an evidence-based treatment review. Expert Opin Pharmacother. 2018 Jul;19(10):1057-1070.
34. Muntingh AD, van der Feltz-Cornelis CM, van Marwijk HW, Spinhoven P, van Balkom AJ. Collaborative care for anxiety disorders in primary care: a systematic review and meta-analysis. BMC Fam Pract. 2016 Jun 02;17:62.

