# Hemophilia

**Authors:** Parth Mehta, Anil Kumar Reddy Reddivari

**Source:** StatPearls - StatPearls Publishing

## Abstract

Hemophilia, which means love (philia) of blood (hemo), is the most common severe hereditary hemorrhagic disorder. Both hemophilia A and B result from factor VIII and factor IX protein deficiency or dysfunction, respectively, and are characterized by prolonged and excessive bleeding after minor trauma or sometimes even spontaneously. There is hemophilia C as well, which occurs due to deficiency of clotting factor XI but is rare. Sometimes acquired hemophilia can present related to age or childbirth and usually resolves with appropriate treatment. Hemophilia has often been called “the disease of the kings,” as is often described in the descent of Queen Victoria of England. The earliest description in ancient history dates from the second century AD in the Babylonian Talmud about a woman who had lost her first two sons from circumcision. The earliest description in modern history was documented by the American physician Dr. John Conrad Otto. Dr. Conrad described an inheritable bleeding disorder in several families where only males born from unaffected mothers were affected. He then called them the “bleeders.” Hemophilia, as a word, was first documented by Johann Lukas Schönlein in his dissertation at the University of Zurich, Switzerland. Dr. Nasse was the first to publish the genetic description of hemophilia in Nasse’s Law, which states that hemophilia is transmitted entirely by unaffected females to their sons.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Pearls and Other Issues
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Berntorp E, Shapiro AD. Modern haemophilia care. Lancet. 2012 Apr 14;379(9824):1447-56.
25. McEneny-King A, Chelle P, Henrard S, Hermans C, Iorio A, Edginton AN. Modeling of Body Weight Metrics for Effective and Cost-Efficient Conventional Factor VIII Dosing in Hemophilia A Prophylaxis. Pharmaceutics. 2017 Oct 17;9(4)
26. Collins PW, Björkman S, Fischer K, Blanchette V, Oh M, Schroth P, Fritsch S, Casey K, Spotts G, Ewenstein BM. Factor VIII requirement to maintain a target plasma level in the prophylactic treatment of severe hemophilia A: influences of variance in pharmacokinetics and treatment regimens. J Thromb Haemost. 2010 Feb;8(2):269-75.
27. Cafuir LA, Kempton CL. Current and emerging factor VIII replacement products for hemophilia A. Ther Adv Hematol. 2017 Oct;8(10):303-313.
28. Lieuw K. Many factor VIII products available in the treatment of hemophilia A: an embarrassment of riches? J Blood Med. 2017;8:67-73.
29. Loomans JI, Kruip MJHA, Carcao M, Jackson S, van Velzen AS, Peters M, Santagostino E, Platokouki H, Beckers E, Voorberg J, van der Bom JG, Fijnvandraat K, RISE consortium Desmopressin in moderate hemophilia A patients: a treatment worth considering. Haematologica. 2018 Mar;103(3):550-557.
30. Mannucci PM. Use of desmopressin in the treatment of hemophilia A: towards a golden jubilee. Haematologica. 2018 Mar;103(3):379-381.
31. Pabinger I, Fries D, Schöchl H, Streif W, Toller W. Tranexamic acid for treatment and prophylaxis of bleeding and hyperfibrinolysis. Wien Klin Wochenschr. 2017 May;129(9-10):303-316.
32. Doshi BS, Arruda VR. Gene therapy for hemophilia: what does the future hold? Ther Adv Hematol. 2018 Sep;9(9):273-293.
33. Balkaransingh P, Young G. Novel therapies and current clinical progress in hemophilia A. Ther Adv Hematol. 2018 Feb;9(2):49-61.
34. Knobe K, Berntorp E. Haemophilia and joint disease: pathophysiology, evaluation, and management. J Comorb. 2011;1:51-59.
35. Auerswald G, Dolan G, Duffy A, Hermans C, Jiménez-Yuste V, Ljung R, Morfini M, Lambert T, Šalek SZ. Pain and pain management in haemophilia. Blood Coagul Fibrinolysis. 2016 Dec;27(8):845-854.
36. Wang M, Álvarez-Román MT, Chowdary P, Quon DV, Schafer K. Physical activity in individuals with haemophilia and experience with recombinant factor VIII Fc fusion protein and recombinant factor IX Fc fusion protein for the treatment of active patients: a literature review and case reports. Blood Coagul Fibrinolysis. 2016 Oct;27(7):737-744.
37. Goto M, Takedani H, Yokota K, Haga N. Strategies to encourage physical activity in patients with hemophilia to improve quality of life. J Blood Med. 2016;7:85-98.
38. Rocha P, Carvalho M, Lopes M, Araújo F. Costs and utilization of treatment in patients with hemophilia. BMC Health Serv Res. 2015 Oct 26;15:484.
39. Chen SL. Economic costs of hemophilia and the impact of prophylactic treatment on patient management. Am J Manag Care. 2016 Apr;22(5 Suppl):s126-33.
40. Bharati KP, Prashanth UR. Von Willebrand disease: an overview. Indian J Pharm Sci. 2011 Jan;73(1):7-16.
41. Léger D. Scurvy: reemergence of nutritional deficiencies. Can Fam Physician. 2008 Oct;54(10):1403-6.
42. Malfait F, Wenstrup RJ, De Paepe A. Clinical and genetic aspects of Ehlers-Danlos syndrome, classic type. Genet Med. 2010 Oct;12(10):597-605.
43. Rozenfeld PA. Fabry disease: treatment and diagnosis. IUBMB Life. 2009 Nov;61(11):1043-50.
44. Kirchmaier CM, Pillitteri D. Diagnosis and Management of Inherited Platelet Disorders. Transfus Med Hemother. 2010;37(5):237-246.
45. Saba HI, Morelli GA. The pathogenesis and management of disseminated intravascular coagulation. Clin Adv Hematol Oncol. 2006 Dec;4(12):919-26.
46. Jackson J, Carpenter S, Anderst J. Challenges in the evaluation for possible abuse: presentations of congenital bleeding disorders in childhood. Child Abuse Negl. 2012 Feb;36(2):127-34.
47. Witkop M, Guelcher C, Forsyth A, Hawk S, Curtis R, Kelley L, Frick N, Rice M, Rosu G, Cooper DL. Treatment outcomes, quality of life, and impact of hemophilia on young adults (aged 18-30 years) with hemophilia. Am J Hematol. 2015 Dec;90 Suppl 2:S3-10.
48. Saba HI, Tran DQ. Challenges and successes in the treatment of hemophilia: the story of a patient with severe hemophilia A and high-titer inhibitors. J Blood Med. 2012;3:17-23.
49. Franchini M, Mannucci PM. Past, present and future of hemophilia: a narrative review. Orphanet J Rare Dis. 2012 May 02;7:24.
50. Schep SJ, Schutgens REG, Fischer K, Boes ML. Review of immune tolerance induction in hemophilia A. Blood Rev. 2018 Jul;32(4):326-338.
51. Rodriguez-Merchan EC. Musculoskeletal complications of hemophilia. HSS J. 2010 Feb;6(1):37-42.
52. Zhai J, Weng X, Zhang B, Peng HM, Bian YY, Zhou L. Surgical management of hemophilic pseudotumor complicated by destructive osteoarthropathy. Blood Coagul Fibrinolysis. 2015 Jun;26(4):373-7.
53. Huang W, Wang TB, Zhang P, Dang Y, Chen JH, Xue F, Zhang PX, Yang M, Xu HL, Fu ZG, Jiang BG. [Characteristics and perioperative management of hemophilia patients with fractures]. Beijing Da Xue Xue Bao Yi Xue Ban. 2015 Apr 18;47(2):281-4.
54. Anderson JA, Brewer A, Creagh D, Hook S, Mainwaring J, McKernan A, Yee TT, Yeung CA. Guidance on the dental management of patients with haemophilia and congenital bleeding disorders. Br Dent J. 2013 Nov;215(10):497-504.
55. Cuesta-Barriuso R, Torres-Ortuño A, Pérez-Alenda S, José Carrasco J, Querol F, Nieto-Munuera J. Sporting Activities and Quality of Life in Children With Hemophilia: An Observational Study. Pediatr Phys Ther. 2016 winter;28(4):453-9.
56. Manco-Johnson MJ. Collision sports and risk of bleeding in children with hemophilia. JAMA. 2012 Oct 10;308(14):1480-1.
57. Souza JC, Simoes HG, Campbell CS, Pontes FL, Boullosa DA, Prestes J. Haemophilia and exercise. Int J Sports Med. 2012 Feb;33(2):83-8.
58. McGee S, Raffini L, Witmer C. Organized sports participation and the association with injury in paediatric patients with haemophilia. Haemophilia. 2015 Jul;21(4):538-42.
59. Nossair F, Thornburg CD. The role of patient and healthcare professionals in the era of new hemophilia treatments in developed and developing countries. Ther Adv Hematol. 2018 Aug;9(8):239-249.
60. Thornburg CD, Duncan NA. Treatment adherence in hemophilia. Patient Prefer Adherence. 2017;11:1677-1686.
61. Schrijvers LH, Beijlevelt-van der Zande M, Peters M, Lock J, Cnossen MH, Schuurmans MJ, Fischer K. Adherence to prophylaxis and bleeding outcome in haemophilia: a multicentre study. Br J Haematol. 2016 Aug;174(3):454-60.
62. Zanon E, Tagliaferri A, Pasca S, Ettorre CP, Notarangelo LD, Biasioli C, Aru AB, Milan M, Linari S, Rocino A, Gagliano F, Di Minno G, Gamba G, Santoro RC, Schinco P, Marietta M, Seuser A, von Mackensen S. Physical activity improved by adherence to prophylaxis in an Italian population of children, adolescents and adults with severe haemophilia A: the SHAPE Study. Blood Transfus. 2020 Mar;18(2):152-158.
63. de Moerloose P, Fischer K, Lambert T, Windyga J, Batorova A, Lavigne-Lissalde G, Rocino A, Astermark J, Hermans C. Recommendations for assessment, monitoring and follow-up of patients with haemophilia. Haemophilia. 2012 May;18(3):319-25.

