# Streptococcal Meningitis

**Authors:** Joanna Mańdziuk, Ernest P. Kuchar

**Source:** StatPearls - StatPearls Publishing

## Abstract

Streptococcal meningitis is a life-threatening infection of the central nervous system (CNS) characterized by acute inflammation of the meninges—the membranous coverings of the brain and spinal cord. This condition is predominantly caused by Streptococcus pneumoniae and Streptococcus agalactiae, both of which are capable of breaching the blood-brain barrier under certain pathological conditions. The CNS is typically a sterile environment, and bacterial invasion into this compartment elicits a robust inflammatory response that can result in significant neurological morbidity and mortality. Anatomical pathways for bacterial entry often involve hematogenous dissemination or direct extension from adjacent infected sites, such as the middle ear or paranasal sinuses. The natural history of streptococcal meningitis involves initial colonization of mucosal surfaces—commonly the nasopharynx, gastrointestinal tract, or genitourinary tract—followed by translocation into the bloodstream and subsequent penetration of the blood-brain barrier. The pathogenesis varies by age group and immune status: S agalactiae is a predominant cause in neonates, frequently acquired vertically during labor and delivery, while S pneumoniae is more prevalent in older adults and immunocompromised individuals, often following primary respiratory tract infections. Once within the subarachnoid space, the bacterial proliferation and host immune response lead to inflammation, increased intracranial pressure, and potential neuronal injury. Without timely antimicrobial intervention, the disease may progress rapidly, resulting in permanent neurological deficits or death.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Hasbun R. Progress and Challenges in Bacterial Meningitis: A Review. JAMA. 2022 Dec 06;328(21):2147-2154.
15. Thomas KE, Hasbun R, Jekel J, Quagliarello VJ. The diagnostic accuracy of Kernig's sign, Brudzinski's sign, and nuchal rigidity in adults with suspected meningitis. Clin Infect Dis. 2002 Jul 01;35(1):46-52.
16. Ku LC, Boggess KA, Cohen-Wolkowiez M. Bacterial meningitis in infants. Clin Perinatol. 2015 Mar;42(1):29-45, vii-viii.
17. Amarilyo G, Alper A, Ben-Tov A, Grisaru-Soen G. Diagnostic accuracy of clinical symptoms and signs in children with meningitis. Pediatr Emerg Care. 2011 Mar;27(3):196-9.
18. Weber MW, Herman J, Jaffar S, Usen S, Oparaugo A, Omosigho C, Adegbola RA, Greenwood BM, Mulholland EK. Clinical predictors of bacterial meningitis in infants and young children in The Gambia. Trop Med Int Health. 2002 Sep;7(9):722-31.
19. Ma JS, Chen PY, Mak SC, Chi CS, Lau YJ. Clinical outcome of invasive pneumococcal infection in children: a 10-year retrospective analysis. J Microbiol Immunol Infect. 2002 Mar;35(1):23-8.
20. Mohammadi SF, Patil AB, Nadagir SD, Nandihal N, Lakshminarayana SA. Diagnostic value of latex agglutination test in diagnosis of acute bacterial meningitis. Ann Indian Acad Neurol. 2013 Oct;16(4):645-9.
21. Meningitis (bacterial) and meningococcal disease: recognition, diagnosis and management. National Institute for Health and Care Excellence (NICE); London: 2024. Mar 19,
22. Brouwer MC, Heckenberg SG, de Gans J, Spanjaard L, Reitsma JB, van de Beek D. Nationwide implementation of adjunctive dexamethasone therapy for pneumococcal meningitis. Neurology. 2010 Oct 26;75(17):1533-9.
23. de Gans J, van de Beek D, European Dexamethasone in Adulthood Bacterial Meningitis Study Investigators Dexamethasone in adults with bacterial meningitis. N Engl J Med. 2002 Nov 14;347(20):1549-56.
24. Sikjær MG, Pedersen AA, Wik MS, Stensholt SS, Hilberg O, Løkke A. Vaccine effectiveness of the pneumococcal polysaccharide and conjugated vaccines in elderly and high-risk populations in preventing invasive pneumococcal disease: a systematic search and meta-analysis. Eur Clin Respir J. 2023;10(1):2168354.
25. Nielsen KF, Nielsen LB, Dalby T, Lomholt FK, Slotved HC, Fuursted K, Harboe ZB, Jørgensen CS, Valentiner-Branth P. Follow-Up Study of Effectiveness of 23-Valent Pneumococcal Polysaccharide Vaccine Against All-Type and Serotype-Specific Invasive Pneumococcal Disease, Denmark. Emerg Infect Dis. 2024 Jun;30(6):1164-1172.
26. Andrejko KL, Gierke R, Rowlands JV, Rosen JB, Thomas A, Landis ZQ, Rosales M, Petit S, Schaffner W, Holtzman C, Barnes M, Farley MM, Harrison LH, McGee L, Chochua S, Verani JR, Cohen AL, Pilishvili T, Kobayashi M. Effectiveness of 13-valent pneumococcal conjugate vaccine for prevention of invasive pneumococcal disease among children in the United States between 2010 and 2019: An indirect cohort study. Vaccine. 2024 Jun 11;42(16):3555-3563.
27. Hsiao A, Lewis N, Hansen J, Timbol J, Suaya JA, Alexander-Parrish R, Grant LR, Gessner BD, Klein NP. Effectiveness of 13-valent pneumococcal conjugate vaccine against vaccine-type invasive pneumococcal disease in older adults. Vaccine. 2025 Jan 12;44:126543.
28. Kobayashi M, Farrar JL, Gierke R, Leidner AJ, Campos-Outcalt D, Morgan RL, Long SS, Poehling KA, Cohen AL, ACIP Pneumococcal Vaccines Work Group. CDC Contributors Use of 15-Valent Pneumococcal Conjugate Vaccine Among U.S. Children: Updated Recommendations of the Advisory Committee on Immunization Practices - United States, 2022. MMWR Morb Mortal Wkly Rep. 2022 Sep 16;71(37):1174-1181.
29. Ta A, Kühne F, Laurenz M, von Eiff C, Warren S, Perdrizet J. Cost-effectiveness of PCV20 to Prevent Pneumococcal Disease in the Pediatric Population: A German Societal Perspective Analysis. Infect Dis Ther. 2024 Jun;13(6):1333-1358.
30. Russell NJ, Seale AC, O'Driscoll M, O'Sullivan C, Bianchi-Jassir F, Gonzalez-Guarin J, Lawn JE, Baker CJ, Bartlett L, Cutland C, Gravett MG, Heath PT, Le Doare K, Madhi SA, Rubens CE, Schrag S, Sobanjo-Ter Meulen A, Vekemans J, Saha SK, Ip M, GBS Maternal Colonization Investigator Group Maternal Colonization With Group B Streptococcus and Serotype Distribution Worldwide: Systematic Review and Meta-analyses. Clin Infect Dis. 2017 Nov 06;65(suppl_2):S100-S111.
31. Prevention of Group B Streptococcal Early-Onset Disease in Newborns: ACOG Committee Opinion, Number 797. Obstet Gynecol. 2020 Feb;135(2):e51-e72.
32. Coggins SA, Puopolo KM. Neonatal Group B Streptococcus Disease. Pediatr Rev. 2024 Feb 01;45(2):63-73.
33. Romain AS, Cohen R, Plainvert C, Joubrel C, Béchet S, Perret A, Tazi A, Poyart C, Levy C. Clinical and Laboratory Features of Group B Streptococcus Meningitis in Infants and Newborns: Study of 848 Cases in France, 2001-2014. Clin Infect Dis. 2018 Mar 05;66(6):857-864.
34. Kastenbauer S, Pfister HW. Pneumococcal meningitis in adults: spectrum of complications and prognostic factors in a series of 87 cases. Brain. 2003 May;126(Pt 5):1015-25.
35. Libster R, Edwards KM, Levent F, Edwards MS, Rench MA, Castagnini LA, Cooper T, Sparks RC, Baker CJ, Shah PE. Long-term outcomes of group B streptococcal meningitis. Pediatrics. 2012 Jul;130(1):e8-15.

