# Bowenoid Papulosis

**Authors:** Tatiana V. Camayo, Anissa Zaouak

**Source:** StatPearls - StatPearls Publishing

## Abstract

Bowenoid papulosis is a premalignant skin condition transmitted through sexual contact and caused by oncogenic human papillomavirus (HPV) types. Lloyd first described the condition in 1970 as a pigmented Bowen disease of the groin in a young man. The lesions shared histologic features with Bowen disease but demonstrated distinct clinical characteristics. In 1977, Kopf and Bart reported multiple recurrent papules showing epidermal hyperplasia and atypical keratinocytes throughout the epithelium. The findings were consistent with squamous cell carcinoma in situ (SCCIS), and previous photochemotherapy was hypothesized as a contributing factor. In 1978, Wade and colleagues examined genital lesions in young adults that resembled condylomas, lichen planus, or psoriasis. Histologic analysis revealed unequivocal features of SCCIS. The authors subsequently named the condition, previously described by Lloyd, Kopf, and Bart, as Bowenoid papulosis. Bowenoid papulosis is caused by high-risk HPV serotypes, particularly 16 and 18. Additional contributing factors such as tobacco use, hormonal fluctuations, and local trauma have also been proposed. The condition primarily affects young adults, with a higher prevalence among men. Clinically, lesions appear as benign-appearing warty papules or plaques, occasionally violaceous in color, often mimicking lichen planus. Key differential diagnoses include lichen planus, condylomata acuminata, and psoriasis (see Image. Bowenoid Papulosis). Diagnosis relies on clinical evaluation with confirmation by histologic examination. In contrast to Bowen disease, which frequently progresses to invasive squamous cell carcinoma (ISCC), Bowenoid papulosis rarely advances to invasive malignancy. Histologically, Bowenoid papulosis is now recognized as a high-grade squamous intraepithelial lesion (HSIL), typically exhibiting milder cytologic atypia than classic Bowen disease. Classification depends on anatomical location, such as the penis, vulva, or anal region. Treatment options include topical chemotherapeutic agents, ablative modalities, and surgical excision. The biological behavior and long-term course of Bowenoid papulosis are uncertain. However, most lesions respond to therapy or undergo spontaneous regression.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Lloyd KM. Multicentric pigmented Bowen's disease of the groin. Arch Dermatol. 1970 Jan;101(1):48-51.
15. Thitipatarakorn S, Teeratakulpisarn N, Nonenoy S, Klinsukontakul A, Suriwong S, Makphol J, Hongchookiat P, Chaya-Ananchot T, Chinlaertworasiri N, Mingkwanrungruang P, Sacdalan C, Poltavee K, Pankam T, Kerr SJ, Ramautarsing R, Colby D, Phanuphak N. Prevalence and incidence of anal high-grade squamous intraepithelial lesions in a cohort of cisgender men and transgender women who have sex with men diagnosed and treated during acute HIV acquisition in Bangkok, Thailand. J Int AIDS Soc. 2024 May;27(5):e26242.
16. Palefsky JM, Lee JY, Jay N, Goldstone SE, Darragh TM, Dunlevy HA, Rosa-Cunha I, Arons A, Pugliese JC, Vena D, Sparano JA, Wilkin TJ, Bucher G, Stier EA, Tirado Gomez M, Flowers L, Barroso LF, Mitsuyasu RT, Lensing SY, Logan J, Aboulafia DM, Schouten JT, de la Ossa J, Levine R, Korman JD, Hagensee M, Atkinson TM, Einstein MH, Cracchiolo BM, Wiley D, Ellsworth GB, Brickman C, Berry-Lawhorn JM, ANCHOR Investigators Group Treatment of Anal High-Grade Squamous Intraepithelial Lesions to Prevent Anal Cancer. N Engl J Med. 2022 Jun 16;386(24):2273-2282.
17. Soskin A, Vieillefond A, Carlotti A, Plantier F, Chaux A, Ayala G, Velazquez EF, Cubilla AL. Warty/basaloid penile intraepithelial neoplasia is more prevalent than differentiated penile intraepithelial neoplasia in nonendemic regions for penile cancer when compared with endemic areas: a comparative study between pathologic series from Paris and Paraguay. Hum Pathol. 2012 Feb;43(2):190-6.
18. Preti M, Lewis F, Carcopino X, Bevilacqua F, Ellis LB, Halonen P, Hemida R, Jach R, Kesic V, Kyrgiou M, Maggino T, Pedro A, Querleu D, Stockdale C, Taumberger N, Temiz BE, Vieira-Baptista P, Gultekin M. Vulvar inspection at the time of cervical cancer screening: European Society of Gynaecological Oncology (ESGO), International Society for the Study of Vulvovaginal Disease (ISSVD), European College for the Study of Vulval Disease (ECSVD), and European Federation for Colposcopy (EFC) consensus statements. Int J Gynecol Cancer. 2025 Jan;35(1):100007.
19. Coker AL, Bond SM, Williams A, Gerasimova T, Pirisi L. Active and passive smoking, high-risk human papillomaviruses and cervical neoplasia. Cancer Detect Prev. 2002;26(2):121-8.
20. Ranki A, Lassus J, Niemi KM. Relation of p53 tumor suppressor protein expression to human papillomavirus (HPV) DNA and to cellular atypia in male genital warts and in premalignant lesions. Acta Derm Venereol. 1995 May;75(3):180-6.
21. Kimura S. Bowenoid papulosis of the genitalia. Int J Dermatol. 1982 Oct;21(8):432-6.
22. Cozma EC, Celarel AM, Stoenica IV, Lupu M, Banciu LM, Voiculescu VM. Correlations between Histopathological and Confocal Reflectance Microscopy Aspects in a Patient with Bowenoid Papulosis. Diagnostics (Basel) 2023 Apr 24;13(9)
23. Baykal C, Hurdogan O, Kobaner GB, Ekinci AP, Buyukbabani N. Secondary Localized Cutaneous Amyloidosis is not Rare in Bowen's Disease and Bowenoid Papulosis. Turk Patoloji Derg. 2022;38(1):54-59.
24. Kazlouskaya V, Shustef E, Allam SH, Lal K, Elston D. Expression of p16 protein in lesional and perilesional condyloma acuminata and bowenoid papulosis: clinical significance and diagnostic implications. J Am Acad Dermatol. 2013 Sep;69(3):444-9.
25. Elston DM. What is your diagnosis? Bowenoid papulosis. Cutis. 2010 Dec;86(6):278, 295-6.
26. Friedrich EG. Reversible vulvar atypia. A case report. Obstet Gynecol. 1972 Feb;39(2):173-81.
27. Meira SF, Oncins R, Padgett E, Gracia-Cazaña T. Uncommon Location of Bowenoid Papulosis. Indian J Dermatol. 2022 Nov-Dec;67(6):768-769.
28. McGrae JD, Greer CE, Manos MM. Multiple Bowen's disease of the fingers associated with human papilloma virus type 16. Int J Dermatol. 1993 Feb;32(2):104-7.
29. Daley T, Birek C, Wysocki GP. Oral bowenoid lesions: differential diagnosis and pathogenetic insights. Oral Surg Oral Med Oral Pathol Oral Radiol Endod. 2000 Oct;90(4):466-73.
30. Kupetsky EA, Charles CA, Mones J. High-grade squamous intraepithelial lesion of the oral commissure (bowenoid papulosis). A case and review. Dermatol Pract Concept. 2015 Oct;5(4):39-42.
31. Sweidan NA, Salman SM, Zaynoun ST, Sanaknaki BA, Kibbi AG. Linear bowenoid papulosis of the genitalia. A possible Koebner phenomenon. Int J Dermatol. 1990 Jul-Aug;29(6):430-1.
32. Huang J, Wang B, Shi L, Wang H. Clinical features of bowenoid papulosis of prepuce associated with diabetes mellitus. Photodiagnosis Photodyn Ther. 2023 Jun;42:103536.
33. Henquet CJ. Anogenital malignancies and pre-malignancies. J Eur Acad Dermatol Venereol. 2011 Aug;25(8):885-95.
34. Ürün YG, Ürün M, Fıçıcıoğlu S. A case of perianal bowenoid papulosis: dermoscopic features and a review of previous cases. Acta Dermatovenerol Alp Pannonica Adriat. 2021 Mar;30(1):39-41.
35. Palma S, Gnambs T, Crevenna R, Jordakieva G. Airborne human papillomavirus (HPV) transmission risk during ablation procedures: A systematic review and meta-analysis. Environ Res. 2021 Jan;192:110437.
36. Shimizu A, Kato M, Ishikawa O. Bowenoid papulosis successfully treated with imiquimod 5% cream. J Dermatol. 2014 Jun;41(6):545-6.
37. Shaw KS, Nguyen GH, Lacouture M, Deng L. Combination of imiquimod with cryotherapy in the treatment of penile intraepithelial neoplasia. JAAD Case Rep. 2017 Nov;3(6):546-549.
38. Che Q, Huang X, Li C, Li J, Jiang L, Zeng K. Effectiveness of photodynamic therapy with 5-aminolevulinic acid for Bowenoid papulosis: A retrospective study with long-term follow-up. Photodiagnosis Photodyn Ther. 2022 Sep;39:102918.
39. Shastry V, Betkerur J, Kushalappa Bowenoid papulosis of the genitalia successfully treated with topical tazarotene: a report of two cases. Indian J Dermatol. 2009 Jul;54(3):283-6.
40. Gao J, Zhang H, Zhou Z, Sun X, Zhang G, Wang P, Wang X. The combination of holmium laser and ALA-PDT for Bowenoid Papulosis with diffuse large B-cell lymphoma. Photodiagnosis Photodyn Ther. 2024 Feb;45:103953.
41. Kusari A, Ahluwalia J. Lichen Planus. N Engl J Med. 2018 Aug 09;379(6):567.
42. Relhan V, Kumar A, Kaur A. Zoon's Balanitis - Update of Clinical Spectrum and Management. Indian J Dermatol. 2024 Jan-Feb;69(1):63-73.
43. Kraus CN. Vulvar Lichen Sclerosus. JAMA Dermatol. 2022 Sep 01;158(9):1088.
44. Barthelmann S, Butsch F, Lang BM, Stege H, Großmann B, Schepler H, Grabbe S. Seborrheic keratosis. J Dtsch Dermatol Ges. 2023 Mar;21(3):265-277.
45. Boehncke WH, Schön MP. Psoriasis. Lancet. 2015 Sep 05;386(9997):983-94.
46. Hauschild A, Egberts F, Garbe C, Bauer J, Grabbe S, Hamm H, Kerl H, Reusch M, Rompel R, Schlaeger M, expert group "Melanocytic nevi" Melanocytic nevi. J Dtsch Dermatol Ges. 2011 Sep;9(9):723-34.
47. Lencastre A, Campos S, Cabete J. Warty dyskeratoma. J Am Acad Dermatol. 2016 Sep;75(3):e97-e98.
48. Skinner MS, Sternberg WH, Ichinose H, Collins J. Spontaneous regression of Bowenoid atypia of the vulva. Obstet Gynecol. 1973 Jul;42(1):40-6.
49. Hariri S, Warner L. Condom use and human papillomavirus in men. J Infect Dis. 2013 Aug 01;208(3):367-9.
50. Baldwin PJ, van der Burg SH, Boswell CM, Offringa R, Hickling JK, Dobson J, Roberts JS, Latimer JA, Moseley RP, Coleman N, Stanley MA, Sterling JC. Vaccinia-expressed human papillomavirus 16 and 18 e6 and e7 as a therapeutic vaccination for vulval and vaginal intraepithelial neoplasia. Clin Cancer Res. 2003 Nov 01;9(14):5205-13.
51. Joura EA, Giuliano AR, Iversen OE, Bouchard C, Mao C, Mehlsen J, Moreira ED, Ngan Y, Petersen LK, Lazcano-Ponce E, Pitisuttithum P, Restrepo JA, Stuart G, Woelber L, Yang YC, Cuzick J, Garland SM, Huh W, Kjaer SK, Bautista OM, Chan IS, Chen J, Gesser R, Moeller E, Ritter M, Vuocolo S, Luxembourg A, Broad Spectrum HPV Vaccine Study A 9-valent HPV vaccine against infection and intraepithelial neoplasia in women. N Engl J Med. 2015 Feb 19;372(8):711-23.

