# Porphyria Cutanea Tarda

**Authors:** Aniruddh Shah, Robert B. Killeen, Harshil Bhatt

**Source:** StatPearls - StatPearls Publishing

## Abstract

Porphyrias are a spectrum of metabolic disorders arising from a defect or alteration of enzymes in the heme biosynthesis pathway which present with either neurovisceral symptoms, cutaneous symptoms, or a combination of the two. Porphyria cutanea tarda (PCT), the most common porphyria, is the result of a deficiency of the enzyme uroporphyrinogen decarboxylase (UROD). The hallmark of this disorder is photosensitivity. Hepatic UROD is tasked with the conversion of uroporphyrinogen III to coproporphyrinogen III, and failure to do so results in the accumulation of the preceding compounds in the liver that eventually appears in the plasma and urine.  Hepatoerythropoietic porphyria (HEP) is another rare form of porphyria which is clinically very similar to PCT but occurs due to homozygous mutation of UROD genes, whereas in PCT, the mutation in UROD gene, when present, is usually heterozygous. In this article, we discuss the different causes of UROD deficiency, along with clinically pertinent information for diagnosing and managing patients with PCT.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Norman RA. Past and future: porphyria and porphyrins. Skinmed. 2005 Sep-Oct;4(5):287-92.
12. Bulaj ZJ, Phillips JD, Ajioka RS, Franklin MR, Griffen LM, Guinee DJ, Edwards CQ, Kushner JP. Hemochromatosis genes and other factors contributing to the pathogenesis of porphyria cutanea tarda. Blood. 2000 Mar 01;95(5):1565-71.
13. Cripps DJ, Peters HA, Gocmen A, Dogramici I. Porphyria turcica due to hexachlorobenzene: a 20 to 30 year follow-up study on 204 patients. Br J Dermatol. 1984 Oct;111(4):413-22.
14. Mykletun M, Aarsand AK, Støle E, Villanger JH, Tollånes MC, Baravelli C, Sandberg S. Porphyrias in Norway. Tidsskr Nor Laegeforen. 2014 Apr 29;134(8):831-6.
15. Poh-Fitzpatrick MB. Pathogenesis and treatment of photocutaneous manifestations of the porphyrias. Semin Liver Dis. 1982 May;2(2):164-76.
16. Magnus IA. Cutaneous porphyria. Clin Haematol. 1980 Jun;9(2):273-302.
17. Lançoni G, Ravinal RC, Costa RS, Roselino AM. Mast cells and transforming growth factor-beta expression: a possible relationship in the development of porphyria cutanea tarda skin lesions. Int J Dermatol. 2008 Jun;47(6):575-81.
18. Grossman ME, Bickers DR, Poh-Fitzpatrick MB, Deleo VA, Harber LC. Porphyria cutanea tarda. Clinical features and laboratory findings in 40 patients. Am J Med. 1979 Aug;67(2):277-86.
19. Stevens HP, Ostlere LS, Black CM, Rustin MH. Generalized morphoea secondary to porphyria cutanea tarda. Br J Dermatol. 1993 Oct;129(4):455-7.
20. Day RS, Strauss PC. Severe cutaneous porphyria in a 12-year-old boy: hepatoerythropoietic or symptomatic porphyria? Arch Dermatol. 1982 Sep;118(9):663-7.
21. Maynard B, Peters MS. Histologic and immunofluorescence study of cutaneous porphyrias. J Cutan Pathol. 1992 Feb;19(1):40-7.
22. Ratnaike S, Blake D, Campbell D, Cowen P, Varigos G. Plasma ferritin levels as a guide to the treatment of porphyria cutanea tarda by venesection. Australas J Dermatol. 1988 Apr;29(1):3-8.
23. Rocchi E, Gibertini P, Cassanelli M, Pietrangelo A, Borghi A, Ventura E. Serum ferritin in the assessment of liver iron overload and iron removal therapy in porphyria cutanea tarda. J Lab Clin Med. 1986 Jan;107(1):36-42.
24. Easterbrook M. An ophthalmological view on the efficacy and safety of chloroquine versus hydroxychloroquine. J Rheumatol. 1999 Sep;26(9):1866-8.
25. Vorobyev A, Ludwig RJ, Schmidt E. Clinical features and diagnosis of epidermolysis bullosa acquisita. Expert Rev Clin Immunol. 2017 Feb;13(2):157-169.
26. Gruber-Wackernagel A, Byrne SN, Wolf P. Polymorphous light eruption: clinic aspects and pathogenesis. Dermatol Clin. 2014 Jul;32(3):315-34, viii.
27. Salameh H, Sarairah H, Rizwan M, Kuo YF, Anderson KE, Singal AK. Relapse of porphyria cutanea tarda after treatment with phlebotomy or 4-aminoquinoline antimalarials: a meta-analysis. Br J Dermatol. 2018 Dec;179(6):1351-1357.
28. Bissell DM, Anderson KE, Bonkovsky HL. Porphyria. N Engl J Med. 2017 Aug 31;377(9):862-872.
29. Sarkany RP. The management of porphyria cutanea tarda. Clin Exp Dermatol. 2001 May;26(3):225-32.
30. Bosch B, Mansell H. Interprofessional collaboration in health care: Lessons to be learned from competitive sports. Can Pharm J (Ott) 2015 Jul;148(4):176-9.
31. Weiss Y, Chen B, Yasuda M, Nazarenko I, Anderson KE, Desnick RJ. Porphyria cutanea tarda and hepatoerythropoietic porphyria: Identification of 19 novel uroporphyrinogen III decarboxylase mutations. Mol Genet Metab. 2019 Nov;128(3):363-366.
32. Sarkany RPE, Phillips JD. The clinical management of porphyria cutanea tarda: An update. Liver Int. 2024 Sep;44(9):2191-2196.
33. Singal AK. Porphyria cutanea tarda: Recent update. Mol Genet Metab. 2019 Nov;128(3):271-281.

