# Portal Hypertension

**Authors:** Tony I. Oliver, Bashar Sharma, Savio John

**Source:** StatPearls - StatPearls Publishing

## Abstract

Portal hypertension refers to elevated pressure within the portal venous system. Gilbert and Carnot introduced the term "portal hypertension" in 1902 to describe features and complications arising from increased pressure in the liver's venous circulation. The condition involves an increased portal pressure gradient, defined as the difference between portal venous pressure and the pressure within the inferior vena cava or hepatic vein. A normal hepatic venous pressure gradient (HVPG) measures ≤5 mm Hg. A gradient of ≥6 mm Hg suggests portal hypertension, while a range of 5 to 9 mm Hg indicates subclinical disease. Clinically significant portal hypertension (CSPH) begins at a pressure gradient of 10 mm Hg or higher. Decompensating events, eg, ascites, hepatic encephalopathy, and gastrointestinal bleeding, typically occur when HVPG reaches ≥12 mm Hg. Increased resistance to portal blood flow drives the development of portal hypertension. Most often, this resistance arises within the liver, as seen in cases of cirrhosis, but can also occur outside the liver, even in the absence of cirrhosis. These noncirrhotic causes, grouped as noncirrhotic portal hypertension (NCPH), include prehepatic conditions (eg, portal vein thrombosis) and posthepatic conditions (eg, constrictive pericarditis or Budd-Chiari syndrome). Determining the site of resistance helps identify the underlying cause. Among patients with cirrhosis, complications of portal hypertension remain the leading causes of hospitalization, liver transplantation, and mortality.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Pearls and Other Issues
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Mauro E, Gadano A. What's new in portal hypertension? Liver Int. 2020 Feb;40 Suppl 1:122-127.
14. Garcia-Tsao G, Sanyal AJ, Grace ND, Carey W, Practice Guidelines Committee of the American Association for the Study of Liver Diseases. Practice Parameters Committee of the American College of Gastroenterology Prevention and management of gastroesophageal varices and variceal hemorrhage in cirrhosis. Hepatology. 2007 Sep;46(3):922-38.
15. Grace ND, Groszmann RJ, Garcia-Tsao G, Burroughs AK, Pagliaro L, Makuch RW, Bosch J, Stiegmann GV, Henderson JM, de Franchis R, Wagner JL, Conn HO, Rodes J. Portal hypertension and variceal bleeding: an AASLD single topic symposium. Hepatology. 1998 Sep;28(3):868-80.
16. Diaz KE, Schiano TD. Evaluation and Management of Cirrhotic Patients Undergoing Elective Surgery. Curr Gastroenterol Rep. 2019 Jun 15;21(7):32.
17. Alukal JJ, Thuluvath PJ. Gastrointestinal Failure in Critically Ill Patients With Cirrhosis. Am J Gastroenterol. 2019 Aug;114(8):1231-1237.
18. Berzigotti A, Seijo S, Reverter E, Bosch J. Assessing portal hypertension in liver diseases. Expert Rev Gastroenterol Hepatol. 2013 Feb;7(2):141-55.
19. Vizzutti F, Arena U, Romanelli RG, Rega L, Foschi M, Colagrande S, Petrarca A, Moscarella S, Belli G, Zignego AL, Marra F, Laffi G, Pinzani M. Liver stiffness measurement predicts severe portal hypertension in patients with HCV-related cirrhosis. Hepatology. 2007 May;45(5):1290-7.
20. Sterling RK, Duarte-Rojo A, Patel K, Asrani SK, Alsawas M, Dranoff JA, Fiel MI, Murad MH, Leung DH, Levine D, Taddei TH, Taouli B, Rockey DC. AASLD Practice Guideline on imaging-based noninvasive liver disease assessment of hepatic fibrosis and steatosis. Hepatology. 2025 Feb 01;81(2):672-724.
21. Sinagra E, Perricone G, D'Amico M, Tinè F, D'Amico G. Systematic review with meta-analysis: the haemodynamic effects of carvedilol compared with propranolol for portal hypertension in cirrhosis. Aliment Pharmacol Ther. 2014 Mar;39(6):557-68.
22. Kaplan DE, Ripoll C, Thiele M, Fortune BE, Simonetto DA, Garcia-Tsao G, Bosch J. AASLD Practice Guidance on risk stratification and management of portal hypertension and varices in cirrhosis. Hepatology. 2024 May 01;79(5):1180-1211.
23. Bosch J, Abraldes JG, Groszmann R. Current management of portal hypertension. J Hepatol. 2003;38 Suppl 1:S54-68.
24. Vorobioff J, Groszmann RJ, Picabea E, Gamen M, Villavicencio R, Bordato J, Morel I, Audano M, Tanno H, Lerner E, Passamonti M. Prognostic value of hepatic venous pressure gradient measurements in alcoholic cirrhosis: a 10-year prospective study. Gastroenterology. 1996 Sep;111(3):701-9.
25. Graham DY, Smith JL. The course of patients after variceal hemorrhage. Gastroenterology. 1981 Apr;80(4):800-9.
26. Garbuzenko DV. Contemporary concepts of prevention and management of gastroesophageal variceal bleeding in liver cirrhosis patients. World J Hepatol. 2024 Feb 27;16(2):126-134.
27. Rehman H, Rehman ST, Zulfiqar S, Awan S, Abid S. Real-world comparison of terlipressin vs. octreotide as an adjuvant treatment in the management of variceal bleeding. Sci Rep. 2024 Mar 20;14(1):6692.
28. Quraishi MN, Khan F, Tripathi D. How we manage variceal hemorrhage in cirrhotic patients. Key practical messages from the British Guidelines. Pol Arch Med Wewn. 2016;126(3):174-84.
29. Chavez-Tapia NC, Barrientos-Gutierrez T, Tellez-Avila F, Soares-Weiser K, Mendez-Sanchez N, Gluud C, Uribe M. Meta-analysis: antibiotic prophylaxis for cirrhotic patients with upper gastrointestinal bleeding - an updated Cochrane review. Aliment Pharmacol Ther. 2011 Sep;34(5):509-18.
30. Escorsell A, Bañares R, García-Pagán JC, Gilabert R, Moitinho E, Piqueras B, Bru C, Echenagusia A, Granados A, Bosch J. TIPS versus drug therapy in preventing variceal rebleeding in advanced cirrhosis: a randomized controlled trial. Hepatology. 2002 Feb;35(2):385-92.
31. Pedersen JS, Bendtsen F, Møller S. Management of cirrhotic ascites. Ther Adv Chronic Dis. 2015 May;6(3):124-37.

