# Forensic Autopsy

**Authors:** Ritesh G. Menezes, Francis N. Monteiro

**Source:** StatPearls - StatPearls Publishing

## Abstract

A forensic autopsy is an examination conducted postmortem to address medicolegal objectives. A forensic autopsy is also called a medicolegal autopsy. The performance of a forensic autopsy follows instructions from the concerned legal authority responsible for the medicolegal investigation of sudden, unexpected, suspicious, mysterious, unwitnessed, obscure, unexplained, or litigious deaths, criminal deaths, industrial deaths, and deaths associated with medical or surgical treatment where medical negligence is alleged or anesthetic deaths. In brief, all deaths of unnatural (homicide, suicide, accident) manner, suspicious deaths, and unexpected deaths necessitate a legal investigation, which includes an autopsy as a portion of the evidence-gathering process. The legal authority directing the autopsy surgeon/forensic pathologist to conduct the forensic autopsy may be the coroner, the medical examiner, the magistrate, the police, or the procurator fiscal as the legal norms differ substantially across the globe. The performance of a forensic autopsy forms a part of the medicolegal death investigation system. The type of medicolegal death investigation system varies from one country to another and may even differ within a country. For instance, in the United States of America, the coroner system and medical examiner system of medicolegal death investigation are prevalent. In India, either the magistrate or the police conduct the medicolegal death investigation. In Scotland, the procurator fiscal investigates deaths requiring further explanation. In the other regions (England, Wales, and Northern Ireland) of the United Kingdom, the coroner investigates deaths demanding further explanation.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Issues of Concern
3. Clinical Significance
4. Other Issues
5. Enhancing Healthcare Team Outcomes
6. Review Questions
7. References

## References

1. Hirsch CS, Adelson L. Absence of carboxyhemoglobin in flash fire victims. JAMA. 1969 Dec 22;210(12):2279-80.
15. Lowe JW. The obscure autopsy and neuroleptic malignant syndrome. Med Sci Law. 1997 Jan;37(1):79-81.
16. Williams EJ, Davison A. Autopsy findings in bodies repatriated to the UK. Med Sci Law. 2014 Jul;54(3):139-50.
17. Gunasekera RS, Brown AB, Costas EH. Tales from the grave: Opposing autopsy reports from a body exhumed. J Forensic Leg Med. 2012 Jul;19(5):297-301.
18. Nouma Y, Ben Amar W, Zribi M, Bardaa S, Hammami Z, Maatoug S. Forensic examination after exhumation: Contribution and difficulties after more than thirty years of burial. J Forensic Leg Med. 2016 Nov;44:120-127.
19. Mirza FH, Adil SE, Memon AA, Ali Paryar H. Exhumation - Nuisance to the dead, justified? J Forensic Leg Med. 2012 Aug;19(6):337-40.
20. Thali YA, Bolliger SA, Hatch GM, Ampanozi G, Thali MJ, Ruder TD. Death by biscuit--exhumation, post-mortem CT, and revision of the cause of death one year after interment. Leg Med (Tokyo) 2011 May;13(3):142-4.
21. Froidevaux P, Bochud F, Baechler S, Castella V, Augsburger M, Bailat C, Michaud K, Straub M, Pecchia M, Jenk TM, Uldin T, Mangin P. (210)Po poisoning as possible cause of death: forensic investigations and toxicological analysis of the remains of Yasser Arafat. Forensic Sci Int. 2016 Feb;259:1-9.
22. Froidevaux P, Baechler S, Bailat CJ, Castella V, Augsburger M, Michaud K, Mangin P, Bochud FO. Improving forensic investigation for polonium poisoning. Lancet. 2013 Oct 12;382(9900):1308.
23. Grellner W, Glenewinkel F. Exhumations: synopsis of morphological and toxicological findings in relation to the postmortem interval. Survey on a 20-year period and review of the literature. Forensic Sci Int. 1997 Nov 10;90(1-2):139-59.
24. Karger B, Lorin de la Grandmaison G, Bajanowski T, Brinkmann B. Analysis of 155 consecutive forensic exhumations with emphasis on undetected homicides. Int J Legal Med. 2004 Apr;118(2):90-4.
25. Williams ED, Crews JD. From dust to dust: ethical and practical issues involved in the location, exhumation, and identification of bodies from mass graves. Croat Med J. 2003 Jun;44(3):251-8.
26. Kanchan T, Menezes RG, Manipady S. Haemorrhoids leading to post-mortem bleeding artefact. J Clin Forensic Med. 2006 Jul;13(5):277-9.
27. Edston E. Evaluation of agonal artifacts in the myocardium using a combination of histological stains and immunohistochemistry. Am J Forensic Med Pathol. 1997 Jun;18(2):163-7.
28. Ram P, Menezes RG, Sirinvaravong N, Luis SA, Hussain SA, Madadin M, Lasrado S, Eiger G. Breaking your heart-A review on CPR-related injuries. Am J Emerg Med. 2018 May;36(5):838-842.

