# Posterior Polar Cataract

**Authors:** Bharat Gurnani, Kirandeep Kaur

**Source:** StatPearls - StatPearls Publishing

## Abstract

Posterior polar cataract (PPC) is a unique subset of congenital cataract which forms a surgical challenge for all ophthalmologists.[1]] This challenge is due to the high incidence of intraoperative complications in the form of posterior capsular rupture and aphakia. It is well known that patients with PPC have a pre-existing thin posterior capsule, and also the PPC is densely adherent to the posterior capsule, making it weak.  PPC is inherited in an autosomal dominant fashion, although sporadic occurrence has also been reported. Five genes have been linked with PPC. A PPC presents as a round central discoid plaque-like onion ring-shaped opacity formed of malformed lens fibers. PPC can manifest from the end of a hyaloid artery remnant or a benign form of Mittendorf dot. The incidence of posterior capsular rupture is very high during surgery, but the complication rate is less in the expert hands of a skilled cataract surgeon.  The primary aim during surgery is to remove the PPC without a posterior capsular rent. This is achievable by alleviating the stress on the posterior capsule while performing the surgery. Various surgical techniques have been proposed for managing this unique entity, but a technique giving successful results without any complication remains a challenge for most surgeons.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Postoperative and Rehabilitation Care
13. Consultations
14. Deterrence and Patient Education
15. Pearls and Other Issues
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Kalantan H. Posterior polar cataract: A review. Saudi J Ophthalmol. 2012 Jan;26(1):41-9.
20. Consultation section. Cataract surgical problem. J Cataract Refract Surg. 1997 Jul-Aug;23(6):819-24.
21. Schroeder HW. The management of posterior polar cataract: the role of patching and grading. Strabismus. 2005 Dec;13(4):153-6.
22. Guo Y, Lu C, Wu B, Gao J, Li J, Yuan X, Tang X. Application of 25 MHz B-Scan Ultrasonography to Determine the Integrity of the Posterior Capsule in Posterior Polar Cataract. J Ophthalmol. 2018;2018:9635289.
23. Kymionis GD, Diakonis VF, Liakopoulos DA, Tsoulnaras KI, Klados NE, Pallikaris IG. Anterior segment optical coherence tomography for demonstrating posterior capsular rent in posterior polar cataract. Clin Ophthalmol. 2014;8:215-7.
24. Titiyal JS, Nair S, Kaur M, Rawat J, Mazumdar SA. Intraoperative posterior polar cortical disc defect: sign of intact posterior capsule. J Cataract Refract Surg. 2021 Aug 01;47(8):1039-1043.
25. Pujari A, Selvan H, Yadav S, Urkude J, Singh R, Mukhija R, Makwana T, Sharma N. Preoperative assessment of posterior capsular integrity using a posterior segment OCT with a +20 D lens: The 'conical sign' to suggest capsular deficiency in posterior polar cataracts. J Cataract Refract Surg. 2020 Jun;46(6):844-848.
26. Das S, Khanna R, Mohiuddin SM, Ramamurthy B. Surgical and visual outcomes for posterior polar cataract. Br J Ophthalmol. 2008 Nov;92(11):1476-8.
27. Pong JC, Lai JS. Managing the hard posterior polar cataract. J Cataract Refract Surg. 2008 Apr;34(4):530; author reply 530-1.
28. Taskapili M, Gulkilik G, Kocabora MS, Ozsutcu M. Phacoemulsification with viscodissection in posterior polar cataract: minimizing risk of posterior capsule tear. Ann Ophthalmol (Skokie) 2007 Spring;39(2):145-9.
29. Lim Z, Goh J. Modified epinucleus pre-chop for the dense posterior polar cataract. Ophthalmic Surg Lasers Imaging. 2008 Mar-Apr;39(2):171-3.
30. Vasavada AR, Raj SM. Inside-out delineation. J Cataract Refract Surg. 2004 Jun;30(6):1167-9.
31. Pujari A, Yadav S, Sharma N, Khokhar S, Sinha R, Agarwal T, Titiyal JS, Sharma P. Study 1: Evaluation of the signs of deficient posterior capsule in posterior polar cataracts using anterior segment optical coherence tomography. J Cataract Refract Surg. 2020 Sep;46(9):1260-1265.
32. Salahuddin A. Inverse horse-shoe technique for the phacoemulsification of posterior polar cataract. Can J Ophthalmol. 2010 Apr;45(2):154-6.
33. Chee SP. Management of the hard posterior polar cataract. J Cataract Refract Surg. 2007 Sep;33(9):1509-14.
34. Kamoi K, Mochizuki M. Pre-surround division technique: precise cracks surrounding the posterior opacity prior to phacoemulsification in posterior polar cataract surgery. J Cataract Refract Surg. 2014 Nov;40(11):1764-7.
35. Ghosh YK, Kirkby GR. Posterior polar cataract surgery - a posterior segment approach. Eye (Lond) 2008 Jun;22(6):844-8.
36. Fine IH, Packer M, Hoffman RS. Management of posterior polar cataract. J Cataract Refract Surg. 2003 Jan;29(1):16-9.
37. Allen D, Wood C. Minimizing risk to the capsule during surgery for posterior polar cataract. J Cataract Refract Surg. 2002 May;28(5):742-4.
38. Nagappa S, Das S, Kurian M, Braganza A, Shetty R, Shetty B. Modified technique for epinucleus removal in posterior polar cataract. Ophthalmic Surg Lasers Imaging. 2011 Jan-Feb;42(1):78-80.
39. Vajpayee RB, Sinha R, Singhvi A, Sharma N, Titiyal JS, Tandon R. 'Layer by layer' phacoemulsification in posterior polar cataract with pre-existing posterior capsular rent. Eye (Lond) 2008 Aug;22(8):1008-10.
40. Gurnani B, Kaur K, Gireesh P. A rare presentation of anterior dislocation of calcified capsular bag in a spontaneously absorbed cataractous eye. Oman J Ophthalmol. 2021 May-Aug;14(2):120-121.
41. Kaur K, Gurnani B, Jezeela K, Veena K. Ruptured unilateral anterior lenticonus with congenital hypertrophy of retinal pigment epithelium: A rare association. Indian J Ophthalmol. 2020 Nov;68(11):2496-2497.
42. Kaur K, Gurnani B, Gireesh P. Hearing Loss and Decreasing Visual Acuity. J Pediatr Ophthalmol Strabismus. 2019 Jul 01;56(4):212.
43. Gurnani B, Kaur K, Sekaran S. First case of coloboma, lens neovascularization, traumatic cataract, and retinal detachment in a young Asian female. Clin Case Rep. 2021 Sep;9(9):e04743.
44. Kaur K, Kannusamy V, Mouttapa F, Gurnani B, Venkatesh R, Khadia A. To assess the accuracy of Plusoptix S12-C photoscreener in detecting amblyogenic risk factors in children aged 6 months to 6 years in remote areas of South India. Indian J Ophthalmol. 2020 Oct;68(10):2186-2189.
45. Balamurugan S, Gurnani B, Kaur K, Gireesh P, Narayana S. Traumatic intralenticular abscess-What is so different? Indian J Radiol Imaging. 2020 Jan-Mar;30(1):92-94.
46. Gurnani B, Kaur K. Rare traumatic anterior dislocation of capsular tension ring-intraocular lens complex in-toto. Indian J Ophthalmol. 2020 Nov;68(11):2529.
47. Christy J, Jain N, Gurnani B, Kaur K. Twinkling Eye -A Rare Presentation in Neovascular Glaucoma. J Glaucoma. 2019 May 23;
48. Gurnani B, Kaur K. Comment on: Two-year clinical outcome after Descemet membrane endothelial keratoplasty using a standardized protocol. Indian J Ophthalmol. 2021 Jun;69(6):1637-1638.

