# Postural Drainage and Vibration

**Authors:** Alok K. Tripathi, Abdulghani Sankari

**Source:** StatPearls - StatPearls Publishing

## Abstract

Chest physical therapy (CPT) utilizes mechanical methods, specifically chest percussion, postural drainage, and vibration, to assist in airway clearance of lung secretions. Airway clearance techniques (ACTs) are critical in managing respiratory conditions characterized by mucus hypersecretion and impaired clearance, such as cystic fibrosis, chronic obstructive pulmonary disease (COPD), and various neuromuscular disorders. Postural drainage uses gravity by positioning the body to drain mucus from specific lung areas, while vibration applies rhythmic pressure to loosen mucus from the airway walls. Neglecting airway clearance can lead to a vicious cycle of infection, inflammation, and lung damage, resulting in the deterioration of a patient's respiratory health and overall quality of life. Regular and effective airway clearance is crucial for managing these conditions and preventing severe complications. This activity evaluates the efficacy, mechanisms of action, and clinical applications of various ACTs, including breathing exercises, mechanical insufflation-exsufflation (MI-E), high-frequency chest wall oscillation (HFCWO), manual chest physiotherapy (MCP), autogenic drainage (AD), oscillating positive expiratory pressure (OPEP), positive expiratory pressure (PEP), active cycle of breathing techniques (ACBT) and intrapulmonary percussive ventilation (IPV). This activity provides an in-depth analysis of the impact of ACTs on mucus clearance, lung function, and clinical outcomes. Furthermore, considerations for optimizing ACT implementation and future research directions are discussed to enhance respiratory care.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Technique or Treatment
8. Complications
9. Clinical Significance
10. Enhancing Healthcare Team Outcomes
11. Review Questions
12. References

## References

1. Bird K, Memon J. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 22, Bronchiectasis.
42. Sahardin SN, Jailaini MFM, Abeed NNN, Ban AY, Hau NB, Azmel AA, Shah SA, Hamid MFA. Impact of Aerobika® oscillating positive expiratory pressure in improving small airway resistance, lung function, symptoms and exercise capacity in chronic obstructive pulmonary disease. Front Med (Lausanne) 2023;10:1202380.
43. Jage B, Thakur A. Effectiveness of Acapella along with institutional based chest physiotherapy techniques on pulmonary functions and airway clearance in post-operative CABG patients. Hong Kong Physiother J. 2022 Dec;42(2):81-89.
44. Chen X, Li C, Zeng L, Rong T, Lin P, Wang Q, Guo Z, Long H, Zhong J. Comparative efficacy of different combinations of acapella, active cycle of breathing technique, and external diaphragmatic pacing in perioperative patients with lung cancer: a randomised controlled trial. BMC Cancer. 2023 Mar 28;23(1):282.
45. McIlwaine M, Button B, Nevitt SJ. Positive expiratory pressure physiotherapy for airway clearance in people with cystic fibrosis. Cochrane Database Syst Rev. 2019 Nov 27;2019(11)
46. McIlwaine PM, Wong LT, Peacock D, Davidson AG. Long-term comparative trial of positive expiratory pressure versus oscillating positive expiratory pressure (flutter) physiotherapy in the treatment of cystic fibrosis. J Pediatr. 2001 Jun;138(6):845-50.
47. Mendes LP, Moraes KS, Hoffman M, Vieira DS, Ribeiro-Samora GA, Lage SM, Britto RR, Parreira VF. Effects of Diaphragmatic Breathing With and Without Pursed-Lips Breathing in Subjects With COPD. Respir Care. 2019 Feb;64(2):136-144.
48. Yang Y, Wei L, Wang S, Ke L, Zhao H, Mao J, Li J, Mao Z. The effects of pursed lip breathing combined with diaphragmatic breathing on pulmonary function and exercise capacity in patients with COPD: a systematic review and meta-analysis. Physiother Theory Pract. 2022 Jul;38(7):847-857.
49. do Nascimento Junior P, Módolo NS, Andrade S, Guimarães MM, Braz LG, El Dib R. Incentive spirometry for prevention of postoperative pulmonary complications in upper abdominal surgery. Cochrane Database Syst Rev. 2014 Feb 08;2014(2):CD006058.
50. Sweity EM, Alkaissi AA, Othman W, Salahat A. Preoperative incentive spirometry for preventing postoperative pulmonary complications in patients undergoing coronary artery bypass graft surgery: a prospective, randomized controlled trial. J Cardiothorac Surg. 2021 Aug 24;16(1):241.
51. Chang PC, Chen PH, Chang TH, Chen KH, Jhou HJ, Chou SH, Chang TW. Incentive spirometry is an effective strategy to improve the quality of postoperative care in patients. Asian J Surg. 2023 Sep;46(9):3397-3404.
52. Bilyy A, El-Nakhal T, Kadlec J, Bartosik W, Tornout FV, Kouritas V. Preoperative training education with incentive spirometry may reduce postoperative pulmonary complications. Asian Cardiovasc Thorac Ann. 2020 Nov;28(9):592-597.
53. Wilson LM, Saldanha IJ, Robinson KA. Active cycle of breathing technique for cystic fibrosis. Cochrane Database Syst Rev. 2023 Feb 02;2(2):CD007862.
54. Shen M, Li Y, Ding X, Xu L, Li F, Lin H. Effect of active cycle of breathing techniques in patients with chronic obstructive pulmonary disease: a systematic review of intervention. Eur J Phys Rehabil Med. 2020 Oct;56(5):625-632.
55. Eaton T, Young P, Zeng I, Kolbe J. A randomized evaluation of the acute efficacy, acceptability and tolerability of flutter and active cycle of breathing with and without postural drainage in non-cystic fibrosis bronchiectasis. Chron Respir Dis. 2007;4(1):23-30.
56. Innocenti D, Castellani C, Masi E, Galici V, Macconi L, Taccetti G. Can percussive intrapulmonary ventilation improve the efficacy of physiotherapy in children with cystic fibrosis? Monaldi Arch Chest Dis. 2023 Mar 13;94(1)
57. Antonaglia V, Lucangelo U, Zin WA, Peratoner A, De Simoni L, Capitanio G, Pascotto S, Gullo A. Intrapulmonary percussive ventilation improves the outcome of patients with acute exacerbation of chronic obstructive pulmonary disease using a helmet. Crit Care Med. 2006 Dec;34(12):2940-5.
58. Testa A, Galeri S, Villafañe JH, Corbellini C, Pillastrini P, Negrini S. Efficacy of short-term intrapulmonary percussive ventilation in patients with chronic obstructive pulmonary disease. Disabil Rehabil. 2015;37(10):899-903.
59. Vargas F, Bui HN, Boyer A, Salmi LR, Gbikpi-Benissan G, Guenard H, Gruson D, Hilbert G. Intrapulmonary percussive ventilation in acute exacerbations of COPD patients with mild respiratory acidosis: a randomized controlled trial [ISRCTN17802078]. Crit Care. 2005 Aug;9(4):R382-9.
60. Reardon CC, Christiansen D, Barnett ED, Cabral HJ. Intrapulmonary percussive ventilation vs incentive spirometry for children with neuromuscular disease. Arch Pediatr Adolesc Med. 2005 Jun;159(6):526-31.
61. Rose L, McKim D, Leasa D, Nonoyama M, Tandon A, Kaminska M, O'Connell C, Loewen A, Connolly B, Murphy P, Hart N, Road J. Monitoring Cough Effectiveness and Use of Airway Clearance Strategies: A Canadian and UK Survey. Respir Care. 2018 Dec;63(12):1506-1513.
62. Shields MD, Bush A, Everard ML, McKenzie S, Primhak R, British Thoracic Society Cough Guideline Group BTS guidelines: Recommendations for the assessment and management of cough in children. Thorax. 2008 Apr;63 Suppl 3:iii1-iii15.
63. Bott J, Blumenthal S, Buxton M, Ellum S, Falconer C, Garrod R, Harvey A, Hughes T, Lincoln M, Mikelsons C, Potter C, Pryor J, Rimington L, Sinfield F, Thompson C, Vaughn P, White J, British Thoracic Society Physiotherapy Guideline Development Group Guidelines for the physiotherapy management of the adult, medical, spontaneously breathing patient. Thorax. 2009 May;64 Suppl 1:i1-51.

