# Thyrotoxic Periodic Paralysis(Archived)

**Authors:** Suman Siddamreddy, Vasuki H. Dandu

**Source:** StatPearls - StatPearls Publishing

## Abstract

Thyrotoxic periodic paralysis (TPP) is an uncommon but dangerous complication seen in thyrotoxic patients. It is characterized by hypokalemia associated with acute proximal symmetrical lower limb weakness and can progress to involve all four limbs and the respiratory musculature. The mechanisms of hypokalemia are incompletely understood. The prevailing theories include increased Na-K ATPase pump activity and mutations in genes encoding Kir channels in skeletal muscle. It is often confused with familial periodic paralysis (FPP) due to the similarity in presentation but can be differentiated based on the presence of thyrotoxic features and biochemical testing. Commonly recorded and described in East Asian males, the incidence of TPP has been rising in the West and other parts of the world. Knowledge regarding identification, early treatment, and prevention of future episodes of TPP is essential in mitigating this potentially lethal complication.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Etiology
3. Epidemiology
4. Pathophysiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Deterrence and Patient Education
10. Enhancing Healthcare Team Outcomes
11. Review Questions
12. References

## References

1. Lin SH. Thyrotoxic periodic paralysis. Mayo Clin Proc. 2005 Jan;80(1):99-105.
26. Lee KO, Taylor EA, Oh VM, Cheah JS, Aw SE. Hyperinsulinaemia in thyrotoxic hypokalaemic periodic paralysis. Lancet. 1991 May 04;337(8749):1063-4.
27. Soonthornpun S, Setasuban W, Thamprasit A. Insulin resistance in subjects with a history of thyrotoxic periodic paralysis (TPP). Clin Endocrinol (Oxf) 2009 May;70(5):794-7.
28. Guerra M, Rodriguez del Castillo A, Battaner E, Mas M. Androgens stimulate preoptic area Na+,K+-ATPase activity in male rats. Neurosci Lett. 1987 Jul 09;78(1):97-100.
29. Cheng CJ, Lin SH, Lo YF, Yang SS, Hsu YJ, Cannon SC, Huang CL. Identification and functional characterization of Kir2.6 mutations associated with non-familial hypokalemic periodic paralysis. J Biol Chem. 2011 Aug 05;286(31):27425-35.
30. Ryan DP, da Silva MR, Soong TW, Fontaine B, Donaldson MR, Kung AW, Jongjaroenprasert W, Liang MC, Khoo DH, Cheah JS, Ho SC, Bernstein HS, Maciel RM, Brown RH, Ptácek LJ. Mutations in potassium channel Kir2.6 cause susceptibility to thyrotoxic hypokalemic periodic paralysis. Cell. 2010 Jan 08;140(1):88-98.
31. Ruff RL. Insulin acts in hypokalemic periodic paralysis by reducing inward rectifier K+ current. Neurology. 1999 Oct 22;53(7):1556-63.
32. Matthews E, Labrum R, Sweeney MG, Sud R, Haworth A, Chinnery PF, Meola G, Schorge S, Kullmann DM, Davis MB, Hanna MG. Voltage sensor charge loss accounts for most cases of hypokalemic periodic paralysis. Neurology. 2009 May 05;72(18):1544-7.
33. Puwanant A, Ruff RL. INa and IKir are reduced in Type 1 hypokalemic and thyrotoxic periodic paralysis. Muscle Nerve. 2010 Sep;42(3):315-27.
34. Manoukian MA, Foote JA, Crapo LM. Clinical and metabolic features of thyrotoxic periodic paralysis in 24 episodes. Arch Intern Med. 1999 Mar 22;159(6):601-6.
35. Pompeo A, Nepa A, Maddestra M, Feliziani V, Genovesi N. Thyrotoxic hypokalemic periodic paralysis: An overlooked pathology in western countries. Eur J Intern Med. 2007 Sep;18(5):380-90.
36. Vijayakumar A, Ashwath G, Thimmappa D. Thyrotoxic periodic paralysis: clinical challenges. J Thyroid Res. 2014;2014:649502.
37. Venance SL, Cannon SC, Fialho D, Fontaine B, Hanna MG, Ptacek LJ, Tristani-Firouzi M, Tawil R, Griggs RC, CINCH investigators The primary periodic paralyses: diagnosis, pathogenesis and treatment. Brain. 2006 Jan;129(Pt 1):8-17.
38. Lopez S, Henderson SO. Electrocardiogram changes in Thyrotoxic Periodic Paralysis. West J Emerg Med. 2012 Dec;13(6):512-3.
39. Puvanendran K, Cheah JS, Wong PK. Electromyographic (EMG) study in thyrotoxic periodic paralysis. Aust N Z J Med. 1977 Oct;7(5):507-10.
40. Lin SH, Lin YF. Propranolol rapidly reverses paralysis, hypokalemia, and hypophosphatemia in thyrotoxic periodic paralysis. Am J Kidney Dis. 2001 Mar;37(3):620-3.
41. Yu TS, Tseng CF, Chuang YY, Yeung LK, Lu KC. Potassium chloride supplementation alone may not improve hypokalemia in thyrotoxic hypokalemic periodic paralysis. J Emerg Med. 2007 Apr;32(3):263-5.
42. Tessier JJ, Neu SK, Horning KK. Thyrotoxic periodic paralysis (TPP) in a 28-year-old sudanese man started on prednisone. J Am Board Fam Med. 2010 Jul-Aug;23(4):551-4.

