# Cyanocobalamin

**Authors:** Advait Vasavada, Preeti Patel, Devang K. Sanghavi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Cyanocobalamin is a synthetic compound of vitamin B12 used to treat vitamin deficiencies. Chemically, cyanocobalamin is classified as a "corrinoid," representing a crystallizable cobalt complex. The name "cyanocobalamin" is derived from including a cyanide group within the molecule. Cyanocobalamin is approved by the United States Food and Drug Administration (FDA) for pernicious anemia, malabsorption, atrophic gastritis, gastrectomy, Helicobacter pylori infection, and other conditions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Stabler SP. Clinical practice. Vitamin B12 deficiency. N Engl J Med. 2013 Jan 10;368(2):149-60.
23. Hovdenak N, Haram K. Influence of mineral and vitamin supplements on pregnancy outcome. Eur J Obstet Gynecol Reprod Biol. 2012 Oct;164(2):127-32.
24. Drugs and Lactation Database (LactMed®) [Internet] National Institute of Child Health and Human Development; Bethesda (MD): 2025. Mar 15, Vitamin B12.
25. Chittaranjan Y. Vitamin B12: An Intergenerational Story. Nestle Nutr Inst Workshop Ser. 2020;93:91-102.
26. Brescoll J, Daveluy S. A review of vitamin B12 in dermatology. Am J Clin Dermatol. 2015 Feb;16(1):27-33.
27. Caballero MR, Lukawska J, Lee TH, Dugué P. Allergy to vitamin B12: two cases of successful desensitization with cyanocobalamin. Allergy. 2007 Nov;62(11):1341-2.
28. Foulds WS, Cant JS, Chisholm IA, Bronte-Stewart J, Wilson J. Hydroxocobalamin in the treatment of Leber's hereditary optic atrophy. Lancet. 1968 Apr 27;1(7548):896-7.
29. Oliveira C. Toxic-Metabolic and Hereditary Optic Neuropathies. Continuum (Minneap Minn) 2019 Oct;25(5):1265-1288.
30. Manjunatha B, Sreevidya B, Lee SJ. Developmental toxicity triggered by benzyl alcohol in the early stage of zebrafish embryos: Cardiovascular defects with inhibited liver formation and degenerated neurogenesis. Sci Total Environ. 2021 Jan 15;752:141631.
31. Farrelly SJ, O'Connor KA. Hypersegmented neutrophils and oval macrocytes in the setting of B12 deficiency and pancytopaenia. BMJ Case Rep. 2017 Aug 17;2017
32. Ekabe CJ, Kehbila J, Abanda MH, Kadia BM, Sama CB, Monekosso GL. Vitamin B12 deficiency neuropathy; a rare diagnosis in young adults: a case report. BMC Res Notes. 2017 Jan 28;10(1):72.
33. Burlock B, Williams JP. Recognizing Subacute Combined Degeneration in Patients With Normal Vitamin B12 Levels. Cureus. 2021 Jun;13(6):e15429.
34. Shipton MJ, Thachil J. Vitamin B12 deficiency - A 21st century perspective . Clin Med (Lond) 2015 Apr;15(2):145-50.
35. Pannu AK. Methotrexate overdose in clinical practice. Curr Drug Metab. 2019;20(9):714-719.
36. Murphy G, Dawsey SM, Engels EA, Ricker W, Parsons R, Etemadi A, Lin SW, Abnet CC, Freedman ND. Cancer Risk After Pernicious Anemia in the US Elderly Population. Clin Gastroenterol Hepatol. 2015 Dec;13(13):2282-9.e1-4.
37. Dharmarajan TS, Norkus EP. Approaches to vitamin B12 deficiency. Early treatment may prevent devastating complications. Postgrad Med. 2001 Jul;110(1):99-105; quiz 106.
38. McRae TD, Freedman ML. Why vitamin B12 deficiency should be managed aggressively. Geriatrics. 1989 Nov;44(11):70-3, 76, 79.

