# Orchiopexy

**Authors:** Anna Elseth, Stephen W. Leslie, Robyn M. Hatley

**Source:** StatPearls - StatPearls Publishing

## Abstract

Undescended testicles are a relatively common condition, occurring in about 3% of full-term male infants, and can be found in as many as 30% of premature male neonates. This condition is the most common congenital defect affecting the male genitalia. Testicular descent through the inguinal canal normally starts during the 28th week of gestation. About 80% of undescended testes noted at birth will migrate into the scrotum by 3 months. Undescended testes that remain outside the scrotum by 6 months of age will likely require surgery. Cryptorchidism can be unilateral or bilateral (10%).  In unilateral cryptorchidism, the right side is involved more often. Testicular descent through the inguinal canal normally starts during the 28th week of gestation. Around 70% of undescended testes are palpable, with 90% identifiable in the inguinal canal. More than 90% of patients with cryptorchidism will also have a concomitant patent processus vaginalis or indirect inguinal hernias. Long-term issues with untreated cryptorchidism include reduced male fertility (especially with bilateral cryptorchidism), testis atrophy, testicular torsion, increased risk of traumatic injury, and a higher risk of testicular cancer. Although the exact cause is indeterminate, it is believed to be a combination of maternal factors, genetics, hormonal variations, mechanical effects, neurotransmitter levels, and toxic environmental exposures.  Multiple known risk factors contribute to the development of undescended testes. The most significant appears to be prematurity, but low birth weight and a family history of cryptorchidism are also quite significant.  Other risk factors include the following: Associated congenital syndromes (Down, Noonan, and Prader–Willi). Cerebral palsy. Cosmetics use. Endocrine-disrupting drugs or toxins. Exposure to phthalate, di(2-ethylhexyl) phthalate . Genetic disorders . Ibuprofen use. In vitro fertilization. Increased alcohol consumption (5 or more drinks per week, which triples the risk). Low testosterone disorders (Kallmann syndrome, Klinefelter syndrome). Low placental weight. Maternal diabetes. Maternal diethylstilbestrol use or exposure. Maternal obesity. Neural tube defects. Pesticides exposure. Persistent Müllerian duct syndrome. Preeclampsia (especially severe). Small for gestational-age infants. Smoking. Twinning .

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Personnel
7. Preparation
8. Technique or Treatment
9. Complications
10. Clinical Significance
11. Enhancing Healthcare Team Outcomes
12. Review Questions
13. References

## References

1. Leslie SW, Sajjad H, Villanueva CA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. May 5, Cryptorchidism.
16. Barteczko KJ, Jacob MI. The testicular descent in human. Origin, development and fate of the gubernaculum Hunteri, processus vaginalis peritonei, and gonadal ligaments. Adv Anat Embryol Cell Biol. 2000;156:III-X, 1-98.
17. Attah AA, Hutson JM. The role of intra-abdominal pressure in cryptorchidism. J Urol. 1993 Sep;150(3):994-6.
18. Tanyel FC. Obliteration of processus vaginalis: aberrations in the regulatory mechanism result in an inguinal hernia, hydrocele or undescended testis. Turk J Pediatr. 2004;46 Suppl:18-27.
19. Tiwana MS, Leslie SW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 15, Anatomy, Abdomen and Pelvis: Testes.
20. Wright N, Burns B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Oct 24, Anatomy, Abdomen and Pelvis, Posterior Abdominal Wall Arteries.
21. Abacı A, Çatlı G, Anık A, Böber E. Epidemiology, classification and management of undescended testes: does medication have value in its treatment? J Clin Res Pediatr Endocrinol. 2013;5(2):65-72.
22. Pillai SB, Besner GE. Pediatric testicular problems. Pediatr Clin North Am. 1998 Aug;45(4):813-30.
23. Kolon TF, Herndon CD, Baker LA, Baskin LS, Baxter CG, Cheng EY, Diaz M, Lee PA, Seashore CJ, Tasian GE, Barthold JS, American Urological Assocation Evaluation and treatment of cryptorchidism: AUA guideline. J Urol. 2014 Aug;192(2):337-45.
24. Wei Y, Wang Y, Tang X, Liu B, Shen L, Long C, Lin T, He D, Wu S, Wei G. Efficacy and safety of human chorionic gonadotropin for treatment of cryptorchidism: A meta-analysis of randomised controlled trials. J Paediatr Child Health. 2018 Aug;54(8):900-906.
25. Elsherbeny MS, Abdelhay S. Human chorionic gonadotrophin hormone for treatment of congenital undescended testis: Anatomical barriers to its success. J Pediatr Surg. 2019 Nov;54(11):2413-2415.
26. Bu Q, Pan Z, Jiang S, Wang A, Cheng H. The Effectiveness of hCG and LHRH in Boys with Cryptorchidism: A Meta-Analysis of Randomized Controlled Trials. Horm Metab Res. 2016 May;48(5):318-24.
27. Ludwikowski B, González R. The controversy regarding the need for hormonal treatment in boys with unilateral cryptorchidism goes on: a review of the literature. Eur J Pediatr. 2013 Jan;172(1):5-8.
28. Kaefer M, Diamond D, Hendren WH, Vemulapalli S, Bauer SB, Peters CA, Atala A, Retik AB. The incidence of intersexuality in children with cryptorchidism and hypospadias: stratification based on gonadal palpability and meatal position. J Urol. 1999 Sep;162(3 Pt 2):1003-6; discussion 1006-7.
29. Rajfer J, Walsh PC. The incidence of intersexuality in patients with hypospadias and cryptorchidism. J Urol. 1976 Dec;116(6):769-70.
30. Tasian GE, Zaid H, Cabana MD, Baskin LS. Proximal hypospadias and risk of acquired cryptorchidism. J Urol. 2010 Aug;184(2):715-20.
31. Saleem M, Ather U, Mirza B, Iqbal S, Sheikh A, Shaukat M, Sheikh MT, Ahmad F, Rehan T. Persistent mullerian duct syndrome: A 24-year experience. J Pediatr Surg. 2016 Oct;51(10):1721-4.
32. Bajpai A, Kabra M, Menon PS. 21-Hydroxylase deficiency: clinical features, laboratory profile and pointers to diagnosis in Indian children. Indian Pediatr. 2004 Dec;41(12):1226-32.
33. Burdea L, Sharma L, Mendez MD. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Jan 17, 21-Hydroxylase Deficiency.
34. Jarow JP, Berkovitz GD, Migeon CJ, Gearhart JP, Walsh PC. Elevation of serum gonadotropins establishes the diagnosis of anorchism in prepubertal boys with bilateral cryptorchidism. J Urol. 1986 Jul;136(1 Pt 2):277-9.
35. Davenport M, Brain C, Vandenberg C, Zappala S, Duffy P, Ransley PG, Grant D. The use of the hCG stimulation test in the endocrine evaluation of cryptorchidism. Br J Urol. 1995 Dec;76(6):790-4.
36. Jespersen K, Ljubicic ML, Johannsen TH, Christiansen P, Skakkebaek NE, Juul A. Distinguishing between hidden testes and anorchia: the role of endocrine evaluation in infancy and childhood. Eur J Endocrinol. 2020 Jul;183(1):107-117.
37. McEachern R, Houle AM, Garel L, Van Vliet G. Lost and found testes: the importance of the hCG stimulation test and other testicular markers to confirm a surgical declaration of anorchia. Horm Res. 2004;62(3):124-8.
38. Misra M, MacLaughlin DT, Donahoe PK, Lee MM. Measurement of Mullerian inhibiting substance facilitates management of boys with microphallus and cryptorchidism. J Clin Endocrinol Metab. 2002 Aug;87(8):3598-602.
39. Lee MM, Donahoe PK, Silverman BL, Hasegawa T, Hasegawa Y, Gustafson ML, Chang YC, MacLaughlin DT. Measurements of serum müllerian inhibiting substance in the evaluation of children with nonpalpable gonads. N Engl J Med. 1997 May 22;336(21):1480-6.
40. Brauner R, Neve M, Allali S, Trivin C, Lottmann H, Bashamboo A, McElreavey K. Clinical, biological and genetic analysis of anorchia in 26 boys. PLoS One. 2011;6(8):e23292.
41. Weintraub A, Eldar-Geva T. Anti-Mullerian Hormone (AMH) Determinations in the Pediatric and Adolescent Endocrine Practice. Pediatr Endocrinol Rev. 2017 Jun;14(4):364-370.
42. Hrebinko RL, Bellinger MF. The limited role of imaging techniques in managing children with undescended testes. J Urol. 1993 Aug;150(2 Pt 1):458-60.
43. Shoukry M, Pojak K, Choudhry MS. Cryptorchidism and the value of ultrasonography. Ann R Coll Surg Engl. 2015 Jan;97(1):56-8.
44. Tasian GE, Copp HL, Baskin LS. Diagnostic imaging in cryptorchidism: utility, indications, and effectiveness. J Pediatr Surg. 2011 Dec;46(12):2406-13.
45. Berger C, Haid B, Becker T, Koen M, Roesch J, Oswald J. Nonpalpable testes: Ultrasound and contralateral testicular hypertrophy predict the surgical access, avoiding unnecessary laparoscopy. J Pediatr Urol. 2018 Apr;14(2):163.e1-163.e7.
46. Abbas TO, Al-Shahwani N, Hayati A, Hady Samaha A, Bassiouny IE, Ali M. Role of ultrasonography in the preoperative assessment of impalpable testes: a single center experience. ISRN Urol. 2012;2012:560216.
47. Tasian GE, Copp HL. Diagnostic performance of ultrasound in nonpalpable cryptorchidism: a systematic review and meta-analysis. Pediatrics. 2011 Jan;127(1):119-28.
48. Wolverson MK, Houttuin E, Heiberg E, Sundaram M, Shields JB. Comparison of computed tomography with high-resolution real-time ultrasound in the localization of the impalpable undescended testis. Radiology. 1983 Jan;146(1):133-6.
49. Wolverson MK, Jagannadharao B, Sundaram M, Riaz MA, Nalesnik WJ, Houttuin E. CT in localization of impalpable cryptorchid testes. AJR Am J Roentgenol. 1980 Apr;134(4):725-9.
50. Krishnaswami S, Fonnesbeck C, Penson D, McPheeters ML. Magnetic resonance imaging for locating nonpalpable undescended testicles: a meta-analysis. Pediatrics. 2013 Jun;131(6):e1908-16.
51. Rodprasert W, Virtanen HE, Mäkelä JA, Toppari J. Hypogonadism and Cryptorchidism. Front Endocrinol (Lausanne) 2019;10:906.
52. Schneuer FJ, Milne E, Jamieson SE, Pereira G, Hansen M, Barker A, Holland AJA, Bower C, Nassar N. Association between male genital anomalies and adult male reproductive disorders: a population-based data linkage study spanning more than 40 years. Lancet Child Adolesc Health. 2018 Oct;2(10):736-743.
53. Hadziselimovic F, Herzog B. The importance of both an early orchidopexy and germ cell maturation for fertility. Lancet. 2001 Oct 06;358(9288):1156-7.
54. Williams K, Baumann L, Shah A, Abdullah F, Johnson EK, Oyetunji TA. Age at orchiopexy for undescended testis in the United States. J Pediatr Surg. 2017 Oct 12;
55. Yiee JH, Saigal CS, Lai J, Copp HL, Churchill BM, Litwin MS, Urologic Diseases in America Project Timing of orchiopexy in the United States: a quality-of-care indicator. Urology. 2012 Nov;80(5):1121-6.
56. Jiang DD, Acevedo AM, Bayne A, Austin JC, Seideman CA. Factors associated with delay in undescended testis referral. J Pediatr Urol. 2019 Aug;15(4):380.e1-380.e6.
57. Neheman A, Levitt M, Steiner Z. A tailored surgical approach to the palpable undescended testis. J Pediatr Urol. 2019 Feb;15(1):59.e1-59.e5.
58. Elder JS. Surgical Management of the Undescended Testis: Recent Advances and Controversies. Eur J Pediatr Surg. 2016 Oct;26(5):418-426.
59. Rubenwolf P, Stein R. [Diagnosis and management of the undescended testis--an update in the light of the current guidelines]. Aktuelle Urol. 2013 Nov;44(6):445-51.
60. Zhou G, Chen J, Yin J, Liu X, Su J, Li S. Open Versus Laparoscopic Gubernaculum-Sparing Second-Stage Fowler-Stephens Orchiopexy for Intra-Abdominal Testis: A Long-Term Study. J Laparoendosc Adv Surg Tech A. 2022 Aug;32(8):920-924.
61. Kumar R, Mandal KC, Halder P, Hadiuzzaman M, Mukhopadhyay M, Mukhopadhyay B. Laparoscopy in the Evaluation of Impalpable Testes and Its Short-term Outcomes: A 7 Years' Experience. J Indian Assoc Pediatr Surg. 2017 Oct-Dec;22(4):232-236.
62. Ismail K, Ashour M, El-Afifi M, Hashish A, El-Dosouky N, Nagm M, Hashish M. Laparoscopy in the management of impalpable testis: series of 64 cases. World J Surg. 2009 Jul;33(7):1514-9.
63. Mentessidou A, Gargano T, Lima M, Mirilas P. Laparoscopic versus open orchiopexy for palpable undescended testes: Systematic review and meta-analysis. J Pediatr Surg. 2022 Apr;57(4):770-775.
64. Anand S, Krishnan N, Pogorelić Z. Utility of Laparoscopic Approach of Orchiopexy for Palpable Cryptorchidism: A Systematic Review and Meta-Analysis. Children (Basel) 2021 Aug 03;8(8)
65. Chen Z, Chu Y, Hu Y. Comparison of clinical outcomes between laparoscopic orchiopexy and open orchiopexy in the treatment of palpable undescended testes. Pak J Med Sci. 2023 May-Jun;39(3):785-789.
66. Bawazir OA, Maghrabi AM. A comparative study between two techniques of laparoscopic orchiopexy for intra-abdominal testis. Indian J Urol. 2021 Jul-Sep;37(3):261-266.
67. Escarcega-Fujigaki P, Rezk GH, Huerta-Murrieta E, Lezama-Ramirez N, Hernandez-Gomez S, Kuri-Cortes G, Bañuelos-Montano A. Orchiopexy-laparoscopy or traditional surgical technique in patients with an undescended palpable testicle. J Laparoendosc Adv Surg Tech A. 2011 Mar;21(2):185-7.
68. Wensing CJ. The embryology of testicular descent. Horm Res. 1988;30(4-5):144-52.
69. Thorup J, Cortes D. Surgical Management of Undescended Testis - Timetable and Outcome: A Debate. Sex Dev. 2019;13(1):11-19.
70. Swana HS, Patel R, Rich MA. Distal spermatic cord peritoneal stripping: an adjunct technique during inguinal orchiopexy. Int Braz J Urol. 2015 May-Jun;41(3):600-1; discussion 601.
71. Jones PF, Bagley FH. An abdominal extraperitoneal approach for the difficult orchidopexy. Br J Surg. 1979 Jan;66(1):14-8.
72. PRENTISS RJ, MULLENIX RB, WHISENAND JM, FEENEY MJ. Medical and surgical treatment of cryptorchidism. AMA Arch Surg. 1955 Feb;70(2):283-90.
73. Sfoungaris D, Mouravas V, Petropoulos A, Filippopoulos A. Prentiss orchiopexy applied in younger age group. J Pediatr Urol. 2012 Oct;8(5):488-92.
74. He TQ, Tong FY, Wang Z, Liu Y, Hu JJ, Chen YF, Tu L, He J, Zhao YW. Clinical Efficacy of Laparoscopic Orchiopexy With the Modified Prentiss Maneuver for Non-palpable Testis Near the Internal Ring. Front Pediatr. 2022;10:906739.
75. Prakash J, Dalela D, Goel A, Dalela D, Kumar M, Sankhwar SN, Kureel SN. Testicular rerouting by modified Prentiss maneuver: usefulness in bilateral synchronous orchidopexy for high inguinal undescended testes. J Pediatr Surg. 2014 Aug;49(8):1311-4.
76. Ayub K, Williams MP. A simple alternative technique of orchiopexy for high undescended testis. Ann R Coll Surg Engl. 1998 Jan;80(1):69-71.
77. Radmayr C, Dogan HS, Hoebeke P, Kocvara R, Nijman R, Silay S, Stein R, Undre S, Tekgul S. Management of undescended testes: European Association of Urology/European Society for Paediatric Urology Guidelines. J Pediatr Urol. 2016 Dec;12(6):335-343.
78. Garibyan H, Hazebroek FW, Schulkes JA, Molenaar JC, Dabhoiwala NF. Microvascular surgical orchiopexy in the treatment of high-lying undescended testes. Br J Urol. 1984 Jun;56(3):326-9.
79. Wacksman J, Dinner M, Handler M. Results of testicular autotransplantation using the microvascular technique: experience with 8 intra-abdominal testes. J Urol. 1982 Dec;128(6):1319-21.
80. Bukowski TP, Wacksman J, Billmire DA, Lewis AG, Sheldon CA. Testicular autotransplantation: a 17-year review of an effective approach to the management of the intra-abdominal testis. J Urol. 1995 Aug;154(2 Pt 1):558-61.
81. Bukowski TP, Wacksman J, Billmire DA, Sheldon CA. Testicular autotransplantation for the intra-abdominal testis. Microsurgery. 1995;16(5):290-5.
82. Tackett LD, Wacksman J, Billmire D, Sheldon CA, Minevich E. The high intra-abdominal testis: technique and long-term success of laparoscopic testicular autotransplantation. J Endourol. 2002 Aug;16(6):359-61.
83. Kelley BP, Higuera S, Cisek LJ, Friedman J, Heller L. Combined laparoscopic and microsurgical techniques for testicular autotransplantation: is this still an evolving technique? J Reconstr Microsurg. 2010 Oct;26(8):555-8.
84. Chao BW, Shakir NA, Hyun GS, Levine JP, Zhao LC. Robotic-Assisted Testicular Autotransplantation. Urology. 2022 Jan;159:255.
85. Ein SH, Nasr A, Wales PW, Ein A. Testicular atrophy after attempted pediatric orchidopexy for true undescended testis. J Pediatr Surg. 2014 Feb;49(2):317-22.
86. Naycı A, Bahadır GB, Erdoğan C, Taşkınlar H. Laparoscopic one-stage Fowler-Stephens orchiopexy preserving gubernaculum. Turk J Urol. 2017 Mar;43(1):75-78.
87. Wu CQ, Kirsch AJ. Revisiting the success rate of one-stage Fowler-Stephens orchiopexy with postoperative Doppler ultrasound and long-term follow-up: a 15-year single-surgeon experience. J Pediatr Urol. 2020 Feb;16(1):48-54.
88. Shehata S, Shalaby R, Ismail M, Abouheba M, Elrouby A. Staged laparoscopic traction-orchiopexy for intraabdominal testis (Shehata technique): Stretching the limits for preservation of testicular vasculature. J Pediatr Surg. 2016 Feb;51(2):211-5.
89. Liu J, Tang R, Wang X, Sui B, Jin Z, Xu X, Zhu Q, Chen J, Ma H, Duan G. Comparison of Two Types of Staged Laparoscopic Orchiopexy for High Intra-Abdominal Testes in Children: A Retrospective Study From a Single Center. Front Pediatr. 2021;9:677955.
90. Abouheba MAS, Younis W, Elsokary A, Roshdy W, Waheeb S. Early Clinical Outcome of Staged Laparoscopic Traction Orchidopexy for Abdominal Testes. J Laparoendosc Adv Surg Tech A. 2019 Apr;29(4):531-537.
91. Niedzielski J, Balinska K, Wilk D, Slowikowska-Hilczer J. The effect of the two-stage laparoscopic Fowler-Stevens operation on testicular growth and risk of atrophy in boys with intra-abdominal testes. Arch Med Sci. 2022;18(3):666-671.
92. Tian Q, Zhao X, Zhang C, Yu K, Fang E, Zhou X, Yuan J, Li N. Compared outcomes of high-level cryptorchidism managed by Fowler-Stephens orchiopexy versus the Shehata technique: A systematic review and meta-analysis. J Pediatr Urol. 2023 Jun;19(3):313-319.
93. Bagga D, Prasad A, Grover SB, Sugandhi N, Tekchandani N, Acharya SK, Samie A. Evaluation of two-staged Fowler-Stephens laparoscopic orchidopexy (FSLO) for intra-abdominal testes (IAT). Pediatr Surg Int. 2018 Jan;34(1):97-103.
94. Varga A, Kardos D, Radványi Á, Vajda P, Sasi Szabó L, Kovács T. Medium-Term Results of Staged Laparoscopic Traction Orchiopexy for Intra-abdominal Testes: A Multicenter Analysis. J Pediatr Surg. 2023 Oct;58(10):2020-2026.
95. Bidault-Jourdainne V, Botto N, Peycelon M, Carricaburu E, Lopez P, Bonnard A, Blanc T, El-Ghoneimi A, Paye-Jaouen A. Staged laparoscopic orchiopexy of intra-abdominal testis: Spermatic vessels division versus traction? A multicentric comparative study. J Pediatr Urol. 2024 Jun;20(3):498.e1-498.e8.
96. Penson DF, Krishnaswami S, Jules A, Seroogy JC, McPheeters ML. Evaluation and Treatment of Cryptorchidism [Internet] Agency for Healthcare Research and Quality (US); Rockville (MD): 2012. Dec,
97. Bracho-Blanchet E, Unda-Haro S, Ordorica-Flores R, Nieto-Zermeño J, Zalles-Vidal C, Fernandez-Portilla E, Davila-Perez R. Laparoscopic treatment of nonpalpable testicle. Factors predictive for diminished size. J Pediatr Surg. 2016 Jul;51(7):1201-6.
98. Alam A, Delto JC, Blachman-Braun R, Wayne G, Mittal AG, Castellan M, Kozakowski K, Labbie A, Gosalbez R. Staged Fowler-Stephens and Single-stage Laparoscopic Orchiopexy for Intra-abdominal Testes: Is There a Difference? A Single Institution Experience. Urology. 2017 Mar;101:104-110.
99. Baker LA, Docimo SG, Surer I, Peters C, Cisek L, Diamond DA, Caldamone A, Koyle M, Strand W, Moore R, Mevorach R, Brady J, Jordan G, Erhard M, Franco I. A multi-institutional analysis of laparoscopic orchidopexy. BJU Int. 2001 Apr;87(6):484-9.
100. Hsieh MH, Bayne A, Cisek LJ, Jones EA, Roth DR. Bladder injuries during laparoscopic orchiopexy: incidence and lessons learned. J Urol. 2009 Jul;182(1):280-4; discussion 284-5.
101. Metwalli AR, Cheng EY. Inguinal hernia after laparoscopic orchiopexy. J Urol. 2002 Nov;168(5):2163.
102. Yu C, Long C, Wei Y, Tang X, Liu B, Shen L, Dong X, Lin T, He D, Wu S, Wei G. Evaluation of Fowler-Stephens orchiopexy for high-level intra-abdominal cryptorchidism: A systematic review and meta-analysis. Int J Surg. 2018 Dec;60:74-87.
103. Akre O, Pettersson A, Richiardi L. Risk of contralateral testicular cancer among men with unilaterally undescended testis: a meta analysis. Int J Cancer. 2009 Feb 01;124(3):687-9.
104. Lip SZ, Murchison LE, Cullis PS, Govan L, Carachi R. A meta-analysis of the risk of boys with isolated cryptorchidism developing testicular cancer in later life. Arch Dis Child. 2013 Jan;98(1):20-6.
105. Ferguson L, Agoulnik AI. Testicular cancer and cryptorchidism. Front Endocrinol (Lausanne) 2013;4:32.
106. Wood HM, Elder JS. Cryptorchidism and testicular cancer: separating fact from fiction. J Urol. 2009 Feb;181(2):452-61.
107. Pettersson A, Richiardi L, Nordenskjold A, Kaijser M, Akre O. Age at surgery for undescended testis and risk of testicular cancer. N Engl J Med. 2007 May 03;356(18):1835-41.
108. Walsh TJ, Dall'Era MA, Croughan MS, Carroll PR, Turek PJ. Prepubertal orchiopexy for cryptorchidism may be associated with lower risk of testicular cancer. J Urol. 2007 Oct;178(4 Pt 1):1440-6; discussion 1446.
109. Chan E, Wayne C, Nasr A, FRCSC for Canadian Association of Pediatric Surgeon Evidence-Based Resource Ideal timing of orchiopexy: a systematic review. Pediatr Surg Int. 2014 Jan;30(1):87-97.
110. Wang X, Chen Z, Qiu S, Cao D, Jin K, Li J, Chen B, Huang Y, Bao Y, Liu L, Wei Q. Evaluating the Effect of Cryptorchidism on Clinical Stage of Testicular Seminoma. Cancer Manag Res. 2020;12:4883-4888.
111. Halidou M, Roua A, Amadou Magagi I, Adamou H, Adakal O, Rouga M, Amadou S, Sani R. Acute Abdomen Revealing an Unusual Case of Intra-Abdominal Testicular Torsion. Case Rep Urol. 2019;2019:5815036.
112. Ong K, Hellberg K, McCombie SP. Torsion of an intra-abdominal testis presenting as acute abdominal pain - A rare diagnosis. Urol Case Rep. 2023 Nov;51:102627.
113. Lee KF, Tang YC, Leong HT. Emergency laparoscopic orchidectomy for torsion of intra-abdominal testis: a case report. J R Coll Surg Edinb. 2001 Apr;46(2):110-2.
114. Duncan ND, Gabay L, Coard KC, Antoine M, McDonald A. Torsion of an intra-abdominal testicle in a neonate. Case report and review of the literature. West Indian Med J. 1997 Dec;46(4):126-7.
115. Malik MIK, Abbas J, Sabri S, Michael G, Ellenbogen S. Torsion of undescended abdominal testicle in a 16-year-old and its management. BMJ Case Rep. 2020 Jan 29;13(1)
116. Lewis RL, Roller MD, Parra BL, Cotlar AM. Torsion of an intra-abdominal testis. Curr Surg. 2000 Sep 01;57(5):497-499.
117. Schwentner C, Oswald J, Kreczy A, Lunacek A, Bartsch G, Deibl M, Radmayr C. Neoadjuvant gonadotropin-releasing hormone therapy before surgery may improve the fertility index in undescended testes: a prospective randomized trial. J Urol. 2005 Mar;173(3):974-7.
118. Chua ME, Mendoza JS, Gaston MJ, Luna SL, Morales ML. Hormonal therapy using gonadotropin releasing hormone for improvement of fertility index among children with cryptorchidism: a meta-analysis and systematic review. J Pediatr Surg. 2014 Nov;49(11):1659-67.
119. Zhang K, Zhang Y, Chao M. Effect of adjunctive hormonal therapy on testicular descent and spermatogenic function among children with cryptorchidism: a systematic review and meta-analysis. Hormones (Athens) 2021 Mar;20(1):119-129.
120. Stec AA, Thomas JC, DeMarco RT, Pope JC, Brock JW, Adams MC. Incidence of testicular ascent in boys with retractile testes. J Urol. 2007 Oct;178(4 Pt 2):1722-4; discussion 1724-5.
121. Hack WW, van der Voort-Doedens LM, Goede J, van Dijk JM, Meijer RW, Sijstermans K. Natural history and long-term testicular growth of acquired undescended testis after spontaneous descent or pubertal orchidopexy. BJU Int. 2010 Oct;106(7):1052-9.
122. La Scala GC, Ein SH. Retractile testes: an outcome analysis on 150 patients. J Pediatr Surg. 2004 Jul;39(7):1014-7.
123. Agarwal PK, Diaz M, Elder JS. Retractile testis--is it really a normal variant? J Urol. 2006 Apr;175(4):1496-9.
124. Kim JK, Chua ME, Ming JM, Santos JD, Zani-Ruttenstock E, Marson A, Bayley M, Koyle MA. A critical review of recent clinical practice guidelines on management of cryptorchidism. J Pediatr Surg. 2018 Oct;53(10):2041-2047.

