# Hysteroscopy

**Authors:** Jessica F. Moore, Jose Carugno

**Source:** StatPearls - StatPearls Publishing

## Abstract

Historical Evolution of Hysteroscopy Hysteroscopy was first performed on a patient in 1869 by Pantaleoni, who, using a cystoscope developed by Desormeaux, discovered and treated an endometrial polyp in a 60-year-old patient who presented with postmenopausal bleeding. In the 20th century, hysteroscopy using distending media was developed, first using carbon dioxide in 1925. In-office hysteroscopy was introduced into clinical practice in the early 1980s with the improvement of distension media options and operative techniques. Today, with the development of bipolar energy, various instruments, safe and effective distending media, optics, and smaller scope sizes, hysteroscopy is the preferred technique for managing intrauterine pathology. The utilization of in-office hysteroscopy depends not only on appropriate patient selection but also on the availability of equipment and resources. The preferred entry technique is vaginoscopy due to the reduction of intraprocedural and postprocedural pain. The efficacy of the vaginoscopic approach is comparable to the traditional entry approach. Hysteroscopy Overview Hysteroscopy involves inserting a rigid or flexible hysteroscope through the cervical canal into the uterus and then using distending media to allow for complete visualization of the endometrial cavity. The type of distending media is selected based on the type of energy that will be used. Electrolyte-rich distention media may not be used if monopolar energy is used due to the risk of conducting electricity outside the operative field. Because of the potential for fluid overload and resulting complications, a fluid deficit with an upper limit of 1000 mL is recommended when using the hypotonic solution as the distending media. A fluid deficit upper limit of 2500 mL is recommended when using the isotonic solution as the distending media. This limit does not apply to older adults or patients who have comorbidities. A fluid deficit cutoff of 750 mL for hypotonic solutions and 1500 mL for isotonic solutions is recommended in this population. This is due to the potential for complications resulting from fluid overload. Normal saline has been found to provide better visualization and is associated with less postoperative pain than carbon dioxide. Normal saline also allows for the utilization of bipolar electrocautery since it is isotonic.  The type of hysteroscope is selected based on operative needs. The 3 parts of the scope are the eyepiece, the barrel, and the objective lens. Scope viewing angles range from 0 to 70 degrees, with a decreased angle giving a more panoramic view. An operative hysteroscope is needed for surgical intervention. Options include a resectoscope, a hysteroscopic tissue retrieval system, or the addition of an operative sheath. With the invention of smaller hysteroscopes with reduced diameters and more technically advanced operating systems, in-office hysteroscopy has become a widely accepted method for diagnosing and treating intrauterine pathology. For women with abnormal uterine bleeding (AUB), hysteroscopy has been introduced as a viable or even superior alternative to hysterectomy in some cases. Hysteroscopy has also been validated as a diagnostic tool for infertility workups. Moreover, this procedure has been shown to be safe and effective for the removal of retained products of conception and foreign bodies. A new concept gaining popularity is the “see-and-treat” strategy, in which the patient is diagnosed during office hysteroscopy with an intrauterine organic pathology, eg, endometrial polyps or thickened endometrium. This identified pathology can then be treated hysteroscopically during the same visit. The see-and-treat strategy has all the same indications, and more, compared to traditional hysteroscopy, including thickened endometrium, endometrial pathology, retained products of conception, and retained foreign bodies. Polypectomy is the most common hysteroscopic procedure worldwide and can be easily transitioned to be performed through the see-and-treat method.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Marlow JL. Media and delivery systems. Obstet Gynecol Clin North Am. 1995 Sep;22(3):409-22.
26. Vitale SG, Alonso Pacheco L, Haimovich S, Riemma G, De Angelis MC, Carugno J, Lasmar RB, Di Spiezio Sardo A. Pain management for in-office hysteroscopy. A practical decalogue for the operator. J Gynecol Obstet Hum Reprod. 2021 Jan;50(1):101976.
27. Hanson M, Pitt D. Informed consent for surgery: risk discussion and documentation. Can J Surg. 2017 Feb;60(1):69-70.
28. Salazar CA, Isaacson KB. Office Operative Hysteroscopy: An Update. J Minim Invasive Gynecol. 2018 Feb;25(2):199-208.
29. Ahmad G, Saluja S, O'Flynn H, Sorrentino A, Leach D, Watson A. Pain relief for outpatient hysteroscopy. Cochrane Database Syst Rev. 2017 Oct 05;(10)(10):CD007710.
30. Yin X, Cheng J, Ansari SH, Campo R, Di W, Li W, Bigatti G. Hysteroscopic tissue removal systems for the treatment of intrauterine pathology: a systematic review and meta-analysis. Facts Views Vis Obgyn. 2018 Dec;10(4):207-213.
31. Piecak K, Milart P. Hysteroscopic myomectomy. Prz Menopauzalny. 2017 Dec;16(4):126-128.
32. Preutthipan S, Herabutya Y. Hysteroscopic polypectomy in 240 premenopausal and postmenopausal women. Fertil Steril. 2005 Mar;83(3):705-9.
33. Bosteels J, Weyers S, D'Hooghe TM, Torrance H, Broekmans FJ, Chua SJ, Mol BWJ. Anti-adhesion therapy following operative hysteroscopy for treatment of female subfertility. Cochrane Database Syst Rev. 2017 Nov 27;11(11):CD011110.
34. Sanders AP, Fluker MR, Sanders BH. Saline Hysteroscopy for Removal of Retained Intrauterine Contraceptive Devices in Early Pregnancy. J Obstet Gynaecol Can. 2016 Dec;38(12):1114-1119.
35. Pollak VE. Adverse effects and pyrogenic reactions during hemodialysis. JAMA. 1988 Oct 14;260(14):2106-7.
36. Aas-Eng MK, Langebrekke A, Hudelist G. Complications in operative hysteroscopy - is prevention possible? Acta Obstet Gynecol Scand. 2017 Dec;96(12):1399-1403.
37. Aydeniz B, Gruber IV, Schauf B, Kurek R, Meyer A, Wallwiener D. A multicenter survey of complications associated with 21,676 operative hysteroscopies. Eur J Obstet Gynecol Reprod Biol. 2002 Sep 10;104(2):160-4.
38. Agostini A, Cravello L, Bretelle F, Shojai R, Roger V, Blanc B. Risk of uterine perforation during hysteroscopic surgery. J Am Assoc Gynecol Laparosc. 2002 Aug;9(3):264-7.
39. Istre O. Managing bleeding, fluid absorption and uterine perforation at hysteroscopy. Best Pract Res Clin Obstet Gynaecol. 2009 Oct;23(5):619-29.
40. Verma A, Singh MP. Venous gas embolism in operative hysteroscopy: A devastating complication in a relatively simple surgery. J Anaesthesiol Clin Pharmacol. 2018 Jan-Mar;34(1):103-106.
41. Rodriguez S, Haimovich S, Vitale SG, Alonso L, Carugno J. Vasovagal Syncope during Office Hysteroscopy-A Frequently Overlooked Unpleasant Complication. Medicina (Kaunas) 2022 Nov 11;58(11)
42. Brill AI. What is the role of hysteroscopy in the management of abnormal uterine bleeding? Clin Obstet Gynecol. 1995 Jun;38(2):319-45.
43. Bakour SH, Jones SE, O'Donovan P. Ambulatory hysteroscopy: evidence-based guide to diagnosis and therapy. Best Pract Res Clin Obstet Gynaecol. 2006 Dec;20(6):953-75.

