# Agraphia

**Authors:** Jonathan B. Tiu, Amy E. Sanders, Alex R. Carter

**Source:** StatPearls - StatPearls Publishing

## Abstract

Agraphia describes an impairment or loss of a previous ability to write. Agraphia can occur in isolation, although it often occurs concurrently with other neurologic deficits such as alexia, apraxia, or hemispatial neglect. Clinically, agraphia can be divided into central agraphia (linguistic or aphasic agraphia) and peripheral agraphia (nonlinguistic or nonaphasic agraphia). To perform the act of writing, an individual produces a series of graphemes to communicate meaningful information. In the English language, graphemes consist of letters of the Latin alphabet. To write properly, one must first know the letters themselves and then understand how to organize letters to form proper words and grammatically correct sentences. Lesions disrupting these processes result in central agraphia. The individual must then know the set of coordinated movements to draw out letters correctly (praxis), the ability mentally to queue up the correct sequence of letters to make an entire word (motor programming), the visuospatial ability to guide a writing implement on a writing surface, and finally, the motor system to carry out these tasks. Impairment of these latter steps involved in the motor planning or motor action of writing leads to peripheral agraphia. Peripheral agraphia is characterized by difficulties in the physical act of writing, eg, forming letters and maintaining consistent letter shapes, sizes, and orientations. Patients with peripheral agraphia may exhibit errors like case substitutions, letter substitutions, and inconsistencies between print and cursive writing. Distinguishing between primary and secondary types of agraphia is essential. Primary agraphia refers to writing impairments caused by lesional insults directly to brain regions involved explicitly in writing. Primary agraphia is typically either an isolated or the predominant deficit in presentation; as such, it should not be attributable to other impairments, whether they be motor, linguistic, or cognitive. Secondary agraphia results from another primary disorder, whether visual (eg, hemianopia, visual agnosia), motor (eg, hemiparesis, tremor, dystonia), attentional (eg, hemispatial neglect), or cognitive dysfunction (eg, dementing diseases). The distinction between primary and secondary agraphia is clinically vital because treatment approaches differ significantly. Primary agraphia typically requires direct intervention targeting writing processes, whereas secondary agraphia is often addressed by first treating the underlying condition. The distinction also has neuroanatomical significance, as primary agraphia implicates specific writing-related neural circuits, whereas secondary agraphia reflects broader dysfunction across multiple systems. It must also be noted that the term aphasia is used inconsistently in literature. Aphasia most commonly refers to an acquired impairment of just spoken language, but it is also frequently used in clinical settings to encompass both written and spoken language impairments. This topic uses aphasia to refer to an isolated spoken language impairment. Peripheral agraphia can be viewed as analogous to dysarthria of written language in the sense that dysarthria denotes an impairment in the motor output of verbal language. Furthermore, in central agraphia, there can be a dissociation between written and spoken language ability; in some cases, there is even a difference in the type of aphasia manifested in the same patient, such as verbal nonfluent aphasia accompanied by written fluent aphasia. The qualifier term "linguistic" is used in this review to encompass written and spoken language issues. Agraphia is distinguished from illiteracy, in which the ability to write was never obtained. Dysgraphia typically denotes impaired handwriting as one part of a primary learning disability. It is also sometimes used to denote an incomplete acquired writing impairment and, in this case, is synonymous with agraphia. Paragraphia refers to a specific writing error analogous to paraphasic speech errors. The impairment of typing on a keyboard is known as dystypia (or dystextia in the case of mobile phone use) and often accompanies agraphia. Cases of isolated dystypia or dystextia suggest these may represent distinct impairments. Central (Linguistic) Agraphia Central agraphia arises from damage to the central neural processes involved in spelling and writing. Central agraphia impairs the linguistic components of writing, such as the ability to retrieve and manipulate graphemic representations, rather than the motoric execution of writing. Central agraphia manifests in numerous ways, including phonological agraphia, where patients struggle to write non-words, and lexical agraphia, where patients struggle to write irregular words. Central agraphia typically arises from lesions in the left hemisphere, especially the centers for language production in the frontal lobe, language comprehension in the temporal lobe, and connections between them running through the parietal lobe (eg, the arcuate fasciculus). Other areas, eg, parts of the motor cortex, auditory cortex, and visual cortex, also contribute to language processing.  Central agraphia can be further subdivided into phonological agraphia, lexical (surface) agraphia, deep agraphia, and semantic agraphia, reflecting the complexity of the neural processes involved in writing and underscoring the diverse neuroanatomical regions implicated by these disorders. Phonological (sound-based) agraphia occurs due to difficulty in impaired phoneme-to-grapheme conversion (sound-to-letter conversion), making it difficult to spell non-words or unfamiliar words. Patients can typically spell familiar words correctly but struggle with phonologically plausible errors when writing non-words based on their sounds. Persons with phonological agraphia typically remain able to spell familiar irregular words such as "subtle" but struggle when ambiguity between spelling and pronunciation obtains, such as between the words "steak" and "beak." Dyscravia is a disorder of phoneme-to-grapheme conversion in which written words are misspelled using proximate sounds, such as substituting a "t" for a "d." Dyscravia is classified as a subtype of phonological agraphia. Lexical agraphia AKA surface agraphia causes difficulty spelling irregular words that do not obey standard phonetic rules and thus have atypical spellings (eg, "ghost" or "yacht"). As with phonological agraphia, regular words and non-words are usually spelled correctly. Graphemic buffer agraphia describes errors in the sequence and maintenance of letters within words, affecting both regular and irregular words. This condition is often due to a disruption in the short-term storage of graphemic representations. Semantic agraphia arises when writing becomes impaired due to a breakdown in semantic memory, disrupting the ability to access and use word meanings during the writing process. This condition often occurs secondary to a progressive loss of semantic knowledge, as can occur in patients with semantic dementia or the semantic variant of primary progressive aphasia (PPA). Deep agraphia is a type of central agraphia where patients substitute words with semantically related ones (eg, writing "dog" instead of "cat"). This condition also involves phonological errors and difficulties with non-words, reflecting impairments in both the lexical-semantic and phonological types of writing. Peripheral (Nonlinguistic or Nonaphasic) Agraphia Despite its name, peripheral agraphia is a lesion of the central nervous system, not the peripheral nervous system. The main subtypes of peripheral agraphia include: Apraxic agraphia: This condition is haracterized by a disruption in the motor plans required for writing despite intact central spelling processes, patients with apraxic agraphia exhibit hesitant, incomplete, imprecise, or illegible handwriting. Lesions in the parietal and frontal regions, the thalamus, and the cerebellum most frequently account for presentations of apraxic agraphia. Allographic agraphia: This type of agraphia is characterized by difficulty in selecting and producing the correct letter shapes (allographs), in allographic agraphia, patients can spell words correctly but struggle with the visual form of letters, often substituting one letter form for another (eg, uppercase for lowercase). Graphemic buffer agraphia: This condition is characterized by disruptions in the short-term storage of graphemic representations, patients with this form of peripheral agraphia exhibit increased errors with longer words and have difficulty with both words and nonwords. Visuospatial agraphia is writing impairment due to errors of orientation to the writing instrument or surface. One common cause of visuospatial agraphia is hemispatial neglect, where one is unaware of half of the page—most frequently, this manifests with a blank left-hand side of a page. Other features suggesting visuospatial agraphia include errors of word spacing or word grouping and specific letter-writing errors such as incorrectly repeating strokes or even repeatedly writing the same letter multiple times. Letters or words may be superimposed. In these cases, writing errors are attributed to constructional apraxia. Note that constructional apraxia is a visuospatial disorder that does not refer to true apraxia (ie, an error of a skilled motor task) and is not to be confused with apraxic agraphia.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Consultations
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Roeltgen DP, Lacey EH. Reading, writing, and their disorders. Continuum (Minneap Minn) 2010 Aug;16(4 Behavioral Neurology):59-68.
39. Zhu H, Fitzhugh MC, Keator LM, Johnson L, Rorden C, Bonilha L, Fridriksson J, Rogalsky C. How Can Graph Theory Inform the Dual-stream Model of Speech Processing? A Resting-state Functional Magnetic Resonance Imaging Study of Stroke and Aphasia Symptomology. J Cogn Neurosci. 2025 Mar 01;37(3):737-766.
40. Ferstl EC, Neumann J, Bogler C, von Cramon DY. The extended language network: a meta-analysis of neuroimaging studies on text comprehension. Hum Brain Mapp. 2008 May;29(5):581-93.
41. Thiel A, Zumbansen A. The pathophysiology of post-stroke aphasia: A network approach. Restor Neurol Neurosci. 2016 Jun 13;34(4):507-18.
42. Mariën P, Saerens J, Nanhoe R, Moens E, Nagels G, Pickut BA, Dierckx RA, De Deyn PP. Cerebellar induced aphasia: case report of cerebellar induced prefrontal aphasic language phenomena supported by SPECT findings. J Neurol Sci. 1996 Dec;144(1-2):34-43.
43. Takahashi N, Kawamura M, Sato M, Kobayashi Y. A Case of Mirror-Image Crossed Thalamic Aphasia With Jargon Agraphia. Cureus. 2024 May;16(5):e60637.
44. Roux FE, Dufor O, Giussani C, Wamain Y, Draper L, Longcamp M, Démonet JF. The graphemic/motor frontal area Exner's area revisited. Ann Neurol. 2009 Oct;66(4):537-45.
45. Afonso O, Avilés A, Álvarez CJ. Neural correlates of lexical, sublexical and motor processes in word handwriting. Brain Cogn. 2025 Mar;184:106272.
46. Pattamadilok C, Bulnes LC, Devlin JT, Bourguignon M, Morais J, Goldman S, Kolinsky R. How Early Does the Brain Distinguish between Regular Words, Irregular Words, and Pseudowords during the Reading Process? Evidence from Neurochronometric TMS. J Cogn Neurosci. 2015 Jun;27(6):1259-74.
47. Sakurai Y, Matsumura K, Iwatsubo T, Momose T. Frontal pure agraphia for kanji or kana: dissociation between morphology and phonology. Neurology. 1997 Oct;49(4):946-52.
48. Sakurai Y. Kanji (Morphogram) and Kana (Phonogram) Problem in Japanese Alexia and Agraphia. Front Neurol Neurosci. 2019;44:53-63.
49. Boumaraf A, Bekal S, Macoir J. The Orthographic Ambiguity of the Arabic Graphic System: Evidence from a Case of Central Agraphia Affecting the Two Routes of Spelling. Behav Neurol. 2022;2022:8078607.
50. Cavanna AE, Ali F, Rickards H. Paligraphia and written jocularity in Gilles de la Tourette syndrome. Mov Disord. 2011 Apr;26(5):930-1.
51. Reber J, Tranel D. Frontal lobe syndromes. Handb Clin Neurol. 2019;163:147-164.
52. Kleinman JT, DuBois JC, Newhart M, Hillis AE. Disentangling the neuroanatomical correlates of perseveration from unilateral spatial neglect. Behav Neurol. 2013;26(1-2):131-8.
53. Ardila A. A proposed reinterpretation of Gerstmann's syndrome. Arch Clin Neuropsychol. 2014 Dec;29(8):828-33.
54. Joutsa J, Horn A, Hsu J, Fox MD. Localizing parkinsonism based on focal brain lesions. Brain. 2018 Aug 01;141(8):2445-2456.
55. Menichelli A, Rapp B, Semenza C. Allographic agraphia: a case study. Cortex. 2008 Jul-Aug;44(7):861-8.
56. Gilmore N, Dwyer M, Kiran S. Benchmarks of Significant Change After Aphasia Rehabilitation. Arch Phys Med Rehabil. 2019 Jun;100(6):1131-1139.e87.
57. Han Y, Jing Y, Li X, Zhou H, Deng F. Clinical characteristics of post-stroke basal ganglia aphasia and the study of language-related white matter tracts based on diffusion spectrum imaging. Neuroimage. 2024 Jul 15;295:120664.
58. Guideline Development Panel, Brown J, Kaelin D, Mattingly E, Mello C, Miller ES, Mitchell G, Picon LM, Waldron-Perine B, Wolf TJ, Frymark T, Bowen R. American Speech-Language-Hearing Association Clinical Practice Guideline: Cognitive Rehabilitation for the Management of Cognitive Dysfunction Associated With Acquired Brain Injury. Am J Speech Lang Pathol. 2022 Nov 16;31(6):2455-2526.
59. Johnson JP, Ross K, Kiran S. Multi-step treatment for acquired alexia and agraphia (Part I): efficacy, generalisation, and identification of beneficial treatment steps. Neuropsychol Rehabil. 2019 May;29(4):534-564.
60. Winstein CJ, Stein J, Arena R, Bates B, Cherney LR, Cramer SC, Deruyter F, Eng JJ, Fisher B, Harvey RL, Lang CE, MacKay-Lyons M, Ottenbacher KJ, Pugh S, Reeves MJ, Richards LG, Stiers W, Zorowitz RD, American Heart Association Stroke Council, Council on Cardiovascular and Stroke Nursing, Council on Clinical Cardiology, and Council on Quality of Care and Outcomes Research Guidelines for Adult Stroke Rehabilitation and Recovery: A Guideline for Healthcare Professionals From the American Heart Association/American Stroke Association. Stroke. 2016 Jun;47(6):e98-e169.
61. Greener J, Enderby P, Whurr R. Pharmacological treatment for aphasia following stroke. Cochrane Database Syst Rev. 2001;2001(4):CD000424.
62. Shah-Basak P, Boukrina O, Li XR, Jebahi F, Kielar A. Targeted neurorehabilitation strategies in post-stroke aphasia. Restor Neurol Neurosci. 2023;41(3-4):129-191.
63. Cichon N, Wlodarczyk L, Saluk-Bijak J, Bijak M, Redlicka J, Gorniak L, Miller E. Novel Advances to Post-Stroke Aphasia Pharmacology and Rehabilitation. J Clin Med. 2021 Aug 24;10(17)
64. Rusconi ML, Carelli L. Long-term efficacy of prism adaptation on spatial neglect: preliminary results on different spatial components. ScientificWorldJournal. 2012;2012:618528.
65. Kruisdijk JJ, Koelman JH, Ongerboer de Visser BW, de Haan RJ, Speelman JD. Botulinum toxin for writer's cramp: a randomised, placebo-controlled trial and 1-year follow-up. J Neurol Neurosurg Psychiatry. 2007 Mar;78(3):264-70.
66. Singam NV, Dwivedi A, Espay AJ. Writing Orthotic Device for the Management of Writer's Cramp. Front Neurol. 2013;4:2.
67. Silverberg ND, Iaccarino MA, Panenka WJ, Iverson GL, McCulloch KL, Dams-O'Connor K, Reed N, McCrea M, American Congress of Rehabilitation Medicine Brain Injury Interdisciplinary Special Interest Group Mild TBI Task Force Management of Concussion and Mild Traumatic Brain Injury: A Synthesis of Practice Guidelines. Arch Phys Med Rehabil. 2020 Feb;101(2):382-393.
68. Gajjar A, Mahajan A, Abdelbaki M, Anderson C, Antony R, Bale T, Bindra R, Bowers DC, Cohen K, Cole B, Dorris K, Ermoian R, Franson A, Helgager J, Landi D, Lin C, Metrock L, Nanda R, Palmer J, Partap S, Plant A, Pruthi S, Reynolds R, Ruggieri P, Stearns D, Storm P, Wang A, Warren K, Whipple N, Zaky W, McMillian NR, Pluchino LA. Pediatric Central Nervous System Cancers, Version 2.2023, NCCN Clinical Practice Guidelines in Oncology. J Natl Compr Canc Netw. 2022 Dec;20(12):1339-1362.
69. Saguil A, Farnell Iv EA, Jordan TS. Multiple Sclerosis: A Primary Care Perspective. Am Fam Physician. 2022 Aug;106(2):173-183.
70. Greenberg SM, Ziai WC, Cordonnier C, Dowlatshahi D, Francis B, Goldstein JN, Hemphill JC, Johnson R, Keigher KM, Mack WJ, Mocco J, Newton EJ, Ruff IM, Sansing LH, Schulman S, Selim MH, Sheth KN, Sprigg N, Sunnerhagen KS, American Heart Association/American Stroke Association 2022 Guideline for the Management of Patients With Spontaneous Intracerebral Hemorrhage: A Guideline From the American Heart Association/American Stroke Association. Stroke. 2022 Jul;53(7):e282-e361.
71. Sonneville R, Ruimy R, Benzonana N, Riffaud L, Carsin A, Tadié JM, Piau C, Revest M, Tattevin P, ESCMID Study Group for Infectious Diseases of the Brain (ESGIB) An update on bacterial brain abscess in immunocompetent patients. Clin Microbiol Infect. 2017 Sep;23(9):614-620.
72. Miller JM, Binnicker MJ, Campbell S, Carroll KC, Chapin KC, Gilligan PH, Gonzalez MD, Jerris RC, Kehl SC, Patel R, Pritt BS, Richter SS, Robinson-Dunn B, Schwartzman JD, Snyder JW, Telford S, Theel ES, Thomson RB, Weinstein MP, Yao JD. A Guide to Utilization of the Microbiology Laboratory for Diagnosis of Infectious Diseases: 2018 Update by the Infectious Diseases Society of America and the American Society for Microbiology. Clin Infect Dis. 2018 Aug 31;67(6):e1-e94.
73. Hamilton RH, Chrysikou EG, Coslett B. Mechanisms of aphasia recovery after stroke and the role of noninvasive brain stimulation. Brain Lang. 2011 Jul;118(1-2):40-50.
