# Therapeutic Uses of Diuretic Agents

**Authors:** Vijay B. Arumugham, Mohamed H. Shahin

**Source:** StatPearls - StatPearls Publishing

## Abstract

Diuretics are a medication used in the management and treatment of edematous and other non-edematous disease conditions. Diuretics are a class of drugs. This activity reviews the indications, action, and contraindications for diuretics as a valuable agent in treating heart failure, hypertension, ascites, etc., (and other disorders when applicable). This activity will highlight the mechanism of action, adverse event profile, and other key factors (e.g., off-label uses, dosing, pharmacodynamics, pharmacokinetics, monitoring, relevant interactions) pertinent for members of the interprofessional team in the treatment of patients with heart failure and related conditions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Popkin BM, D'Anci KE, Rosenberg IH. Water, hydration, and health. Nutr Rev. 2010 Aug;68(8):439-58.
144. Harris AN, Grimm PR, Lee HW, Delpire E, Fang L, Verlander JW, Welling PA, Weiner ID. Mechanism of Hyperkalemia-Induced Metabolic Acidosis. J Am Soc Nephrol. 2018 May;29(5):1411-1425.
145. DuBose TD. Hyperkalemic hyperchloremic metabolic acidosis: pathophysiologic insights. Kidney Int. 1997 Feb;51(2):591-602.
146. Carr MC, Prien EL, Babayan RK. Triamterene nephrolithiasis: renewed attention is warranted. J Urol. 1990 Dec;144(6):1339-40.
147. Kim GK, Del Rosso JQ. Oral Spironolactone in Post-teenage Female Patients with Acne Vulgaris: Practical Considerations for the Clinician Based on Current Data and Clinical Experience. J Clin Aesthet Dermatol. 2012 Mar;5(3):37-50.
148. Veeregowda SH, Krishnamurthy JJ, Krishnaswamy B, Narayana S. Spironolactone-Induced Unilateral Gynecomastia. Int J Appl Basic Med Res. 2018 Jan-Mar;8(1):45-47.
149. Swerdloff RS, Ng JCM. Gynecomastia: Etiology, Diagnosis, and Treatment. In: Feingold KR, Ahmed SF, Anawalt B, Blackman MR, Boyce A, Chrousos G, Corpas E, de Herder WW, Dhatariya K, Dungan K, Hofland J, Kalra S, Kaltsas G, Kapoor N, Koch C, Kopp P, Korbonits M, Kovacs CS, Kuohung W, Laferrère B, Levy M, McGee EA, McLachlan R, Muzumdar R, Purnell J, Rey R, Sahay R, Shah AS, Singer F, Sperling MA, Stratakis CA, Trence DL, Wilson DP, editors. Endotext [Internet] MDText.com, Inc.; South Dartmouth (MA): 2023. Jan 6,
150. Pham AQ, Xu LH, Moe OW. Drug-Induced Metabolic Acidosis. F1000Res. 2015;4
151. Hopkins E, Sanvictores T, Sharma S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Sep 12, Physiology, Acid Base Balance.
152. Boone MD, Oren-Grinberg A, Robinson TM, Chen CC, Kasper EM. Mannitol or hypertonic saline in the setting of traumatic brain injury: What have we learned? Surg Neurol Int. 2015;6:177.
153. Pascual E, Perdiguero M. Gout, diuretics and the kidney. Ann Rheum Dis. 2006 Aug;65(8):981-2.
154. Johnson KK, Green DL, Rife JP, Limon L. Sulfonamide cross-reactivity: fact or fiction? Ann Pharmacother. 2005 Feb;39(2):290-301.
155. Giles A, Foushee J, Lantz E, Gumina G. Sulfonamide Allergies. Pharmacy (Basel) 2019 Sep 11;7(3)
156. Wulf NR, Matuszewski KA. Sulfonamide cross-reactivity: is there evidence to support broad cross-allergenicity? Am J Health Syst Pharm. 2013 Sep 01;70(17):1483-94.
157. Shah TJ, Moshirfar M, Hoopes PC. "Doctor, I have a Sulfa Allergy": Clarifying the Myths of Cross-Reactivity. Ophthalmol Ther. 2018 Dec;7(2):211-215.
158. Dineva S, Uzunova K, Pavlova V, Filipova E, Kalinov K, Vekov T. Comparative efficacy and safety of chlorthalidone and hydrochlorothiazide-meta-analysis. J Hum Hypertens. 2019 Nov;33(11):766-774.
159. Silver A. What if chlorthalidone-associated hyperglycemia develops? Arch Intern Med. 2007 Jul 09;167(13):1434; author reply 1434-5.
160. Williams B, Mancia G, Spiering W, Agabiti Rosei E, Azizi M, Burnier M, Clement DL, Coca A, de Simone G, Dominiczak A, Kahan T, Mahfoud F, Redon J, Ruilope L, Zanchetti A, Kerins M, Kjeldsen SE, Kreutz R, Laurent S, Lip GYH, McManus R, Narkiewicz K, Ruschitzka F, Schmieder RE, Shlyakhto E, Tsioufis C, Aboyans V, Desormais I, ESC Scientific Document Group 2018 ESC/ESH Guidelines for the management of arterial hypertension. Eur Heart J. 2018 Sep 01;39(33):3021-3104.
161. Sica DA, Gehr TW. Diuretic use in stage 5 chronic kidney disease and end-stage renal disease. Curr Opin Nephrol Hypertens. 2003 Sep;12(5):483-90.
162. Bianchi S, Aucella F, De Nicola L, Genovesi S, Paoletti E, Regolisti G. Management of hyperkalemia in patients with kidney disease: a position paper endorsed by the Italian Society of Nephrology. J Nephrol. 2019 Aug;32(4):499-516.
163. Tamargo J, Segura J, Ruilope LM. Diuretics in the treatment of hypertension. Part 2: loop diuretics and potassium-sparing agents. Expert Opin Pharmacother. 2014 Apr;15(5):605-21.
164. Adamson R, Swenson ER. Acetazolamide Use in Severe Chronic Obstructive Pulmonary Disease. Pros and Cons. Ann Am Thorac Soc. 2017 Jul;14(7):1086-1093.
165. Mason A, Malik A, Ginglen JG. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 17, Hypertonic Fluids.
166. Sweeney KR, Chapron DJ, Kramer PA. Effect of salicylate on serum protein binding and red blood cell uptake of acetazolamide in vitro. J Pharm Sci. 1988 Sep;77(9):751-6.
167. Liddell NE, Maren TH. CO2 retention as a basis for increased toxicity of salicylate with acetazolamide: avoidance of increased toxicity with benzolamide. J Pharmacol Exp Ther. 1975 Oct;195(1):1-7.
168. Runde TJ, Nappe TM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 10, Salicylates Toxicity.
169. Hörl WH. Nonsteroidal Anti-Inflammatory Drugs and the Kidney. Pharmaceuticals (Basel) 2010 Jul 21;3(7):2291-2321.
170. Houston MC. Nonsteroidal anti-inflammatory drugs and antihypertensives. Am J Med. 1991 May 17;90(5A):42S-47S.
171. Zand F, Asadi S, Katibeh P. Good outcome after digoxin toxicity despite very high serum potassium level. Iran Red Crescent Med J. 2011 Sep;13(9):680-1.
172. Wang MT, Su CY, Chan AL, Lian PW, Leu HB, Hsu YJ. Risk of digoxin intoxication in heart failure patients exposed to digoxin-diuretic interactions: a population-based study. Br J Clin Pharmacol. 2010 Aug;70(2):258-67.
173. Jain A, SISODIA J. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 2, Quinidine.
174. Newman GH, Wade M, Hosking DJ. Effect of bendrofluazide on calcium reabsorption in hypoparathyroidism. Eur J Clin Pharmacol. 1984;27(1):41-6.
175. Kirchner KA. Effect of diuretic and antidiuretic agents on lithium clearance as a marker for proximal delivery. Kidney Int Suppl. 1990 Mar;28:S22-5.
176. Cadwallader AB, de la Torre X, Tieri A, Botrè F. The abuse of diuretics as performance-enhancing drugs and masking agents in sport doping: pharmacology, toxicology and analysis. Br J Pharmacol. 2010 Sep;161(1):1-16.
177. Mascolo M, Chu ES, Mehler PS. Abuse and clinical value of diuretics in eating disorders therapeutic applications. Int J Eat Disord. 2011 Apr;44(3):200-2.
178. Jaber D, Al Awwa I, Wazaify M. Multiple Prescription Drug Abuse and Salt Craving in a Psychotic Patient: A Case Report From a Teaching Hospital in Jordan. Int J High Risk Behav Addict. 2015 Sep;4(3):e22449.
179. Walsh SB, Shirley DG, Wrong OM, Unwin RJ. Urinary acidification assessed by simultaneous furosemide and fludrocortisone treatment: an alternative to ammonium chloride. Kidney Int. 2007 Jun;71(12):1310-6.
180. Dhayat NA, Gradwell MW, Pathare G, Anderegg M, Schneider L, Luethi D, Mattmann C, Moe OW, Vogt B, Fuster DG. Furosemide/Fludrocortisone Test and Clinical Parameters to Diagnose Incomplete Distal Renal Tubular Acidosis in Kidney Stone Formers. Clin J Am Soc Nephrol. 2017 Sep 07;12(9):1507-1517.
181. Caldas A, Broyer M, Dechaux M, Kleinknecht C. Primary distal tubular acidosis in childhood: clinical study and long-term follow-up of 28 patients. J Pediatr. 1992 Aug;121(2):233-41.
182. Porsbjerg C, Sverrild A, Backer V. The usefulness of the mannitol challenge test for asthma. Expert Rev Respir Med. 2013 Dec;7(6):655-63.
183. Ding D, Liu H, Qi W, Jiang H, Li Y, Wu X, Sun H, Gross K, Salvi R. Ototoxic effects and mechanisms of loop diuretics. J Otol. 2016 Dec;11(4):145-156.
184. Dormans TP, van Meyel JJ, Gerlag PG, Tan Y, Russel FG, Smits P. Diuretic efficacy of high dose furosemide in severe heart failure: bolus injection versus continuous infusion. J Am Coll Cardiol. 1996 Aug;28(2):376-82.
185. LiverTox: Clinical and Research Information on Drug-Induced Liver Injury [Internet] National Institute of Diabetes and Digestive and Kidney Diseases; Bethesda (MD): 2021. Oct 13, Diuretics.
186. Taglietti F, Del Nonno F, Baiocchini A, Falasca L, Pieri S, Capone A, Grilli E, Chinello P, Petrosillo N. Acute hepatocellular and cholestatic injury during therapy with hydrochlorothiazide - clinicohistopathologic findings: a case report. J Med Case Rep. 2010 Oct 21;4:332.
187. Walker RM, McElligott TF. Furosemide induced hepatotoxicity. J Pathol. 1981 Dec;135(4):301-14.
188. Wu X, Zhang W, Ren H, Chen X, Xie J, Chen N. Diuretics associated acute kidney injury: clinical and pathological analysis. Ren Fail. 2014 Aug;36(7):1051-5.
189. Tenny S, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Sep 10, Evidence-Based Medicine.

