# Lumbosacral Facet Syndrome

**Authors:** Matthew A. Cascio, Anterpreet Dua, Matthew A. Varacallo

**Source:** StatPearls - StatPearls Publishing

## Abstract

Low back pain ranks among the most common musculoskeletal complaints encountered in clinical practice. As the leading cause of disability in the developed world, it contributes to billions of dollars in healthcare expenditures each year. Despite variations across epidemiological studies, the incidence of low back pain ranges from 5% to 10%, with a lifetime prevalence of 60% to 90%. Most episodes resolve without the need for extensive intervention, responding well to brief rest, activity modification, and physical therapy. Approximately 50% of cases improve within 1 to 2 weeks, and up to 90% show resolution within 6 to 12 weeks. Lumbosacral facet syndrome describes a clinical condition characterized by unilateral or bilateral back pain that may radiate to the buttocks, groin, or thighs, typically stopping above the knee. In certain cases, symptoms of facetogenic pain resemble those of radiculopathy caused by herniated discs or nerve root compression. Repetitive overuse and routine daily activities contribute to degeneration of the facet joints, potentially resulting in microinstability and the formation of synovial facet cysts that compress adjacent nerve roots.  Facet joints contribute to approximately 15% to 45% of low back pain cases, with degenerative osteoarthritis serving as the most prevalent source of facet-related discomfort. A thorough history and physical examination may aid in diagnosing facet joint syndrome. Although radiographs, computed tomography (CT) scans, and magnetic resonance imaging (MRI) are frequently employed, imaging findings often fail to correlate reliably with clinical symptoms. Diagnostic blocks can help identify facet joints as the pain generator, while treatment options, eg, intraarticular steroid injections or neurolysis through radiofrequency or cryoablation, offer relief from facetogenic pain.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Treatment Planning
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Bogduk N. Degenerative joint disease of the spine. Radiol Clin North Am. 2012 Jul;50(4):613-28.
21. Clarençon F, Law-Ye B, Bienvenot P, Cormier É, Chiras J. The Degenerative Spine. Magn Reson Imaging Clin N Am. 2016 Aug;24(3):495-513.
22. Smuck M, Crisostomo RA, Trivedi K, Agrawal D. Success of initial and repeated medial branch neurotomy for zygapophysial joint pain: a systematic review. PM R. 2012 Sep;4(9):686-92.
23. Hofmann UK, Keller RL, Walter C, Mittag F. Predictability of the effects of facet joint infiltration in the degenerate lumbar spine when assessing MRI scans. J Orthop Surg Res. 2017 Nov 21;12(1):180.
24. Kalichman L, Li L, Hunter DJ, Been E. Association between computed tomography-evaluated lumbar lordosis and features of spinal degeneration, evaluated in supine position. Spine J. 2011 Apr;11(4):308-15.
25. Lateef H, Patel D. What is the role of imaging in acute low back pain? Curr Rev Musculoskelet Med. 2009 Jun;2(2):69-73.
26. Bogduk N. On diagnostic blocks for lumbar zygapophysial joint pain. F1000 Med Rep. 2010 Aug 09;2:57.
27. Manchukonda R, Manchikanti KN, Cash KA, Pampati V, Manchikanti L. Facet joint pain in chronic spinal pain: an evaluation of prevalence and false-positive rate of diagnostic blocks. J Spinal Disord Tech. 2007 Oct;20(7):539-45.
28. Nelson AM, Nagpal G. Interventional Approaches to Low Back Pain. Clin Spine Surg. 2018 Jun;31(5):188-196.
29. Manchikanti L, Kosanovic R, Pampati V, Sanapati MR, Soin A, Knezevic NN, Wargo BW, Hirsch JA. Equivalent Outcomes of Lumbar Therapeutic Facet Joint Nerve Blocks and Radiofrequency Neurotomy: Comparative Evaluation of Clinical Outcomes and Cost Utility. Pain Physician. 2022 Mar;25(2):179-192.
30. Bogduk N, Dreyfuss P, Govind J. A narrative review of lumbar medial branch neurotomy for the treatment of back pain. Pain Med. 2009 Sep;10(6):1035-45.
31. Cohen SP, Williams KA, Kurihara C, Nguyen C, Shields C, Kim P, Griffith SR, Larkin TM, Crooks M, Williams N, Morlando B, Strassels SA. Multicenter, randomized, comparative cost-effectiveness study comparing 0, 1, and 2 diagnostic medial branch (facet joint nerve) block treatment paradigms before lumbar facet radiofrequency denervation. Anesthesiology. 2010 Aug;113(2):395-405.
32. Dreyfuss P, Halbrook B, Pauza K, Joshi A, McLarty J, Bogduk N. Efficacy and validity of radiofrequency neurotomy for chronic lumbar zygapophysial joint pain. Spine (Phila Pa 1976) 2000 May 15;25(10):1270-7.
33. Pacetti M, Fiaschi P, Gennaro S. Percutaneous radiofrequency thermocoagulation of dorsal ramus branches as a treatment of "lumbar facet syndrome"--How I do it. Acta Neurochir (Wien) 2016 May;158(5):995-8.
34. Appeadu M, Miranda-Cantellops N, Mays B, Carino Mason Renee, Reynolds J, Samarakoon T, Price C, Monteith Sereen. The Effectiveness of Intraarticular Cervical Facet Steroid Injections in the Treatment of Cervicogenic Headache: Systematic Review and Meta-analysis. Pain Physician. 2022 Sep;25(6):459-470.
35. Manchikanti L, Abd-Elsayed A, Kaye AD, Sanapati MR, Pampati V, Shekoohi S, Hirsch JA. A Systematic Review of Regenerative Medicine Therapies for Axial Spine Pain of Facet Joint Origin. Curr Pain Headache Rep. 2025 Mar 14;29(1):61.
36. Yan D, Zubair AC, Osborne MD, Pagan-Rosado R, Stone JA, Lehman VT, Durand NC, Kubrova E, Wang Z, Witter DM, Baer MM, Ponce GC, Quiñones-Hinojosa A, Qu W. CellKine clinical trial: first report from a phase 1 trial of allogeneic bone marrow-derived mesenchymal stem cells in subjects with painful lumbar facet joint arthropathy. Pain Rep. 2024 Oct;9(5):e1181.
37. D'Souza RS, Jin MY, Abd-Elsayed A. Peripheral Nerve Stimulation for Low Back Pain: A Systematic Review. Curr Pain Headache Rep. 2023 May;27(5):117-128.
38. Gilmore CA, Deer TR, Desai MJ, Hopkins TJ, Li S, DePalma MJ, Cohen SP, McGee MJ, Boggs JW. Durable patient-reported outcomes following 60-day percutaneous peripheral nerve stimulation (PNS) of the medial branch nerves. Interv Pain Med. 2023 Mar;2(1):100243.
39. Perez J, Gofeld M, Leblang S, Hananel A, Aginsky R, Chen J, Aubry JF, Shir Y. Fluoroscopy-Guided High-Intensity Focused Ultrasound Neurotomy of the Lumbar Zygapophyseal Joints: A Clinical Pilot Study. Pain Med. 2022 Jan 03;23(1):67-75.
40. Gofeld M, Smith KJ, Bhatia A, Djuric V, Leblang S, Rebhun N, Aginsky R, Miller E, Skoglind B, Hananel A. Fluoroscopy-guided high-intensity focused ultrasound neurotomy of the lumbar zygapophyseal joints: a prospective, open-label study. Reg Anesth Pain Med. 2025 Jun 10;50(6):464-470.
41. Gofeld M, Tiennot T, Miller E, Rebhun N, Mobley S, Leblang S, Aginsky R, Hananel A, Aubry JF. Fluoroscopy-guided high-intensity focused ultrasound ablation of the lumbar medial branch nerves: dose escalation study and comparison with radiofrequency ablation in a porcine model. Reg Anesth Pain Med. 2025 May 06;50(5):429-436.
42. Ashmore ZM, Bies MM, Meiling JB, Moman RN, Hassett LC, Hunt CL, Cohen SP, Hooten WM. Ultrasound-guided lumbar medial branch blocks and intra-articular facet joint injections: a systematic review and meta-analysis. Pain Rep. 2022 May-Jun;7(3):e1008.
43. Velickovic M, Ballhause TM. Delayed onset of a spinal epidural hematoma after facet joint injection. SAGE Open Med Case Rep. 2016;4:2050313X16675258.
44. Cohen SP, Raja SN. Pathogenesis, diagnosis, and treatment of lumbar zygapophysial (facet) joint pain. Anesthesiology. 2007 Mar;106(3):591-614.

